population,babies,run_id
110,6,53
110,7,53
110,4,53
110,8,53
110,4,53
110,6,53
110,4,53
110,3,53
110,5,53
110,9,53
110,5,53
110,5,53
110,4,53
110,7,53
110,4,53
110,4,53
110,2,53
110,2,53
110,5,53
110,0,53
110,3,53
110,3,53
110,4,53
110,4,53
110,7,53
110,7,53
110,4,53
110,5,53
110,4,53
110,2,53
20,0,54
20,0,54
20,1,54
20,28,54
20,19,54
20,13,54
20,16,54
20,11,54
20,0,54
20,1,54
23,3,54
27,4,54
30,3,54
31,1,54
32,1,54
32,3,54
32,4,54
32,4,54
21,2,54
21,0,54
21,2,54
21,4,54
21,3,54
21,2,54
21,2,54
21,3,54
21,1,54
21,1,54
21,3,54
21,2,54
21,3,54
21,1,54
21,4,54
21,1,54
21,2,54
21,3,54
21,3,54
21,3,54
21,3,54
21,3,54
21,1,54
15,3,54
13,1,54
16,3,54
17,1,54
19,2,54
19,0,54
19,1,54
19,2,54
19,1,54
19,2,54
19,1,54
19,2,54
19,2,54
19,2,54
19,1,54
19,2,54
19,1,54
19,2,54
19,2,54
19,5,54
19,5,54
19,5,54
19,4,54
19,3,54
19,3,54
19,2,54
19,3,54
19,0,54
19,4,54
19,3,54
19,4,54
19,3,54
19,3,54
19,2,54
19,2,54
19,3,54
13,3,54
15,2,54
18,3,54
21,3,54
21,5,54
21,5,54
21,5,54
21,3,54
17,0,54
20,3,54
20,2,54
20,4,54
20,2,54
20,4,54
20,2,54
20,1,54
20,2,54
17,3,54
18,1,54
19,1,54
19,2,54
19,1,54
19,1,54
20,0,55
20,0,55
20,0,55
20,0,55
25,5,55
22,0,55
22,9,55
29,7,55
29,6,55
29,0,55
29,2,55
29,4,55
29,3,55
29,3,55
29,2,55
29,3,55
29,1,55
29,4,55
29,2,55
29,4,55
29,2,55
29,3,55
29,3,55
19,5,55
19,0,55
19,3,55
19,3,55
19,3,55
17,2,55
17,0,55
17,2,55
17,0,55
17,0,55
17,0,55
17,3,55
17,0,55
17,2,55
17,0,55
17,2,55
17,0,55
17,1,55
17,0,55
17,1,55
17,3,55
17,0,55
17,2,55
17,1,55
17,1,55
17,2,55
17,1,55
17,1,55
17,2,55
17,0,55
17,0,55
17,1,55
17,1,55
17,3,55
17,2,55
17,2,55
17,1,55
17,2,55
17,1,55
17,3,55
17,2,55
17,0,55
17,3,55
17,2,55
17,0,55
17,4,55
17,0,55
17,2,55
17,1,55
17,0,55
17,1,55
17,4,55
17,2,55
17,3,55
17,0,55
17,3,55
17,2,55
17,0,55
17,1,55
17,4,55
17,2,55
17,1,55
17,1,55
17,2,55
17,1,55
17,2,55
17,0,55
17,3,55
17,1,55
17,2,55
17,0,55
17,0,55
17,1,55
17,0,55
17,2,55
17,1,55
17,0,55
20,0,56
20,0,56
20,0,56
20,6,56
20,13,56
20,12,56
16,3,56
11,9,56
11,7,56
11,4,56
11,2,56
11,2,56
12,1,56
15,3,56
21,6,56
21,0,56
28,7,56
43,15,56
60,17,56
76,16,56
89,13,56
89,14,56
70,23,56
70,19,56
70,18,56
70,2,56
80,15,56
80,12,56
80,8,56
97,17,56
113,16,56
116,3,56
116,0,56
90,5,56
101,11,56
102,1,56
102,18,56
102,4,56
102,3,56
102,4,56
102,1,56
102,21,56
105,3,56
105,4,56
105,6,56
105,21,56
105,7,56
105,13,56
134,29,56
141,7,56
152,11,56
160,8,56
160,7,56
148,15,56
152,4,56
152,10,56
152,4,56
152,6,56
152,5,56
152,7,56
132,4,56
132,4,56
137,5,56
141,4,56
128,1,56
95,4,56
95,20,56
95,16,56
60,12,56
51,15,56
51,9,56
51,4,56
63,12,56
57,6,56
57,8,56
57,2,56
57,7,56
57,7,56
57,9,56
57,8,56
57,6,56
57,12,56
57,9,56
57,2,56
66,9,56
78,12,56
92,14,56
104,12,56
104,3,56
104,5,56
104,4,56
104,4,56
104,2,56
104,4,56
104,2,56
104,15,56
94,3,56
108,14,56
112,4,56
117,5,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,4,57
20,2,57
20,2,57
20,3,57
20,2,57
20,2,57
20,6,57
20,4,57
20,2,57
20,3,57
20,4,57
20,2,57
20,2,57
20,1,57
20,2,57
20,3,57
20,1,57
23,3,57
28,5,57
28,1,57
28,3,57
28,5,57
28,6,57
28,4,57
28,4,57
33,5,57
36,3,57
41,5,57
48,7,57
57,9,57
65,8,57
74,9,57
81,7,57
78,10,57
84,6,57
84,4,57
94,10,57
101,7,57
87,3,57
96,9,57
96,10,57
109,13,57
109,1,57
81,1,57
81,5,57
85,4,57
85,4,57
92,7,57
104,12,57
104,5,57
109,5,57
109,3,57
109,10,57
115,6,57
115,2,57
115,4,57
119,4,57
119,5,57
119,14,57
121,2,57
121,2,57
124,3,57
124,17,57
127,3,57
127,5,57
127,8,57
132,5,57
132,4,57
139,7,57
139,9,57
143,4,57
143,10,57
148,5,57
148,10,57
148,8,57
150,2,57
150,3,57
153,3,57
155,2,57
155,2,57
158,3,57
162,4,57
124,0,57
97,1,57
97,10,57
97,2,57
111,14,57
112,1,57
123,11,57
126,3,57
126,5,57
130,4,57
128,1,57
81,1,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,4,58
20,5,58
20,7,58
20,8,58
20,6,58
20,3,58
20,5,58
20,9,58
20,2,58
20,8,58
20,6,58
20,6,58
20,4,58
20,1,58
20,5,58
20,5,58
20,7,58
20,6,58
20,5,58
20,4,58
20,5,58
13,8,58
13,3,58
13,2,58
13,7,58
13,5,58
13,3,58
13,4,58
13,5,58
13,2,58
13,4,58
13,2,58
13,5,58
13,3,58
13,4,58
13,8,58
13,1,58
13,2,58
13,5,58
13,3,58
13,3,58
13,5,58
13,4,58
13,2,58
12,5,58
13,1,58
13,4,58
13,3,58
13,7,58
13,4,58
13,3,58
13,3,58
13,2,58
13,4,58
13,3,58
13,5,58
10,2,58
10,6,58
10,3,58
10,4,58
10,2,58
10,2,58
10,1,58
10,1,58
10,3,58
10,0,58
10,1,58
10,2,58
10,0,58
13,3,58
11,5,58
16,5,58
16,5,58
16,4,58
16,6,58
16,3,58
16,3,58
16,6,58
16,1,58
16,3,58
16,6,58
16,6,58
16,5,58
16,6,58
16,5,58
16,4,58
16,4,58
16,4,58
16,7,58
16,3,58
16,4,58
20,0,59
20,2,59
28,8,59
28,5,59
24,6,59
31,7,59
31,5,59
35,4,59
39,4,59
43,4,59
50,7,59
56,6,59
65,9,59
65,9,59
42,11,59
42,6,59
42,5,59
42,5,59
42,3,59
42,3,59
42,2,59
42,5,59
42,4,59
42,1,59
42,3,59
42,4,59
40,3,59
26,4,59
28,2,59
30,2,59
30,1,59
30,3,59
30,3,59
30,3,59
28,2,59
32,4,59
26,3,59
21,2,59
21,0,59
21,0,59
21,0,59
23,2,59
26,4,59
26,5,59
26,0,59
29,3,59
29,5,59
29,3,59
28,3,59
30,2,59
30,3,59
29,2,59
29,6,59
29,3,59
29,4,59
29,1,59
29,5,59
29,3,59
29,3,59
29,1,59
29,6,59
25,3,59
26,1,59
24,0,59
26,2,59
29,3,59
29,6,59
29,2,59
29,2,59
29,4,59
29,2,59
29,3,59
29,4,59
29,4,59
29,5,59
29,4,59
29,3,59
29,4,59
29,3,59
29,3,59
29,4,59
29,2,59
29,2,59
29,4,59
29,3,59
29,3,59
29,4,59
29,3,59
29,2,59
29,2,59
29,5,59
29,0,59
21,3,59
23,2,59
25,2,59
27,2,59
29,2,59
29,5,59
29,4,59
29,5,59
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
15,2,60
15,4,60
15,0,60
15,2,60
15,2,60
15,3,60
15,3,60
15,2,60
15,2,60
15,2,60
15,2,60
15,3,60
15,2,60
15,0,60
15,2,60
15,4,60
15,1,60
15,3,60
15,4,60
15,4,60
15,3,60
15,3,60
15,5,60
15,1,60
15,1,60
15,4,60
15,4,60
15,5,60
15,0,60
15,1,60
16,1,60
16,3,60
16,5,60
16,1,60
16,1,60
16,3,60
16,3,60
16,2,60
16,1,60
16,2,60
16,2,60
16,1,60
16,3,60
16,5,60
16,1,60
16,4,60
16,3,60
16,1,60
16,3,60
16,5,60
16,2,60
16,4,60
16,2,60
16,3,60
16,2,60
16,3,60
16,5,60
16,3,60
16,2,60
16,3,60
16,3,60
16,5,60
16,3,60
16,1,60
16,2,60
16,3,60
16,3,60
16,3,60
16,2,60
16,2,60
16,1,60
16,2,60
16,6,60
16,4,60
16,4,60
16,3,60
16,3,60
16,2,60
16,5,60
16,2,60
16,0,60
16,4,60
16,2,60
16,2,60
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
15,0,61
15,0,61
15,0,61
15,0,61
15,0,61
15,0,61
15,0,61
18,3,61
18,2,61
18,3,61
18,4,61
18,3,61
25,7,61
31,6,61
47,16,61
61,14,61
92,31,61
129,37,61
145,16,61
145,12,61
145,9,61
154,9,61
154,8,61
159,5,61
159,4,61
166,7,61
170,4,61
170,2,61
118,4,61
118,1,61
120,2,61
120,9,61
124,4,61
124,5,61
147,23,61
156,9,61
156,24,61
165,9,61
165,7,61
165,11,61
102,4,61
102,10,61
110,15,61
114,4,61
114,3,61
114,3,61
121,7,61
121,2,61
121,15,61
121,4,61
131,10,61
147,16,61
150,3,61
150,8,61
170,20,61
174,4,61
174,5,61
176,2,61
176,0,61
176,6,61
176,1,61
121,2,61
121,3,61
124,3,61
124,3,61
91,4,61
91,8,61
96,5,61
96,4,61
84,7,61
84,4,61
92,8,61
92,8,61
105,13,61
78,5,61
78,9,61
78,2,61
88,10,61
103,15,61
107,4,61
109,2,61
109,0,61
109,4,61
109,6,61
109,11,61
109,12,61
114,5,61
106,4,61
106,10,61
83,7,61
83,11,61
20,0,62
20,0,62
20,8,62
20,16,62
20,13,62
20,5,62
15,3,62
12,1,62
9,5,62
7,1,62
6,0,62
5,0,62
6,1,62
6,0,62
6,0,62
10,4,62
10,1,62
12,2,62
12,0,62
15,3,62
15,2,62
15,1,62
15,1,62
15,3,62
15,3,62
15,3,62
15,4,62
15,4,62
15,0,62
20,5,62
25,5,62
25,5,62
25,7,62
25,4,62
25,5,62
30,5,62
35,5,62
42,7,62
52,10,62
60,8,62
77,17,62
91,14,62
109,18,62
130,21,62
134,4,62
134,5,62
134,6,62
141,7,62
141,7,62
146,5,62
152,6,62
152,3,62
152,2,62
157,5,62
157,5,62
157,10,62
157,16,62
159,2,62
162,3,62
162,1,62
132,2,62
135,3,62
135,2,62
135,4,62
135,2,62
139,4,62
140,1,62
140,11,62
140,10,62
144,4,62
146,2,62
146,3,62
146,11,62
146,5,62
153,7,62
153,4,62
153,5,62
155,2,62
155,6,62
161,6,62
161,10,62
166,5,62
173,7,62
173,1,62
162,11,62
164,2,62
164,1,62
170,6,62
144,3,62
144,3,62
144,5,62
144,4,62
149,5,62
139,8,62
139,10,62
142,3,62
148,6,62
153,5,62
153,4,62
153,5,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,3,63
13,0,63
13,0,63
15,2,63
15,1,63
15,2,63
15,0,63
15,0,63
15,2,63
15,0,63
15,3,63
15,0,63
15,1,63
15,1,63
15,0,63
16,1,63
20,4,63
24,4,63
25,1,63
29,4,63
24,1,63
26,2,63
30,4,63
35,5,63
39,4,63
46,7,63
46,5,63
52,6,63
56,4,63
59,3,63
65,6,63
74,9,63
82,8,63
82,7,63
93,11,63
101,8,63
106,5,63
106,12,63
111,5,63
111,3,63
117,6,63
122,5,63
127,5,63
130,3,63
130,5,63
137,7,63
139,2,63
142,3,63
142,5,63
142,6,63
147,5,63
147,5,63
150,3,63
150,4,63
157,7,63
157,4,63
157,0,63
160,3,63
160,3,63
160,6,63
160,21,63
164,4,63
170,6,63
170,4,63
170,5,63
173,3,63
174,1,63
174,5,63
174,4,63
178,4,63
178,6,63
178,5,63
183,5,63
186,3,63
189,3,63
189,5,63
194,5,63
197,3,63
197,3,63
201,4,63
201,1,63
204,3,63
204,2,63
210,6,63
215,5,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,2,64
20,2,64
20,1,64
22,2,64
22,0,64
26,4,64
26,5,64
42,16,64
60,18,64
84,24,64
118,34,64
131,13,64
141,10,64
160,19,64
160,14,64
160,12,64
160,12,64
154,14,64
154,19,64
154,20,64
154,18,64
154,15,64
154,12,64
154,18,64
154,20,64
154,14,64
154,14,64
154,13,64
154,14,64
154,17,64
154,17,64
154,19,64
106,12,64
106,5,64
106,17,64
79,13,64
79,51,64
53,48,64
39,35,64
39,26,64
39,16,64
39,21,64
27,17,64
43,16,64
47,22,64
79,32,64
122,43,64
133,11,64
149,16,64
173,24,64
193,20,64
207,14,64
224,17,64
251,27,64
279,28,64
304,25,64
333,29,64
374,41,64
413,39,64
413,34,64
413,37,64
413,33,64
413,30,64
413,42,64
298,45,64
298,33,64
298,33,64
298,28,64
298,30,64
298,37,64
298,27,64
298,27,64
298,37,64
298,30,64
298,30,64
298,32,64
298,24,64
298,29,64
298,28,64
298,40,64
298,28,64
212,24,64
200,23,64
200,20,64
200,11,64
200,26,64
183,26,64
183,10,64
183,20,64
183,15,64
183,20,64
183,18,64
20,0,65
20,1,65
20,12,65
20,5,65
20,2,65
20,1,65
15,7,65
12,2,65
9,1,65
9,0,65
10,1,65
10,3,65
10,1,65
10,3,65
10,2,65
10,4,65
10,2,65
10,3,65
10,3,65
10,4,65
10,3,65
10,1,65
10,0,65
10,1,65
10,1,65
10,1,65
10,3,65
10,1,65
10,4,65
10,0,65
10,3,65
10,2,65
10,2,65
10,2,65
10,1,65
10,1,65
10,0,65
10,0,65
10,0,65
10,3,65
10,0,65
10,1,65
10,4,65
10,1,65
10,0,65
10,2,65
10,4,65
10,2,65
10,2,65
10,1,65
10,3,65
10,1,65
10,1,65
10,0,65
10,1,65
10,2,65
10,2,65
10,2,65
10,3,65
10,3,65
10,3,65
10,1,65
10,3,65
10,3,65
10,0,65
10,4,65
10,1,65
10,3,65
10,0,65
10,2,65
10,2,65
10,1,65
10,2,65
10,0,65
10,2,65
10,3,65
10,1,65
10,1,65
10,1,65
10,4,65
10,1,65
10,2,65
10,4,65
10,4,65
10,0,65
10,2,65
10,2,65
10,3,65
10,1,65
10,1,65
10,3,65
10,4,65
10,0,65
10,0,65
10,1,65
10,5,65
10,3,65
10,1,65
10,2,65
10,3,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,7,66
20,5,66
20,3,66
25,5,66
29,4,66
35,6,66
45,10,66
65,20,66
79,14,66
95,16,66
119,24,66
126,7,66
133,7,66
142,9,66
147,5,66
153,6,66
153,10,66
153,10,66
153,4,66
153,4,66
153,8,66
153,4,66
153,9,66
153,5,66
153,6,66
153,4,66
153,10,66
153,9,66
153,8,66
153,7,66
153,4,66
153,5,66
153,5,66
153,7,66
153,11,66
153,7,66
153,7,66
153,4,66
153,8,66
153,6,66
153,7,66
153,4,66
153,9,66
153,16,66
153,7,66
153,2,66
153,7,66
153,12,66
153,6,66
153,6,66
153,7,66
153,8,66
153,6,66
153,8,66
153,7,66
153,7,66
153,7,66
153,9,66
153,9,66
153,8,66
153,4,66
153,5,66
153,8,66
153,6,66
153,8,66
153,1,66
153,4,66
153,6,66
153,4,66
153,4,66
153,4,66
153,7,66
153,6,66
153,4,66
153,2,66
153,5,66
153,7,66
153,4,66
153,3,66
153,6,66
153,5,66
153,6,66
153,2,66
153,3,66
153,6,66
153,6,66
153,7,66
153,2,66
153,4,66
153,4,66
153,4,66
153,2,66
153,2,66
153,2,66
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,3,67
19,1,67
17,2,67
17,0,67
17,3,67
17,1,67
17,0,67
17,0,67
18,1,67
18,0,67
18,0,67
18,0,67
18,0,67
18,0,67
18,0,67
18,2,67
18,0,67
18,0,67
18,2,67
18,3,67
18,2,67
18,2,67
18,2,67
18,3,67
18,0,67
18,2,67
18,1,67
18,3,67
18,1,67
18,0,67
18,0,67
18,2,67
18,1,67
18,0,67
18,0,67
18,3,67
18,6,67
18,6,67
18,5,67
18,2,67
18,2,67
18,6,67
18,6,67
18,2,67
18,6,67
18,5,67
18,4,67
18,3,67
18,3,67
18,4,67
18,3,67
18,6,67
18,5,67
18,4,67
18,6,67
18,0,67
21,3,67
21,6,67
21,1,67
21,6,67
21,8,67
16,0,67
21,5,67
21,5,67
21,2,67
21,5,67
21,3,67
21,3,67
21,5,67
21,4,67
21,2,67
24,3,67
24,3,67
24,4,67
24,9,67
24,5,67
24,5,67
24,5,67
24,3,67
24,2,67
24,4,67
24,3,67
27,3,67
27,6,67
27,4,67
27,3,67
27,4,67
27,4,67
27,3,67
27,2,67
20,0,68
20,0,68
20,9,68
21,6,68
21,0,68
21,5,68
23,2,68
24,1,68
26,2,68
27,1,68
31,4,68
32,1,68
35,3,68
35,5,68
21,5,68
23,2,68
26,3,68
30,4,68
33,3,68
33,2,68
30,3,68
21,4,68
23,2,68
25,2,68
28,3,68
33,5,68
33,5,68
33,8,68
33,5,68
33,4,68
33,4,68
22,5,68
19,1,68
23,4,68
23,5,68
23,6,68
23,5,68
23,5,68
20,3,68
20,1,68
20,4,68
20,1,68
20,2,68
20,3,68
20,2,68
20,4,68
20,4,68
20,3,68
20,1,68
20,4,68
20,3,68
20,3,68
20,3,68
20,6,68
20,1,68
20,3,68
20,4,68
20,2,68
20,2,68
20,4,68
20,2,68
20,4,68
20,1,68
20,2,68
20,3,68
20,2,68
20,4,68
20,5,68
20,1,68
20,4,68
16,4,68
19,3,68
23,4,68
23,3,68
17,7,68
20,3,68
20,5,68
20,3,68
20,3,68
20,4,68
20,2,68
20,2,68
20,5,68
20,2,68
12,5,68
12,0,68
13,1,68
12,1,68
13,1,68
17,4,68
21,4,68
21,4,68
21,3,68
21,3,68
21,3,68
21,4,68
21,6,68
21,2,68
21,4,68
21,2,68
20,0,69
20,1,69
20,1,69
20,12,69
20,6,69
15,9,69
15,5,69
12,13,69
9,10,69
7,4,69
6,1,69
8,2,69
10,2,69
12,2,69
14,2,69
14,1,69
14,2,69
15,1,69
17,2,69
17,0,69
20,3,69
20,1,69
20,1,69
20,5,69
20,0,69
24,4,69
23,0,69
27,4,69
32,5,69
32,4,69
41,9,69
48,7,69
48,2,69
51,3,69
58,7,69
70,12,69
66,11,69
66,10,69
79,13,69
79,5,69
98,19,69
116,18,69
116,24,69
105,6,69
105,15,69
105,14,69
105,9,69
122,17,69
125,3,69
125,4,69
125,9,69
125,4,69
129,4,69
131,2,69
131,2,69
131,4,69
133,2,69
140,7,69
115,5,69
100,6,69
100,12,69
100,10,69
110,10,69
114,4,69
114,5,69
114,10,69
114,1,69
116,2,69
118,2,69
118,2,69
118,12,69
120,2,69
93,1,69
93,6,69
105,12,69
106,1,69
106,14,69
107,1,69
109,2,69
109,7,69
110,1,69
110,4,69
110,1,69
110,0,69
110,2,69
110,1,69
110,11,69
113,3,69
116,3,69
119,3,69
123,4,69
114,5,69
114,7,69
73,3,69
73,10,69
73,8,69
73,2,69
86,13,69
97,11,69
97,14,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,5,70
33,13,70
45,12,70
45,13,70
45,13,70
45,11,70
62,17,70
62,17,70
93,31,70
143,50,70
143,7,70
148,5,70
106,22,70
106,8,70
106,7,70
85,31,70
85,7,70
94,9,70
74,20,70
74,15,70
89,15,70
119,30,70
129,10,70
129,4,70
132,3,70
132,2,70
141,9,70
141,16,70
149,8,70
157,8,70
157,7,70
101,7,70
87,8,70
87,19,70
87,20,70
113,26,70
126,13,70
130,4,70
130,21,70
136,6,70
142,6,70
150,8,70
150,8,70
150,15,70
160,10,70
160,16,70
166,6,70
173,7,70
179,6,70
187,8,70
187,5,70
187,23,70
194,7,70
197,3,70
197,15,70
205,8,70
212,7,70
212,18,70
223,11,70
236,13,70
236,6,70
186,6,70
186,5,70
190,4,70
199,9,70
211,12,70
211,8,70
223,12,70
239,16,70
250,11,70
258,8,70
270,12,70
284,14,70
297,13,70
320,23,70
330,10,70
345,15,70
367,22,70
384,17,70
407,23,70
407,17,70
407,24,70
330,24,70
330,12,70
330,19,70
307,11,70
307,8,70
326,19,70
344,18,70
366,22,70
387,21,70
412,25,70
20,0,71
20,0,71
20,0,71
20,0,71
15,0,71
15,0,71
15,0,71
15,0,71
12,0,71
12,0,71
14,2,71
14,0,71
14,0,71
12,2,71
13,1,71
13,0,71
15,2,71
18,3,71
18,1,71
18,3,71
18,0,71
18,1,71
18,2,71
18,1,71
18,1,71
18,3,71
18,2,71
18,2,71
18,1,71
18,3,71
18,4,71
18,0,71
18,1,71
18,2,71
18,1,71
18,5,71
18,6,71
18,0,71
18,2,71
18,2,71
18,2,71
18,1,71
18,2,71
18,3,71
18,2,71
18,4,71
18,2,71
18,3,71
18,4,71
18,1,71
18,3,71
18,3,71
18,3,71
18,2,71
18,3,71
18,1,71
18,0,71
18,3,71
18,3,71
18,0,71
18,2,71
18,1,71
18,1,71
18,3,71
18,3,71
18,1,71
18,5,71
18,3,71
18,3,71
18,2,71
18,3,71
18,4,71
18,2,71
18,3,71
18,3,71
18,4,71
18,1,71
18,2,71
18,2,71
18,1,71
18,4,71
18,2,71
18,2,71
18,2,71
18,1,71
18,6,71
18,0,71
18,2,71
18,3,71
18,2,71
18,2,71
18,2,71
18,2,71
18,2,71
18,3,71
18,4,71
18,2,71
18,5,71
18,2,71
18,3,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,7,72
20,8,72
20,13,72
20,10,72
20,2,72
28,8,72
28,1,72
28,6,72
28,4,72
28,6,72
28,9,72
26,5,72
26,4,72
26,8,72
24,6,72
24,4,72
15,6,72
18,3,72
18,6,72
18,3,72
18,8,72
18,5,72
18,4,72
18,4,72
18,6,72
18,4,72
18,3,72
18,4,72
18,6,72
18,6,72
24,6,72
37,14,72
52,15,72
70,18,72
92,22,72
118,26,72
101,5,72
101,8,72
101,4,72
101,5,72
101,7,72
101,5,72
101,8,72
101,2,72
70,2,72
70,15,72
70,9,72
70,13,72
70,6,72
70,14,72
70,13,72
70,11,72
70,12,72
70,9,72
70,11,72
70,11,72
70,15,72
70,8,72
70,8,72
70,12,72
70,10,72
70,16,72
70,15,72
70,10,72
70,8,72
70,14,72
70,11,72
70,5,72
70,13,72
70,10,72
70,11,72
70,9,72
70,15,72
70,15,72
70,8,72
70,5,72
70,13,72
70,6,72
70,14,72
70,12,72
70,9,72
70,12,72
70,10,72
70,7,72
70,12,72
70,11,72
70,9,72
70,11,72
70,11,72
63,13,72
63,10,72
63,12,72
63,12,72
63,6,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
15,2,73
15,3,73
16,1,73
16,1,73
16,1,73
19,3,73
19,3,73
19,5,73
19,2,73
19,4,73
19,2,73
19,6,73
19,4,73
19,3,73
19,2,73
24,5,73
24,9,73
24,2,73
24,4,73
28,4,73
34,6,73
50,16,73
57,7,73
70,13,73
88,18,73
111,23,73
116,5,73
116,7,73
116,5,73
116,5,73
116,5,73
116,9,73
116,7,73
116,6,73
116,4,73
116,6,73
116,5,73
116,6,73
116,5,73
116,12,73
116,7,73
116,8,73
116,3,73
116,6,73
116,6,73
116,8,73
116,7,73
116,9,73
116,8,73
116,10,73
116,3,73
116,5,73
116,10,73
116,4,73
116,4,73
116,9,73
116,3,73
116,8,73
116,14,73
116,8,73
116,4,73
116,11,73
116,7,73
116,10,73
116,4,73
116,10,73
116,4,73
116,6,73
116,6,73
116,5,73
116,7,73
116,4,73
116,2,73
116,5,73
116,4,73
116,3,73
116,6,73
116,6,73
116,9,73
116,8,73
116,5,73
116,5,73
116,4,73
116,5,73
116,7,73
116,8,73
116,4,73
116,9,73
116,9,73
116,6,73
116,10,73
116,4,73
116,9,73
116,4,73
20,0,74
20,0,74
20,0,74
20,13,74
20,12,74
20,26,74
37,17,74
76,39,74
143,67,74
160,17,74
160,20,74
160,11,74
170,10,74
179,9,74
191,12,74
203,12,74
216,13,74
229,13,74
247,18,74
269,22,74
287,18,74
309,22,74
331,22,74
355,24,74
377,22,74
408,31,74
408,18,74
408,19,74
408,28,74
408,23,74
408,16,74
408,15,74
408,26,74
408,22,74
408,21,74
408,25,74
408,24,74
408,16,74
408,22,74
408,21,74
408,26,74
408,23,74
408,26,74
408,19,74
408,24,74
408,17,74
408,25,74
408,20,74
408,19,74
408,18,74
408,25,74
408,24,74
408,16,74
408,26,74
436,28,74
463,27,74
493,30,74
525,32,74
564,39,74
594,30,74
628,34,74
661,33,74
714,53,74
761,47,74
805,44,74
866,61,74
924,58,74
993,69,74
993,58,74
993,51,74
993,48,74
993,53,74
993,57,74
993,55,74
993,52,74
993,55,74
993,47,74
993,57,74
993,60,74
993,47,74
885,56,74
885,38,74
885,54,74
885,45,74
885,44,74
885,47,74
885,50,74
885,43,74
885,37,74
885,46,74
885,44,74
885,45,74
885,34,74
885,34,74
885,49,74
885,48,74
885,38,74
885,53,74
885,39,74
885,49,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
14,6,75
14,4,75
14,0,75
14,3,75
14,0,75
17,3,75
17,3,75
11,1,75
11,0,75
12,1,75
15,3,75
17,2,75
13,2,75
13,1,75
13,1,75
13,1,75
13,0,75
13,3,75
13,1,75
13,0,75
13,1,75
13,4,75
13,0,75
13,1,75
13,0,75
13,2,75
13,1,75
10,1,75
11,1,75
11,0,75
13,2,75
13,1,75
13,1,75
13,1,75
13,2,75
13,1,75
13,1,75
9,1,75
9,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
7,1,75
8,1,75
8,0,75
8,0,75
9,1,75
9,0,75
11,2,75
14,3,75
14,1,75
14,1,75
14,1,75
14,0,75
14,2,75
14,0,75
14,1,75
14,3,75
14,2,75
14,0,75
14,3,75
14,2,75
14,1,75
14,0,75
14,3,75
14,1,75
14,1,75
14,0,75
14,0,75
14,1,75
14,2,75
14,0,75
14,0,75
14,2,75
14,1,75
14,2,75
14,1,75
14,2,75
14,0,75
14,4,75
14,1,75
14,1,75
9,1,75
10,1,75
11,1,75
7,0,75
9,2,75
11,2,75
12,1,75
11,0,75
13,2,75
20,0,76
20,0,76
20,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
17,1,76
18,1,76
16,2,76
19,3,76
22,3,76
22,6,76
22,3,76
22,3,76
22,2,76
22,2,76
22,2,76
22,1,76
22,2,76
22,4,76
22,2,76
22,4,76
22,5,76
22,3,76
22,4,76
22,3,76
22,5,76
22,4,76
22,4,76
22,5,76
22,3,76
22,2,76
22,3,76
22,6,76
22,5,76
22,6,76
22,3,76
22,2,76
22,7,76
22,5,76
22,4,76
22,4,76
22,5,76
22,5,76
22,1,76
22,5,76
22,6,76
22,3,76
22,2,76
22,3,76
22,2,76
22,4,76
22,5,76
22,2,76
22,6,76
22,4,76
22,3,76
22,4,76
22,7,76
22,4,76
22,4,76
22,3,76
22,3,76
22,2,76
22,3,76
22,0,76
22,7,76
22,2,76
22,3,76
22,5,76
22,2,76
22,4,76
22,4,76
22,2,76
22,3,76
22,4,76
22,3,76
22,3,76
22,4,76
22,6,76
22,5,76
22,3,76
22,1,76
22,3,76
22,2,76
22,4,76
22,3,76
22,6,76
22,8,76
22,2,76
22,5,76
22,4,76
22,3,76
22,2,76
22,2,76
22,5,76
20,0,77
