population,babies,run_id
3,0,84
2,1,84
1,0,84
0,0,84
20,0,85
20,0,85
20,0,85
20,0,85
20,6,85
20,10,85
15,6,85
12,5,85
9,1,85
7,8,85
6,2,85
5,6,85
4,3,85
3,3,85
2,2,85
1,2,85
0,1,85
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
16,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
13,0,86
9,0,86
9,0,86
9,0,86
9,0,86
9,0,86
9,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
20,0,87
20,0,87
20,0,87
20,2,87
20,3,87
20,12,87
20,3,87
20,13,87
20,10,87
28,8,87
28,11,87
28,10,87
28,16,87
28,14,87
28,12,87
28,10,87
28,12,87
28,14,87
28,13,87
28,10,87
28,10,87
28,19,87
28,14,87
28,15,87
28,9,87
28,9,87
28,13,87
28,14,87
28,15,87
28,16,87
28,9,87
28,20,87
28,12,87
28,10,87
28,11,87
28,17,87
28,19,87
28,8,87
28,13,87
28,11,87
28,14,87
28,11,87
28,10,87
28,11,87
28,8,87
28,18,87
28,15,87
28,12,87
28,10,87
43,15,87
70,27,87
103,33,87
113,10,87
113,11,87
113,8,87
113,9,87
113,10,87
113,9,87
113,14,87
113,13,87
113,16,87
113,12,87
113,14,87
113,12,87
113,13,87
113,13,87
113,12,87
113,15,87
113,13,87
113,10,87
113,19,87
113,9,87
113,6,87
113,8,87
113,16,87
113,17,87
113,11,87
113,15,87
113,12,87
113,15,87
113,12,87
113,15,87
113,8,87
113,9,87
113,11,87
113,10,87
113,12,87
113,12,87
113,15,87
113,14,87
113,11,87
113,9,87
113,11,87
113,14,87
113,17,87
113,10,87
113,10,87
113,9,87
113,8,87
113,10,87
20,0,88
20,0,88
16,0,88
16,0,88
16,0,88
16,0,88
16,0,88
16,2,88
16,0,88
12,2,88
12,0,88
13,1,88
13,1,88
15,3,88
15,3,88
15,5,88
15,4,88
15,8,88
15,2,88
15,4,88
16,1,88
10,3,88
10,3,88
10,2,88
8,2,88
10,2,88
10,3,88
10,5,88
10,3,88
10,2,88
10,1,88
10,5,88
10,1,88
10,7,88
10,3,88
10,4,88
10,4,88
10,3,88
10,3,88
10,2,88
8,1,88
11,3,88
11,8,88
11,4,88
11,5,88
11,4,88
11,3,88
11,4,88
11,5,88
11,4,88
11,1,88
11,1,88
11,4,88
11,1,88
11,6,88
11,4,88
11,6,88
11,6,88
11,5,88
11,3,88
9,3,88
11,2,88
11,7,88
11,8,88
11,1,88
11,2,88
11,0,88
11,4,88
11,2,88
11,3,88
11,5,88
11,5,88
11,3,88
11,2,88
11,4,88
11,3,88
11,5,88
11,1,88
11,4,88
11,2,88
11,3,88
11,6,88
11,4,88
11,2,88
11,4,88
11,4,88
11,4,88
11,4,88
11,4,88
11,3,88
11,3,88
11,7,88
11,5,88
11,3,88
11,1,88
11,5,88
11,3,88
11,4,88
11,3,88
11,4,88
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,9,89
15,10,89
12,7,89
9,10,89
7,4,89
6,4,89
5,0,89
4,1,89
3,2,89
2,0,89
1,1,89
0,0,89
20,0,90
20,1,90
20,9,90
20,1,90
20,3,90
23,3,90
16,3,90
18,2,90
21,3,90
25,4,90
25,3,90
25,3,90
25,4,90
25,2,90
25,6,90
25,1,90
27,2,90
28,1,90
28,0,90
28,3,90
28,3,90
28,2,90
28,3,90
28,2,90
30,2,90
30,3,90
30,1,90
30,0,90
30,3,90
30,2,90
30,1,90
30,0,90
30,3,90
20,2,90
14,3,90
15,1,90
19,4,90
19,1,90
22,3,90
22,1,90
22,5,90
22,2,90
22,2,90
22,0,90
26,4,90
31,5,90
36,5,90
41,5,90
53,12,90
63,10,90
74,11,90
92,18,90
92,10,90
86,14,90
107,21,90
124,17,90
124,3,90
124,5,90
124,2,90
129,5,90
131,2,90
131,2,90
131,3,90
137,6,90
140,3,90
140,7,90
147,7,90
149,2,90
149,6,90
149,4,90
152,3,90
152,4,90
152,9,90
152,2,90
152,10,90
160,8,90
165,5,90
173,8,90
173,4,90
173,6,90
177,4,90
177,6,90
182,5,90
190,8,90
190,5,90
196,6,90
196,9,90
201,5,90
201,5,90
201,6,90
201,7,90
201,6,90
201,8,90
212,11,90
217,5,90
217,9,90
217,10,90
217,7,90
227,10,90
227,12,90
20,0,91
20,0,91
20,0,91
20,0,91
20,0,91
20,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,0,91
15,2,91
18,3,91
21,3,91
21,4,91
21,1,91
21,4,91
21,5,91
21,2,91
21,0,91
21,2,91
21,2,91
21,4,91
21,0,91
21,4,91
21,4,91
21,3,91
21,8,91
21,0,91
21,1,91
21,4,91
21,0,91
21,0,91
21,2,91
21,1,91
21,3,91
21,5,91
21,2,91
21,0,91
21,6,91
21,1,91
21,2,91
21,3,91
21,3,91
21,3,91
21,4,91
21,2,91
21,3,91
21,4,91
21,5,91
21,2,91
21,6,91
21,1,91
21,3,91
21,3,91
21,5,91
21,2,91
21,0,91
21,1,91
21,3,91
21,3,91
21,2,91
21,3,91
21,5,91
21,0,91
21,2,91
21,2,91
21,3,91
21,1,91
21,5,91
21,1,91
21,3,91
21,2,91
21,2,91
21,2,91
21,5,91
20,0,92
20,0,92
15,0,92
15,0,92
12,0,92
12,0,92
12,0,92
12,0,92
12,0,92
12,0,92
12,0,92
12,0,92
14,2,92
9,0,92
12,3,92
10,2,92
10,0,92
8,1,92
9,1,92
9,0,92
10,1,92
10,0,92
10,0,92
11,1,92
11,0,92
13,2,92
13,0,92
13,0,92
15,2,92
13,2,92
13,0,92
14,1,92
15,1,92
17,2,92
17,0,92
13,3,92
16,3,92
18,2,92
20,2,92
21,1,92
24,3,92
28,4,92
33,5,92
33,4,92
33,7,92
33,4,92
33,5,92
33,6,92
33,6,92
33,1,92
33,4,92
33,6,92
33,3,92
33,7,92
33,5,92
33,3,92
33,6,92
33,6,92
33,7,92
33,6,92
33,5,92
33,7,92
33,8,92
33,3,92
33,8,92
33,2,92
33,7,92
33,6,92
33,3,92
33,7,92
33,4,92
33,4,92
33,3,92
33,3,92
33,4,92
33,5,92
33,4,92
33,3,92
33,4,92
33,3,92
33,4,92
33,4,92
33,6,92
33,6,92
33,4,92
33,4,92
33,8,92
33,3,92
33,6,92
33,8,92
33,3,92
33,5,92
33,7,92
33,6,92
33,8,92
33,6,92
33,5,92
33,4,92
33,7,92
33,4,92
20,0,93
20,0,93
20,13,93
20,4,93
20,2,93
20,2,93
20,3,93
20,1,93
20,0,93
20,2,93
20,0,93
26,6,93
26,4,93
32,6,93
38,6,93
47,9,93
47,7,93
58,11,93
66,8,93
78,12,93
91,13,93
107,16,93
112,5,93
112,6,93
112,4,93
112,5,93
112,3,93
112,2,93
112,2,93
112,2,93
112,4,93
112,7,93
112,5,93
112,2,93
112,4,93
112,5,93
112,3,93
112,5,93
112,5,93
112,5,93
112,2,93
112,7,93
112,1,93
112,7,93
118,6,93
121,3,93
121,7,93
121,7,93
121,5,93
121,5,93
121,4,93
121,6,93
121,4,93
121,8,93
100,6,93
100,15,93
100,24,93
72,20,93
56,10,93
56,8,93
56,12,93
56,16,93
56,13,93
56,9,93
56,10,93
56,7,93
56,13,93
56,15,93
56,8,93
56,12,93
56,7,93
56,13,93
42,17,93
42,14,93
42,8,93
42,8,93
42,10,93
42,11,93
42,8,93
42,9,93
42,10,93
42,10,93
42,6,93
42,9,93
42,7,93
42,10,93
42,10,93
42,9,93
42,6,93
42,8,93
42,7,93
42,9,93
42,7,93
42,5,93
42,6,93
42,9,93
42,4,93
42,9,93
42,3,93
42,7,93
20,0,94
20,0,94
20,0,94
34,14,94
34,12,94
34,3,94
34,8,94
34,13,94
34,8,94
49,15,94
49,13,94
56,7,94
66,10,94
81,15,94
107,26,94
111,4,94
111,3,94
111,6,94
111,4,94
111,4,94
111,2,94
111,8,94
111,6,94
101,6,94
101,3,94
101,4,94
97,3,94
92,17,94
92,22,94
92,16,94
92,17,94
92,16,94
92,14,94
92,12,94
73,21,94
73,23,94
73,8,94
73,16,94
66,14,94
66,10,94
66,15,94
66,13,94
66,14,94
66,14,94
66,13,94
66,16,94
66,19,94
66,15,94
66,12,94
66,23,94
41,10,94
41,9,94
41,6,94
41,8,94
41,7,94
41,17,94
41,7,94
41,7,94
41,7,94
41,11,94
26,10,94
27,1,94
29,2,94
26,7,94
32,6,94
32,9,94
32,8,94
22,7,94
30,8,94
30,5,94
30,8,94
30,5,94
30,10,94
30,7,94
30,9,94
30,3,94
30,6,94
30,2,94
30,6,94
30,8,94
25,11,94
27,2,94
36,9,94
43,7,94
52,9,94
58,6,94
70,12,94
85,15,94
96,11,94
112,16,94
115,3,94
119,4,94
123,4,94
123,3,94
123,3,94
123,3,94
123,5,94
123,8,94
123,7,94
123,9,94
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
23,3,95
23,1,95
27,4,95
29,2,95
29,0,95
28,8,95
31,3,95
35,4,95
35,5,95
35,5,95
35,4,95
35,6,95
35,9,95
35,5,95
35,5,95
35,5,95
35,5,95
35,4,95
35,6,95
35,4,95
35,3,95
35,3,95
35,4,95
35,1,95
35,4,95
35,4,95
35,4,95
35,5,95
35,7,95
21,9,95
28,7,95
33,5,95
33,6,95
33,3,95
33,5,95
33,4,95
33,3,95
33,4,95
33,5,95
38,5,95
42,4,95
49,7,95
57,8,95
68,11,95
81,13,95
93,12,95
72,19,95
72,18,95
72,15,95
45,13,95
45,9,95
45,8,95
45,4,95
45,11,95
45,9,95
45,7,95
45,9,95
45,4,95
45,10,95
45,6,95
45,10,95
45,9,95
45,5,95
45,14,95
45,8,95
45,8,95
44,12,95
44,8,95
44,10,95
44,2,95
44,9,95
44,12,95
44,12,95
36,6,95
36,6,95
36,8,95
36,5,95
36,6,95
36,8,95
36,5,95
36,8,95
32,2,95
32,6,95
32,6,95
32,5,95
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,5,96
15,8,96
12,7,96
9,0,96
7,2,96
6,0,96
5,0,96
4,0,96
3,0,96
2,0,96
1,0,96
0,0,96
20,0,97
20,1,97
20,16,97
20,5,97
20,12,97
16,9,97
16,5,97
12,4,97
9,3,97
7,2,97
6,2,97
5,1,97
4,1,97
3,3,97
2,1,97
1,1,97
0,0,97
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
12,0,98
12,0,98
12,0,98
12,0,98
12,0,98
12,0,98
12,0,98
12,0,98
8,0,98
8,0,98
5,0,98
5,0,98
5,0,98
5,0,98
5,0,98
5,0,98
5,0,98
5,0,98
7,2,98
8,1,98
9,1,98
12,3,98
12,1,98
12,0,98
12,1,98
12,0,98
14,2,98
14,1,98
14,0,98
14,2,98
14,2,98
14,3,98
11,5,98
11,2,98
11,1,98
7,4,98
6,0,98
8,2,98
9,1,98
12,3,98
15,3,98
15,3,98
15,4,98
15,7,98
15,5,98
15,3,98
15,3,98
12,6,98
16,4,98
10,3,98
14,4,98
16,2,98
16,1,98
16,3,98
16,5,98
16,4,98
16,5,98
16,2,98
16,1,98
16,3,98
16,3,98
16,3,98
16,4,98
16,7,98
16,0,98
16,2,98
16,5,98
16,3,98
16,4,98
16,6,98
16,2,98
16,4,98
16,3,98
16,7,98
16,1,98
16,4,98
16,3,98
16,2,98
16,5,98
16,5,98
16,2,98
16,3,98
16,3,98
16,10,98
16,1,98
20,6,98
21,1,98
21,8,98
21,8,98
21,8,98
21,3,98
16,1,98
18,2,98
20,0,99
20,0,99
20,0,99
20,0,99
20,0,99
20,0,99
15,0,99
12,0,99
9,0,99
7,0,99
6,0,99
5,0,99
4,0,99
4,0,99
4,0,99
4,0,99
4,0,99
5,1,99
5,0,99
5,0,99
5,0,99
5,1,99
6,1,99
7,1,99
10,3,99
10,0,99
14,4,99
14,3,99
14,3,99
14,4,99
14,2,99
14,0,99
14,1,99
11,3,99
9,1,99
7,2,99
6,3,99
5,2,99
4,1,99
3,1,99
2,2,99
1,0,99
0,1,99
20,0,100
20,1,100
20,1,100
20,27,100
20,8,100
20,12,100
20,10,100
20,17,100
20,3,100
20,4,100
15,5,100
12,9,100
9,13,100
7,3,100
11,4,100
11,1,100
16,5,100
25,9,100
36,11,100
57,21,100
80,34,100
103,23,100
141,38,100
154,13,100
118,12,100
118,28,100
122,4,100
122,2,100
127,5,100
127,23,100
132,5,100
138,6,100
138,3,100
142,4,100
142,22,100
143,1,100
143,5,100
143,6,100
147,4,100
147,6,100
147,4,100
118,8,100
118,20,100
126,8,100
113,19,100
121,8,100
93,5,100
93,21,100
93,20,100
93,9,100
93,8,100
118,25,100
82,7,100
82,9,100
84,16,100
84,12,100
103,19,100
124,21,100
124,19,100
128,4,100
128,9,100
128,14,100
128,10,100
128,11,100
135,7,100
135,6,100
135,7,100
142,7,100
155,13,100
155,5,100
162,7,100
162,9,100
169,7,100
169,4,100
174,5,100
174,5,100
174,3,100
179,5,100
179,27,100
187,8,100
187,8,100
195,8,100
195,3,100
195,10,100
200,5,100
200,8,100
200,5,100
123,2,100
127,4,100
133,6,100
133,1,100
140,7,100
140,19,100
143,3,100
149,6,100
149,4,100
149,18,100
153,4,100
153,10,100
153,10,100
20,0,101
20,0,101
20,1,101
20,1,101
20,3,101
20,24,101
15,25,101
16,1,101
24,8,101
24,2,101
24,3,101
17,1,101
17,2,101
17,4,101
16,3,101
16,3,101
16,5,101
16,0,101
16,0,101
19,3,101
19,2,101
19,3,101
15,1,101
15,3,101
18,3,101
17,1,101
17,2,101
16,0,101
16,3,101
16,2,101
16,2,101
16,2,101
19,3,101
19,3,101
19,2,101
19,2,101
21,2,101
21,1,101
21,2,101
16,0,101
18,2,101
18,1,101
18,1,101
18,2,101
18,0,101
18,2,101
18,5,101
18,3,101
20,2,101
20,0,101
22,2,101
25,3,101
29,4,101
36,7,101
44,8,101
44,2,101
48,4,101
53,5,101
61,8,101
61,4,101
70,9,101
70,11,101
84,14,101
96,12,101
104,8,101
119,15,101
123,4,101
125,2,101
125,3,101
127,2,101
129,2,101
129,13,101
131,2,101
131,1,101
131,6,101
133,2,101
133,11,101
134,1,101
134,3,101
134,3,101
138,4,101
138,11,101
140,2,101
140,6,101
140,10,101
120,5,101
120,2,101
120,4,101
120,2,101
123,3,101
123,10,101
123,6,101
128,5,101
132,4,101
132,2,101
139,7,101
145,6,101
145,4,101
148,3,101
150,2,101
20,0,102
20,0,102
20,0,102
20,0,102
20,0,102
20,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
15,0,102
16,1,102
16,0,102
16,1,102
16,2,102
16,0,102
16,1,102
16,3,102
16,2,102
16,1,102
16,4,102
10,1,102
12,2,102
12,0,102
12,0,102
12,3,102
12,0,102
12,1,102
12,1,102
12,3,102
12,1,102
12,2,102
12,0,102
12,2,102
12,2,102
12,2,102
12,0,102
12,1,102
12,0,102
12,2,102
12,3,102
12,3,102
12,0,102
9,1,102
10,1,102
10,0,102
12,2,102
12,2,102
12,3,102
12,1,102
12,2,102
12,0,102
12,3,102
10,2,102
11,1,102
11,1,102
11,3,102
11,1,102
11,0,102
8,1,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
10,2,102
11,1,102
11,2,102
11,1,102
11,3,102
11,0,102
11,2,102
11,0,102
11,2,102
11,1,102
11,1,102
11,1,102
11,2,102
11,0,102
9,1,102
9,0,102
10,1,102
11,1,102
11,2,102
11,4,102
11,0,102
11,1,102
11,2,102
11,0,102
11,1,102
11,0,102
20,0,103
20,0,103
20,1,103
20,17,103
20,21,103
20,3,103
15,16,103
12,13,103
9,7,103
7,6,103
6,7,103
5,5,103
4,4,103
3,1,103
2,3,103
1,0,103
0,0,103
20,0,104
20,1,104
20,0,104
20,7,104
21,1,104
27,6,104
30,3,104
23,4,104
26,3,104
26,1,104
28,2,104
28,4,104
28,0,104
28,0,104
28,2,104
28,0,104
28,3,104
28,1,104
29,1,104
29,2,104
31,2,104
32,1,104
32,1,104
32,2,104
32,0,104
33,1,104
25,5,104
25,2,104
25,0,104
25,1,104
19,1,104
20,1,104
20,2,104
20,0,104
22,2,104
22,3,104
22,1,104
22,4,104
22,0,104
22,0,104
22,0,104
22,0,104
22,1,104
23,1,104
23,1,104
23,3,104
23,0,104
23,2,104
15,2,104
15,2,104
14,2,104
17,3,104
17,0,104
17,2,104
17,2,104
17,1,104
17,1,104
17,1,104
16,2,104
16,1,104
16,2,104
16,1,104
18,2,104
18,2,104
18,1,104
18,3,104
18,1,104
18,3,104
18,2,104
18,1,104
18,3,104
18,1,104
18,4,104
11,2,104
12,1,104
13,1,104
13,0,104
13,0,104
14,1,104
18,4,104
18,2,104
18,3,104
18,1,104
18,2,104
18,4,104
18,2,104
18,2,104
18,4,104
18,2,104
18,2,104
18,1,104
18,3,104
18,4,104
12,2,104
12,0,104
16,4,104
16,1,104
16,1,104
16,3,104
16,4,104
16,0,105
16,0,105
22,6,105
22,12,105
22,4,105
22,4,105
22,5,105
20,3,105
12,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
6,0,105
6,0,105
6,0,105
6,0,105
6,0,105
6,0,105
6,0,105
6,0,105
6,0,105
4,0,105
4,0,105
4,0,105
4,0,105
4,0,105
4,0,105
4,0,105
3,0,105
3,0,105
3,0,105
3,0,105
3,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
2,0,105
20,0,106
20,0,106
20,0,106
20,11,106
20,13,106
20,2,106
20,6,106
17,2,106
17,0,106
17,2,106
17,2,106
17,1,106
17,5,106
17,4,106
26,9,106
42,16,106
67,25,106
89,37,106
133,44,106
142,9,106
132,4,106
98,17,106
98,21,106
98,18,106
114,16,106
117,3,106
117,17,106
117,11,106
124,7,106
131,7,106
131,7,106
131,15,106
138,7,106
138,27,106
146,8,106
146,8,106
146,4,106
146,6,106
146,14,106
151,5,106
156,5,106
156,21,106
150,13,106
117,7,106
117,7,106
126,9,106
126,14,106
140,14,106
140,6,106
157,17,106
168,11,106
168,8,106
168,10,106
143,27,106
151,8,106
151,14,106
160,9,106
172,12,106
172,11,106
172,14,106
181,9,106
181,8,106
195,14,106
200,5,106
214,14,106
160,13,106
160,9,106
160,6,106
160,14,106
160,29,106
168,8,106
179,11,106
192,13,106
192,9,106
192,3,106
192,13,106
192,10,106
192,9,106
200,8,106
200,9,106
200,10,106
211,11,106
211,14,106
227,16,106
249,22,106
270,21,106
288,18,106
288,42,106
316,28,106
335,19,106
335,18,106
298,22,106
323,25,106
341,18,106
341,24,106
341,18,106
360,19,106
360,12,106
378,18,106
397,19,106
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
15,0,107
12,0,107
9,0,107
7,0,107
6,0,107
5,0,107
4,0,107
3,0,107
2,0,107
1,0,107
0,0,107
20,0,108
20,2,108
20,0,108
20,26,108
20,18,108
20,6,108
26,6,108
26,6,108
35,9,108
40,5,108
51,11,108
69,18,108
69,13,108
88,19,108
101,13,108
71,1,108
71,13,108
71,14,108
71,13,108
71,12,108
71,10,108
71,14,108
71,9,108
71,10,108
71,10,108
71,10,108
71,12,108
71,8,108
71,8,108
71,7,108
71,12,108
71,9,108
71,12,108
71,16,108
71,10,108
61,7,108
61,11,108
61,14,108
61,9,108
61,10,108
61,9,108
61,14,108
61,8,108
61,12,108
61,12,108
61,8,108
61,9,108
61,9,108
61,6,108
61,17,108
61,9,108
61,8,108
61,13,108
61,9,108
61,9,108
61,10,108
61,4,108
61,12,108
61,3,108
61,11,108
61,7,108
61,13,108
61,9,108
61,15,108
61,10,108
61,6,108
61,11,108
61,8,108
61,9,108
61,9,108
61,13,108
61,13,108
61,9,108
61,5,108
61,4,108
61,1,108
61,5,108
61,4,108
61,5,108
61,2,108
61,0,108
61,4,108
61,2,108
61,6,108
61,7,108
61,7,108
61,4,108
61,2,108
61,4,108
61,4,108
61,3,108
61,2,108
61,2,108
61,2,108
61,2,108
61,4,108
61,5,108
61,2,108
61,2,108
61,1,108
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
30,10,109
30,4,109
30,5,109
30,3,109
30,1,109
30,3,109
21,5,109
21,3,109
21,0,109
21,2,109
21,2,109
21,1,109
21,2,109
21,4,109
25,4,109
25,6,109
25,3,109
33,8,109
40,7,109
50,13,109
65,15,109
65,18,109
90,25,109
112,22,109
134,22,109
156,22,109
161,5,109
161,6,109
162,7,109
162,4,109
162,7,109
162,6,109
162,3,109
162,3,109
165,3,109
168,3,109
170,2,109
174,4,109
121,2,109
121,13,109
136,15,109
136,5,109
136,3,109
136,1,109
138,2,109
140,2,109
141,1,109
141,2,109
145,4,109
148,3,109
148,3,109
156,8,109
162,6,109
166,4,109
166,3,109
166,2,109
166,5,109
166,5,109
166,4,109
166,6,109
166,5,109
166,3,109
168,2,109
168,4,109
168,2,109
168,3,109
168,4,109
168,12,109
170,2,109
170,2,109
173,3,109
173,4,109
173,4,109
173,9,109
178,5,109
153,3,109
153,3,109
156,3,109
156,3,109
156,5,109
156,5,109
158,2,109
158,9,109
158,2,109
125,5,109
125,2,109
125,20,109
129,4,109
135,6,109
138,3,109
138,4,109
145,7,109
150,5,109
150,3,109
150,5,109
20,0,110
20,0,110
20,13,110
20,11,110
20,2,110
20,9,110
20,9,110
20,15,110
14,3,110
9,0,110
9,0,110
9,0,110
10,1,110
10,0,110
10,0,110
10,0,110
10,0,110
12,2,110
12,1,110
12,1,110
11,0,110
11,0,110
11,0,110
11,1,110
11,1,110
11,1,110
11,0,110
11,0,110
11,1,110
11,0,110
9,2,110
6,0,110
6,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
4,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
3,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
2,0,110
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,4,111
20,2,111
20,5,111
20,2,111
20,10,111
20,12,111
20,2,111
22,2,111
22,4,111
22,5,111
22,5,111
22,2,111
19,3,111
19,2,111
19,3,111
19,6,111
15,2,111
18,3,111
18,2,111
18,5,111
12,4,111
16,4,111
16,3,111
16,4,111
16,5,111
16,2,111
16,7,111
16,5,111
16,4,111
16,3,111
16,0,111
16,4,111
16,6,111
16,1,111
16,3,111
16,4,111
16,5,111
16,4,111
16,3,111
16,3,111
16,5,111
16,4,111
16,3,111
16,1,111
16,4,111
16,5,111
16,4,111
16,4,111
16,6,111
16,2,111
16,2,111
16,3,111
16,1,111
16,2,111
16,5,111
16,3,111
16,4,111
16,5,111
16,5,111
16,5,111
16,4,111
16,5,111
16,3,111
16,2,111
16,4,111
16,5,111
16,5,111
16,6,111
16,1,111
16,3,111
16,3,111
16,4,111
16,2,111
16,4,111
16,2,111
16,5,111
16,5,111
16,4,111
16,2,111
16,3,111
16,2,111
16,3,111
16,7,111
16,3,111
16,4,111
16,3,111
16,2,111
16,7,111
16,4,111
16,3,111
20,0,112
20,0,112
20,8,112
20,3,112
20,4,112
20,3,112
20,4,112
20,1,112
20,4,112
20,0,112
22,2,112
25,3,112
25,3,112
25,2,112
25,7,112
25,5,112
25,4,112
25,6,112
25,1,112
18,2,112
18,2,112
18,0,112
18,0,112
19,1,112
21,2,112
25,4,112
25,4,112
25,3,112
25,4,112
25,6,112
25,3,112
25,3,112
25,1,112
25,5,112
32,7,112
35,3,112
44,9,112
44,3,112
54,10,112
67,13,112
77,10,112
95,18,112
116,21,112
120,4,112
120,6,112
125,5,112
131,6,112
136,5,112
136,14,112
136,0,112
140,4,112
142,2,112
142,2,112
145,3,112
145,5,112
148,3,112
148,3,112
148,5,112
148,3,112
152,4,112
100,4,112
100,16,112
109,9,112
113,4,112
113,2,112
113,3,112
118,5,112
122,4,112
122,20,112
127,5,112
133,6,112
133,8,112
133,12,112
135,2,112
104,6,112
104,2,112
104,10,112
107,3,112
111,4,112
111,7,112
111,17,112
116,5,112
122,6,112
129,7,112
136,7,112
136,1,112
140,4,112
148,8,112
155,7,112
155,7,112
155,5,112
155,11,112
163,8,112
163,3,112
168,5,112
173,5,112
173,5,112
173,3,112
179,6,112
186,7,112
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
24,4,113
24,0,113
24,2,113
27,3,113
27,1,113
32,5,113
44,12,113
53,9,113
73,20,113
91,18,113
107,16,113
116,9,113
121,5,113
128,7,113
130,2,113
130,1,113
130,10,113
130,6,113
130,5,113
130,6,113
130,5,113
130,4,113
130,8,113
130,7,113
130,5,113
130,7,113
130,8,113
130,8,113
130,6,113
130,5,113
130,4,113
130,5,113
130,8,113
130,2,113
130,3,113
130,8,113
130,8,113
130,7,113
130,8,113
130,9,113
130,10,113
130,9,113
130,6,113
130,6,113
130,6,113
130,4,113
130,1,113
130,4,113
130,4,113
130,6,113
130,7,113
130,10,113
130,8,113
130,8,113
130,4,113
130,8,113
130,6,113
130,9,113
130,6,113
130,7,113
130,7,113
130,4,113
130,6,113
130,7,113
130,5,113
130,9,113
130,9,113
130,5,113
130,3,113
130,6,113
130,12,113
130,6,113
130,3,113
130,9,113
130,7,113
