population,babies,run_id
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
21,1,53
21,0,53
22,1,53
23,1,53
23,1,53
23,2,53
23,2,53
23,3,53
23,3,53
23,2,53
23,3,53
23,2,53
23,2,53
23,1,53
23,2,53
23,1,53
23,1,53
23,0,53
23,3,53
14,2,53
15,1,53
15,0,53
16,1,53
18,2,53
20,2,53
22,2,53
24,2,53
24,0,53
24,1,53
24,2,53
24,3,53
24,2,53
24,1,53
24,0,53
24,3,53
24,0,53
24,2,53
24,2,53
18,5,53
20,2,53
22,2,53
23,1,53
23,0,53
23,3,53
23,0,53
21,0,53
21,0,53
21,0,53
23,2,53
23,1,53
23,1,53
23,0,53
15,2,53
15,0,53
17,2,53
17,0,53
17,0,53
17,0,53
17,0,53
18,1,53
20,2,53
23,3,53
23,1,53
23,1,53
23,0,53
23,0,53
23,2,53
23,0,53
23,3,53
23,2,53
23,4,53
23,1,53
23,1,53
23,2,53
23,2,53
23,1,53
23,1,53
23,1,53
22,1,53
24,2,53
24,0,53
24,2,53
20,3,53
21,1,53
21,0,53
22,1,53
24,2,53
24,2,53
24,0,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
12,0,54
8,0,54
7,0,54
7,0,54
6,0,54
6,0,54
6,1,54
6,1,54
6,1,54
6,0,54
6,0,54
6,0,54
6,1,54
6,1,54
6,0,54
6,0,54
6,2,54
6,0,54
6,0,54
6,1,54
6,2,54
6,0,54
6,1,54
6,1,54
5,0,54
5,0,54
5,0,54
5,1,54
4,1,54
4,1,54
3,0,54
2,1,54
1,0,54
0,2,54
20,0,55
20,0,55
20,10,55
20,10,55
20,6,55
20,11,55
15,5,55
12,3,55
9,2,55
7,0,55
7,0,55
8,1,55
8,0,55
8,0,55
8,0,55
8,3,55
8,1,55
8,0,55
8,2,55
8,1,55
8,1,55
8,2,55
8,1,55
8,1,55
8,1,55
8,3,55
8,1,55
8,1,55
8,2,55
8,0,55
8,1,55
8,1,55
8,1,55
8,1,55
8,0,55
8,0,55
8,0,55
8,1,55
8,1,55
8,0,55
9,1,55
9,0,55
10,1,55
10,0,55
12,2,55
12,0,55
12,0,55
14,2,55
14,0,55
14,0,55
16,2,55
10,0,55
11,1,55
11,2,55
11,0,55
11,3,55
11,2,55
11,1,55
11,1,55
11,2,55
11,0,55
11,2,55
11,0,55
11,3,55
11,1,55
11,1,55
11,1,55
11,0,55
11,1,55
11,3,55
11,1,55
11,1,55
11,2,55
11,2,55
11,1,55
11,2,55
11,2,55
11,0,55
12,1,55
12,2,55
12,0,55
12,0,55
12,2,55
12,2,55
12,0,55
12,1,55
12,3,55
12,0,55
12,1,55
12,2,55
12,1,55
12,2,55
12,1,55
12,1,55
12,2,55
12,1,55
12,1,55
12,0,55
12,1,55
12,0,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
19,0,56
19,4,56
19,3,56
19,4,56
16,2,56
16,3,56
21,5,56
21,4,56
21,7,56
21,5,56
21,4,56
21,7,56
21,7,56
21,5,56
21,6,56
21,3,56
21,6,56
21,9,56
21,6,56
21,2,56
21,8,56
13,7,56
17,4,56
17,5,56
17,6,56
17,4,56
17,7,56
17,6,56
16,7,56
22,6,56
32,10,56
43,11,56
59,16,56
75,16,56
98,23,56
106,38,56
108,2,56
114,6,56
80,13,56
80,18,56
94,14,56
77,18,56
77,13,56
77,16,56
77,21,56
61,14,56
61,15,56
61,19,56
61,12,56
73,12,56
86,13,56
100,14,56
127,27,56
134,7,56
140,6,56
140,5,56
145,5,56
145,6,56
151,6,56
151,6,56
151,10,56
151,5,56
151,5,56
151,4,56
158,7,56
158,5,56
158,7,56
158,10,56
158,10,56
158,6,56
158,7,56
158,5,56
158,26,56
166,8,56
175,9,56
179,4,56
179,7,56
179,4,56
179,9,56
179,7,56
179,6,56
184,5,56
189,5,56
189,6,56
200,11,56
211,11,56
221,10,56
221,6,56
221,10,56
221,7,56
230,9,56
230,8,56
212,9,56
212,9,56
20,0,57
20,0,57
20,0,57
20,5,57
20,7,57
20,3,57
15,6,57
11,3,57
9,2,57
7,4,57
6,0,57
8,2,57
6,1,57
6,3,57
6,2,57
6,0,57
6,0,57
6,1,57
6,0,57
4,1,57
4,0,57
4,0,57
4,0,57
4,0,57
4,0,57
4,0,57
4,0,57
4,2,57
4,0,57
4,1,57
4,0,57
4,2,57
4,1,57
4,2,57
4,0,57
4,0,57
4,0,57
4,1,57
4,0,57
4,1,57
3,0,57
3,0,57
3,0,57
3,1,57
2,1,57
2,0,57
2,1,57
2,0,57
2,0,57
2,1,57
2,1,57
2,0,57
2,1,57
2,1,57
2,1,57
2,2,57
2,1,57
2,0,57
2,2,57
2,0,57
2,1,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,1,57
2,1,57
2,1,57
2,1,57
2,1,57
2,1,57
2,1,57
2,1,57
2,0,57
2,0,57
2,1,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
2,0,57
18,0,58
18,0,58
18,0,58
18,0,58
18,0,58
19,1,58
19,0,58
19,0,58
22,3,58
25,3,58
25,2,58
27,2,58
27,1,58
27,4,58
27,2,58
27,2,58
33,6,58
33,7,58
33,5,58
33,4,58
33,7,58
33,9,58
33,10,58
33,3,58
33,11,58
33,2,58
33,5,58
33,8,58
33,7,58
33,7,58
33,5,58
33,8,58
33,8,58
33,6,58
33,3,58
33,10,58
33,7,58
33,8,58
33,9,58
33,7,58
33,9,58
33,5,58
33,9,58
33,3,58
33,3,58
33,5,58
33,7,58
33,7,58
33,8,58
33,8,58
33,10,58
33,5,58
33,7,58
33,9,58
33,7,58
33,5,58
33,6,58
33,6,58
33,10,58
33,7,58
33,6,58
33,5,58
33,7,58
33,8,58
33,10,58
33,6,58
33,6,58
33,6,58
33,9,58
33,11,58
33,9,58
33,11,58
33,5,58
33,9,58
33,4,58
33,9,58
33,7,58
33,10,58
33,13,58
33,6,58
33,9,58
33,7,58
33,4,58
33,7,58
33,11,58
33,5,58
33,4,58
33,5,58
33,8,58
33,5,58
33,8,58
33,8,58
33,9,58
33,9,58
33,7,58
33,6,58
33,7,58
33,7,58
33,6,58
33,8,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,8,59
20,5,59
20,3,59
12,3,59
12,1,59
12,6,59
10,6,59
10,1,59
10,0,59
13,3,59
18,5,59
31,13,59
49,18,59
74,25,59
115,41,59
120,5,59
105,10,59
105,6,59
105,3,59
105,8,59
105,7,59
105,3,59
105,7,59
105,2,59
105,7,59
105,5,59
105,6,59
105,9,59
105,5,59
105,4,59
105,8,59
105,5,59
105,3,59
105,0,59
105,5,59
105,3,59
105,4,59
105,8,59
105,3,59
105,3,59
105,3,59
105,6,59
105,2,59
95,1,59
95,21,59
95,21,59
95,18,59
95,26,59
95,18,59
95,15,59
95,24,59
95,31,59
80,28,59
80,22,59
49,20,59
49,9,59
49,16,59
49,15,59
49,13,59
49,11,59
49,15,59
49,10,59
47,16,59
47,8,59
47,16,59
47,12,59
47,10,59
47,16,59
47,12,59
47,16,59
47,11,59
47,12,59
47,12,59
47,15,59
47,7,59
47,6,59
47,8,59
47,10,59
47,13,59
47,17,59
47,13,59
47,21,59
47,16,59
47,15,59
47,8,59
47,6,59
47,10,59
47,12,59
47,8,59
47,10,59
47,14,59
47,10,59
47,11,59
47,13,59
20,0,60
20,0,60
20,0,60
21,8,60
21,5,60
21,5,60
21,6,60
21,0,60
21,0,60
21,0,60
21,0,60
21,0,60
21,0,60
21,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
15,0,60
15,0,60
15,0,60
12,0,60
10,0,60
12,2,60
12,0,60
12,0,60
12,1,60
12,0,60
13,1,60
15,2,60
17,2,60
17,1,60
17,0,60
17,1,60
17,2,60
17,0,60
13,1,60
16,3,60
17,1,60
17,4,60
17,0,60
17,0,60
17,0,60
17,1,60
17,0,60
17,2,60
17,1,60
17,0,60
17,0,60
17,1,60
17,1,60
17,0,60
17,0,60
17,1,60
17,1,60
17,1,60
17,0,60
17,0,60
17,1,60
17,1,60
17,0,60
17,2,60
17,1,60
17,1,60
17,2,60
17,2,60
17,0,60
17,1,60
17,0,60
17,3,60
17,2,60
17,1,60
17,0,60
17,2,60
17,1,60
17,2,60
17,3,60
17,4,60
17,2,60
17,1,60
17,3,60
17,1,60
17,2,60
17,2,60
17,2,60
17,0,60
17,2,60
17,2,60
17,1,60
17,3,60
17,0,60
17,2,60
17,2,60
20,0,61
20,1,61
20,15,61
20,10,61
17,5,61
17,5,61
17,7,61
13,15,61
10,10,61
8,5,61
6,0,61
5,2,61
4,3,61
3,1,61
2,2,61
1,0,61
0,2,61
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
23,3,62
26,3,62
26,5,62
30,4,62
36,6,62
36,2,62
39,3,62
43,4,62
43,1,62
43,4,62
43,8,62
43,12,62
43,9,62
43,9,62
43,8,62
43,10,62
43,6,62
57,14,62
76,19,62
94,18,62
112,18,62
117,5,62
117,7,62
120,3,62
120,5,62
126,6,62
126,22,62
132,6,62
132,22,62
137,5,62
141,4,62
141,8,62
141,6,62
141,5,62
141,5,62
149,8,62
149,21,62
155,6,62
161,6,62
161,6,62
129,7,62
129,10,62
129,5,62
129,18,62
134,5,62
134,9,62
138,4,62
146,8,62
155,9,62
155,11,62
167,12,62
174,7,62
174,26,62
180,6,62
192,12,62
201,9,62
201,8,62
207,6,62
207,6,62
150,8,62
150,7,62
158,8,62
158,4,62
164,6,62
169,5,62
177,14,62
142,13,62
142,7,62
142,28,62
147,5,62
152,5,62
155,3,62
163,8,62
106,1,62
106,1,62
106,6,62
106,11,62
111,5,62
113,2,62
113,6,62
113,6,62
113,4,62
79,6,62
79,5,62
87,8,62
101,14,62
101,8,62
102,1,62
102,8,62
102,3,62
102,11,62
104,2,62
104,4,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
15,0,63
15,0,63
15,0,63
15,0,63
15,0,63
15,0,63
15,0,63
12,0,63
9,0,63
7,0,63
6,0,63
5,0,63
4,0,63
3,0,63
2,0,63
1,0,63
0,0,63
20,0,64
20,0,64
20,0,64
19,0,64
19,0,64
19,5,64
19,2,64
19,1,64
19,3,64
19,3,64
19,5,64
19,3,64
23,4,64
23,0,64
27,4,64
32,5,64
32,2,64
40,8,64
44,4,64
44,9,64
51,7,64
36,9,64
49,13,64
58,9,64
53,2,64
61,8,64
73,12,64
97,24,64
123,26,64
129,6,64
129,20,64
129,11,64
136,7,64
136,23,64
136,13,64
145,9,64
158,13,64
158,8,64
161,3,64
161,8,64
161,15,64
171,10,64
180,9,64
180,12,64
180,26,64
186,6,64
147,15,64
153,6,64
153,12,64
119,4,64
119,6,64
119,3,64
119,15,64
119,23,64
127,8,64
132,5,64
132,5,64
154,22,64
160,6,64
159,4,64
159,10,64
159,6,64
141,3,64
144,3,64
108,1,64
99,6,64
125,26,64
125,11,64
125,13,64
131,6,64
136,5,64
140,4,64
140,4,64
145,5,64
109,1,64
126,17,64
144,18,64
149,5,64
156,7,64
156,4,64
163,7,64
173,10,64
179,6,64
179,1,64
183,4,64
189,6,64
197,8,64
142,10,64
142,8,64
142,18,64
148,6,64
148,6,64
155,7,64
155,9,64
155,5,64
155,3,64
159,4,64
159,5,64
163,4,64
170,7,64
20,0,65
20,0,65
20,10,65
20,12,65
20,42,65
20,22,65
15,16,65
12,14,65
9,12,65
7,7,65
11,4,65
11,0,65
11,0,65
18,7,65
25,7,65
35,10,65
35,5,65
44,9,65
53,9,65
73,20,65
73,22,65
95,22,65
128,33,65
133,5,65
133,3,65
133,6,65
133,5,65
133,6,65
135,3,65
135,0,65
135,2,65
135,7,65
138,3,65
138,1,65
138,6,65
143,5,65
143,3,65
143,3,65
145,2,65
151,6,65
151,3,65
157,6,65
157,7,65
157,4,65
163,6,65
162,3,65
162,4,65
168,6,65
173,5,65
173,12,65
178,5,65
178,9,65
178,10,65
178,9,65
189,11,65
181,6,65
192,11,65
192,3,65
203,11,65
214,11,65
214,7,65
231,17,65
231,8,65
248,17,65
248,6,65
248,9,65
263,15,65
263,6,65
278,15,65
278,16,65
283,5,65
283,5,65
299,16,65
312,13,65
312,16,65
312,11,65
312,12,65
326,14,65
334,8,65
334,5,65
345,11,65
345,9,65
356,11,65
232,19,65
232,10,65
209,8,65
209,8,65
209,14,65
217,8,65
225,8,65
237,12,65
237,27,65
248,11,65
258,10,65
272,14,65
272,10,65
282,10,65
296,14,65
310,14,65
323,13,65
13,0,66
13,0,66
13,0,66
12,0,66
12,0,66
12,0,66
17,5,66
17,4,66
17,8,66
42,25,66
42,43,66
42,34,66
42,22,66
42,16,66
42,12,66
42,11,66
42,11,66
42,10,66
42,13,66
42,11,66
42,14,66
42,10,66
42,15,66
42,11,66
42,13,66
42,8,66
42,9,66
42,10,66
42,6,66
42,10,66
42,12,66
42,10,66
42,7,66
42,8,66
42,11,66
42,10,66
42,13,66
42,8,66
42,14,66
42,8,66
42,8,66
42,9,66
42,11,66
42,11,66
42,14,66
42,8,66
42,5,66
42,7,66
42,6,66
42,6,66
42,15,66
36,10,66
36,10,66
36,9,66
36,9,66
36,9,66
36,5,66
24,10,66
24,9,66
24,4,66
24,6,66
24,4,66
24,4,66
24,4,66
24,4,66
23,6,66
23,6,66
23,5,66
23,8,66
23,3,66
23,7,66
23,9,66
23,2,66
23,3,66
23,8,66
23,5,66
23,6,66
23,4,66
23,8,66
23,5,66
17,5,66
17,6,66
17,5,66
17,2,66
17,3,66
13,5,66
10,3,66
8,1,66
6,1,66
4,0,66
3,0,66
2,2,66
1,1,66
0,0,66
20,0,67
20,0,67
20,8,67
20,1,67
20,3,67
20,3,67
20,4,67
20,0,67
25,5,67
36,11,67
45,9,67
54,9,67
64,10,67
64,20,67
90,26,67
120,30,67
126,6,67
129,3,67
129,11,67
116,10,67
116,7,67
116,6,67
116,12,67
116,7,67
116,9,67
116,7,67
116,7,67
116,8,67
109,8,67
109,7,67
109,5,67
109,4,67
104,4,67
104,4,67
104,9,67
104,7,67
83,1,67
83,25,67
83,34,67
83,28,67
83,23,67
83,25,67
83,22,67
83,30,67
83,30,67
83,23,67
83,33,67
83,25,67
83,33,67
83,25,67
83,35,67
83,23,67
83,19,67
83,25,67
83,29,67
83,27,67
83,35,67
83,30,67
83,31,67
83,23,67
83,16,67
83,24,67
83,27,67
83,33,67
83,30,67
83,21,67
83,23,67
83,27,67
83,29,67
83,25,67
83,27,67
83,31,67
83,24,67
83,21,67
83,32,67
83,29,67
83,26,67
83,36,67
83,40,67
83,30,67
83,26,67
83,24,67
83,22,67
83,30,67
83,23,67
82,25,67
82,21,67
73,23,67
73,28,67
73,23,67
73,28,67
73,29,67
73,27,67
73,28,67
73,23,67
73,22,67
73,24,67
73,22,67
73,19,67
73,22,67
20,0,68
19,1,68
25,6,68
25,4,68
25,14,68
25,16,68
25,11,68
15,6,68
18,3,68
24,6,68
37,13,68
37,2,68
37,4,68
37,4,68
43,6,68
53,10,68
67,14,68
67,6,68
75,8,68
75,1,68
84,9,68
94,10,68
104,10,68
104,12,68
116,12,68
119,3,68
79,1,68
79,0,68
82,3,68
82,9,68
76,12,68
76,16,68
76,6,68
86,10,68
86,2,68
91,5,68
99,8,68
105,6,68
111,6,68
104,5,68
104,2,68
104,12,68
82,2,68
82,7,68
91,9,68
97,6,68
109,12,68
109,9,68
113,4,68
113,12,68
115,2,68
115,4,68
115,9,68
118,3,68
121,3,68
121,8,68
127,6,68
127,4,68
130,3,68
133,3,68
133,2,68
138,5,68
138,2,68
142,4,68
154,12,68
154,5,68
154,3,68
154,5,68
154,2,68
154,7,68
154,7,68
155,1,68
162,7,68
162,3,68
162,8,68
167,5,68
174,7,68
179,5,68
188,9,68
188,8,68
198,10,68
198,3,68
202,4,68
208,6,68
208,2,68
211,3,68
211,6,68
211,5,68
211,8,68
211,8,68
218,7,68
222,4,68
225,3,68
225,6,68
225,5,68
225,4,68
232,7,68
242,10,68
242,6,68
250,8,68
20,0,69
20,0,69
14,2,69
14,0,69
14,14,69
14,2,69
14,2,69
14,4,69
14,4,69
14,1,69
11,4,69
9,4,69
7,3,69
6,2,69
5,0,69
4,1,69
3,3,69
2,1,69
1,0,69
0,0,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
15,0,70
12,0,70
9,0,70
7,0,70
6,2,70
5,1,70
4,0,70
3,1,70
2,1,70
1,2,70
0,1,70
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,1,71
20,1,71
20,0,71
20,1,71
20,2,71
20,2,71
25,5,71
30,5,71
38,8,71
46,8,71
50,4,71
59,9,71
72,13,71
86,14,71
100,14,71
120,20,71
124,4,71
126,2,71
130,4,71
130,3,71
130,4,71
130,4,71
130,6,71
130,6,71
130,1,71
130,1,71
130,4,71
130,2,71
130,3,71
130,3,71
130,4,71
130,1,71
130,3,71
130,2,71
130,4,71
130,3,71
130,5,71
130,3,71
130,5,71
130,2,71
130,4,71
130,2,71
130,5,71
130,3,71
130,2,71
130,3,71
130,0,71
130,2,71
130,0,71
130,2,71
130,3,71
130,1,71
130,1,71
130,2,71
130,2,71
130,3,71
130,1,71
130,0,71
130,4,71
130,3,71
130,3,71
130,2,71
130,4,71
130,2,71
130,2,71
130,3,71
130,1,71
130,2,71
136,6,71
138,2,71
138,3,71
138,1,71
138,2,71
138,2,71
138,2,71
138,2,71
138,2,71
138,1,71
138,2,71
138,3,71
138,4,71
138,4,71
138,4,71
138,4,71
138,1,71
138,0,71
138,4,71
138,4,71
138,3,71
138,4,71
138,3,71
138,3,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,2,72
20,1,72
21,1,72
24,3,72
24,2,72
23,2,72
23,1,72
28,5,72
28,7,72
28,7,72
28,6,72
28,6,72
30,2,72
30,5,72
36,6,72
36,3,72
35,8,72
35,7,72
35,5,72
40,5,72
47,7,72
55,8,72
65,10,72
65,8,72
76,11,72
76,14,72
89,13,72
105,16,72
105,15,72
105,13,72
111,6,72
111,14,72
111,14,72
113,2,72
113,4,72
113,4,72
113,4,72
113,15,72
119,6,72
119,9,72
121,2,72
123,2,72
126,3,72
126,7,72
126,18,72
132,6,72
132,13,72
137,5,72
142,5,72
148,6,72
154,6,72
154,4,72
154,4,72
154,7,72
154,3,72
137,6,72
137,20,72
99,3,72
99,21,72
99,15,72
120,21,72
120,14,72
123,3,72
125,2,72
125,2,72
125,1,72
125,9,72
128,3,72
128,4,72
128,4,72
128,4,72
128,4,72
128,1,72
128,3,72
132,4,72
132,2,72
136,4,72
139,3,72
141,2,72
141,5,72
144,3,72
148,4,72
148,3,72
148,5,72
140,16,72
146,6,72
148,2,72
148,5,72
148,9,72
152,4,72
14,0,73
14,0,73
14,0,73
14,0,73
14,0,73
14,0,73
14,0,73
14,0,73
15,1,73
18,3,73
19,1,73
22,3,73
23,1,73
23,3,73
23,2,73
23,4,73
23,3,73
23,2,73
23,2,73
23,1,73
23,1,73
23,5,73
23,1,73
23,1,73
23,3,73
23,4,73
23,2,73
23,4,73
23,3,73
23,2,73
23,3,73
23,1,73
23,0,73
23,4,73
23,2,73
23,2,73
23,3,73
23,4,73
23,2,73
23,4,73
23,4,73
23,3,73
23,4,73
23,3,73
23,4,73
23,4,73
23,3,73
23,4,73
23,0,73
23,1,73
23,4,73
23,2,73
23,5,73
23,3,73
23,1,73
23,4,73
23,4,73
23,3,73
23,2,73
23,2,73
23,3,73
23,2,73
23,3,73
23,1,73
23,1,73
23,2,73
23,3,73
23,2,73
23,2,73
23,3,73
23,1,73
23,4,73
23,3,73
23,3,73
23,5,73
23,2,73
23,3,73
23,4,73
23,1,73
23,3,73
23,2,73
23,0,73
23,2,73
23,0,73
23,2,73
23,2,73
23,3,73
23,1,73
23,1,73
23,1,73
23,0,73
23,2,73
23,1,73
23,3,73
23,2,73
23,2,73
23,2,73
23,1,73
23,5,73
23,2,73
20,0,74
20,0,74
20,10,74
20,6,74
20,7,74
20,10,74
20,4,74
20,5,74
20,2,74
20,2,74
20,1,74
22,2,74
22,5,74
22,2,74
27,5,74
33,6,74
41,8,74
45,4,74
45,11,74
45,9,74
45,8,74
45,10,74
45,8,74
45,8,74
45,6,74
45,10,74
45,9,74
45,9,74
45,11,74
45,8,74
45,10,74
45,4,74
45,9,74
45,12,74
45,6,74
45,6,74
45,7,74
45,5,74
45,7,74
45,6,74
45,8,74
45,6,74
45,11,74
45,7,74
45,10,74
45,10,74
45,6,74
45,7,74
45,7,74
45,9,74
45,9,74
45,14,74
45,5,74
45,11,74
45,3,74
45,8,74
45,8,74
45,13,74
45,11,74
45,9,74
45,9,74
45,10,74
45,7,74
45,12,74
45,6,74
45,9,74
45,6,74
45,5,74
45,10,74
45,8,74
45,7,74
45,7,74
45,11,74
45,9,74
45,10,74
45,5,74
45,14,74
45,11,74
45,8,74
54,9,74
70,16,74
91,21,74
123,32,74
129,6,74
135,6,74
140,5,74
140,5,74
140,10,74
140,5,74
140,4,74
140,6,74
140,4,74
140,7,74
140,8,74
140,1,74
140,5,74
140,10,74
140,8,74
140,4,74
140,5,74
18,0,75
18,0,75
18,0,75
18,0,75
18,0,75
18,0,75
18,1,75
18,1,75
18,3,75
18,1,75
18,2,75
18,2,75
26,8,75
37,11,75
52,15,75
74,22,75
104,30,75
114,10,75
119,5,75
126,7,75
130,4,75
130,6,75
130,7,75
130,12,75
130,6,75
130,8,75
130,8,75
130,6,75
130,6,75
130,9,75
130,8,75
130,6,75
130,6,75
130,3,75
130,7,75
130,7,75
130,5,75
130,5,75
130,6,75
130,14,75
130,5,75
130,4,75
130,7,75
130,11,75
130,10,75
130,9,75
130,5,75
130,4,75
130,6,75
130,4,75
130,9,75
130,6,75
130,8,75
130,6,75
130,7,75
130,11,75
130,5,75
130,9,75
130,5,75
130,7,75
130,4,75
130,5,75
130,5,75
130,5,75
130,6,75
130,6,75
130,7,75
130,9,75
130,12,75
130,5,75
130,9,75
130,6,75
130,5,75
130,7,75
130,9,75
130,8,75
130,8,75
130,9,75
130,8,75
130,7,75
130,10,75
130,6,75
130,5,75
130,6,75
130,9,75
130,7,75
130,7,75
130,5,75
130,7,75
130,4,75
130,6,75
130,5,75
130,4,75
130,4,75
130,6,75
130,5,75
130,9,75
130,5,75
130,5,75
130,6,75
20,0,76
13,0,76
13,8,76
13,4,76
13,2,76
13,5,76
13,2,76
13,2,76
13,4,76
13,2,76
13,2,76
13,2,76
13,2,76
10,0,76
8,1,76
6,2,76
5,1,76
4,1,76
3,0,76
2,1,76
1,0,76
0,0,76
20,0,77
20,0,77
20,1,77
20,13,77
20,6,77
20,5,77
19,5,77
19,3,77
19,5,77
19,2,77
19,3,77
25,6,77
32,7,77
43,11,77
58,15,77
82,24,77
108,26,77
116,8,77
95,7,77
95,35,77
95,44,77
95,38,77
95,42,77
95,46,77
95,38,77
95,28,77
95,33,77
95,31,77
95,30,77
95,37,77
95,37,77
95,30,77
95,35,77
95,40,77
95,36,77
95,42,77
95,33,77
95,39,77
95,37,77
95,38,77
95,40,77
95,32,77
95,40,77
95,28,77
95,29,77
95,33,77
95,32,77
95,38,77
95,40,77
95,32,77
95,38,77
95,47,77
95,26,77
95,37,77
95,43,77
95,32,77
95,31,77
95,39,77
95,35,77
95,27,77
95,24,77
95,39,77
95,40,77
95,32,77
95,37,77
95,30,77
95,41,77
95,29,77
95,37,77
95,46,77
95,27,77
95,43,77
95,30,77
95,26,77
95,28,77
95,42,77
95,29,77
95,44,77
95,36,77
95,35,77
95,31,77
95,31,77
95,39,77
95,34,77
95,34,77
95,30,77
95,35,77
95,33,77
95,32,77
95,38,77
95,40,77
95,34,77
95,41,77
95,36,77
95,30,77
95,32,77
95,32,77
95,30,77
95,37,77
95,35,77
20,0,78
20,0,78
20,0,78
20,8,78
20,10,78
20,5,78
20,8,78
20,2,78
24,4,78
28,4,78
28,3,78
30,2,78
30,7,78
30,2,78
30,2,78
35,5,78
35,5,78
35,3,78
39,4,78
44,5,78
31,7,78
26,2,78
30,4,78
34,4,78
34,3,78
34,1,78
42,10,78
42,7,78
49,7,78
60,11,78
60,2,78
76,16,78
95,19,78
95,14,78
110,15,78
112,2,78
112,3,78
112,8,78
112,4,78
117,5,78
117,11,78
123,6,78
94,2,78
94,13,78
113,19,78
118,5,78
125,7,78
129,4,78
135,6,78
138,3,78
143,5,78
145,2,78
145,3,78
152,7,78
152,15,78
158,6,78
158,3,78
162,4,78
139,2,78
139,4,78
139,6,78
141,2,78
141,4,78
139,6,78
139,2,78
139,6,78
141,2,78
141,6,78
95,2,78
77,14,78
77,5,78
83,6,78
91,8,78
103,12,78
105,2,78
105,5,78
107,2,78
109,2,78
109,2,78
109,2,78
109,3,78
109,0,78
109,2,78
109,5,78
113,4,78
113,11,78
119,6,78
121,2,78
79,4,78
79,9,78
79,8,78
79,13,78
97,18,78
118,21,78
121,3,78
121,16,78
121,2,78
114,5,78
114,15,78
117,3,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
16,0,79
16,0,79
16,0,79
16,0,79
16,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,0,79
13,1,79
13,0,79
13,2,79
13,1,79
13,1,79
13,1,79
13,2,79
13,0,79
13,2,79
13,0,79
13,1,79
13,0,79
14,1,79
14,0,79
14,0,79
14,0,79
14,1,79
14,3,79
14,2,79
14,0,79
14,0,79
14,2,79
14,0,79
14,0,79
14,2,79
14,0,79
14,3,79
14,3,79
14,0,79
14,1,79
14,1,79
14,4,79
14,3,79
14,1,79
14,2,79
14,1,79
14,1,79
14,0,79
14,0,79
14,1,79
14,0,79
14,0,79
14,2,79
14,2,79
14,3,79
14,2,79
14,0,79
14,3,79
14,4,79
14,0,79
14,2,79
14,2,79
14,0,79
14,0,79
14,1,79
14,0,79
14,2,79
15,1,79
15,0,79
15,1,79
15,0,79
15,1,79
15,3,79
15,0,79
15,2,79
15,2,79
15,2,79
15,3,79
20,0,80
20,0,80
20,0,80
20,0,80
20,0,80
12,0,80
15,3,80
17,2,80
19,2,80
19,3,80
24,5,80
24,1,80
24,5,80
24,4,80
24,10,80
24,2,80
24,8,80
24,6,80
24,7,80
24,4,80
24,3,80
24,8,80
24,7,80
24,7,80
24,3,80
24,10,80
24,6,80
24,7,80
24,5,80
24,6,80
24,7,80
19,6,80
19,3,80
19,3,80
13,0,80
16,3,80
16,4,80
13,3,80
10,3,80
10,0,80
11,1,80
11,0,80
12,1,80
15,3,80
18,4,80
18,3,80
18,6,80
18,1,80
18,5,80
18,3,80
18,3,80
18,1,80
18,4,80
18,3,80
18,5,80
15,2,80
15,0,80
15,0,80
17,2,80
16,4,80
16,4,80
15,5,80
18,3,80
18,4,80
18,5,80
18,4,80
18,1,80
18,5,80
18,4,80
18,3,80
18,4,80
18,3,80
18,2,80
18,2,80
18,1,80
18,4,80
18,1,80
18,4,80
18,5,80
18,6,80
18,2,80
18,5,80
18,2,80
18,2,80
18,1,80
18,3,80
