population,babies,run_id
6,0,54
7,1,54
7,0,54
9,2,54
11,2,54
15,4,54
15,2,54
22,7,54
22,9,54
22,7,54
22,12,54
22,4,54
22,9,54
22,7,54
22,10,54
22,9,54
22,8,54
22,7,54
22,7,54
22,11,54
22,7,54
22,9,54
22,10,54
22,14,54
22,7,54
22,4,54
22,6,54
22,4,54
22,8,54
22,6,54
22,9,54
22,7,54
22,4,54
22,2,54
22,5,54
22,7,54
22,6,54
22,10,54
22,8,54
22,7,54
22,6,54
22,4,54
22,4,54
22,5,54
22,3,54
22,5,54
22,4,54
22,6,54
22,5,54
22,9,54
22,8,54
22,11,54
22,8,54
22,6,54
22,13,54
22,10,54
22,8,54
22,6,54
30,8,54
45,15,54
68,23,54
115,47,54
131,16,54
144,13,54
161,17,54
161,14,54
161,12,54
161,23,54
161,17,54
161,17,54
161,18,54
161,15,54
161,17,54
161,21,54
161,14,54
161,18,54
161,14,54
161,16,54
161,15,54
161,20,54
20,0,55
20,0,55
20,0,55
20,15,55
20,11,55
20,11,55
15,38,55
12,35,55
9,24,55
7,16,55
6,4,55
5,1,55
4,10,55
3,3,55
2,3,55
1,3,55
0,0,55
20,0,56
20,0,56
20,0,56
20,13,56
20,8,56
20,28,56
15,21,56
12,5,56
9,9,56
7,4,56
8,1,56
8,0,56
9,1,56
9,0,56
13,4,56
13,2,56
16,3,56
16,1,56
16,4,56
16,6,56
16,4,56
16,4,56
16,5,56
16,7,56
16,3,56
16,4,56
16,3,56
16,4,56
16,2,56
16,2,56
16,2,56
16,3,56
16,5,56
16,3,56
16,4,56
16,6,56
16,2,56
16,3,56
16,3,56
16,3,56
16,4,56
16,5,56
16,0,56
16,3,56
16,1,56
16,2,56
16,4,56
16,8,56
16,4,56
16,4,56
16,3,56
16,3,56
16,2,56
16,1,56
16,1,56
16,6,56
16,2,56
16,3,56
16,4,56
16,7,56
16,6,56
16,5,56
16,3,56
16,3,56
16,2,56
16,4,56
16,4,56
16,3,56
16,1,56
16,2,56
16,4,56
16,2,56
16,5,56
16,3,56
16,4,56
16,2,56
16,3,56
16,5,56
16,3,56
16,4,56
16,1,56
16,3,56
16,3,56
16,1,56
16,1,56
16,2,56
16,5,56
16,4,56
16,1,56
16,1,56
16,1,56
16,3,56
16,3,56
16,1,56
16,3,56
16,7,56
16,4,56
16,2,56
16,2,56
16,0,56
20,0,57
20,0,57
20,0,57
27,7,57
27,2,57
27,4,57
27,1,57
27,1,57
27,0,57
27,3,57
27,5,57
27,3,57
27,4,57
27,5,57
27,4,57
27,3,57
27,5,57
27,5,57
27,4,57
27,6,57
27,6,57
27,1,57
27,5,57
27,5,57
27,9,57
27,2,57
27,6,57
27,5,57
27,7,57
27,7,57
27,6,57
27,4,57
27,2,57
27,4,57
27,8,57
27,5,57
27,3,57
27,9,57
27,3,57
27,4,57
27,7,57
27,9,57
27,6,57
27,5,57
27,3,57
27,5,57
27,4,57
27,4,57
27,7,57
27,5,57
27,4,57
27,6,57
27,5,57
27,6,57
27,7,57
27,4,57
27,1,57
27,5,57
27,4,57
27,1,57
27,5,57
27,8,57
27,7,57
27,4,57
27,6,57
27,4,57
27,6,57
27,6,57
27,5,57
27,4,57
27,5,57
27,7,57
27,6,57
27,5,57
27,5,57
27,6,57
27,2,57
27,9,57
27,4,57
27,7,57
27,10,57
27,4,57
27,5,57
27,4,57
27,2,57
27,6,57
27,4,57
27,4,57
27,3,57
27,4,57
27,1,57
27,3,57
27,6,57
27,3,57
27,5,57
27,1,57
27,3,57
27,5,57
27,5,57
27,7,57
20,0,58
20,0,58
20,0,58
20,5,58
20,3,58
22,2,58
25,3,58
25,1,58
25,2,58
25,5,58
32,7,58
41,9,58
53,12,58
67,14,58
85,18,58
110,25,58
88,5,58
88,24,58
88,19,58
88,15,58
88,20,58
88,14,58
88,14,58
88,14,58
88,15,58
88,13,58
88,17,58
88,22,58
88,20,58
88,20,58
88,19,58
88,16,58
88,16,58
88,19,58
88,14,58
88,19,58
88,17,58
88,26,58
88,15,58
88,18,58
88,17,58
88,19,58
88,16,58
88,23,58
88,16,58
88,14,58
115,27,58
122,7,58
129,7,58
120,6,58
120,3,58
120,14,58
120,5,58
120,4,58
120,3,58
120,2,58
120,4,58
120,3,58
120,9,58
120,7,58
120,6,58
120,6,58
120,6,58
120,6,58
116,4,58
116,5,58
116,4,58
116,4,58
116,10,58
116,6,58
116,7,58
116,7,58
79,5,58
79,12,58
79,19,58
79,22,58
79,23,58
69,14,58
69,16,58
46,12,58
46,15,58
46,11,58
46,12,58
46,18,58
46,14,58
31,12,58
31,8,58
31,9,58
31,10,58
31,15,58
31,7,58
31,7,58
31,8,58
31,8,58
31,10,58
31,5,58
31,14,58
31,10,58
31,11,58
31,9,58
20,0,59
20,0,59
20,0,59
20,0,59
20,7,59
20,10,59
15,8,59
12,8,59
9,4,59
9,0,59
11,2,59
12,1,59
12,0,59
12,1,59
12,1,59
12,4,59
12,1,59
12,2,59
12,1,59
12,1,59
12,0,59
12,1,59
12,3,59
12,1,59
12,1,59
12,2,59
12,1,59
12,0,59
12,1,59
12,0,59
12,2,59
12,1,59
12,2,59
12,2,59
12,1,59
12,2,59
12,1,59
12,3,59
12,3,59
12,0,59
12,2,59
12,0,59
12,1,59
12,2,59
12,0,59
12,0,59
12,0,59
12,1,59
12,3,59
12,2,59
12,2,59
12,2,59
12,1,59
12,0,59
12,1,59
12,3,59
12,2,59
12,1,59
12,1,59
12,2,59
12,3,59
12,2,59
12,1,59
12,0,59
12,2,59
12,1,59
12,0,59
12,1,59
12,2,59
12,0,59
12,1,59
12,0,59
12,1,59
12,0,59
12,1,59
12,0,59
12,1,59
12,3,59
12,0,59
12,0,59
12,2,59
12,2,59
12,2,59
12,0,59
12,0,59
12,4,59
12,1,59
12,1,59
12,1,59
12,1,59
12,2,59
12,2,59
12,2,59
12,1,59
12,2,59
12,3,59
12,3,59
12,0,59
12,2,59
12,1,59
20,0,60
20,0,60
20,0,60
20,7,60
20,2,60
20,2,60
20,10,60
20,4,60
20,10,60
20,8,60
28,8,60
28,9,60
28,5,60
28,7,60
28,4,60
28,2,60
38,10,60
38,6,60
38,3,60
48,10,60
57,9,60
70,13,60
90,20,60
90,16,60
90,11,60
90,7,60
110,20,60
114,4,60
114,15,60
118,4,60
118,19,60
122,4,60
122,2,60
126,4,60
132,6,60
138,6,60
138,8,60
138,4,60
147,9,60
147,9,60
128,6,60
137,9,60
137,4,60
144,7,60
155,11,60
155,12,60
161,6,60
161,6,60
161,5,60
161,10,60
168,7,60
174,6,60
180,6,60
191,11,60
191,5,60
124,7,60
124,6,60
124,6,60
124,5,60
124,6,60
124,5,60
79,4,60
79,22,60
79,18,60
79,25,60
79,20,60
79,17,60
79,21,60
79,23,60
79,22,60
79,22,60
73,28,60
53,19,60
53,14,60
53,17,60
53,15,60
53,16,60
53,13,60
53,18,60
53,10,60
53,12,60
53,11,60
53,14,60
53,15,60
53,14,60
53,7,60
53,15,60
53,19,60
53,10,60
53,14,60
53,12,60
53,14,60
53,15,60
53,20,60
53,10,60
53,11,60
53,17,60
53,20,60
53,13,60
53,16,60
20,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,0,61
14,1,61
15,1,61
11,1,61
12,1,61
13,1,61
14,1,61
16,2,61
17,1,61
20,3,61
20,1,61
20,5,61
20,1,61
20,2,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,2,61
20,1,61
20,0,61
20,3,61
20,1,61
20,1,61
19,1,61
19,2,61
19,1,61
18,1,61
18,2,61
18,1,61
18,3,61
18,2,61
18,2,61
18,1,61
18,2,61
18,3,61
18,1,61
18,0,61
18,0,61
18,2,61
18,3,61
18,1,61
18,1,61
18,3,61
18,1,61
18,4,61
18,0,61
18,3,61
18,1,61
18,2,61
18,2,61
18,1,61
18,0,61
18,6,61
18,3,61
18,4,61
18,4,61
18,3,61
18,4,61
18,6,61
18,2,61
18,6,61
18,2,61
18,5,61
18,1,61
18,5,61
18,4,61
18,2,61
18,4,61
18,3,61
18,5,61
18,4,61
18,1,61
18,4,61
18,3,61
18,3,61
18,4,61
18,4,61
18,3,61
18,1,61
18,2,61
18,4,61
18,4,61
18,5,61
18,1,61
18,2,61
18,3,61
20,0,62
14,0,62
14,0,62
14,0,62
13,3,62
13,3,62
16,3,62
16,4,62
16,3,62
16,1,62
16,3,62
16,0,62
16,4,62
16,10,62
16,4,62
16,6,62
16,4,62
14,5,62
16,2,62
16,8,62
16,6,62
16,12,62
16,6,62
16,7,62
16,3,62
16,1,62
16,8,62
16,7,62
16,9,62
16,4,62
16,3,62
16,6,62
16,4,62
16,6,62
16,5,62
16,4,62
16,4,62
16,7,62
16,6,62
16,3,62
16,4,62
16,9,62
16,7,62
16,2,62
16,5,62
16,7,62
16,6,62
16,7,62
16,6,62
16,4,62
16,6,62
16,8,62
16,10,62
16,4,62
16,3,62
16,7,62
16,5,62
16,5,62
24,8,62
24,12,62
24,7,62
24,3,62
24,7,62
24,7,62
24,8,62
24,5,62
24,9,62
24,11,62
24,9,62
24,7,62
24,9,62
24,4,62
24,8,62
24,11,62
24,9,62
24,6,62
24,3,62
24,7,62
24,5,62
24,11,62
24,10,62
24,7,62
24,4,62
24,6,62
24,11,62
24,10,62
24,7,62
24,7,62
24,9,62
24,5,62
24,8,62
24,5,62
24,6,62
24,9,62
24,6,62
24,7,62
24,4,62
24,6,62
24,8,62
24,8,62
20,0,63
20,0,63
20,3,63
20,2,63
20,9,63
20,3,63
15,14,63
22,7,63
36,14,63
50,14,63
72,22,63
99,27,63
137,38,63
153,16,63
153,11,63
153,5,63
153,8,63
153,11,63
153,13,63
153,13,63
153,13,63
153,8,63
153,6,63
153,8,63
153,7,63
153,5,63
153,8,63
153,12,63
153,6,63
153,7,63
153,9,63
153,7,63
153,6,63
153,8,63
153,10,63
153,13,63
153,11,63
153,12,63
153,12,63
153,10,63
153,11,63
153,10,63
153,12,63
153,14,63
153,9,63
153,10,63
153,11,63
153,7,63
153,9,63
153,7,63
153,12,63
153,4,63
153,10,63
153,3,63
153,7,63
153,9,63
153,6,63
153,7,63
153,5,63
153,3,63
153,6,63
153,6,63
153,6,63
153,5,63
153,11,63
153,7,63
153,5,63
153,7,63
153,6,63
153,10,63
153,7,63
153,7,63
153,6,63
153,5,63
153,2,63
153,6,63
153,7,63
153,8,63
153,7,63
153,5,63
153,7,63
153,6,63
153,5,63
153,6,63
153,5,63
153,6,63
153,6,63
153,8,63
153,6,63
153,6,63
153,10,63
153,11,63
153,6,63
153,4,63
153,7,63
153,6,63
153,8,63
153,5,63
153,6,63
153,5,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,5,64
20,7,64
20,6,64
20,5,64
20,5,64
20,8,64
20,3,64
30,10,64
37,7,64
54,17,64
50,18,64
37,9,64
37,11,64
37,8,64
37,11,64
37,10,64
37,8,64
24,12,64
24,5,64
24,5,64
24,4,64
24,5,64
24,4,64
27,3,64
30,3,64
33,3,64
33,5,64
33,3,64
33,3,64
33,9,64
33,5,64
33,5,64
33,4,64
33,5,64
33,3,64
33,4,64
33,3,64
33,7,64
33,3,64
33,5,64
33,4,64
33,3,64
33,6,64
33,4,64
33,5,64
33,7,64
33,6,64
33,2,64
33,6,64
33,4,64
33,6,64
33,4,64
33,4,64
33,3,64
33,5,64
33,1,64
33,3,64
33,4,64
33,7,64
33,5,64
33,5,64
33,1,64
33,5,64
33,7,64
33,3,64
33,6,64
33,5,64
33,7,64
33,5,64
33,4,64
33,3,64
33,5,64
33,5,64
33,4,64
33,1,64
33,4,64
33,7,64
33,5,64
33,3,64
33,4,64
33,10,64
33,6,64
33,8,64
33,6,64
33,7,64
33,3,64
33,3,64
33,3,64
33,5,64
33,3,64
33,3,64
33,3,64
33,5,64
33,4,64
33,5,64
20,0,65
20,0,65
20,0,65
20,4,65
20,6,65
20,2,65
20,7,65
25,5,65
25,1,65
27,2,65
27,3,65
27,3,65
20,1,65
21,1,65
21,3,65
21,1,65
21,3,65
21,2,65
21,1,65
21,0,65
21,3,65
16,0,65
20,4,65
21,1,65
21,1,65
21,2,65
21,2,65
21,2,65
21,2,65
21,4,65
21,3,65
21,3,65
21,3,65
21,0,65
21,5,65
21,5,65
21,1,65
21,6,65
21,3,65
21,0,65
21,0,65
21,3,65
25,4,65
25,2,65
25,3,65
25,1,65
25,3,65
25,3,65
25,3,65
25,3,65
25,2,65
25,2,65
25,4,65
25,1,65
25,4,65
25,0,65
27,2,65
21,0,65
21,1,65
21,1,65
21,3,65
21,0,65
21,2,65
21,3,65
21,2,65
21,2,65
21,2,65
21,3,65
21,2,65
21,3,65
21,2,65
21,3,65
21,1,65
21,3,65
21,3,65
21,3,65
21,3,65
21,2,65
21,3,65
21,1,65
21,0,65
21,0,65
21,4,65
21,1,65
21,4,65
21,2,65
21,2,65
21,1,65
27,6,65
27,3,65
27,5,65
27,4,65
27,6,65
27,6,65
27,1,65
27,2,65
27,1,65
27,7,65
27,4,65
27,3,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,2,66
20,3,66
20,3,66
20,5,66
20,6,66
20,4,66
20,3,66
20,2,66
20,1,66
20,1,66
15,2,66
15,1,66
15,0,66
15,1,66
15,0,66
15,0,66
15,2,66
15,1,66
15,0,66
15,0,66
9,2,66
9,0,66
10,1,66
11,1,66
11,1,66
8,1,66
9,1,66
10,1,66
10,0,66
11,1,66
11,1,66
11,1,66
11,1,66
11,1,66
11,1,66
11,3,66
11,0,66
11,0,66
11,1,66
11,2,66
11,0,66
11,2,66
11,2,66
11,3,66
11,1,66
11,3,66
11,2,66
9,1,66
9,1,66
10,1,66
11,1,66
11,2,66
8,0,66
10,2,66
10,0,66
12,2,66
12,0,66
12,1,66
12,0,66
12,1,66
12,1,66
12,1,66
12,3,66
12,0,66
12,0,66
12,0,66
12,1,66
12,0,66
12,2,66
12,2,66
12,0,66
12,2,66
12,4,66
12,1,66
12,2,66
12,0,66
12,3,66
12,0,66
12,1,66
12,1,66
12,3,66
12,0,66
12,2,66
12,1,66
12,0,66
12,0,66
12,1,66
8,1,66
8,0,66
8,0,66
10,2,66
12,2,66
10,1,66
11,1,66
20,0,67
20,0,67
20,7,67
20,2,67
20,6,67
20,7,67
15,5,67
12,7,67
14,2,67
20,6,67
30,10,67
43,13,67
45,18,67
45,9,67
30,16,67
30,6,67
30,4,67
30,7,67
30,5,67
29,8,67
29,6,67
29,5,67
29,9,67
29,4,67
29,7,67
29,8,67
29,11,67
29,7,67
29,7,67
29,3,67
29,9,67
29,7,67
29,6,67
29,9,67
29,9,67
29,6,67
29,5,67
29,3,67
29,6,67
29,10,67
29,7,67
29,7,67
29,9,67
29,8,67
29,11,67
29,7,67
29,6,67
19,10,67
19,5,67
19,6,67
19,8,67
19,4,67
19,8,67
19,7,67
19,4,67
19,7,67
19,4,67
19,6,67
19,5,67
19,4,67
19,1,67
19,6,67
19,4,67
19,2,67
19,4,67
19,5,67
19,6,67
19,8,67
19,8,67
19,7,67
19,7,67
19,4,67
19,1,67
19,6,67
19,3,67
19,5,67
19,5,67
19,10,67
19,7,67
19,6,67
19,7,67
19,5,67
21,2,67
21,9,67
21,6,67
21,3,67
21,7,67
21,3,67
21,9,67
21,7,67
21,8,67
21,5,67
21,4,67
21,6,67
21,6,67
21,8,67
21,8,67
21,5,67
21,5,67
21,9,67
20,0,68
20,0,68
20,0,68
20,5,68
20,11,68
20,8,68
20,5,68
20,6,68
20,8,68
20,8,68
20,8,68
20,6,68
23,4,68
30,7,68
37,7,68
48,11,68
67,19,68
88,21,68
118,30,68
127,9,68
136,9,68
149,13,68
149,5,68
149,3,68
149,7,68
129,3,68
133,4,68
133,4,68
133,5,68
133,3,68
133,6,68
133,4,68
133,8,68
133,10,68
133,7,68
133,5,68
133,10,68
133,8,68
133,7,68
133,8,68
133,5,68
133,5,68
133,6,68
133,6,68
133,8,68
120,6,68
92,3,68
92,21,68
92,19,68
92,20,68
92,26,68
92,26,68
92,19,68
118,26,68
83,6,68
83,28,68
83,35,68
83,27,68
83,28,68
83,19,68
54,21,68
54,17,68
54,16,68
54,10,68
54,13,68
47,12,68
47,12,68
47,11,68
47,11,68
47,17,68
47,6,68
47,9,68
47,11,68
47,11,68
41,14,68
34,8,68
34,9,68
34,9,68
34,15,68
25,6,68
23,7,68
22,5,68
22,9,68
22,6,68
22,5,68
22,5,68
22,2,68
22,8,68
22,7,68
22,3,68
18,4,68
18,4,68
18,4,68
18,3,68
18,5,68
18,5,68
13,9,68
13,2,68
13,2,68
13,0,68
20,0,69
20,0,69
20,7,69
20,6,69
20,5,69
20,8,69
18,0,69
18,2,69
18,2,69
18,5,69
18,1,69
20,2,69
20,4,69
24,4,69
24,3,69
24,7,69
24,3,69
18,1,69
22,4,69
22,2,69
28,6,69
28,0,69
39,11,69
52,13,69
46,13,69
46,15,69
46,14,69
46,13,69
46,16,69
46,13,69
46,8,69
46,9,69
64,18,69
79,15,69
98,19,69
126,28,69
126,23,69
132,6,69
132,5,69
137,5,69
145,8,69
151,6,69
151,6,69
151,2,69
151,5,69
151,6,69
151,5,69
151,5,69
153,2,69
153,2,69
159,6,69
164,5,69
164,3,69
170,6,69
173,3,69
177,4,69
177,2,69
177,3,69
177,2,69
181,4,69
186,5,69
191,5,69
191,5,69
199,8,69
207,8,69
207,4,69
209,2,69
211,2,69
211,8,69
219,8,69
182,12,69
182,4,69
182,5,69
182,3,69
182,2,69
182,7,69
182,3,69
182,6,69
188,6,69
188,5,69
188,5,69
188,4,69
196,8,69
203,7,69
203,7,69
212,9,69
216,4,69
216,4,69
216,10,69
216,8,69
216,5,69
223,7,69
228,5,69
233,5,69
236,6,69
236,3,69
236,4,69
236,9,69
241,5,69
241,12,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
27,7,70
27,4,70
27,13,70
27,7,70
25,11,70
25,11,70
25,11,70
25,12,70
20,7,70
20,9,70
20,12,70
20,6,70
20,5,70
20,11,70
20,10,70
20,10,70
20,9,70
20,8,70
20,11,70
20,5,70
20,9,70
20,6,70
20,6,70
19,15,70
19,9,70
19,7,70
19,7,70
19,8,70
19,11,70
19,9,70
19,12,70
19,10,70
17,7,70
17,8,70
17,7,70
17,8,70
17,3,70
13,8,70
21,8,70
30,9,70
48,18,70
71,23,70
98,27,70
143,45,70
160,17,70
153,12,70
153,16,70
153,12,70
153,12,70
153,14,70
153,16,70
153,11,70
153,7,70
153,14,70
153,9,70
153,12,70
153,17,70
132,15,70
149,17,70
149,10,70
149,12,70
149,11,70
144,9,70
161,17,70
172,11,70
184,12,70
195,11,70
216,21,70
235,19,70
258,23,70
262,26,70
283,21,70
299,16,70
317,18,70
335,18,70
362,27,70
273,20,70
273,17,70
273,20,70
273,28,70
273,23,70
273,14,70
273,24,70
273,23,70
273,18,70
273,25,70
273,28,70
216,18,70
216,16,70
216,15,70
216,16,70
216,14,70
216,13,70
216,11,70
216,18,70
20,0,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
12,0,71
9,0,71
7,0,71
6,1,71
5,1,71
4,0,71
3,0,71
2,0,71
1,0,71
0,0,71
20,0,72
20,0,72
20,0,72
20,0,72
17,0,72
14,0,72
14,0,72
14,0,72
14,0,72
14,0,72
12,0,72
11,0,72
11,0,72
12,1,72
13,1,72
17,4,72
23,6,72
30,7,72
30,4,72
30,7,72
30,4,72
30,5,72
30,11,72
30,4,72
30,5,72
30,6,72
30,5,72
30,6,72
30,4,72
30,7,72
30,5,72
30,7,72
30,5,72
30,7,72
30,8,72
30,6,72
30,9,72
30,4,72
30,13,72
30,8,72
30,12,72
30,7,72
30,7,72
30,4,72
30,6,72
30,6,72
30,9,72
30,10,72
30,11,72
30,9,72
30,13,72
30,11,72
30,13,72
30,9,72
30,4,72
30,9,72
30,7,72
30,12,72
30,7,72
30,8,72
30,11,72
30,6,72
30,10,72
30,9,72
30,10,72
30,13,72
30,13,72
30,11,72
30,4,72
30,9,72
30,8,72
30,11,72
30,7,72
30,10,72
30,9,72
30,8,72
30,11,72
30,9,72
30,7,72
30,10,72
30,9,72
30,7,72
30,8,72
30,7,72
30,5,72
30,14,72
30,10,72
30,14,72
30,11,72
30,5,72
30,9,72
30,7,72
30,9,72
30,12,72
30,9,72
30,7,72
30,7,72
30,7,72
30,13,72
30,13,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
18,1,73
21,3,73
24,3,73
26,2,73
26,3,73
26,2,73
26,10,73
26,7,73
26,4,73
26,12,73
26,6,73
26,6,73
26,3,73
26,8,73
26,6,73
26,2,73
26,5,73
26,2,73
26,4,73
26,3,73
26,3,73
26,3,73
26,5,73
26,5,73
26,4,73
26,7,73
26,2,73
26,5,73
26,4,73
26,3,73
26,6,73
26,3,73
26,6,73
22,3,73
22,3,73
22,1,73
22,4,73
22,5,73
22,2,73
22,1,73
22,3,73
22,2,73
22,8,73
22,7,73
22,3,73
22,3,73
22,4,73
22,3,73
22,4,73
22,4,73
22,5,73
22,6,73
22,4,73
21,1,73
21,3,73
21,4,73
21,2,73
21,3,73
21,2,73
21,4,73
21,8,73
21,7,73
21,4,73
21,3,73
21,5,73
21,2,73
21,4,73
21,5,73
21,2,73
21,3,73
21,4,73
21,5,73
21,1,73
21,3,73
21,4,73
21,2,73
21,4,73
21,3,73
27,6,73
30,3,73
38,8,73
53,15,73
63,10,73
81,18,73
95,14,73
109,14,73
118,9,73
123,5,73
129,6,73
136,7,73
139,5,73
139,7,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
21,1,74
21,1,74
21,0,74
16,0,74
17,1,74
17,0,74
17,1,74
17,1,74
15,0,74
15,1,74
15,2,74
15,2,74
15,2,74
15,1,74
15,0,74
14,2,74
14,3,74
14,2,74
14,1,74
11,0,74
11,1,74
8,0,74
8,0,74
8,0,74
8,1,74
8,2,74
8,1,74
8,0,74
5,2,74
5,0,74
5,0,74
5,0,74
3,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
2,0,74
20,0,75
20,1,75
20,7,75
20,34,75
28,8,75
41,13,75
62,21,75
62,23,75
62,15,75
62,17,75
62,10,75
62,19,75
62,9,75
62,12,75
62,13,75
62,10,75
62,7,75
62,7,75
62,10,75
62,15,75
62,2,75
62,6,75
62,11,75
62,7,75
62,13,75
62,15,75
62,9,75
62,8,75
62,11,75
62,11,75
62,15,75
62,12,75
62,7,75
62,9,75
62,9,75
62,9,75
62,11,75
62,13,75
62,15,75
62,12,75
62,12,75
62,14,75
62,8,75
62,15,75
62,12,75
62,9,75
62,7,75
62,10,75
62,11,75
62,13,75
62,9,75
62,9,75
62,8,75
62,11,75
62,9,75
62,19,75
62,6,75
62,14,75
62,13,75
62,7,75
62,13,75
62,10,75
62,13,75
62,12,75
62,9,75
62,12,75
62,8,75
62,12,75
62,10,75
62,10,75
62,12,75
62,12,75
62,12,75
62,11,75
62,8,75
62,12,75
62,7,75
62,8,75
62,8,75
62,9,75
62,11,75
72,10,75
85,13,75
100,15,75
118,18,75
121,3,75
121,2,75
121,8,75
121,6,75
121,5,75
121,4,75
121,4,75
121,5,75
121,6,75
121,5,75
121,4,75
121,4,75
121,7,75
121,8,75
121,6,75
20,0,76
20,0,76
20,2,76
20,1,76
20,1,76
20,20,76
20,4,76
42,22,76
71,29,76
114,43,76
129,15,76
129,13,76
129,6,76
129,8,76
129,8,76
129,10,76
129,7,76
129,9,76
129,6,76
129,9,76
129,12,76
129,14,76
129,13,76
129,7,76
129,5,76
129,7,76
129,9,76
129,12,76
129,12,76
129,11,76
129,13,76
129,13,76
129,11,76
129,9,76
129,4,76
129,7,76
129,6,76
129,10,76
129,10,76
129,15,76
129,10,76
129,10,76
129,8,76
129,9,76
129,11,76
129,7,76
129,8,76
129,6,76
129,9,76
129,12,76
129,9,76
129,14,76
129,12,76
129,14,76
129,8,76
129,14,76
129,9,76
129,8,76
129,7,76
129,9,76
129,9,76
129,12,76
129,13,76
129,13,76
129,9,76
129,9,76
129,10,76
129,11,76
129,7,76
129,4,76
129,8,76
129,9,76
129,9,76
129,9,76
129,9,76
129,9,76
129,8,76
129,11,76
129,8,76
129,8,76
129,8,76
129,5,76
129,9,76
129,4,76
129,10,76
129,13,76
129,6,76
129,12,76
129,10,76
129,11,76
129,8,76
129,6,76
129,11,76
129,8,76
129,13,76
129,11,76
129,9,76
129,7,76
129,6,76
129,9,76
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
15,0,77
12,0,77
9,0,77
7,0,77
6,0,77
6,0,77
6,0,77
6,0,77
10,4,77
12,2,77
12,1,77
12,4,77
12,4,77
12,3,77
12,9,77
12,7,77
12,4,77
12,2,77
12,1,77
12,2,77
12,4,77
12,2,77
12,4,77
12,2,77
12,4,77
12,4,77
12,4,77
12,3,77
12,3,77
12,2,77
12,4,77
12,5,77
14,2,77
20,6,77
27,7,77
39,12,77
54,15,77
71,17,77
102,31,77
111,9,77
120,9,77
120,11,77
120,9,77
120,8,77
120,14,77
76,7,77
76,38,77
76,33,77
76,34,77
76,26,77
76,32,77
76,29,77
76,32,77
76,44,77
76,31,77
76,31,77
76,31,77
76,39,77
76,32,77
76,28,77
76,33,77
76,32,77
76,33,77
54,39,77
54,16,77
54,16,77
54,15,77
54,20,77
54,18,77
42,29,77
42,18,77
42,15,77
42,17,77
42,10,77
42,15,77
42,16,77
28,21,77
28,12,77
28,8,77
28,14,77
28,15,77
28,12,77
28,19,77
28,12,77
28,16,77
28,8,77
28,16,77
28,11,77
28,8,77
28,15,77
28,15,77
28,12,77
28,12,77
28,17,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
15,0,78
12,4,78
9,2,78
7,0,78
7,0,78
7,2,78
7,1,78
7,3,78
7,0,78
7,2,78
7,1,78
7,3,78
7,2,78
7,1,78
7,0,78
7,2,78
7,0,78
7,1,78
7,0,78
7,0,78
7,1,78
7,1,78
7,1,78
7,0,78
7,1,78
7,2,78
7,1,78
7,1,78
7,1,78
7,2,78
7,3,78
7,0,78
7,1,78
7,2,78
7,2,78
7,2,78
7,0,78
7,0,78
7,2,78
7,0,78
7,0,78
7,2,78
7,0,78
7,2,78
7,3,78
7,0,78
7,1,78
7,1,78
7,3,78
7,2,78
7,0,78
7,0,78
7,2,78
7,1,78
7,0,78
7,2,78
7,2,78
7,1,78
7,1,78
7,1,78
7,0,78
7,1,78
7,0,78
7,2,78
7,2,78
7,0,78
7,2,78
7,0,78
7,1,78
7,2,78
7,0,78
7,1,78
7,1,78
7,2,78
7,1,78
7,2,78
7,1,78
7,1,78
7,2,78
7,2,78
7,1,78
7,2,78
7,0,78
7,0,78
7,1,78
7,1,78
7,0,78
7,1,78
7,0,78
7,2,78
7,1,78
7,1,78
7,1,78
7,1,78
20,0,79
20,0,79
20,0,79
18,0,79
18,0,79
14,0,79
14,0,79
14,0,79
11,0,79
9,0,79
7,0,79
6,1,79
5,0,79
4,0,79
3,2,79
