population,babies,run_id
12,3,50
12,3,50
12,5,50
12,4,50
12,3,50
12,7,50
12,1,50
12,5,50
12,6,50
8,5,50
11,3,50
14,3,50
14,4,50
14,2,50
14,4,50
14,4,50
14,3,50
14,4,50
14,3,50
14,4,50
14,5,50
14,5,50
14,1,50
14,4,50
14,3,50
14,4,50
14,0,50
13,6,50
17,4,50
18,6,50
18,7,50
18,6,50
18,3,50
18,7,50
18,10,50
18,5,50
18,5,50
18,6,50
18,3,50
18,2,50
18,1,50
18,1,50
18,3,50
18,2,50
18,4,50
14,5,50
14,3,50
14,3,50
14,3,50
14,4,50
14,2,50
14,2,50
14,0,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,52
20,0,52
20,0,52
20,8,52
20,7,52
20,7,52
20,3,52
20,3,52
20,3,52
20,2,52
20,2,52
20,5,52
20,8,52
20,4,52
20,0,52
26,6,52
36,10,52
39,3,52
39,8,52
55,16,52
68,13,52
68,10,52
83,15,52
83,7,52
105,22,52
105,13,52
119,14,52
123,4,52
128,5,52
128,9,52
144,16,52
148,4,52
148,7,52
148,3,52
153,5,52
153,6,52
153,6,52
156,3,52
163,7,52
163,6,52
168,5,52
168,3,52
170,2,52
170,5,52
177,7,52
182,5,52
182,7,52
182,8,52
186,4,52
186,9,52
199,13,52
202,3,52
207,5,52
215,8,52
215,6,52
215,9,52
215,4,52
215,6,52
222,7,52
222,8,52
228,6,52
228,21,52
169,8,52
169,5,52
169,19,52
177,8,52
185,8,52
165,12,52
165,6,52
168,3,52
168,11,52
168,10,52
173,5,52
173,16,52
178,5,52
178,5,52
168,6,52
168,4,52
168,2,52
174,6,52
174,4,52
179,5,52
179,10,52
181,2,52
187,6,52
190,3,52
153,6,52
153,5,52
153,6,52
153,1,52
158,5,52
158,5,52
158,2,52
167,9,52
173,6,52
173,4,52
154,3,52
135,4,52
135,4,52
135,5,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,2,53
20,0,53
20,3,53
20,5,53
20,3,53
20,3,53
20,6,53
20,9,53
20,2,53
20,3,53
20,2,53
20,9,53
16,1,53
13,2,53
17,4,53
19,2,53
24,5,53
26,2,53
26,2,53
26,1,53
29,3,53
29,2,53
32,3,53
35,3,53
39,4,53
49,10,53
49,7,53
59,10,53
72,13,53
90,18,53
107,17,53
108,1,53
83,30,53
83,19,53
70,22,53
70,19,53
91,21,53
116,25,53
118,2,53
118,21,53
124,6,53
124,4,53
130,6,53
137,7,53
137,12,53
139,2,53
143,4,53
143,10,53
149,6,53
151,2,53
151,2,53
155,4,53
159,4,53
161,2,53
161,5,53
161,7,53
164,3,53
164,2,53
169,5,53
160,4,53
160,3,53
164,4,53
164,5,53
167,3,53
172,5,53
172,4,53
176,4,53
150,4,53
150,4,53
133,3,53
133,7,53
138,5,53
138,2,53
140,2,53
147,7,53
147,4,53
122,5,53
122,5,53
122,5,53
122,6,53
122,0,53
89,4,53
62,12,53
69,7,53
79,10,53
86,7,53
100,14,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
12,0,54
9,0,54
7,0,54
6,1,54
5,1,54
4,1,54
3,1,54
2,0,54
1,0,54
0,0,54
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
19,1,55
19,0,55
19,0,55
12,1,55
12,0,55
12,0,55
14,2,55
15,1,55
23,8,55
29,6,55
29,9,55
29,13,55
29,11,55
29,4,55
29,5,55
29,8,55
29,9,55
29,6,55
29,5,55
29,8,55
29,9,55
29,10,55
29,6,55
29,13,55
29,8,55
29,7,55
22,8,55
27,5,55
30,3,55
30,10,55
30,7,55
30,10,55
30,3,55
30,7,55
30,4,55
30,8,55
30,11,55
30,6,55
30,5,55
30,10,55
30,10,55
30,8,55
30,10,55
30,10,55
30,8,55
30,6,55
30,10,55
30,6,55
30,6,55
30,11,55
30,6,55
30,6,55
30,7,55
30,2,55
30,12,55
30,10,55
30,12,55
30,7,55
30,4,55
30,10,55
30,8,55
30,9,55
30,5,55
30,4,55
30,12,55
30,8,55
30,8,55
30,5,55
30,7,55
30,9,55
30,7,55
30,7,55
30,8,55
30,10,55
30,9,55
30,5,55
30,10,55
30,9,55
30,8,55
30,7,55
30,9,55
30,11,55
30,7,55
20,0,56
20,0,56
20,0,56
20,0,56
16,3,56
16,2,56
16,26,56
12,36,56
9,19,56
7,8,56
6,5,56
5,5,56
4,1,56
3,0,56
2,1,56
1,1,56
0,0,56
20,0,57
20,0,57
20,0,57
13,0,57
13,0,57
13,0,57
15,2,57
15,3,57
15,0,57
15,3,57
15,5,57
15,2,57
15,1,57
15,2,57
15,1,57
10,3,57
10,4,57
10,0,57
10,1,57
10,2,57
10,1,57
10,1,57
10,0,57
9,3,57
10,1,57
10,0,57
10,1,57
10,3,57
10,1,57
10,1,57
10,0,57
10,2,57
10,1,57
10,0,57
10,1,57
10,0,57
10,3,57
10,1,57
10,2,57
10,1,57
10,2,57
10,2,57
10,0,57
6,0,57
6,3,57
6,2,57
6,0,57
6,1,57
6,1,57
6,1,57
6,2,57
6,3,57
6,1,57
6,0,57
6,1,57
6,2,57
6,1,57
6,2,57
6,2,57
6,0,57
6,1,57
6,1,57
6,1,57
6,0,57
6,1,57
6,3,57
6,1,57
6,1,57
6,1,57
6,2,57
6,1,57
6,1,57
6,1,57
6,2,57
6,3,57
6,2,57
6,0,57
6,2,57
6,1,57
6,0,57
6,2,57
6,3,57
6,2,57
6,1,57
6,2,57
6,0,57
6,0,57
6,2,57
6,0,57
6,0,57
6,1,57
6,2,57
6,2,57
6,0,57
6,1,57
6,1,57
6,2,57
6,1,57
6,1,57
6,2,57
20,0,58
20,0,58
16,0,58
16,0,58
16,0,58
17,1,58
19,2,58
24,5,58
24,4,58
24,9,58
24,8,58
24,6,58
24,2,58
24,4,58
24,8,58
24,4,58
24,3,58
24,4,58
24,2,58
24,5,58
24,8,58
24,5,58
24,4,58
24,6,58
24,7,58
24,6,58
24,2,58
24,10,58
24,12,58
24,4,58
24,5,58
24,8,58
24,6,58
24,8,58
20,1,58
20,6,58
20,7,58
20,6,58
20,3,58
20,5,58
20,5,58
20,4,58
20,3,58
20,5,58
20,3,58
20,3,58
20,5,58
20,6,58
20,3,58
20,3,58
20,5,58
20,3,58
20,5,58
20,5,58
20,7,58
20,5,58
20,5,58
20,5,58
20,6,58
20,4,58
20,2,58
20,4,58
20,4,58
20,4,58
20,6,58
20,3,58
20,4,58
20,5,58
20,5,58
20,3,58
20,5,58
20,4,58
20,8,58
20,4,58
20,3,58
20,6,58
20,2,58
20,3,58
20,5,58
20,5,58
20,6,58
20,7,58
20,3,58
20,5,58
20,6,58
20,7,58
20,2,58
20,7,58
20,5,58
20,7,58
20,4,58
20,6,58
20,5,58
20,5,58
20,8,58
20,4,58
20,1,58
20,4,58
20,6,58
20,5,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
12,0,59
10,0,59
10,1,59
10,3,59
10,0,59
10,2,59
10,4,59
10,2,59
14,4,59
14,2,59
21,7,59
33,12,59
43,10,59
43,21,59
43,11,59
36,15,59
36,4,59
28,6,59
28,9,59
28,5,59
28,9,59
28,10,59
28,7,59
28,0,59
31,3,59
31,5,59
31,4,59
27,3,59
27,4,59
27,6,59
17,7,59
17,1,59
19,2,59
20,1,59
20,1,59
20,4,59
20,3,59
20,2,59
20,1,59
23,3,59
23,4,59
28,5,59
35,7,59
45,10,59
52,7,59
52,10,59
58,6,59
72,14,59
72,9,59
65,11,59
71,6,59
87,16,59
101,14,59
107,6,59
112,5,59
112,18,59
112,7,59
112,5,59
112,2,59
112,2,59
112,3,59
112,2,59
112,4,59
112,5,59
112,11,59
117,5,59
120,3,59
120,6,59
126,6,59
130,4,59
133,3,59
136,3,59
136,21,59
142,6,59
145,3,59
145,2,59
145,4,59
145,2,59
145,6,59
145,3,59
145,6,59
145,6,59
145,4,59
145,4,59
145,4,59
145,3,59
146,1,59
146,2,59
146,2,59
146,2,59
146,2,59
146,2,59
146,2,59
20,0,60
20,0,60
20,0,60
20,0,60
20,2,60
20,0,60
20,5,60
20,6,60
20,6,60
20,7,60
20,6,60
20,3,60
20,5,60
20,2,60
20,3,60
20,6,60
20,6,60
20,4,60
20,5,60
20,3,60
17,5,60
17,2,60
17,5,60
17,5,60
17,2,60
17,6,60
17,2,60
17,5,60
17,5,60
17,2,60
17,6,60
17,4,60
17,4,60
17,5,60
17,3,60
17,6,60
17,5,60
17,3,60
17,1,60
17,5,60
17,8,60
17,7,60
17,3,60
17,3,60
17,6,60
17,6,60
17,6,60
17,2,60
17,4,60
17,4,60
17,5,60
17,7,60
17,4,60
15,7,60
19,4,60
18,8,60
18,5,60
18,4,60
16,2,60
19,3,60
24,5,60
33,9,60
45,12,60
61,16,60
80,19,60
99,19,60
126,27,60
134,8,60
136,7,60
136,3,60
136,1,60
136,9,60
136,4,60
136,7,60
129,6,60
139,10,60
146,8,60
154,8,60
154,14,60
154,8,60
154,8,60
154,6,60
154,12,60
154,9,60
154,9,60
154,6,60
154,10,60
154,9,60
154,8,60
154,11,60
154,8,60
154,10,60
154,12,60
152,9,60
152,8,60
152,10,60
152,8,60
152,7,60
152,9,60
152,14,60
20,0,61
20,0,61
20,6,61
20,9,61
20,5,61
20,5,61
15,2,61
11,4,61
9,5,61
6,2,61
9,3,61
12,3,61
12,2,61
14,2,61
11,3,61
13,2,61
18,5,61
22,4,61
18,4,61
21,3,61
21,3,61
21,8,61
21,6,61
16,4,61
23,7,61
23,4,61
23,5,61
23,3,61
23,4,61
23,5,61
23,4,61
23,4,61
23,6,61
23,2,61
23,5,61
23,8,61
23,3,61
23,5,61
23,5,61
23,9,61
23,9,61
23,5,61
16,5,61
19,3,61
21,2,61
21,4,61
21,3,61
21,4,61
21,4,61
20,3,61
25,5,61
30,5,61
34,4,61
38,4,61
44,6,61
55,11,61
71,16,61
98,27,61
125,27,61
125,6,61
125,8,61
125,5,61
125,8,61
125,8,61
125,4,61
125,11,61
125,9,61
125,10,61
125,7,61
125,5,61
125,6,61
125,7,61
125,3,61
107,6,61
99,6,61
99,30,61
99,32,61
99,32,61
99,31,61
99,32,61
99,38,61
99,26,61
99,30,61
99,37,61
99,29,61
99,29,61
99,24,61
99,25,61
99,23,61
99,34,61
99,47,61
64,32,61
64,15,61
64,18,61
64,17,61
64,18,61
64,21,61
64,19,61
64,17,61
64,20,61
14,0,62
14,0,62
14,0,62
14,0,62
14,0,62
10,0,62
10,0,62
7,0,62
8,1,62
8,0,62
9,1,62
10,1,62
9,3,62
8,1,62
8,0,62
9,1,62
9,2,62
9,1,62
9,0,62
9,0,62
9,1,62
9,0,62
9,1,62
9,0,62
9,1,62
9,0,62
9,2,62
9,1,62
9,2,62
9,2,62
9,1,62
9,1,62
9,0,62
9,0,62
9,2,62
9,2,62
9,3,62
9,2,62
9,2,62
6,1,62
6,0,62
6,1,62
6,1,62
6,1,62
6,0,62
6,0,62
6,1,62
6,2,62
6,0,62
6,0,62
6,1,62
6,2,62
6,1,62
6,1,62
6,1,62
6,0,62
4,1,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
4,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
15,0,63
12,0,63
9,0,63
7,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
7,1,63
7,0,63
7,0,63
7,2,63
7,2,63
7,0,63
7,1,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
6,0,63
6,0,63
4,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
3,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
2,0,63
20,0,64
20,1,64
20,15,64
20,16,64
20,5,64
20,7,64
14,6,64
12,3,64
12,3,64
12,2,64
12,7,64
12,2,64
17,5,64
27,10,64
46,19,64
60,21,64
60,23,64
60,16,64
79,19,64
96,17,64
125,29,64
130,5,64
130,7,64
130,6,64
130,18,64
136,6,64
136,23,64
140,4,64
140,6,64
140,8,64
140,5,64
140,1,64
152,12,64
152,5,64
152,13,64
156,4,64
156,19,64
160,4,64
160,19,64
160,19,64
160,7,64
160,2,64
161,1,64
161,9,64
161,9,64
161,9,64
166,5,64
166,10,64
166,13,64
167,7,64
167,8,64
167,7,64
173,6,64
182,9,64
182,6,64
131,6,64
131,26,64
135,4,64
135,13,64
139,4,64
139,12,64
144,5,64
144,7,64
151,7,64
151,11,64
151,10,64
164,13,64
170,6,64
170,6,64
179,9,64
179,7,64
183,4,64
183,4,64
187,4,64
187,8,64
187,18,64
189,2,64
189,10,64
189,12,64
190,1,64
194,4,64
201,7,64
201,3,64
203,2,64
203,9,64
207,4,64
207,8,64
214,7,64
214,6,64
218,4,64
222,5,64
222,14,64
215,11,64
219,4,64
189,6,64
198,9,64
134,2,64
134,6,64
134,3,64
108,17,64
20,0,65
20,2,65
27,7,65
41,14,65
41,9,65
31,11,65
31,5,65
31,5,65
31,10,65
31,13,65
31,4,65
31,16,65
31,9,65
31,9,65
31,6,65
31,3,65
31,7,65
31,4,65
36,5,65
48,12,65
68,20,65
79,11,65
75,20,65
75,18,65
94,19,65
118,24,65
120,2,65
127,7,65
127,6,65
137,10,65
145,8,65
154,9,65
154,11,65
161,7,65
161,4,65
163,2,65
163,7,65
176,13,65
185,9,65
194,9,65
194,10,65
206,12,65
206,6,65
221,15,65
230,9,65
245,15,65
201,9,65
201,15,65
214,13,65
196,5,65
205,9,65
205,11,65
205,4,65
218,13,65
223,5,65
215,10,65
215,12,65
224,9,65
224,9,65
224,9,65
230,6,65
230,7,65
238,8,65
238,9,65
238,12,65
238,7,65
238,7,65
238,11,65
246,8,65
246,11,65
252,6,65
261,9,65
270,9,65
270,6,65
281,11,65
281,10,65
290,9,65
290,8,65
305,15,65
309,4,65
309,10,65
309,8,65
260,15,65
260,5,65
260,12,65
260,7,65
260,9,65
270,10,65
270,7,65
270,6,65
270,14,65
270,8,65
270,8,65
270,10,65
280,10,65
291,11,65
300,9,65
309,9,65
324,15,65
324,14,65
20,0,66
20,0,66
20,0,66
20,0,66
20,5,66
20,1,66
15,2,66
12,0,66
9,0,66
7,2,66
6,0,66
5,2,66
4,0,66
3,0,66
2,0,66
1,0,66
0,0,66
20,0,67
20,1,67
20,2,67
20,29,67
20,10,67
20,7,67
15,5,67
12,8,67
13,1,67
17,4,67
18,1,67
18,4,67
18,3,67
18,1,67
21,3,67
25,4,67
25,6,67
25,3,67
25,7,67
25,5,67
25,1,67
25,6,67
25,7,67
25,0,67
25,7,67
25,5,67
25,3,67
25,6,67
25,3,67
25,4,67
25,5,67
25,1,67
25,5,67
25,2,67
25,2,67
25,2,67
25,2,67
25,3,67
25,5,67
25,4,67
25,5,67
25,3,67
25,2,67
25,5,67
25,5,67
25,6,67
25,2,67
25,5,67
25,4,67
25,3,67
25,2,67
25,3,67
25,3,67
25,3,67
25,4,67
25,8,67
25,3,67
25,7,67
25,6,67
25,5,67
25,5,67
25,8,67
25,4,67
25,3,67
25,5,67
25,7,67
25,3,67
25,5,67
25,6,67
25,7,67
25,5,67
25,3,67
25,2,67
25,4,67
25,4,67
25,0,67
25,3,67
25,1,67
25,1,67
25,2,67
26,1,67
26,0,67
26,2,67
26,2,67
26,0,67
26,3,67
26,2,67
26,1,67
26,7,67
26,1,67
27,1,67
27,1,67
27,3,67
27,5,67
27,7,67
27,2,67
27,2,67
27,5,67
27,5,67
27,5,67
20,0,68
20,0,68
20,0,68
20,16,68
20,2,68
20,9,68
15,21,68
12,9,68
23,11,68
23,0,68
41,18,68
65,24,68
96,31,68
143,47,68
153,10,68
153,10,68
153,5,68
153,9,68
153,4,68
153,12,68
153,11,68
153,10,68
153,14,68
105,10,68
105,8,68
105,10,68
105,7,68
105,8,68
105,6,68
105,9,68
105,10,68
105,11,68
105,8,68
105,15,68
105,8,68
105,7,68
105,9,68
105,10,68
105,13,68
105,13,68
105,6,68
105,11,68
105,7,68
105,11,68
105,8,68
105,10,68
105,7,68
105,12,68
105,8,68
105,11,68
105,14,68
105,8,68
105,11,68
105,7,68
105,5,68
105,9,68
105,11,68
105,10,68
105,8,68
105,7,68
105,7,68
105,12,68
105,9,68
105,3,68
105,8,68
105,6,68
105,5,68
105,7,68
105,7,68
105,6,68
105,8,68
105,7,68
105,4,68
105,2,68
105,9,68
105,3,68
105,6,68
105,3,68
105,7,68
105,6,68
105,4,68
105,6,68
105,4,68
105,5,68
105,11,68
105,5,68
105,5,68
105,7,68
105,6,68
105,6,68
105,5,68
105,10,68
105,10,68
105,8,68
105,7,68
105,4,68
105,3,68
105,10,68
105,8,68
105,6,68
20,0,69
20,0,69
20,18,69
20,18,69
20,5,69
20,7,69
13,10,69
10,2,69
8,6,69
6,0,69
5,3,69
4,4,69
3,2,69
2,2,69
2,0,69
2,0,69
3,1,69
3,0,69
5,2,69
7,2,69
11,4,69
11,1,69
11,2,69
16,5,69
16,3,69
16,4,69
16,2,69
16,1,69
16,5,69
16,5,69
12,5,69
12,2,69
12,3,69
12,2,69
14,2,69
19,5,69
27,8,69
35,9,69
49,17,69
71,22,69
100,29,69
144,44,69
160,16,69
160,13,69
160,11,69
160,11,69
160,16,69
160,8,69
160,12,69
160,10,69
160,12,69
160,16,69
160,12,69
160,11,69
160,13,69
160,11,69
160,10,69
160,10,69
160,8,69
160,13,69
160,10,69
160,9,69
160,13,69
160,16,69
160,14,69
160,15,69
160,11,69
160,14,69
160,13,69
160,6,69
160,9,69
160,12,69
160,12,69
160,14,69
160,14,69
160,8,69
160,14,69
160,8,69
160,8,69
160,8,69
160,17,69
160,12,69
160,14,69
160,7,69
160,13,69
160,8,69
160,19,69
160,6,69
120,9,69
120,15,69
120,16,69
120,10,69
120,10,69
120,6,69
120,9,69
95,9,69
59,38,69
59,25,69
59,25,69
59,26,69
20,0,70
20,0,70
20,0,70
20,0,70
20,3,70
20,2,70
15,1,70
12,1,70
9,4,70
7,3,70
6,3,70
5,0,70
7,2,70
7,3,70
7,1,70
7,3,70
7,0,70
7,3,70
7,3,70
7,1,70
7,3,70
7,1,70
7,2,70
7,4,70
7,0,70
7,1,70
7,0,70
7,3,70
7,2,70
7,4,70
7,0,70
7,0,70
7,0,70
7,1,70
7,2,70
7,0,70
7,1,70
7,0,70
7,0,70
7,1,70
7,2,70
7,0,70
7,0,70
7,1,70
7,1,70
7,1,70
7,0,70
7,0,70
7,1,70
7,1,70
7,0,70
7,2,70
7,0,70
7,1,70
7,2,70
7,1,70
7,2,70
7,3,70
7,2,70
7,1,70
7,2,70
7,0,70
7,1,70
7,3,70
7,0,70
7,3,70
7,2,70
7,2,70
7,1,70
7,0,70
7,0,70
7,0,70
7,2,70
7,2,70
7,1,70
7,1,70
7,2,70
7,1,70
7,1,70
7,1,70
7,1,70
7,2,70
7,3,70
7,2,70
7,2,70
7,1,70
7,2,70
7,0,70
7,0,70
7,3,70
7,1,70
7,3,70
7,0,70
7,0,70
7,2,70
7,2,70
7,1,70
7,2,70
7,1,70
7,1,70
16,0,71
16,0,71
16,0,71
16,3,71
16,3,71
15,1,71
15,3,71
15,0,71
15,0,71
15,0,71
15,0,71
15,0,71
15,0,71
15,0,71
15,3,71
17,2,71
17,1,71
17,2,71
17,0,71
17,3,71
17,3,71
17,0,71
18,1,71
18,3,71
18,5,71
18,1,71
18,4,71
18,6,71
18,6,71
18,1,71
21,3,71
24,3,71
26,2,71
26,2,71
26,4,71
26,1,71
32,6,71
36,4,71
36,5,71
40,4,71
47,7,71
52,5,71
60,8,71
65,5,71
65,10,71
68,3,71
68,6,71
68,10,71
68,12,71
68,8,71
75,7,71
83,8,71
83,9,71
93,10,71
93,16,71
105,12,71
107,2,71
111,4,71
111,16,71
111,0,71
111,2,71
111,2,71
111,7,71
116,5,71
116,2,71
116,3,71
116,0,71
118,2,71
119,1,71
119,5,71
119,1,71
122,3,71
122,3,71
122,1,71
122,3,71
122,16,71
126,4,71
131,5,71
133,2,71
105,17,71
105,1,71
105,5,71
81,6,71
81,7,71
81,17,71
94,13,71
111,17,71
115,4,71
118,3,71
118,6,71
120,2,71
120,6,71
120,5,71
120,2,71
120,7,71
120,7,71
120,3,71
120,4,71
120,2,71
120,6,71
20,0,72
18,0,72
18,0,72
18,0,72
18,0,72
18,5,72
18,3,72
18,2,72
18,3,72
18,2,72
18,2,72
18,2,72
18,3,72
18,1,72
20,2,72
20,0,72
24,4,72
24,3,72
24,1,72
31,7,72
45,14,72
61,16,72
75,14,72
95,20,72
123,28,72
135,12,72
135,4,72
135,9,72
135,20,72
120,5,72
120,8,72
125,5,72
125,7,72
125,23,72
129,4,72
129,9,72
129,5,72
129,13,72
129,11,72
138,9,72
138,11,72
141,3,72
141,5,72
106,6,72
106,13,72
109,3,72
109,18,72
111,2,72
111,5,72
111,23,72
117,6,72
122,5,72
122,15,72
82,1,72
82,10,72
82,13,72
82,10,72
82,11,72
88,6,72
105,17,72
105,7,72
107,2,72
111,4,72
111,19,72
116,5,72
117,1,72
117,3,72
117,4,72
117,3,72
117,3,72
117,2,72
117,2,72
117,6,72
117,2,72
117,2,72
117,3,72
117,4,72
87,4,72
87,9,72
87,9,72
87,14,72
87,11,72
87,12,72
87,21,72
87,12,72
87,13,72
87,14,72
87,13,72
87,12,72
87,12,72
87,13,72
87,13,72
87,13,72
87,17,72
87,14,72
87,15,72
87,16,72
87,8,72
87,15,72
87,8,72
20,0,73
19,0,73
30,11,73
30,8,73
22,5,73
22,1,73
22,3,73
22,6,73
31,9,73
33,2,73
25,5,73
33,8,73
46,13,73
59,13,73
80,21,73
112,32,73
123,11,73
132,9,73
132,9,73
132,4,73
132,6,73
132,6,73
132,4,73
132,3,73
132,5,73
132,8,73
123,6,73
117,3,73
117,6,73
117,8,73
117,3,73
117,6,73
117,6,73
117,8,73
117,5,73
117,5,73
117,4,73
117,5,73
117,6,73
117,2,73
109,6,73
109,4,73
109,8,73
109,9,73
109,5,73
109,9,73
109,7,73
94,7,73
94,23,73
94,34,73
94,38,73
93,27,73
93,30,73
93,22,73
93,38,73
93,22,73
93,28,73
93,28,73
93,35,73
93,20,73
93,30,73
93,34,73
93,37,73
71,37,73
71,18,73
71,23,73
71,14,73
61,23,73
61,13,73
61,17,73
61,15,73
61,21,73
61,17,73
61,23,73
61,19,73
61,20,73
61,22,73
61,26,73
61,18,73
61,23,73
61,17,73
61,14,73
61,21,73
61,23,73
61,22,73
61,22,73
61,20,73
61,21,73
61,18,73
61,21,73
61,21,73
54,27,73
54,18,73
54,19,73
54,12,73
54,16,73
54,19,73
54,15,73
33,18,73
33,9,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
12,0,74
12,0,74
12,0,74
12,4,74
9,1,74
9,1,74
9,2,74
9,1,74
9,2,74
10,1,74
10,2,74
12,2,74
12,1,74
12,2,74
12,1,74
12,0,74
15,3,74
17,2,74
18,1,74
18,3,74
18,3,74
18,2,74
18,4,74
18,4,74
18,3,74
20,2,74
20,3,74
20,3,74
20,3,74
20,1,74
20,2,74
20,6,74
20,3,74
20,2,74
20,5,74
20,3,74
24,4,74
30,6,74
33,3,74
33,2,74
36,3,74
42,6,74
49,7,74
59,10,74
68,9,74
76,8,74
76,1,74
80,4,74
86,6,74
90,4,74
97,7,74
103,6,74
106,3,74
106,2,74
106,8,74
109,3,74
110,1,74
81,2,74
81,13,74
76,8,74
76,10,74
76,6,74
76,17,74
76,11,74
76,9,74
76,15,74
55,8,74
55,6,74
55,8,74
64,9,74
73,9,74
83,10,74
93,10,74
104,11,74
107,3,74
107,13,74
109,2,74
109,3,74
72,10,74
82,10,74
94,12,74
103,9,74
103,0,74
103,3,74
103,1,74
103,3,74
103,2,74
103,12,74
105,2,74
105,3,74
105,0,74
20,0,75
12,0,75
12,0,75
12,3,75
12,12,75
12,16,75
12,3,75
12,3,75
13,1,75
16,3,75
16,1,75
16,4,75
16,4,75
16,2,75
16,1,75
16,2,75
16,3,75
16,2,75
16,3,75
15,2,75
15,2,75
15,3,75
15,1,75
20,5,75
25,5,75
25,5,75
25,6,75
25,9,75
25,7,75
25,9,75
33,8,75
33,4,75
43,10,75
56,13,75
69,13,75
90,21,75
103,13,75
115,12,75
118,3,75
118,6,75
118,9,75
122,4,75
130,8,75
130,12,75
130,11,75
130,8,75
130,6,75
130,9,75
130,8,75
139,9,75
143,4,75
143,4,75
143,10,75
143,9,75
143,5,75
143,3,75
143,6,75
143,10,75
143,10,75
143,7,75
143,7,75
143,10,75
143,11,75
143,6,75
143,4,75
143,12,75
143,5,75
143,9,75
143,8,75
143,4,75
143,8,75
155,12,75
155,6,75
155,6,75
155,8,75
155,3,75
155,5,75
155,6,75
155,6,75
155,7,75
155,3,75
155,5,75
155,5,75
155,4,75
155,6,75
155,6,75
155,8,75
155,9,75
155,7,75
155,5,75
155,4,75
155,4,75
155,4,75
155,8,75
155,6,75
155,5,75
155,5,75
155,6,75
155,8,75
155,6,75
20,0,76
20,0,76
20,8,76
20,8,76
20,4,76
20,3,76
20,5,76
20,1,76
29,9,76
29,9,76
29,7,76
45,16,76
60,15,76
79,19,76
79,18,76
79,22,76
100,21,76
138,38,76
138,19,76
142,4,76
146,4,76
146,5,76
146,6,76
146,6,76
107,2,76
107,3,76
107,4,76
