population,babies,run_id
110,4,78
110,7,78
110,2,78
110,3,78
110,1,78
110,2,78
110,6,78
110,5,78
110,1,78
110,1,78
110,2,78
110,1,78
110,4,78
110,4,78
110,4,78
110,8,78
110,4,78
110,7,78
110,5,78
110,5,78
110,1,78
110,5,78
110,4,78
110,3,78
110,5,78
110,5,78
110,3,78
110,4,78
110,2,78
110,7,78
110,3,78
118,8,78
123,5,78
123,6,78
123,2,78
123,7,78
123,7,78
123,7,78
123,6,78
123,3,78
123,9,78
123,4,78
123,6,78
123,6,78
123,6,78
123,6,78
123,6,78
123,7,78
123,6,78
123,9,78
123,7,78
123,7,78
123,6,78
123,12,78
123,4,78
123,6,78
123,9,78
123,6,78
123,5,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,0,79
10,1,79
10,0,79
10,2,79
10,0,79
13,3,79
16,3,79
16,5,79
16,2,79
10,1,79
14,4,79
14,2,79
18,4,79
18,0,79
21,3,79
21,3,79
26,5,79
26,3,79
32,6,79
41,9,79
49,8,79
61,12,79
61,12,79
83,22,79
110,27,79
118,8,79
118,12,79
86,8,79
86,30,79
86,39,79
86,27,79
86,38,79
86,36,79
86,40,79
86,36,79
86,39,79
86,30,79
86,33,79
86,28,79
86,30,79
86,30,79
86,36,79
86,32,79
86,31,79
86,41,79
86,31,79
86,36,79
86,33,79
86,34,79
86,34,79
86,39,79
86,29,79
86,31,79
86,36,79
86,31,79
126,40,79
135,9,79
135,15,79
135,13,79
135,10,79
135,17,79
135,9,79
135,7,79
135,14,79
135,10,79
135,12,79
135,12,79
135,10,79
135,12,79
135,14,79
135,14,79
135,15,79
135,9,79
135,7,79
135,10,79
135,12,79
135,9,79
135,15,79
135,9,79
135,5,79
135,13,79
135,15,79
135,13,79
135,10,79
20,0,80
20,1,80
20,5,80
18,13,80
18,8,80
18,6,80
18,5,80
14,1,80
11,3,80
9,2,80
6,0,80
5,2,80
5,0,80
5,0,80
5,0,80
4,0,80
3,1,80
3,0,80
3,1,80
2,0,80
1,2,80
0,0,80
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
20,3,81
20,4,81
20,7,81
20,10,81
20,3,81
20,8,81
20,10,81
20,7,81
20,8,81
20,9,81
20,7,81
20,5,81
20,5,81
20,12,81
20,6,81
20,4,81
20,5,81
20,3,81
20,8,81
20,9,81
20,3,81
20,7,81
20,5,81
20,13,81
20,3,81
20,8,81
20,9,81
20,8,81
20,8,81
20,6,81
20,5,81
20,8,81
20,3,81
20,9,81
20,6,81
20,4,81
20,5,81
20,6,81
20,7,81
20,6,81
20,9,81
20,7,81
20,8,81
20,5,81
20,6,81
20,12,81
20,5,81
20,9,81
20,9,81
20,7,81
20,5,81
20,5,81
20,7,81
20,6,81
20,4,81
20,8,81
20,12,81
20,6,81
20,14,81
20,5,81
20,8,81
20,6,81
20,4,81
20,8,81
20,6,81
20,7,81
20,7,81
20,6,81
20,6,81
20,10,81
20,3,81
20,7,81
20,9,81
20,5,81
20,8,81
20,3,81
20,6,81
20,9,81
20,2,81
20,7,81
20,2,81
20,6,81
20,7,81
20,7,81
20,8,81
20,5,81
20,4,81
20,6,81
20,9,81
20,8,81
20,8,81
20,9,81
20,6,81
20,6,81
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
14,0,82
14,0,82
14,0,82
14,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
10,0,82
7,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
5,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
3,0,82
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,2,83
20,5,83
20,2,83
20,3,83
20,1,83
20,2,83
20,1,83
20,1,83
20,0,83
20,0,83
20,0,83
20,1,83
20,0,83
20,1,83
20,2,83
20,4,83
20,1,83
20,3,83
20,2,83
20,2,83
20,1,83
20,0,83
20,2,83
20,4,83
20,2,83
20,4,83
20,2,83
20,4,83
20,0,83
20,4,83
20,3,83
20,0,83
20,2,83
20,2,83
20,2,83
20,2,83
20,5,83
20,0,83
20,2,83
20,5,83
20,3,83
20,0,83
20,3,83
20,3,83
20,3,83
20,2,83
20,1,83
20,3,83
20,1,83
20,2,83
20,1,83
20,1,83
20,3,83
20,2,83
20,3,83
20,2,83
20,3,83
20,1,83
20,2,83
20,3,83
20,3,83
20,2,83
20,1,83
20,2,83
20,2,83
20,3,83
20,1,83
20,2,83
20,0,83
20,2,83
20,1,83
20,2,83
20,2,83
20,2,83
20,1,83
20,3,83
20,2,83
20,0,83
20,1,83
20,2,83
20,2,83
20,2,83
20,2,83
20,1,83
20,3,83
20,2,83
20,2,83
20,1,83
20,4,83
20,0,83
20,1,83
20,1,83
20,2,83
20,1,83
20,0,84
20,0,84
20,0,84
20,0,84
27,7,84
37,10,84
37,8,84
37,12,84
37,19,84
37,10,84
37,12,84
36,6,84
36,6,84
36,8,84
36,3,84
36,3,84
36,5,84
36,3,84
43,7,84
43,4,84
44,1,84
44,10,84
44,7,84
44,3,84
44,4,84
44,8,84
44,2,84
53,9,84
63,10,84
85,22,84
103,18,84
108,5,84
112,4,84
112,19,84
118,6,84
118,16,84
124,6,84
129,5,84
131,2,84
131,3,84
134,3,84
134,18,84
141,7,84
141,6,84
141,2,84
141,2,84
141,5,84
146,5,84
146,4,84
146,4,84
151,5,84
151,2,84
152,1,84
152,2,84
111,1,84
90,1,84
90,1,84
89,6,84
82,10,84
82,8,84
82,7,84
82,7,84
74,10,84
74,4,84
74,4,84
80,6,84
86,6,84
86,6,84
84,4,84
87,3,84
90,3,84
98,8,84
98,3,84
75,10,84
75,4,84
75,4,84
75,6,84
75,1,84
79,4,84
86,7,84
86,0,84
94,8,84
99,5,84
107,8,84
107,5,84
108,1,84
108,8,84
110,2,84
110,9,84
110,0,84
110,2,84
117,7,84
120,3,84
120,1,84
94,0,84
94,8,84
91,5,84
91,10,84
100,9,84
73,14,84
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
17,0,85
17,0,85
17,2,85
17,2,85
17,1,85
18,1,85
21,3,85
22,1,85
22,6,85
22,2,85
22,1,85
22,5,85
22,1,85
22,3,85
22,5,85
22,4,85
22,5,85
22,6,85
22,7,85
22,1,85
22,3,85
22,5,85
24,2,85
24,8,85
24,6,85
24,0,85
29,5,85
37,8,85
47,10,85
55,8,85
62,7,85
72,10,85
84,12,85
104,20,85
111,7,85
78,5,85
78,9,85
78,16,85
78,14,85
78,12,85
78,12,85
78,11,85
78,18,85
78,12,85
78,13,85
78,11,85
78,9,85
78,16,85
78,14,85
78,12,85
78,11,85
78,16,85
78,14,85
78,8,85
78,15,85
78,11,85
78,11,85
78,15,85
78,15,85
78,14,85
78,15,85
78,11,85
78,18,85
78,13,85
78,10,85
78,12,85
78,10,85
78,14,85
78,8,85
78,21,85
78,9,85
78,13,85
78,15,85
78,15,85
55,14,85
55,6,85
55,5,85
55,4,85
46,9,85
46,12,85
46,8,85
46,11,85
46,4,85
46,6,85
46,11,85
46,9,85
46,10,85
46,10,85
46,8,85
46,8,85
38,6,85
38,1,85
38,6,85
38,7,85
38,3,85
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
20,0,86
12,0,86
8,0,86
8,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
6,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
4,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
3,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
2,0,86
20,0,87
20,0,87
20,0,87
20,5,87
20,4,87
20,4,87
20,2,87
12,0,87
12,4,87
12,3,87
12,4,87
12,2,87
9,1,87
13,4,87
15,2,87
15,3,87
18,3,87
18,2,87
18,2,87
19,1,87
19,1,87
20,1,87
28,8,87
38,10,87
48,10,87
63,15,87
82,19,87
103,21,87
106,3,87
74,25,87
74,26,87
74,25,87
92,18,87
92,30,87
92,26,87
92,21,87
92,15,87
120,28,87
128,8,87
133,5,87
144,11,87
144,7,87
144,5,87
158,14,87
158,27,87
158,16,87
166,8,87
173,7,87
173,9,87
173,16,87
178,5,87
186,8,87
192,6,87
124,8,87
124,0,87
103,7,87
103,6,87
103,14,87
107,4,87
109,2,87
109,4,87
114,5,87
85,15,87
85,17,87
85,19,87
85,13,87
61,14,87
61,16,87
61,5,87
67,6,87
67,13,87
67,9,87
67,9,87
67,5,87
76,9,87
79,12,87
79,14,87
76,21,87
76,9,87
92,16,87
109,17,87
117,8,87
121,4,87
121,3,87
129,8,87
129,2,87
132,3,87
132,6,87
132,7,87
96,4,87
96,19,87
96,13,87
96,18,87
96,12,87
96,17,87
96,11,87
108,12,87
111,3,87
111,6,87
86,2,87
20,0,88
20,0,88
20,0,88
20,0,88
19,0,88
19,0,88
19,0,88
19,0,88
19,0,88
23,4,88
26,3,88
30,4,88
41,11,88
41,12,88
41,16,88
41,11,88
41,6,88
41,7,88
41,8,88
35,11,88
35,7,88
35,11,88
35,7,88
35,4,88
35,10,88
35,8,88
35,7,88
35,5,88
35,8,88
21,7,88
28,7,88
38,10,88
38,3,88
38,9,88
38,6,88
38,13,88
38,6,88
38,4,88
23,6,88
25,2,88
27,2,88
34,7,88
34,5,88
34,4,88
34,4,88
34,8,88
34,8,88
34,8,88
34,5,88
23,12,88
28,5,88
36,8,88
36,5,88
36,13,88
36,7,88
36,7,88
36,6,88
36,6,88
36,3,88
36,7,88
36,9,88
36,8,88
36,9,88
36,10,88
36,8,88
36,8,88
36,5,88
36,6,88
34,6,88
34,6,88
22,4,88
29,7,88
29,4,88
29,7,88
29,4,88
29,9,88
23,8,88
29,6,88
29,6,88
29,8,88
29,6,88
29,7,88
21,5,88
20,6,88
23,3,88
28,5,88
33,5,88
33,9,88
33,9,88
33,9,88
33,9,88
33,12,88
33,9,88
33,6,88
33,14,88
33,11,88
33,15,88
33,6,88
33,13,88
33,8,88
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
16,4,89
16,7,89
12,10,89
9,4,89
7,1,89
6,5,89
5,1,89
4,2,89
3,2,89
2,0,89
1,1,89
0,0,89
20,0,90
17,0,90
17,0,90
17,0,90
17,0,90
14,0,90
10,0,90
10,0,90
10,0,90
10,0,90
10,0,90
10,0,90
10,0,90
10,0,90
11,1,90
13,2,90
14,1,90
15,1,90
16,1,90
19,3,90
20,1,90
20,3,90
20,1,90
20,3,90
20,4,90
20,0,90
20,3,90
23,3,90
23,7,90
23,0,90
23,3,90
23,5,90
23,4,90
23,5,90
23,6,90
23,4,90
23,8,90
23,2,90
22,3,90
22,5,90
22,3,90
22,2,90
22,2,90
22,4,90
22,8,90
22,5,90
22,2,90
24,2,90
28,4,90
28,7,90
28,5,90
28,2,90
28,5,90
28,4,90
28,3,90
28,0,90
28,4,90
28,5,90
28,9,90
28,5,90
27,5,90
27,6,90
27,5,90
27,6,90
33,7,90
27,6,90
27,4,90
27,4,90
27,2,90
35,8,90
35,3,90
44,9,90
33,0,90
41,8,90
49,8,90
58,9,90
58,11,90
65,7,90
65,0,90
74,9,90
86,12,90
100,14,90
116,16,90
118,2,90
118,5,90
118,1,90
118,11,90
120,2,90
120,4,90
122,2,90
125,3,90
125,0,90
125,13,90
114,3,90
114,2,90
114,3,90
130,16,90
130,17,90
130,7,90
132,2,90
20,0,91
20,0,91
24,7,91
29,5,91
29,0,91
29,3,91
29,4,91
20,5,91
20,0,91
20,2,91
20,6,91
20,6,91
20,1,91
20,3,91
20,5,91
20,5,91
20,3,91
20,5,91
20,3,91
20,5,91
20,5,91
20,4,91
20,2,91
20,6,91
20,2,91
20,6,91
19,7,91
19,7,91
19,6,91
19,5,91
19,2,91
19,4,91
19,7,91
19,2,91
17,3,91
11,1,91
13,2,91
13,0,91
16,3,91
16,3,91
16,2,91
16,4,91
16,3,91
16,4,91
16,5,91
16,4,91
16,3,91
16,1,91
16,3,91
16,4,91
16,2,91
16,3,91
16,5,91
10,2,91
13,3,91
15,2,91
18,3,91
24,6,91
24,6,91
22,5,91
22,5,91
21,5,91
21,5,91
21,3,91
21,4,91
13,4,91
16,3,91
16,4,91
16,5,91
16,6,91
16,3,91
11,2,91
13,2,91
17,4,91
17,1,91
17,2,91
17,1,91
17,5,91
17,3,91
17,2,91
17,5,91
17,2,91
15,2,91
17,2,91
17,2,91
17,3,91
17,5,91
17,3,91
17,3,91
17,2,91
17,2,91
24,7,91
24,7,91
24,7,91
24,5,91
24,4,91
24,7,91
24,8,91
19,2,91
22,3,91
20,0,92
20,0,92
20,0,92
20,0,92
20,1,92
20,4,92
15,2,92
17,2,92
25,8,92
25,7,92
30,5,92
30,4,92
37,7,92
45,8,92
57,12,92
60,7,92
57,5,92
62,5,92
67,5,92
67,6,92
67,7,92
74,7,92
83,9,92
93,10,92
93,15,92
93,6,92
109,16,92
109,18,92
109,8,92
109,8,92
109,7,92
130,21,92
136,6,92
136,4,92
147,11,92
147,7,92
147,7,92
152,5,92
157,5,92
134,5,92
134,6,92
134,15,92
141,7,92
141,6,92
141,5,92
141,4,92
145,7,92
122,4,92
126,4,92
90,2,92
65,10,92
65,5,92
76,11,92
76,8,92
87,11,92
95,8,92
111,16,92
116,5,92
116,12,92
120,4,92
122,2,92
122,5,92
122,8,92
99,4,92
99,13,92
99,13,92
99,11,92
113,14,92
115,2,92
121,6,92
126,5,92
126,4,92
130,4,92
130,2,92
130,5,92
130,3,92
130,6,92
131,1,92
134,3,92
139,5,92
139,4,92
139,6,92
141,2,92
141,7,92
141,3,92
146,5,92
149,3,92
149,4,92
149,3,92
149,8,92
149,3,92
154,6,92
154,4,92
154,6,92
154,7,92
160,6,92
165,5,92
171,6,92
171,5,92
171,3,92
20,0,93
20,0,93
20,0,93
20,0,93
20,0,93
20,0,93
20,4,93
20,3,93
20,1,93
20,3,93
20,4,93
20,2,93
20,4,93
20,3,93
25,5,93
25,3,93
25,5,93
25,4,93
25,8,93
25,6,93
25,3,93
33,8,93
39,6,93
48,9,93
55,7,93
68,13,93
76,8,93
83,7,93
94,11,93
103,9,93
105,2,93
105,3,93
105,5,93
105,3,93
105,5,93
105,7,93
105,10,93
105,9,93
105,0,93
105,2,93
88,2,93
88,14,93
88,17,93
88,9,93
88,16,93
88,9,93
88,9,93
81,13,93
81,11,93
76,14,93
76,13,93
76,10,93
76,11,93
76,10,93
76,11,93
76,13,93
76,11,93
76,12,93
76,11,93
76,11,93
76,9,93
76,5,93
76,10,93
89,13,93
103,14,93
109,6,93
113,4,93
113,5,93
113,3,93
113,4,93
113,5,93
113,3,93
113,5,93
113,4,93
113,4,93
113,1,93
113,4,93
113,5,93
113,3,93
113,5,93
113,5,93
113,4,93
113,4,93
113,4,93
113,3,93
113,6,93
113,2,93
113,3,93
113,4,93
113,5,93
113,3,93
113,2,93
113,5,93
113,6,93
113,5,93
113,5,93
113,5,93
113,1,93
113,3,93
113,4,93
20,0,94
20,0,94
20,0,94
13,0,94
10,0,94
10,0,94
10,0,94
10,0,94
11,1,94
13,2,94
13,1,94
13,0,94
9,1,94
9,0,94
9,2,94
9,1,94
9,1,94
9,2,94
9,3,94
9,1,94
9,1,94
9,1,94
8,0,94
11,3,94
11,4,94
11,6,94
11,5,94
8,3,94
9,1,94
9,4,94
9,0,94
9,3,94
9,1,94
9,3,94
7,5,94
9,2,94
9,2,94
9,4,94
9,4,94
9,0,94
9,4,94
9,2,94
9,5,94
6,3,94
8,2,94
6,0,94
9,3,94
10,1,94
10,7,94
10,4,94
10,2,94
10,4,94
10,3,94
10,4,94
10,1,94
10,1,94
10,0,94
10,2,94
10,4,94
10,3,94
10,1,94
10,3,94
10,1,94
10,0,94
10,0,94
10,1,94
10,2,94
10,3,94
10,2,94
10,1,94
9,0,94
9,0,94
9,2,94
9,1,94
9,1,94
9,3,94
9,1,94
9,2,94
9,2,94
9,0,94
9,1,94
9,1,94
9,0,94
9,1,94
9,0,94
9,0,94
9,1,94
9,1,94
9,1,94
9,1,94
9,2,94
9,2,94
9,2,94
9,2,94
9,1,94
9,2,94
9,1,94
9,0,94
9,0,94
9,1,94
20,0,95
20,0,95
19,0,95
19,0,95
16,4,95
16,3,95
16,9,95
12,10,95
9,7,95
6,3,95
9,3,95
13,4,95
22,9,95
29,7,95
38,9,95
48,10,95
59,11,95
76,17,95
100,24,95
118,18,95
121,3,95
121,7,95
121,9,95
126,5,95
126,4,95
135,9,95
131,11,95
131,8,95
131,5,95
131,3,95
136,5,95
132,6,95
132,5,95
132,6,95
139,7,95
135,6,95
135,10,95
135,6,95
135,6,95
135,8,95
135,9,95
135,8,95
135,8,95
132,6,95
132,10,95
132,4,95
132,9,95
132,4,95
132,4,95
132,9,95
132,7,95
115,8,95
115,11,95
115,7,95
115,5,95
115,6,95
115,3,95
115,8,95
115,11,95
115,4,95
115,8,95
115,9,95
115,10,95
115,7,95
115,8,95
115,10,95
115,4,95
99,5,95
130,31,95
135,5,95
145,10,95
147,2,95
147,9,95
147,11,95
147,9,95
147,6,95
147,8,95
147,5,95
147,5,95
111,6,95
111,4,95
111,7,95
111,14,95
111,6,95
111,4,95
111,8,95
111,7,95
111,4,95
111,12,95
111,6,95
111,5,95
111,6,95
111,3,95
111,10,95
111,3,95
70,7,95
70,13,95
70,18,95
70,22,95
70,14,95
20,0,96
20,1,96
21,1,96
27,6,96
27,6,96
21,3,96
25,4,96
25,2,96
25,3,96
34,9,96
34,10,96
34,11,96
34,10,96
34,10,96
34,6,96
34,7,96
34,3,96
38,4,96
41,3,96
49,8,96
49,5,96
49,9,96
58,9,96
69,11,96
80,11,96
80,11,96
88,8,96
103,15,96
103,18,96
106,3,96
106,3,96
106,5,96
136,30,96
144,8,96
153,9,96
153,10,96
166,13,96
166,11,96
186,20,96
186,4,96
195,9,96
212,17,96
235,23,96
235,11,96
249,14,96
249,15,96
265,16,96
265,15,96
287,22,96
309,22,96
309,18,96
333,24,96
353,20,96
353,19,96
372,19,96
402,30,96
431,29,96
431,26,96
462,31,96
462,30,96
462,25,96
489,27,96
516,27,96
516,26,96
541,25,96
573,32,96
594,21,96
629,35,96
629,21,96
479,36,96
383,28,96
383,23,96
383,15,96
360,20,96
360,31,96
360,13,96
360,15,96
360,19,96
376,18,96
376,14,96
390,14,96
406,16,96
377,16,96
377,18,96
377,11,96
390,13,96
368,10,96
386,18,96
386,17,96
403,17,96
403,10,96
417,14,96
417,5,96
434,17,96
452,18,96
470,18,96
436,22,96
454,18,96
454,12,96
465,11,96
20,0,97
20,0,97
20,0,97
20,6,97
20,5,97
20,0,97
20,1,97
20,2,97
20,2,97
23,3,97
27,4,97
28,1,97
28,2,97
28,0,97
28,2,97
28,4,97
32,4,97
36,4,97
45,9,97
52,7,97
61,9,97
71,10,97
85,14,97
94,9,97
107,13,97
113,6,97
118,5,97
118,6,97
118,4,97
118,1,97
118,4,97
118,3,97
118,7,97
118,1,97
118,5,97
118,8,97
118,1,97
118,6,97
118,1,97
118,8,97
118,3,97
118,4,97
118,3,97
118,2,97
118,4,97
118,5,97
118,6,97
118,6,97
118,5,97
118,5,97
118,5,97
118,0,97
118,2,97
118,4,97
118,3,97
118,3,97
118,3,97
118,4,97
118,5,97
118,1,97
118,2,97
118,4,97
118,7,97
118,6,97
118,2,97
118,1,97
118,3,97
118,4,97
118,5,97
118,2,97
118,4,97
118,4,97
118,3,97
118,3,97
118,3,97
118,4,97
118,5,97
118,7,97
118,4,97
118,4,97
118,4,97
118,1,97
118,3,97
118,2,97
118,4,97
118,2,97
118,3,97
118,3,97
118,6,97
118,7,97
118,2,97
118,1,97
118,5,97
118,1,97
118,4,97
118,3,97
118,6,97
118,7,97
118,6,97
118,2,97
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,1,98
20,3,98
20,5,98
20,5,98
20,1,98
27,7,98
35,8,98
52,17,98
78,26,98
108,30,98
117,9,98
112,4,98
112,9,98
112,5,98
112,9,98
112,6,98
112,5,98
112,11,98
112,11,98
76,10,98
76,23,98
76,20,98
76,24,98
76,15,98
76,20,98
76,16,98
76,16,98
76,13,98
76,17,98
76,22,98
76,17,98
76,16,98
76,19,98
76,25,98
76,13,98
76,28,98
76,20,98
76,21,98
76,21,98
76,23,98
76,13,98
76,17,98
76,19,98
76,17,98
76,18,98
76,20,98
76,16,98
76,14,98
76,12,98
72,25,98
72,21,98
72,21,98
72,15,98
72,23,98
72,26,98
72,19,98
72,20,98
72,17,98
72,14,98
72,20,98
72,17,98
72,17,98
72,19,98
66,27,98
66,18,98
66,23,98
45,19,98
45,14,98
45,13,98
45,16,98
45,15,98
45,16,98
45,10,98
45,5,98
45,9,98
45,8,98
45,5,98
45,1,98
45,8,98
45,8,98
30,5,98
30,6,98
30,2,98
30,4,98
30,3,98
30,4,98
30,8,98
30,6,98
30,5,98
30,4,98
23,6,98
18,5,98
14,4,98
20,0,99
20,0,99
20,0,99
20,8,99
20,5,99
23,3,99
23,0,99
28,5,99
34,6,99
40,6,99
47,7,99
47,2,99
52,5,99
52,0,99
57,5,99
60,3,99
65,5,99
61,1,99
61,4,99
61,4,99
64,3,99
41,1,99
43,2,99
48,5,99
48,5,99
48,0,99
53,5,99
58,5,99
47,4,99
37,3,99
37,1,99
41,4,99
41,3,99
41,9,99
41,5,99
41,6,99
45,4,99
45,10,99
51,6,99
58,7,99
58,12,99
64,6,99
64,0,99
64,0,99
71,7,99
79,8,99
79,3,99
86,7,99
86,7,99
96,10,99
105,9,99
105,4,99
105,0,99
117,12,99
117,1,99
117,3,99
97,2,99
69,14,99
69,6,99
79,10,99
83,4,99
83,8,99
83,6,99
92,9,99
102,10,99
102,3,99
103,1,99
103,6,99
105,2,99
105,2,99
72,5,99
72,5,99
72,7,99
82,10,99
82,8,99
90,8,99
90,10,99
90,10,99
101,11,99
101,13,99
101,3,99
114,13,99
117,3,99
117,6,99
120,3,99
123,3,99
123,20,99
126,3,99
134,8,99
134,17,99
140,6,99
146,6,99
146,5,99
151,5,99
98,14,99
113,15,99
99,18,99
121,22,99
128,7,99
136,8,99
20,0,100
20,0,100
20,0,100
20,0,100
15,0,100
15,0,100
15,0,100
15,2,100
15,0,100
9,2,100
9,1,100
9,1,100
9,0,100
9,1,100
9,2,100
9,0,100
9,3,100
9,1,100
9,0,100
9,0,100
9,4,100
9,1,100
9,3,100
9,3,100
9,1,100
9,2,100
9,2,100
9,1,100
9,1,100
9,0,100
9,4,100
9,2,100
9,2,100
9,3,100
9,0,100
9,2,100
9,2,100
9,3,100
9,5,100
9,3,100
9,2,100
9,3,100
9,5,100
9,1,100
9,2,100
9,6,100
9,2,100
9,1,100
9,1,100
9,3,100
9,2,100
9,1,100
9,4,100
9,3,100
9,3,100
9,2,100
9,2,100
9,4,100
9,3,100
9,2,100
9,3,100
9,4,100
9,1,100
9,3,100
9,3,100
9,4,100
9,0,100
7,1,100
7,0,100
7,1,100
7,3,100
7,2,100
7,1,100
7,2,100
7,2,100
7,4,100
7,1,100
7,0,100
7,1,100
7,2,100
7,0,100
7,0,100
7,0,100
7,2,100
7,0,100
7,3,100
7,1,100
7,2,100
7,2,100
7,3,100
7,2,100
7,4,100
7,2,100
7,1,100
7,2,100
7,0,100
7,1,100
7,1,100
7,0,100
7,0,100
20,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
14,0,101
11,0,101
8,0,101
6,0,101
5,0,101
4,0,101
3,0,101
2,0,101
1,0,101
0,0,101
20,0,102
20,0,102
20,6,102
20,8,102
20,3,102
20,5,102
20,3,102
20,2,102
20,3,102
27,7,102
42,15,102
38,10,102
58,20,102
58,15,102
58,5,102
67,9,102
78,11,102
97,19,102
97,14,102
111,14,102
113,2,102
113,4,102
113,2,102
113,11,102
118,5,102
118,6,102
118,7,102
119,1,102
119,3,102
122,3,102
126,4,102
126,3,102
128,2,102
133,5,102
134,1,102
134,4,102
134,1,102
92,3,102
72,20,102
72,16,102
72,17,102
54,11,102
58,4,102
67,9,102
82,15,102
101,19,102
107,6,102
107,19,102
112,5,102
112,19,102
119,7,102
119,7,102
124,5,102
129,5,102
134,5,102
105,4,102
105,4,102
105,6,102
105,1,102
105,13,102
108,3,102
116,8,102
89,6,102
89,18,102
108,19,102
112,4,102
112,3,102
112,11,102
127,15,102
121,5,102
121,6,102
121,7,102
121,5,102
121,8,102
121,8,102
121,3,102
124,3,102
124,3,102
132,8,102
136,4,102
139,3,102
139,5,102
145,6,102
153,8,102
153,5,102
153,5,102
160,7,102
165,5,102
149,7,102
149,10,102
149,3,102
152,3,102
101,12,102
101,2,102
107,6,102
112,5,102
112,5,102
112,5,102
112,22,102
116,4,102
20,0,103
20,2,103
20,0,103
20,1,103
17,3,103
17,2,103
17,20,103
13,8,103
10,7,103
8,4,103
6,1,103
5,0,103
6,1,103
7,1,103
8,1,103
8,0,103
9,1,103
10,1,103
8,0,103
8,0,103
8,0,103
8,0,103
11,3,103
17,6,103
13,4,103
17,4,103
26,9,103
26,11,103
26,12,103
26,9,103
26,6,103
16,12,103
21,5,103
21,7,103
21,13,103
21,13,103
21,7,103
21,11,103
21,9,103
21,4,103
21,11,103
21,6,103
21,8,103
21,6,103
21,6,103
21,7,103
20,8,103
20,3,103
20,6,103
20,4,103
20,7,103
12,5,103
15,3,103
20,5,103
20,9,103
20,2,103
20,5,103
14,4,103
15,1,103
16,1,103
22,6,103
22,5,103
29,7,103
49,20,103
74,25,103
117,43,103
128,11,103
136,8,103
136,15,103
119,7,103
119,8,103
119,11,103
119,7,103
119,8,103
119,9,103
119,8,103
119,9,103
115,11,103
115,5,103
115,9,103
115,10,103
115,7,103
115,16,103
115,12,103
115,11,103
115,9,103
115,15,103
115,10,103
115,11,103
115,11,103
115,11,103
115,13,103
115,12,103
115,10,103
115,7,103
115,8,103
115,8,103
115,9,103
115,7,103
115,10,103
20,0,104
20,1,104
19,11,104
19,4,104
19,4,104
19,6,104
19,6,104
15,2,104
12,2,104
9,5,104
7,2,104
6,1,104
5,2,104
