population,babies,run_id
78,0,56
86,8,56
95,9,56
104,9,56
108,4,56
110,2,56
74,11,56
74,7,56
74,1,56
86,12,56
99,13,56
105,13,56
105,4,56
110,5,56
110,5,56
111,1,56
111,12,56
115,4,56
118,3,56
20,0,57
20,0,57
16,0,57
15,0,57
15,0,57
15,0,57
15,0,57
15,2,57
20,5,57
21,1,57
21,0,57
21,1,57
21,4,57
25,4,57
30,5,57
30,6,57
30,3,57
27,5,57
32,5,57
32,5,57
32,4,57
32,8,57
32,7,57
32,5,57
32,8,57
32,5,57
32,7,57
32,6,57
32,3,57
32,4,57
32,6,57
32,3,57
32,4,57
32,4,57
32,5,57
32,5,57
32,1,57
32,7,57
32,6,57
32,5,57
32,8,57
32,6,57
32,7,57
32,5,57
32,6,57
32,4,57
32,6,57
32,3,57
32,8,57
32,5,57
32,6,57
32,4,57
32,6,57
32,6,57
32,8,57
32,11,57
32,4,57
32,4,57
32,10,57
32,10,57
32,6,57
32,5,57
32,11,57
32,7,57
32,3,57
32,7,57
32,7,57
32,7,57
32,2,57
32,3,57
32,8,57
32,6,57
32,8,57
32,6,57
32,6,57
32,8,57
32,4,57
32,6,57
32,5,57
32,1,57
32,7,57
32,6,57
32,0,57
32,5,57
32,5,57
32,4,57
32,1,57
32,0,57
32,4,57
35,3,57
39,4,57
42,3,57
46,4,57
51,5,57
53,2,57
56,3,57
62,6,57
73,11,57
84,11,57
96,12,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
12,0,58
20,0,59
20,0,59
20,0,59
20,0,59
18,0,59
18,0,59
18,0,59
18,0,59
18,0,59
18,0,59
15,0,59
15,0,59
15,0,59
17,2,59
17,2,59
17,0,59
17,3,59
17,1,59
17,0,59
17,6,59
17,0,59
22,8,59
22,6,59
20,2,59
20,5,59
20,1,59
20,6,59
26,6,59
33,7,59
39,6,59
39,15,59
39,8,59
39,7,59
39,12,59
39,7,59
46,7,59
46,12,59
52,6,59
61,9,59
61,4,59
74,13,59
74,6,59
85,11,59
85,22,59
98,13,59
93,23,59
93,8,59
115,22,59
119,4,59
119,21,59
119,20,59
126,7,59
126,9,59
126,28,59
138,12,59
138,16,59
144,6,59
144,9,59
144,8,59
149,5,59
149,8,59
149,7,59
156,7,59
164,8,59
170,6,59
130,2,59
136,6,59
141,5,59
141,5,59
145,4,59
152,7,59
152,5,59
152,18,59
161,9,59
169,8,59
129,4,59
129,5,59
129,6,59
133,10,59
137,4,59
137,5,59
128,5,59
128,6,59
128,3,59
128,4,59
91,15,59
80,14,59
80,19,59
80,15,59
79,14,59
79,18,59
79,6,59
100,21,59
117,17,59
121,4,59
121,8,59
129,8,59
134,5,59
96,4,59
96,21,59
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,0,60
19,2,60
19,3,60
19,3,60
15,2,60
15,4,60
15,2,60
17,4,60
17,4,60
17,8,60
17,5,60
17,5,60
17,2,60
17,9,60
17,7,60
17,9,60
14,5,60
14,5,60
14,4,60
14,5,60
14,6,60
14,6,60
14,10,60
14,3,60
14,5,60
14,4,60
14,1,60
14,3,60
14,6,60
14,4,60
14,3,60
14,3,60
14,2,60
14,1,60
14,7,60
14,4,60
14,4,60
14,5,60
12,3,60
12,5,60
12,5,60
12,3,60
12,7,60
12,4,60
12,5,60
12,10,60
12,5,60
12,4,60
12,6,60
12,5,60
12,3,60
12,4,60
12,4,60
12,3,60
9,7,60
9,0,60
9,2,60
9,3,60
9,1,60
9,4,60
9,2,60
9,2,60
9,4,60
9,4,60
9,3,60
9,1,60
9,5,60
9,2,60
9,1,60
9,4,60
7,3,60
7,3,60
7,3,60
7,1,60
7,2,60
7,3,60
7,4,60
7,3,60
7,3,60
7,3,60
7,3,60
7,3,60
7,2,60
7,1,60
7,2,60
7,2,60
7,2,60
7,5,60
7,1,60
7,1,60
7,4,60
7,3,60
7,3,60
7,2,60
20,0,61
20,1,61
20,17,61
20,12,61
20,3,61
20,3,61
20,1,61
20,5,61
20,3,61
22,2,61
22,3,61
22,2,61
27,5,61
36,9,61
47,11,61
62,15,61
74,12,61
84,30,61
113,29,61
128,15,61
137,9,61
137,12,61
137,7,61
144,7,61
144,7,61
150,6,61
150,4,61
150,10,61
114,5,61
114,6,61
114,30,61
119,5,61
119,11,61
119,6,61
119,9,61
119,8,61
119,2,61
119,4,61
119,9,61
119,20,61
128,9,61
133,5,61
133,9,61
133,13,61
145,12,61
145,6,61
151,6,61
151,4,61
151,8,61
156,5,61
156,8,61
156,9,61
156,4,61
156,4,61
103,9,61
103,9,61
107,4,61
107,15,61
130,23,61
130,4,61
124,4,61
124,7,61
148,24,61
151,3,61
151,2,61
154,7,61
157,3,61
157,6,61
95,5,61
95,19,61
117,22,61
117,13,61
121,4,61
125,4,61
134,9,61
140,6,61
140,9,61
142,2,61
146,4,61
146,9,61
146,5,61
146,4,61
152,6,61
158,6,61
161,3,61
161,9,61
164,3,61
169,5,61
174,5,61
108,3,61
108,5,61
108,9,61
70,2,61
70,8,61
70,2,61
78,8,61
90,12,61
102,12,61
104,2,61
104,7,61
20,0,62
20,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,0,62
13,2,62
13,0,62
13,0,62
13,2,62
13,2,62
13,0,62
13,1,62
13,4,62
13,0,62
13,2,62
13,1,62
13,0,62
13,0,62
13,1,62
13,1,62
13,0,62
13,1,62
13,2,62
13,2,62
13,1,62
13,1,62
13,0,62
13,2,62
13,2,62
13,2,62
13,1,62
13,1,62
13,0,62
13,0,62
13,1,62
13,2,62
13,2,62
13,3,62
13,0,62
13,2,62
13,1,62
13,1,62
13,2,62
13,0,62
13,0,62
13,1,62
13,0,62
13,2,62
13,2,62
13,1,62
13,1,62
13,3,62
13,1,62
13,0,62
13,0,62
13,2,62
13,4,62
13,0,62
13,2,62
13,2,62
13,1,62
13,2,62
13,2,62
13,1,62
13,1,62
13,3,62
20,0,63
20,0,63
20,4,63
20,8,63
20,13,63
20,6,63
15,6,63
12,0,63
9,5,63
7,2,63
8,1,63
8,0,63
8,1,63
9,1,63
11,2,63
11,3,63
11,0,63
11,0,63
11,0,63
11,1,63
11,2,63
11,2,63
11,0,63
11,1,63
11,0,63
11,1,63
11,3,63
11,2,63
11,3,63
11,3,63
11,3,63
11,0,63
11,1,63
11,2,63
11,0,63
11,2,63
11,3,63
11,1,63
11,0,63
11,1,63
11,0,63
11,0,63
11,1,63
11,0,63
12,1,63
12,1,63
12,3,63
12,5,63
12,3,63
12,1,63
12,2,63
12,1,63
12,0,63
12,1,63
16,4,63
20,4,63
26,6,63
30,4,63
39,9,63
48,9,63
48,5,63
55,7,63
63,8,63
76,13,63
91,15,63
91,5,63
108,17,63
111,3,63
111,4,63
111,16,63
115,4,63
115,11,63
117,2,63
117,1,63
117,4,63
118,1,63
118,15,63
120,2,63
120,3,63
120,13,63
120,0,63
120,0,63
122,2,63
122,5,63
122,5,63
129,7,63
129,11,63
134,5,63
134,2,63
141,7,63
141,4,63
141,3,63
150,9,63
157,7,63
162,5,63
110,4,63
110,10,63
136,26,63
143,7,63
150,7,63
20,0,64
20,0,64
31,11,64
40,9,64
40,16,64
40,9,64
40,8,64
30,6,64
23,4,64
18,9,64
14,2,64
11,2,64
9,1,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
8,1,64
9,1,64
9,0,64
10,1,64
14,4,64
15,1,64
15,0,64
16,1,64
17,1,64
18,1,64
18,0,64
20,2,64
20,2,64
20,3,64
20,0,64
20,2,64
20,1,64
20,3,64
20,2,64
20,2,64
20,3,64
20,2,64
20,2,64
20,1,64
20,1,64
20,3,64
20,1,64
20,2,64
20,5,64
20,1,64
20,3,64
20,5,64
20,2,64
20,0,64
20,1,64
20,1,64
20,1,64
20,1,64
20,1,64
20,2,64
20,2,64
20,2,64
20,0,64
20,1,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,65
20,0,65
18,0,65
18,0,65
18,0,65
18,0,65
18,0,65
18,0,65
18,0,65
18,0,65
18,2,65
18,2,65
18,2,65
18,1,65
18,0,65
18,2,65
18,2,65
18,3,65
18,4,65
18,0,65
18,2,65
18,1,65
18,2,65
18,1,65
21,3,65
24,3,65
28,4,65
34,6,65
41,7,65
47,6,65
50,3,65
50,6,65
50,4,65
50,2,65
50,8,65
50,5,65
50,5,65
50,5,65
50,4,65
50,2,65
50,9,65
50,6,65
50,11,65
50,4,65
50,8,65
50,8,65
55,5,65
61,6,65
68,7,65
80,12,65
88,8,65
101,13,65
103,2,65
103,2,65
103,3,65
103,3,65
103,2,65
103,2,65
103,4,65
103,4,65
103,2,65
103,4,65
103,4,65
103,4,65
103,4,65
103,1,65
103,3,65
103,2,65
103,5,65
103,3,65
103,4,65
103,4,65
103,3,65
103,5,65
103,6,65
103,3,65
103,4,65
103,2,65
103,5,65
103,4,65
103,5,65
103,2,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
103,0,65
98,0,65
20,0,66
20,0,66
20,0,66
20,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
19,0,66
13,0,66
12,0,66
12,0,66
12,0,66
12,0,66
12,1,66
12,0,66
12,1,66
12,2,66
12,0,66
12,0,66
12,3,66
12,2,66
12,1,66
12,2,66
12,2,66
12,0,66
12,1,66
9,0,66
11,2,66
11,1,66
11,0,66
11,0,66
11,1,66
11,2,66
11,3,66
11,1,66
11,2,66
11,2,66
8,3,66
8,0,66
9,1,66
9,0,66
13,4,66
13,0,66
13,1,66
13,1,66
13,2,66
13,2,66
13,0,66
13,2,66
13,0,66
15,2,66
18,3,66
20,2,66
20,2,66
19,6,66
19,6,66
19,2,66
19,0,66
26,7,66
30,4,66
34,4,66
34,11,66
34,6,66
34,2,66
34,5,66
39,5,66
39,5,66
39,5,66
39,9,66
39,8,66
39,4,66
46,7,66
54,8,66
61,7,66
70,9,66
70,8,66
84,14,66
89,5,66
104,15,66
104,9,66
110,6,66
113,3,66
123,10,66
123,2,66
20,0,67
20,0,67
20,0,67
20,13,67
20,5,67
14,3,67
9,1,67
13,4,67
18,5,67
18,2,67
18,2,67
23,5,67
23,1,67
28,5,67
38,10,67
38,6,67
38,5,67
38,9,67
47,9,67
62,15,67
62,6,67
81,19,67
81,24,67
81,18,67
97,16,67
97,10,67
122,25,67
126,4,67
130,4,67
130,10,67
132,2,67
132,11,67
136,4,67
142,6,67
142,5,67
142,7,67
142,10,67
145,3,67
145,9,67
149,4,67
149,5,67
152,3,67
157,5,67
157,5,67
162,5,67
162,6,67
166,4,67
169,3,67
169,1,67
173,4,67
178,5,67
178,5,67
181,3,67
186,5,67
191,5,67
191,3,67
195,4,67
195,6,67
195,4,67
195,4,67
203,8,67
209,6,67
209,6,67
209,16,67
213,4,67
218,5,67
218,1,67
155,3,67
155,12,67
155,5,67
155,4,67
159,4,67
162,3,67
162,4,67
167,5,67
167,0,67
168,1,67
168,4,67
168,2,67
171,3,67
175,4,67
175,4,67
179,4,67
179,9,67
184,5,67
187,3,67
193,6,67
174,3,67
181,7,67
181,0,67
186,5,67
184,2,67
189,5,67
189,4,67
189,3,67
196,7,67
199,3,67
199,7,67
204,5,67
158,7,67
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,3,68
20,4,68
18,0,68
18,0,68
18,3,68
18,4,68
18,1,68
18,5,68
17,5,68
17,5,68
17,3,68
17,1,68
21,4,68
29,8,68
23,9,68
23,11,68
23,12,68
23,5,68
23,2,68
25,2,68
20,1,68
20,2,68
26,6,68
35,9,68
45,10,68
54,9,68
47,11,68
47,5,68
61,14,68
61,14,68
77,16,68
100,23,68
124,24,68
124,7,68
149,25,68
155,6,68
155,5,68
158,3,68
149,4,68
154,5,68
154,28,68
160,6,68
169,9,68
177,8,68
184,7,68
184,8,68
184,7,68
184,6,68
192,8,68
201,9,68
142,9,68
149,7,68
151,2,68
151,19,68
151,18,68
151,17,68
156,5,68
163,7,68
163,8,68
163,7,68
163,16,68
171,8,68
171,12,68
180,9,68
186,6,68
186,3,68
191,5,68
199,8,68
199,8,68
199,21,68
206,7,68
218,12,68
224,6,68
224,13,68
233,10,68
233,27,68
196,7,68
196,7,68
203,7,68
203,12,68
203,5,68
203,5,68
208,5,68
216,8,68
225,9,68
225,10,68
188,21,68
193,5,68
201,8,68
211,10,68
211,7,68
211,11,68
219,8,68
219,5,68
175,5,68
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
12,0,69
13,1,69
13,1,69
13,0,69
13,0,69
13,0,69
16,3,69
16,0,69
16,2,69
16,0,69
16,1,69
16,3,69
16,1,69
16,4,69
16,1,69
16,1,69
16,5,69
16,2,69
16,2,69
16,2,69
16,0,69
16,4,69
16,4,69
16,3,69
16,1,69
16,2,69
16,6,69
16,4,69
16,1,69
21,5,69
23,2,69
23,5,69
23,0,69
29,6,69
45,16,69
56,11,69
73,17,69
86,13,69
86,14,69
110,24,69
130,20,69
135,5,69
135,8,69
135,3,69
143,8,69
143,6,69
143,4,69
143,6,69
147,4,69
147,7,69
155,8,69
155,4,69
158,4,69
165,7,69
171,6,69
171,7,69
175,4,69
175,5,69
175,7,69
182,7,69
189,7,69
192,3,69
192,3,69
198,6,69
198,5,69
198,6,69
198,2,69
201,3,69
201,6,69
201,4,69
208,7,69
215,7,69
215,6,69
217,2,69
217,6,69
224,7,69
224,9,69
185,12,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,3,70
20,3,70
20,3,70
26,6,70
29,3,70
29,6,70
34,5,70
37,3,70
41,4,70
45,4,70
45,2,70
48,3,70
48,6,70
48,9,70
48,8,70
48,12,70
48,6,70
48,2,70
48,5,70
48,5,70
48,9,70
48,5,70
48,7,70
48,8,70
48,8,70
48,4,70
48,4,70
48,7,70
48,6,70
48,4,70
48,4,70
48,7,70
48,6,70
48,6,70
48,2,70
48,9,70
48,7,70
48,4,70
48,4,70
48,4,70
48,5,70
48,5,70
48,5,70
48,9,70
48,5,70
48,8,70
48,7,70
48,7,70
48,8,70
48,7,70
48,6,70
48,3,70
48,5,70
48,8,70
48,10,70
48,7,70
48,7,70
48,5,70
48,7,70
48,7,70
48,6,70
48,5,70
48,5,70
48,6,70
48,8,70
48,5,70
48,7,70
48,2,70
48,2,70
48,6,70
48,3,70
48,4,70
48,0,70
48,6,70
48,3,70
48,3,70
48,5,70
48,2,70
48,4,70
48,2,70
48,2,70
48,3,70
48,4,70
48,3,70
48,3,70
48,4,70
48,1,70
48,5,70
48,3,70
48,1,70
48,4,70
48,0,70
48,4,70
20,0,71
20,0,71
20,0,71
20,0,71
20,4,71
20,3,71
20,7,71
20,15,71
20,20,71
20,21,71
20,13,71
31,11,71
52,21,71
83,31,71
117,34,71
124,7,71
124,12,71
124,11,71
124,10,71
124,4,71
124,16,71
79,9,71
79,38,71
79,41,71
79,41,71
79,35,71
79,38,71
79,35,71
79,25,71
79,35,71
79,36,71
79,43,71
79,38,71
51,36,71
51,23,71
51,31,71
51,28,71
51,27,71
51,22,71
51,26,71
51,24,71
51,27,71
51,18,71
51,26,71
51,24,71
51,29,71
51,20,71
51,24,71
51,27,71
51,25,71
51,18,71
51,24,71
51,24,71
51,34,71
51,23,71
51,25,71
51,20,71
51,18,71
45,24,71
45,19,71
45,25,71
45,21,71
45,28,71
45,20,71
45,18,71
45,15,71
45,18,71
45,25,71
45,17,71
45,20,71
45,14,71
45,15,71
45,22,71
45,26,71
45,21,71
45,8,71
45,18,71
45,18,71
45,19,71
45,22,71
45,18,71
45,24,71
45,24,71
45,23,71
45,17,71
45,20,71
45,19,71
45,18,71
45,20,71
45,16,71
45,25,71
45,24,71
45,21,71
45,24,71
31,23,71
31,16,71
31,12,71
31,20,71
31,14,71
31,16,71
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
12,0,72
12,0,72
12,0,72
12,0,72
12,0,72
12,0,72
12,0,72
12,1,72
12,2,72
12,6,72
12,3,72
12,1,72
12,0,72
12,3,72
12,5,72
12,0,72
12,2,72
12,0,72
12,1,72
16,4,72
18,2,72
23,5,72
28,5,72
32,4,72
38,6,72
46,8,72
54,8,72
62,8,72
73,11,72
82,9,72
96,14,72
111,15,72
115,4,72
115,4,72
115,2,72
120,5,72
125,5,72
128,3,72
128,3,72
128,5,72
128,4,72
128,4,72
128,3,72
128,2,72
128,3,72
128,6,72
128,2,72
128,3,72
128,3,72
128,5,72
128,3,72
128,3,72
128,5,72
128,4,72
128,2,72
128,7,72
128,4,72
128,6,72
128,2,72
128,6,72
128,5,72
128,1,72
128,3,72
128,3,72
128,2,72
128,5,72
128,6,72
128,4,72
128,4,72
128,1,72
128,5,72
128,2,72
128,4,72
128,4,72
128,9,72
128,8,72
128,4,72
128,4,72
128,4,72
128,4,72
128,1,72
128,4,72
128,5,72
128,3,72
128,3,72
128,3,72
128,4,72
128,6,72
128,5,72
128,8,72
128,6,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
15,3,73
12,3,73
9,4,73
7,1,73
6,2,73
5,2,73
4,0,73
3,0,73
5,2,73
6,1,73
6,0,73
6,4,73
6,0,73
6,0,73
6,2,73
6,0,73
7,1,73
7,3,73
7,2,73
7,1,73
7,2,73
6,0,73
8,2,73
8,2,73
8,1,73
8,2,73
8,0,73
8,1,73
8,0,73
8,2,73
5,0,73
5,0,73
6,1,73
8,2,73
8,0,73
8,0,73
9,1,73
9,0,73
9,0,73
10,1,73
13,3,73
13,0,73
10,0,73
10,2,73
13,3,73
10,0,73
12,2,73
12,0,73
12,2,73
12,3,73
12,1,73
12,1,73
12,1,73
12,1,73
12,1,73
12,4,73
12,3,73
12,2,73
12,4,73
12,2,73
12,3,73
12,4,73
12,3,73
12,3,73
12,0,73
12,3,73
12,3,73
12,3,73
12,3,73
12,2,73
12,2,73
12,0,73
12,2,73
12,0,73
12,2,73
12,3,73
12,5,73
12,5,73
12,2,73
12,3,73
12,3,73
12,2,73
12,2,73
12,6,73
12,4,73
12,3,73
12,4,73
12,5,73
12,4,73
12,0,73
12,2,73
12,1,73
12,2,73
12,4,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,1,74
20,1,74
20,2,74
15,0,74
11,0,74
11,0,74
12,1,74
14,2,74
15,1,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
15,0,74
16,1,74
17,1,74
18,1,74
20,2,74
20,0,74
25,5,74
25,3,74
25,0,74
25,6,74
25,1,74
25,4,74
25,3,74
25,0,74
25,5,74
25,4,74
25,2,74
19,0,74
20,1,74
19,0,74
24,5,74
24,5,74
24,5,74
24,5,74
24,6,74
24,3,74
24,5,74
24,0,74
28,4,74
33,5,74
35,2,74
40,5,74
47,7,74
52,5,74
58,6,74
58,5,74
67,9,74
67,13,74
83,16,74
83,7,74
92,9,74
107,15,74
107,6,74
108,1,74
108,14,74
108,1,74
108,3,74
118,10,74
121,3,74
123,2,74
126,3,74
126,14,74
128,2,74
128,2,74
128,1,74
128,3,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
16,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,0,75
12,0,75
12,0,75
12,0,75
11,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
9,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
5,0,75
5,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
4,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
3,0,75
20,0,76
20,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
20,2,76
20,4,76
27,7,76
27,9,76
27,2,76
27,5,76
27,10,76
27,3,76
27,3,76
27,6,76
27,3,76
26,7,76
26,0,76
26,3,76
26,2,76
26,4,76
26,3,76
26,4,76
26,5,76
26,2,76
26,0,76
33,7,76
33,3,76
33,4,76
37,4,76
44,7,76
44,1,76
52,8,76
63,11,76
76,13,76
76,12,76
87,11,76
104,17,76
107,3,76
112,5,76
112,5,76
112,15,76
112,10,76
116,4,76
116,2,76
136,20,76
141,5,76
141,6,76
141,13,76
148,7,76
148,4,76
148,25,76
155,7,76
155,6,76
155,4,76
155,18,76
120,6,76
120,4,76
142,22,76
142,6,76
142,6,76
146,4,76
155,9,76
155,8,76
155,3,76
155,29,76
160,5,76
123,8,76
123,7,76
123,33,76
149,26,76
149,13,76
171,22,76
129,8,76
129,20,76
138,9,76
145,7,76
145,4,76
154,9,76
158,4,76
135,7,76
135,5,76
135,12,76
142,7,76
142,4,76
150,8,76
150,0,76
159,9,76
163,4,76
163,5,76
154,9,76
154,10,76
154,8,76
154,3,76
20,0,77
17,0,77
17,0,77
17,0,77
17,0,77
15,0,77
15,0,77
11,0,77
11,0,77
13,2,77
11,2,77
14,3,77
18,4,77
18,7,77
18,4,77
15,2,77
18,3,77
18,4,77
18,1,77
18,1,77
18,5,77
18,0,77
18,4,77
18,3,77
18,2,77
18,2,77
18,5,77
18,2,77
18,4,77
18,2,77
18,2,77
15,1,77
15,2,77
15,1,77
15,4,77
14,1,77
13,5,77
15,2,77
15,1,77
15,3,77
15,0,77
15,2,77
15,3,77
15,4,77
15,2,77
15,0,77
15,3,77
15,1,77
15,2,77
15,3,77
15,4,77
15,2,77
15,2,77
15,2,77
15,3,77
15,3,77
15,1,77
15,3,77
15,5,77
15,2,77
15,5,77
15,1,77
15,2,77
15,2,77
15,3,77
15,2,77
15,2,77
15,3,77
15,0,77
15,3,77
15,4,77
15,2,77
15,0,77
15,1,77
15,3,77
15,2,77
15,1,77
15,3,77
15,1,77
15,4,77
15,2,77
15,5,77
15,1,77
15,0,77
15,2,77
15,1,77
15,2,77
15,3,77
15,2,77
15,1,77
15,2,77
15,0,77
15,4,77
15,2,77
15,3,77
15,3,77
15,4,77
15,2,77
15,5,77
15,1,77
20,0,78
20,0,78
20,15,78
20,12,78
20,20,78
20,6,78
15,8,78
12,5,78
8,3,78
6,1,78
7,1,78
9,2,78
9,0,78
9,1,78
12,3,78
16,4,78
21,5,78
21,3,78
24,7,78
32,8,78
42,10,78
61,19,78
82,21,78
70,29,78
70,32,78
70,32,78
70,23,78
70,22,78
70,30,78
70,18,78
70,29,78
70,24,78
70,29,78
70,18,78
70,32,78
70,14,78
70,18,78
70,18,78
70,20,78
70,18,78
70,14,78
94,24,78
87,22,78
87,29,78
87,28,78
87,24,78
87,26,78
87,22,78
87,24,78
87,26,78
56,18,78
56,16,78
56,14,78
56,13,78
56,12,78
56,11,78
56,15,78
56,20,78
56,9,78
56,18,78
56,16,78
56,12,78
64,8,78
80,16,78
106,26,78
115,9,78
126,11,78
136,10,78
102,12,78
102,4,78
102,8,78
102,3,78
102,8,78
87,4,78
87,23,78
87,25,78
87,25,78
87,24,78
87,21,78
87,27,78
87,31,78
87,33,78
87,28,78
87,17,78
87,25,78
87,27,78
87,29,78
87,29,78
87,25,78
54,31,78
54,14,78
46,20,78
46,20,78
46,16,78
46,15,78
46,17,78
46,6,78
46,17,78
46,9,78
46,12,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
16,0,79
16,0,79
16,0,79
12,0,79
9,0,79
7,0,79
6,0,79
3,0,79
2,0,79
1,0,79
0,0,79
20,0,80
20,0,80
20,0,80
20,0,80
20,3,80
20,3,80
20,5,80
20,2,80
20,2,80
20,3,80
20,2,80
20,3,80
20,4,80
20,5,80
20,7,80
20,1,80
20,2,80
20,5,80
20,5,80
20,1,80
20,2,80
20,2,80
20,0,80
20,1,80
20,0,80
20,2,80
20,1,80
20,0,80
20,2,80
20,1,80
20,0,80
20,2,80
20,0,80
20,4,80
20,1,80
20,5,80
20,3,80
20,1,80
20,0,80
20,4,80
20,1,80
20,4,80
20,0,80
20,1,80
20,2,80
20,3,80
20,1,80
20,0,80
20,4,80
20,2,80
20,4,80
20,3,80
20,2,80
20,1,80
20,3,80
20,3,80
20,2,80
20,0,80
20,2,80
20,2,80
20,4,80
20,3,80
20,1,80
20,4,80
20,2,80
20,3,80
20,3,80
20,1,80
20,1,80
20,3,80
20,2,80
20,2,80
20,2,80
20,1,80
20,4,80
20,1,80
20,2,80
20,0,80
20,4,80
20,2,80
20,3,80
20,2,80
20,2,80
20,2,80
20,2,80
20,2,80
20,1,80
20,2,80
20,3,80
20,0,80
20,2,80
20,3,80
20,2,80
20,1,80
20,3,80
