population,babies,run_id
118,3,54
118,5,54
118,1,54
118,3,54
93,16,54
93,19,54
93,18,54
93,14,54
93,25,54
93,22,54
93,14,54
93,16,54
93,13,54
93,18,54
93,14,54
93,21,54
93,16,54
93,12,54
93,18,54
93,19,54
110,17,54
110,14,54
115,5,54
115,3,54
115,5,54
115,4,54
115,2,54
119,4,54
119,2,54
119,5,54
119,4,54
119,6,54
119,1,54
119,3,54
119,7,54
119,4,54
119,6,54
122,3,54
123,1,54
123,3,54
123,4,54
123,2,54
20,0,55
20,0,55
20,1,55
20,25,55
20,21,55
28,8,55
28,9,55
28,6,55
41,13,55
64,23,55
87,23,55
121,34,55
129,8,55
137,8,55
146,9,55
146,7,55
146,5,55
146,14,55
99,8,55
99,35,55
99,33,55
93,35,55
93,42,55
93,36,55
93,33,55
93,31,55
93,26,55
93,34,55
93,37,55
93,35,55
93,44,55
93,47,55
93,49,55
93,40,55
93,39,55
93,43,55
93,43,55
93,38,55
93,44,55
93,39,55
93,41,55
93,43,55
93,44,55
93,49,55
93,43,55
93,47,55
93,34,55
93,47,55
93,41,55
93,52,55
93,42,55
93,49,55
93,43,55
93,40,55
93,61,55
93,45,55
93,36,55
93,43,55
93,40,55
93,44,55
93,35,55
93,43,55
93,49,55
93,47,55
93,46,55
93,31,55
93,25,55
93,29,55
93,25,55
93,30,55
93,25,55
93,27,55
93,22,55
93,28,55
93,25,55
93,31,55
93,42,55
93,28,55
93,25,55
93,33,55
93,25,55
93,23,55
93,34,55
93,33,55
93,31,55
93,31,55
93,28,55
93,25,55
93,30,55
93,26,55
93,33,55
93,39,55
93,25,55
93,29,55
93,32,55
93,32,55
93,14,55
93,12,55
93,12,55
93,11,55
20,0,56
20,1,56
20,5,56
20,4,56
20,8,56
20,4,56
20,3,56
20,1,56
20,2,56
20,5,56
23,3,56
23,4,56
24,1,56
24,2,56
24,1,56
24,2,56
24,2,56
24,1,56
24,4,56
24,3,56
24,2,56
24,1,56
24,3,56
24,2,56
24,4,56
24,0,56
24,1,56
24,1,56
24,0,56
24,3,56
24,2,56
24,1,56
24,1,56
24,2,56
24,3,56
24,2,56
24,2,56
24,0,56
24,3,56
24,2,56
24,0,56
24,2,56
24,1,56
24,2,56
24,2,56
24,4,56
24,1,56
24,6,56
24,4,56
24,2,56
24,4,56
24,3,56
24,2,56
24,5,56
24,1,56
24,3,56
24,3,56
24,2,56
24,4,56
24,2,56
24,5,56
24,1,56
24,3,56
24,1,56
24,2,56
24,1,56
24,3,56
24,5,56
24,3,56
24,2,56
24,3,56
24,1,56
24,2,56
24,1,56
24,4,56
24,2,56
24,0,56
24,2,56
26,2,56
26,3,56
26,3,56
26,2,56
26,1,56
26,5,56
26,1,56
26,1,56
26,3,56
26,3,56
26,1,56
26,3,56
26,3,56
26,4,56
26,4,56
26,2,56
26,3,56
26,5,56
26,3,56
26,5,56
26,0,56
26,5,56
20,0,57
20,0,57
19,8,57
25,6,57
25,4,57
25,8,57
25,2,57
25,4,57
20,3,57
20,5,57
20,7,57
18,10,57
18,7,57
18,7,57
14,6,57
18,4,57
18,1,57
23,5,57
29,6,57
29,10,57
37,8,57
48,11,57
48,15,57
60,12,57
74,14,57
94,20,57
94,28,57
113,19,57
79,9,57
79,19,57
97,18,57
108,21,57
111,3,57
111,5,57
111,14,57
114,3,57
114,6,57
114,5,57
114,6,57
114,2,57
114,6,57
114,24,57
125,11,57
136,11,57
136,25,57
141,5,57
141,22,57
112,4,57
112,13,57
123,11,57
134,11,57
134,3,57
130,1,57
130,5,57
130,6,57
136,6,57
136,3,57
136,5,57
142,6,57
146,4,57
146,7,57
146,9,57
146,5,57
151,5,57
151,5,57
151,7,57
151,2,57
159,8,57
169,10,57
119,5,57
119,6,57
119,6,57
119,5,57
119,17,57
121,2,57
121,3,57
121,5,57
121,8,57
126,5,57
132,6,57
138,6,57
138,7,57
143,5,57
148,5,57
148,9,57
153,5,57
153,9,57
153,2,57
153,1,57
153,7,57
146,4,57
149,3,57
149,3,57
149,8,57
155,6,57
160,5,57
160,4,57
163,3,57
163,3,57
164,1,57
20,0,58
20,0,58
20,3,58
20,7,58
20,3,58
19,6,58
19,10,58
19,14,58
19,2,58
27,8,58
46,19,58
46,17,58
63,22,58
63,18,58
79,16,58
93,14,58
110,17,58
110,5,58
110,8,58
115,5,58
115,6,58
131,16,58
138,7,58
146,8,58
146,7,58
146,8,58
150,4,58
150,5,58
159,9,58
165,6,58
165,11,58
165,9,58
153,4,58
153,1,58
153,3,58
156,3,58
159,3,58
159,3,58
159,14,58
164,5,58
157,8,58
157,2,58
159,2,58
148,3,58
153,5,58
153,17,58
149,8,58
151,2,58
155,4,58
155,8,58
156,1,58
156,1,58
159,3,58
164,5,58
164,4,58
164,6,58
170,6,58
170,1,58
170,2,58
170,0,58
175,5,58
181,6,58
184,3,58
191,7,58
191,6,58
195,4,58
199,4,58
199,2,58
199,14,58
161,8,58
161,1,58
161,1,58
161,3,58
164,3,58
169,5,58
169,5,58
171,2,58
171,4,58
176,5,58
176,17,58
187,11,58
193,6,58
200,7,58
200,2,58
200,1,58
200,5,58
202,2,58
202,9,58
202,21,58
208,6,58
213,5,58
199,8,58
199,12,58
211,12,58
221,10,58
221,11,58
157,6,58
157,3,58
159,2,58
159,2,58
20,0,59
20,0,59
20,12,59
20,11,59
20,9,59
20,5,59
15,12,59
17,2,59
17,2,59
22,5,59
22,0,59
28,6,59
34,6,59
40,6,59
40,4,59
43,3,59
43,11,59
43,4,59
51,8,59
45,8,59
45,2,59
45,4,59
51,6,59
51,1,59
55,8,59
64,9,59
76,12,59
76,15,59
85,9,59
85,4,59
92,7,59
100,8,59
119,19,59
119,9,59
134,15,59
99,5,59
99,11,59
99,10,59
99,14,59
99,10,59
99,2,59
110,11,59
117,7,59
117,10,59
120,3,59
120,1,59
123,3,59
123,1,59
131,8,59
136,5,59
136,1,59
115,5,59
115,5,59
115,11,59
116,1,59
120,4,59
120,20,59
122,2,59
122,5,59
110,15,59
113,3,59
82,4,59
82,3,59
71,12,59
71,9,59
71,4,59
71,5,59
71,4,59
77,6,59
86,9,59
86,10,59
95,9,59
104,9,59
104,1,59
118,14,59
121,3,59
121,2,59
127,6,59
127,5,59
127,2,59
134,7,59
130,2,59
130,2,59
130,4,59
107,3,59
107,4,59
107,4,59
107,2,59
81,3,59
81,6,59
92,11,59
101,9,59
101,12,59
99,1,59
71,10,59
71,6,59
71,7,59
81,10,59
93,12,59
99,6,59
20,0,60
20,0,60
20,15,60
20,7,60
26,6,60
26,2,60
24,0,60
31,7,60
31,14,60
30,13,60
30,4,60
30,7,60
30,11,60
30,2,60
24,11,60
24,8,60
24,9,60
24,3,60
24,7,60
24,7,60
24,6,60
24,9,60
24,8,60
20,6,60
20,6,60
20,7,60
12,7,60
17,5,60
17,5,60
17,6,60
17,8,60
17,5,60
17,6,60
17,4,60
17,5,60
17,8,60
17,4,60
17,5,60
17,6,60
17,4,60
17,7,60
17,5,60
17,6,60
17,8,60
17,5,60
17,9,60
17,4,60
17,6,60
17,3,60
17,5,60
17,2,60
17,3,60
17,8,60
17,5,60
12,6,60
15,3,60
22,7,60
30,8,60
36,6,60
31,8,60
31,4,60
31,6,60
31,8,60
31,6,60
31,5,60
28,9,60
28,11,60
28,8,60
26,6,60
26,8,60
16,4,60
16,2,60
16,3,60
16,2,60
16,5,60
16,1,60
16,4,60
16,3,60
12,3,60
14,2,60
18,4,60
25,7,60
30,5,60
38,8,60
52,14,60
73,21,60
92,19,60
69,22,60
69,17,60
69,17,60
69,15,60
69,14,60
69,21,60
69,16,60
69,20,60
69,23,60
69,19,60
69,16,60
69,21,60
90,21,60
20,0,61
20,0,61
20,0,61
20,0,61
15,16,61
15,8,61
15,2,61
12,2,61
9,2,61
7,2,61
6,1,61
5,1,61
4,1,61
3,2,61
2,1,61
1,0,61
0,0,61
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,3,62
20,2,62
20,8,62
20,5,62
20,4,62
20,5,62
20,2,62
12,3,62
12,4,62
15,3,62
24,9,62
36,12,62
36,7,62
48,13,62
65,17,62
85,20,62
80,28,62
54,13,62
75,21,62
97,22,62
125,28,62
133,8,62
143,10,62
143,15,62
146,3,62
146,6,62
148,2,62
148,7,62
148,6,62
152,4,62
152,2,62
158,6,62
158,4,62
165,7,62
165,4,62
165,4,62
174,9,62
180,6,62
185,5,62
185,5,62
185,5,62
185,6,62
163,2,62
152,4,62
152,3,62
152,1,62
152,3,62
155,3,62
159,4,62
162,3,62
166,4,62
137,0,62
140,3,62
140,6,62
140,1,62
149,9,62
149,4,62
130,5,62
130,14,62
133,3,62
137,4,62
141,4,62
141,1,62
141,12,62
143,2,62
148,5,62
148,4,62
150,2,62
150,8,62
152,2,62
152,2,62
152,2,62
152,3,62
157,5,62
157,3,62
144,0,62
113,3,62
113,3,62
113,2,62
113,6,62
118,5,62
122,4,62
122,0,62
122,2,62
122,4,62
126,4,62
130,4,62
131,1,62
119,1,62
96,2,62
96,1,62
105,9,62
105,3,62
20,0,63
20,0,63
20,0,63
20,0,63
20,5,63
20,5,63
15,3,63
12,2,63
10,3,63
14,4,63
14,2,63
15,1,63
15,0,63
15,3,63
15,1,63
15,0,63
15,3,63
12,1,63
9,1,63
7,1,63
6,0,63
5,3,63
4,0,63
3,3,63
2,0,63
1,0,63
0,0,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
15,0,64
12,0,64
9,0,64
7,0,64
6,0,64
5,0,64
4,0,64
3,1,64
3,0,64
3,0,64
5,2,64
5,0,64
5,0,64
5,0,64
5,1,64
7,2,64
8,1,64
8,2,64
8,1,64
8,0,64
8,1,64
6,2,64
6,0,64
6,0,64
7,1,64
9,2,64
9,2,64
9,0,64
9,4,64
9,4,64
9,1,64
9,0,64
9,1,64
9,1,64
9,2,64
9,1,64
9,2,64
9,0,64
9,2,64
9,2,64
9,2,64
9,1,64
9,1,64
9,1,64
9,4,64
9,0,64
9,0,64
9,2,64
9,0,64
9,2,64
9,0,64
9,2,64
9,1,64
9,1,64
9,1,64
9,2,64
9,1,64
9,1,64
9,1,64
9,1,64
9,2,64
9,2,64
10,1,64
11,1,64
11,4,64
11,3,64
11,0,64
11,3,64
11,3,64
11,1,64
11,2,64
11,2,64
11,1,64
11,0,64
11,2,64
11,1,64
11,3,64
11,0,64
11,0,64
11,1,64
11,2,64
11,2,64
11,0,64
11,0,64
11,1,64
11,0,64
11,2,64
11,1,64
11,2,64
11,1,64
9,2,64
7,0,64
6,1,64
5,1,64
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
15,3,65
12,3,65
9,9,65
6,3,65
6,0,65
9,3,65
7,1,65
7,0,65
6,0,65
7,1,65
7,0,65
10,3,65
10,0,65
10,0,65
11,1,65
12,1,65
15,3,65
19,4,65
19,7,65
19,5,65
19,1,65
25,6,65
31,6,65
26,8,65
26,5,65
26,11,65
26,1,65
34,8,65
40,6,65
48,8,65
61,13,65
84,23,65
100,16,65
108,20,65
115,7,65
122,7,65
128,6,65
134,6,65
142,8,65
147,5,65
155,8,65
155,9,65
155,6,65
155,6,65
155,3,65
139,5,65
147,8,65
157,10,65
157,5,65
157,8,65
157,9,65
157,8,65
157,9,65
157,3,65
157,4,65
157,4,65
157,5,65
157,10,65
157,2,65
157,5,65
157,6,65
157,7,65
157,5,65
157,8,65
157,8,65
157,6,65
157,4,65
157,5,65
157,3,65
157,7,65
157,11,65
157,5,65
157,4,65
157,3,65
157,10,65
157,7,65
157,3,65
157,9,65
157,7,65
157,4,65
157,6,65
157,11,65
157,11,65
157,9,65
157,6,65
157,5,65
157,4,65
157,6,65
157,7,65
157,4,65
157,3,65
157,10,65
157,6,65
157,8,65
20,0,66
20,0,66
20,1,66
20,3,66
20,23,66
20,30,66
15,20,66
12,3,66
9,11,66
7,10,66
6,4,66
5,4,66
4,2,66
3,0,66
4,1,66
7,3,66
6,0,66
9,3,66
12,3,66
17,5,66
25,8,66
30,5,66
43,13,66
59,16,66
76,17,66
112,36,66
131,19,66
95,12,66
95,66,66
95,59,66
95,57,66
95,54,66
95,53,66
95,58,66
95,71,66
95,61,66
95,53,66
95,52,66
95,46,66
175,80,66
201,26,66
232,31,66
267,35,66
308,41,66
364,56,66
415,51,66
464,49,66
520,56,66
601,81,66
682,81,66
759,77,66
853,94,66
966,113,66
1095,129,66
1248,153,66
1388,140,66
1571,183,66
1767,196,66
1965,198,66
2172,207,66
2417,245,66
2694,277,66
2976,282,66
3271,295,66
3605,334,66
3956,351,66
4400,444,66
4869,469,66
5343,474,66
5898,555,66
6541,643,66
7267,726,66
8007,740,66
8860,853,66
8860,858,66
8860,863,66
8860,834,66
8860,790,66
8860,816,66
8860,802,66
8860,855,66
8860,831,66
8860,867,66
8860,811,66
8860,823,66
8860,841,66
8860,846,66
8860,821,66
8860,806,66
8860,820,66
8860,861,66
8860,816,66
8860,831,66
8860,812,66
8860,851,66
8860,820,66
8860,821,66
8860,857,66
8860,852,66
8860,847,66
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
17,1,67
17,4,67
17,2,67
21,4,67
21,4,67
21,2,67
21,1,67
21,0,67
23,2,67
23,1,67
23,1,67
23,1,67
23,0,67
23,1,67
23,0,67
23,2,67
23,3,67
24,1,67
19,2,67
19,1,67
19,2,67
19,3,67
19,1,67
19,1,67
19,1,67
19,1,67
19,4,67
19,2,67
19,4,67
19,3,67
19,2,67
19,2,67
19,6,67
19,3,67
19,4,67
19,7,67
19,4,67
13,5,67
14,1,67
17,3,67
17,3,67
17,1,67
17,2,67
17,4,67
17,6,67
17,4,67
17,3,67
17,4,67
17,3,67
17,2,67
17,2,67
17,1,67
17,5,67
17,2,67
17,4,67
17,1,67
17,3,67
15,4,67
18,3,67
18,3,67
18,1,67
18,3,67
18,3,67
18,4,67
18,3,67
18,5,67
18,1,67
18,4,67
18,6,67
14,1,67
17,3,67
17,2,67
17,3,67
17,6,67
17,3,67
17,6,67
17,4,67
17,5,67
17,2,67
17,5,67
17,1,67
17,4,67
17,5,67
17,3,67
17,7,67
17,3,67
17,4,67
17,4,67
13,7,67
16,3,67
16,0,67
13,1,67
15,2,67
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
21,3,68
16,0,68
20,4,68
20,1,68
24,4,68
24,2,68
29,5,68
29,2,68
32,3,68
41,9,68
59,18,68
76,17,68
93,17,68
121,28,68
130,9,68
130,19,68
135,5,68
135,5,68
135,21,68
138,3,68
138,3,68
110,17,68
112,2,68
117,5,68
117,19,68
120,3,68
120,28,68
126,6,68
132,6,68
132,11,68
139,7,68
139,5,68
144,5,68
144,3,68
150,6,68
150,3,68
150,4,68
150,7,68
150,13,68
150,6,68
152,2,68
152,13,68
155,3,68
160,5,68
160,5,68
162,2,68
167,5,68
167,0,68
167,2,68
171,4,68
171,5,68
171,6,68
171,5,68
171,2,68
171,5,68
174,3,68
174,4,68
174,4,68
174,6,68
175,1,68
177,2,68
177,3,68
187,10,68
192,5,68
200,8,68
203,3,68
203,2,68
206,3,68
206,7,68
206,5,68
206,6,68
206,8,68
213,7,68
217,4,68
228,11,68
235,7,68
239,4,68
239,7,68
241,2,68
241,15,68
200,3,68
205,5,68
205,7,68
208,3,68
214,6,68
214,12,68
220,6,68
220,8,68
220,10,68
225,5,68
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
15,0,69
12,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
9,0,69
7,0,69
7,0,69
7,0,69
7,0,69
8,1,69
8,0,69
9,2,69
11,2,69
11,0,69
11,0,69
12,1,69
12,0,69
9,0,69
11,2,69
11,0,69
13,2,69
14,1,69
14,0,69
15,1,69
16,1,69
19,3,69
19,1,69
19,1,69
19,0,69
19,2,69
19,3,69
19,2,69
19,2,69
19,3,69
19,3,69
19,2,69
19,3,69
19,3,69
19,4,69
19,2,69
19,2,69
19,3,69
19,3,69
19,1,69
19,1,69
19,5,69
19,2,69
19,4,69
19,2,69
19,3,69
19,1,69
19,1,69
19,2,69
19,1,69
19,1,69
19,2,69
19,1,69
19,3,69
19,1,69
19,4,69
19,1,69
19,1,69
19,1,69
19,2,69
19,2,69
19,2,69
19,2,69
19,4,69
19,2,69
19,3,69
19,2,69
19,2,69
19,1,69
19,3,69
19,3,69
20,0,70
20,0,70
14,0,70
14,0,70
14,0,70
14,0,70
14,0,70
14,0,70
14,0,70
14,0,70
11,0,70
11,0,70
11,0,70
11,0,70
11,0,70
11,3,70
11,0,70
11,0,70
14,3,70
14,1,70
20,6,70
24,4,70
24,15,70
19,4,70
26,7,70
26,4,70
26,10,70
26,3,70
31,5,70
39,8,70
52,13,70
59,7,70
59,12,70
59,12,70
74,15,70
90,16,70
115,25,70
127,12,70
131,4,70
131,2,70
131,6,70
137,6,70
137,7,70
143,6,70
143,2,70
148,5,70
154,6,70
133,7,70
126,7,70
126,4,70
126,19,70
132,6,70
139,7,70
139,3,70
144,5,70
144,6,70
144,7,70
144,11,70
148,4,70
148,4,70
118,7,70
118,14,70
118,12,70
136,18,70
136,8,70
143,7,70
143,4,70
143,11,70
148,5,70
152,4,70
152,7,70
103,5,70
91,2,70
112,21,70
116,4,70
120,4,70
120,18,70
124,4,70
124,18,70
128,4,70
128,8,70
133,5,70
133,4,70
142,9,70
142,2,70
126,4,70
126,14,70
132,6,70
132,7,70
132,5,70
136,4,70
136,11,70
140,4,70
142,2,70
142,0,70
86,4,70
86,11,70
100,14,70
120,20,70
127,7,70
20,0,71
20,0,71
20,0,71
20,0,71
17,0,71
17,0,71
17,0,71
13,0,71
9,0,71
7,0,71
6,0,71
5,0,71
4,1,71
3,1,71
2,1,71
1,0,71
0,0,71
20,0,72
20,0,72
20,9,72
20,10,72
20,5,72
20,4,72
20,5,72
20,6,72
22,2,72
22,3,72
22,6,72
22,6,72
22,5,72
22,6,72
22,7,72
22,6,72
22,8,72
22,4,72
22,6,72
22,5,72
22,3,72
22,3,72
22,4,72
22,8,72
22,10,72
22,7,72
22,3,72
22,4,72
22,3,72
22,6,72
22,8,72
22,5,72
22,6,72
22,7,72
22,6,72
22,8,72
22,1,72
22,3,72
22,5,72
22,4,72
22,5,72
22,3,72
22,3,72
22,3,72
22,2,72
22,8,72
22,8,72
22,4,72
22,2,72
22,4,72
22,10,72
22,5,72
22,4,72
22,8,72
22,9,72
22,5,72
22,5,72
22,8,72
22,3,72
22,7,72
22,3,72
22,7,72
22,7,72
22,6,72
22,8,72
22,2,72
22,6,72
22,6,72
22,2,72
22,6,72
22,7,72
22,7,72
22,5,72
22,3,72
22,3,72
22,4,72
22,4,72
22,1,72
22,5,72
22,1,72
22,4,72
22,5,72
22,4,72
22,1,72
22,2,72
22,3,72
22,1,72
22,0,72
22,2,72
22,0,72
22,4,72
22,3,72
22,2,72
22,5,72
22,2,72
22,1,72
22,3,72
22,2,72
22,4,72
22,4,72
20,0,73
20,1,73
20,0,73
20,12,73
20,7,73
20,6,73
15,4,73
12,5,73
9,0,73
11,2,73
11,0,73
11,0,73
11,0,73
11,2,73
13,2,73
13,3,73
13,3,73
13,2,73
16,3,73
16,4,73
19,3,73
22,3,73
22,3,73
16,1,73
20,4,73
22,2,73
29,7,73
33,4,73
33,5,73
33,4,73
33,3,73
33,5,73
38,5,73
38,6,73
38,5,73
38,3,73
46,8,73
54,8,73
64,10,73
77,13,73
92,15,73
109,17,73
114,5,73
114,1,73
114,6,73
114,6,73
139,25,73
146,7,73
151,5,73
151,2,73
151,6,73
151,6,73
151,10,73
155,4,73
155,1,73
155,4,73
158,3,73
158,3,73
158,4,73
158,2,73
158,4,73
159,2,73
149,4,73
149,5,73
149,1,73
152,3,73
157,5,73
159,2,73
159,4,73
159,3,73
159,3,73
159,5,73
159,6,73
105,2,73
105,8,73
105,0,73
105,2,73
105,6,73
105,2,73
105,1,73
105,1,73
105,4,73
122,17,73
126,4,73
132,6,73
132,2,73
132,4,73
132,5,73
132,2,73
132,9,73
136,4,73
142,6,73
147,5,73
152,5,73
152,5,73
149,0,73
149,1,73
149,3,73
151,2,73
151,5,73
20,0,74
20,0,74
20,5,74
20,4,74
20,3,74
20,12,74
15,9,74
16,1,74
18,2,74
18,3,74
18,0,74
18,5,74
18,4,74
18,2,74
18,3,74
18,3,74
18,1,74
18,1,74
18,2,74
18,2,74
26,8,74
32,6,74
32,9,74
32,0,74
39,7,74
55,16,74
77,22,74
106,29,74
108,2,74
108,33,74
108,28,74
116,8,74
116,26,74
122,6,74
122,7,74
129,7,74
135,6,74
135,8,74
135,10,74
135,27,74
135,17,74
135,17,74
142,7,74
142,6,74
109,9,74
109,2,74
109,22,74
109,5,74
112,3,74
112,27,74
118,6,74
118,4,74
124,6,74
124,8,74
124,3,74
124,22,74
144,20,74
152,8,74
98,5,74
103,5,74
105,6,74
105,15,74
105,20,74
110,5,74
127,17,74
127,17,74
127,24,74
127,3,74
132,5,74
132,3,74
132,10,74
135,3,74
97,5,74
97,18,74
97,13,74
117,20,74
131,14,74
110,8,74
110,11,74
112,2,74
102,5,74
102,10,74
106,4,74
112,6,74
112,13,74
116,4,74
77,0,74
89,12,74
111,22,74
114,3,74
114,9,74
118,4,74
123,5,74
123,4,74
93,0,74
105,12,74
105,2,74
105,2,74
105,2,74
105,3,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,2,75
20,2,75
20,1,75
20,0,75
20,1,75
20,3,75
20,0,75
20,2,75
20,3,75
20,0,75
20,1,75
20,2,75
20,2,75
20,2,75
20,2,75
20,0,75
20,2,75
20,0,75
20,1,75
20,2,75
20,1,75
20,2,75
20,2,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
10,0,76
10,0,76
10,0,76
10,0,76
10,0,76
10,0,76
10,0,76
10,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
8,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
5,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
4,0,76
3,0,76
3,0,76
3,0,76
3,0,76
3,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
2,0,76
20,0,77
20,0,77
20,0,77
20,0,77
20,2,77
20,4,77
15,2,77
10,3,77
8,4,77
6,0,77
5,1,77
4,0,77
3,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,0,77
2,1,77
2,1,77
2,0,77
2,1,77
2,1,77
2,1,77
2,0,77
2,0,77
2,1,77
2,0,77
2,1,77
2,0,77
2,2,77
2,2,77
2,1,77
2,0,77
2,1,77
2,0,77
2,0,77
2,0,77
2,1,77
2,1,77
2,0,77
2,0,77
2,1,77
2,2,77
2,0,77
2,1,77
2,1,77
2,0,77
2,1,77
2,1,77
2,1,77
2,0,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
15,0,78
9,0,78
5,1,78
4,1,78
3,1,78
2,1,78
1,1,78
0,0,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
20,5,79
20,1,79
20,2,79
16,5,79
16,6,79
16,1,79
16,6,79
16,5,79
16,3,79
21,5,79
28,7,79
36,8,79
42,6,79
48,6,79
58,10,79
58,14,79
58,16,79
58,13,79
58,11,79
58,11,79
58,18,79
58,10,79
58,15,79
58,10,79
58,21,79
58,12,79
58,11,79
58,16,79
58,12,79
58,14,79
58,14,79
58,9,79
58,11,79
58,10,79
58,12,79
58,21,79
58,11,79
58,9,79
58,11,79
58,14,79
58,8,79
58,16,79
58,13,79
58,14,79
58,14,79
58,13,79
58,3,79
58,14,79
58,11,79
58,15,79
75,17,79
92,17,79
119,27,79
122,3,79
122,5,79
122,5,79
130,8,79
130,10,79
130,7,79
130,11,79
130,8,79
130,8,79
130,9,79
130,13,79
130,9,79
130,6,79
130,16,79
130,10,79
130,8,79
130,7,79
130,9,79
130,10,79
130,4,79
130,7,79
130,8,79
130,8,79
130,8,79
130,8,79
130,10,79
130,9,79
130,10,79
130,9,79
130,9,79
130,5,79
130,7,79
130,9,79
130,11,79
130,5,79
130,4,79
130,8,79
130,9,79
130,10,79
130,14,79
130,8,79
130,5,79
20,0,80
20,0,80
27,7,80
45,18,80
45,28,80
45,22,80
45,17,80
45,10,80
45,6,80
51,6,80
51,13,80
51,9,80
51,7,80
51,8,80
51,7,80
51,11,80
51,11,80
51,7,80
47,9,80
47,11,80
57,10,80
68,11,80
78,10,80
100,22,80
118,18,80
124,6,80
129,5,80
134,5,80
138,4,80
147,9,80
154,7,80
154,5,80
154,8,80
154,2,80
154,3,80
154,4,80
154,11,80
154,5,80
154,4,80
154,5,80
154,7,80
154,7,80
154,5,80
154,7,80
154,5,80
154,4,80
154,4,80
154,2,80
154,1,80
154,6,80
154,4,80
154,6,80
154,5,80
154,7,80
154,5,80
154,4,80
154,3,80
154,4,80
158,4,80
162,4,80
169,7,80
174,5,80
174,7,80
105,7,80
105,6,80
105,3,80
105,6,80
105,5,80
105,7,80
63,4,80
63,19,80
63,12,80
63,16,80
63,14,80
63,11,80
63,17,80
63,14,80
63,13,80
63,12,80
63,13,80
63,9,80
63,18,80
63,12,80
63,9,80
63,10,80
79,16,80
101,22,80
105,4,80
105,5,80
105,7,80
105,5,80
105,3,80
105,7,80
105,4,80
105,4,80
105,6,80
105,6,80
105,8,80
105,2,80
105,3,80
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
20,8,81
15,4,81
