population,babies,run_id
10,0,53
10,2,53
10,0,53
10,3,53
10,1,53
10,2,53
10,2,53
10,1,53
10,1,53
10,1,53
10,0,53
10,1,53
10,0,53
10,2,53
10,1,53
10,0,53
10,1,53
10,2,53
10,2,53
10,1,53
7,3,53
7,1,53
7,1,53
7,1,53
7,0,53
7,2,53
7,0,53
7,0,53
7,2,53
13,0,54
13,0,54
13,0,54
13,0,54
13,3,54
13,7,54
13,3,54
13,5,54
13,3,54
13,6,54
13,2,54
10,5,54
10,1,54
10,5,54
10,6,54
10,4,54
8,4,54
11,3,54
17,6,54
25,8,54
25,13,54
36,11,54
36,7,54
36,8,54
51,15,54
75,24,54
110,35,54
121,11,54
121,4,54
121,28,54
127,6,54
127,5,54
127,11,54
127,5,54
127,8,54
127,8,54
127,7,54
127,9,54
127,9,54
127,10,54
127,8,54
127,10,54
127,7,54
127,10,54
127,10,54
127,4,54
127,8,54
127,7,54
127,4,54
127,8,54
127,9,54
127,8,54
127,7,54
127,8,54
127,9,54
127,8,54
127,8,54
127,5,54
127,5,54
127,5,54
127,12,54
127,10,54
127,6,54
127,6,54
127,8,54
117,10,54
117,7,54
117,6,54
117,8,54
117,6,54
117,7,54
117,6,54
117,11,54
117,3,54
117,10,54
117,8,54
117,10,54
117,6,54
117,8,54
117,8,54
117,5,54
117,5,54
117,8,54
117,7,54
117,9,54
117,7,54
117,8,54
117,9,54
117,9,54
117,10,54
117,9,54
117,8,54
117,10,54
117,6,54
117,9,54
117,3,54
117,6,54
117,3,54
117,5,54
117,8,54
20,0,55
20,0,55
20,0,55
20,0,55
20,6,55
28,8,55
28,3,55
28,4,55
30,2,55
31,1,55
37,6,55
38,4,55
38,1,55
39,1,55
39,3,55
39,4,55
39,2,55
49,10,55
49,3,55
56,7,55
56,6,55
69,13,55
87,18,55
113,26,55
120,7,55
120,6,55
127,7,55
127,5,55
93,2,55
93,18,55
93,3,55
110,17,55
111,1,55
85,4,55
85,9,55
85,13,55
85,9,55
99,14,55
118,19,55
123,5,55
123,5,55
130,7,55
136,6,55
147,11,55
151,4,55
158,7,55
163,5,55
163,5,55
163,7,55
163,7,55
163,5,55
163,6,55
163,8,55
167,4,55
167,4,55
167,2,55
167,7,55
167,6,55
167,3,55
167,5,55
173,6,55
173,7,55
173,6,55
177,4,55
177,11,55
112,7,55
112,9,55
112,6,55
112,12,55
120,8,55
127,7,55
127,7,55
138,11,55
144,6,55
153,9,55
153,5,55
153,15,55
161,8,55
166,5,55
170,4,55
176,6,55
176,9,55
180,4,55
176,2,55
176,8,55
176,6,55
176,4,55
176,5,55
176,2,55
181,5,55
184,3,55
182,2,55
141,5,55
141,2,55
141,5,55
141,6,55
146,5,55
151,5,55
151,5,55
151,5,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,1,56
20,5,56
20,3,56
20,0,56
20,3,56
20,3,56
20,4,56
20,2,56
23,3,56
23,4,56
23,7,56
23,7,56
23,10,56
23,8,56
23,8,56
23,2,56
28,5,56
32,4,56
32,10,56
32,4,56
32,4,56
35,3,56
42,7,56
50,8,56
59,9,56
68,9,56
77,9,56
95,18,56
95,10,56
109,14,56
115,6,56
118,3,56
119,1,56
119,3,56
119,1,56
121,2,56
121,6,56
121,7,56
106,8,56
106,23,56
112,6,56
112,17,56
112,14,56
115,3,56
115,10,56
118,3,56
118,6,56
118,7,56
124,6,56
124,4,56
124,17,56
130,6,56
136,6,56
121,6,56
121,4,56
114,4,56
101,10,56
101,16,56
102,2,56
102,15,56
105,3,56
92,6,56
107,15,56
107,6,56
112,5,56
112,1,56
112,16,56
112,15,56
79,8,56
79,16,56
79,14,56
105,26,56
110,5,56
110,0,56
119,9,56
119,18,56
125,6,56
125,5,56
129,4,56
129,8,56
135,6,56
136,1,56
136,5,56
136,7,56
137,1,56
137,18,56
141,4,56
141,16,56
142,1,56
146,4,56
108,13,56
114,6,56
114,4,56
114,3,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
15,0,57
12,0,57
9,0,57
7,0,57
6,0,57
6,0,57
6,0,57
7,1,57
7,0,57
7,0,57
9,2,57
12,3,57
12,0,57
22,10,57
22,3,57
22,1,57
30,8,57
30,2,57
30,3,57
32,2,57
24,0,57
28,4,57
31,3,57
38,7,57
38,7,57
38,7,57
51,13,57
64,13,57
83,19,57
102,19,57
102,19,57
122,20,57
122,16,57
129,7,57
129,17,57
135,6,57
135,4,57
135,6,57
135,31,57
126,4,57
126,17,57
126,25,57
131,5,57
131,7,57
131,22,57
138,7,57
138,28,57
144,6,57
144,19,57
156,12,57
160,4,57
160,5,57
160,29,57
167,7,57
167,19,57
175,8,57
175,3,57
182,7,57
182,22,57
191,9,57
195,4,57
195,5,57
199,4,57
199,6,57
208,9,57
208,3,57
215,7,57
222,7,57
222,7,57
227,5,57
227,8,57
227,2,57
240,13,57
240,5,57
175,14,57
175,6,57
183,8,57
183,6,57
110,2,57
112,2,57
112,6,57
119,7,57
119,4,57
119,17,57
119,4,57
122,3,57
122,14,57
124,2,57
77,3,57
77,10,57
77,18,57
77,17,57
77,6,57
90,13,57
20,0,58
20,0,58
20,0,58
12,9,58
12,2,58
12,4,58
12,2,58
9,2,58
9,3,58
9,1,58
9,1,58
9,0,58
9,0,58
9,0,58
9,0,58
9,0,58
9,1,58
9,2,58
9,0,58
9,0,58
9,0,58
9,1,58
6,2,58
6,0,58
6,4,58
6,2,58
6,1,58
5,3,58
5,1,58
5,0,58
5,1,58
5,1,58
5,0,58
5,1,58
5,0,58
5,1,58
5,0,58
5,0,58
5,0,58
5,0,58
5,0,58
5,1,58
5,1,58
5,0,58
5,1,58
5,0,58
5,1,58
5,0,58
5,2,58
5,1,58
5,0,58
5,0,58
5,1,58
5,1,58
5,1,58
5,1,58
5,0,58
5,0,58
5,0,58
5,0,58
4,1,58
4,1,58
4,0,58
4,0,58
4,1,58
4,1,58
4,2,58
4,0,58
4,0,58
4,2,58
4,0,58
4,0,58
4,0,58
4,2,58
4,1,58
4,1,58
4,0,58
4,1,58
4,0,58
4,1,58
4,0,58
4,2,58
4,0,58
4,1,58
4,2,58
4,1,58
4,1,58
4,0,58
4,1,58
4,0,58
4,0,58
4,1,58
4,2,58
4,0,58
4,0,58
4,0,58
4,0,58
4,1,58
4,0,58
4,0,58
18,0,59
13,0,59
13,0,59
13,0,59
13,0,59
13,0,59
8,0,59
8,3,59
7,1,59
7,1,59
9,2,59
9,3,59
6,1,59
6,0,59
5,0,59
6,1,59
6,0,59
4,2,59
5,1,59
6,2,59
6,0,59
6,0,59
7,1,59
7,0,59
7,0,59
7,0,59
7,0,59
7,0,59
7,0,59
8,2,59
8,1,59
8,1,59
8,3,59
7,0,59
8,1,59
8,3,59
8,2,59
8,1,59
8,2,59
7,2,59
7,0,59
8,1,59
8,2,59
8,1,59
8,1,59
8,0,59
10,2,59
13,3,59
13,3,59
13,5,59
13,1,59
13,3,59
13,3,59
13,1,59
13,2,59
13,2,59
13,2,59
13,4,59
13,1,59
13,3,59
13,4,59
13,3,59
13,2,59
13,2,59
13,3,59
13,4,59
13,2,59
13,3,59
13,2,59
13,2,59
13,3,59
13,3,59
13,5,59
13,1,59
13,0,59
16,3,59
17,1,59
17,3,59
17,4,59
17,1,59
17,5,59
17,4,59
17,4,59
17,1,59
19,2,59
19,2,59
19,4,59
19,3,59
19,1,59
19,3,59
19,3,59
19,4,59
19,3,59
19,4,59
19,1,59
19,0,59
19,1,59
19,4,59
19,4,59
19,4,59
20,0,60
20,0,60
20,0,60
20,0,60
12,0,60
12,0,60
12,0,60
12,0,60
12,0,60
12,0,60
12,1,60
12,2,60
12,2,60
12,0,60
12,3,60
12,2,60
12,1,60
12,4,60
12,1,60
12,1,60
12,1,60
12,5,60
12,4,60
12,3,60
12,1,60
12,2,60
12,2,60
12,3,60
12,4,60
12,1,60
12,1,60
12,2,60
12,5,60
12,1,60
12,3,60
12,2,60
12,3,60
12,2,60
12,2,60
12,2,60
12,2,60
12,4,60
12,0,60
12,1,60
12,0,60
12,3,60
12,1,60
12,1,60
12,2,60
12,2,60
12,5,60
12,1,60
12,5,60
12,3,60
12,4,60
12,4,60
12,2,60
12,1,60
12,3,60
12,1,60
12,2,60
12,1,60
12,2,60
12,1,60
12,1,60
12,3,60
12,4,60
12,1,60
12,1,60
12,1,60
12,3,60
12,2,60
12,2,60
12,1,60
12,3,60
12,1,60
12,3,60
12,1,60
12,6,60
12,1,60
12,2,60
12,0,60
12,3,60
12,2,60
12,1,60
12,2,60
12,2,60
12,3,60
12,3,60
12,2,60
12,3,60
12,2,60
12,3,60
12,2,60
12,1,60
12,3,60
12,1,60
12,1,60
12,3,60
12,1,60
20,0,61
20,0,61
24,4,61
24,5,61
24,6,61
24,3,61
24,2,61
24,0,61
24,4,61
24,3,61
24,2,61
24,5,61
24,3,61
24,0,61
24,0,61
24,2,61
27,3,61
27,0,61
27,3,61
29,7,61
18,4,61
19,1,61
21,2,61
21,2,61
21,1,61
23,2,61
23,3,61
23,2,61
18,0,61
20,2,61
21,1,61
21,3,61
21,1,61
21,1,61
21,1,61
21,1,61
24,3,61
26,2,61
26,2,61
29,3,61
32,3,61
32,3,61
32,5,61
38,6,61
42,4,61
47,5,61
47,1,61
32,4,61
32,2,61
23,6,61
26,3,61
31,5,61
35,4,61
35,7,61
35,4,61
35,10,61
35,7,61
27,8,61
27,6,61
27,2,61
27,0,61
27,6,61
27,4,61
27,0,61
27,4,61
27,5,61
27,2,61
19,3,61
19,1,61
21,2,61
21,4,61
20,5,61
17,5,61
17,4,61
13,1,61
13,0,61
15,2,61
17,2,61
17,3,61
17,2,61
17,2,61
17,1,61
17,4,61
17,5,61
17,2,61
17,2,61
17,4,61
17,1,61
17,3,61
17,0,61
17,3,61
17,2,61
17,3,61
17,2,61
17,3,61
17,1,61
17,3,61
17,1,61
17,1,61
17,1,61
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
15,0,62
12,0,62
9,0,62
7,0,62
6,0,62
5,0,62
7,2,62
6,0,62
8,2,62
6,0,62
7,1,62
7,0,62
7,0,62
8,1,62
8,0,62
8,0,62
8,2,62
8,0,62
8,2,62
8,1,62
8,2,62
8,0,62
8,0,62
8,0,62
8,0,62
8,0,62
8,0,62
9,1,62
7,0,62
8,1,62
8,1,62
8,0,62
8,1,62
8,0,62
8,1,62
8,1,62
8,1,62
8,3,62
8,2,62
8,2,62
8,0,62
8,2,62
8,2,62
8,0,62
8,1,62
8,3,62
8,0,62
8,1,62
8,1,62
8,2,62
8,1,62
8,2,62
8,0,62
8,1,62
8,3,62
8,2,62
8,0,62
8,1,62
8,1,62
8,2,62
8,0,62
8,0,62
8,0,62
8,2,62
8,4,62
8,0,62
8,1,62
8,0,62
8,3,62
8,1,62
8,1,62
8,0,62
8,0,62
8,1,62
8,3,62
8,0,62
8,2,62
8,1,62
8,3,62
8,2,62
8,0,62
8,2,62
8,1,62
8,0,62
8,2,62
8,4,62
8,1,62
8,2,62
8,0,62
8,1,62
8,3,62
8,2,62
8,2,62
8,1,62
20,0,63
20,1,63
20,14,63
20,7,63
20,4,63
20,4,63
15,6,63
12,5,63
9,1,63
7,7,63
6,7,63
5,1,63
4,4,63
3,3,63
2,2,63
1,0,63
0,1,63
14,0,64
14,0,64
14,0,64
14,2,64
14,1,64
14,0,64
14,2,64
14,2,64
14,0,64
14,2,64
14,2,64
14,0,64
11,1,64
9,2,64
7,0,64
6,0,64
5,0,64
5,0,64
5,0,64
5,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
20,0,65
20,0,65
20,11,65
20,12,65
20,14,65
28,8,65
28,3,65
31,3,65
31,4,65
37,6,65
29,9,65
29,8,65
29,12,65
22,12,65
29,7,65
29,10,65
29,7,65
29,14,65
29,6,65
29,7,65
29,11,65
29,13,65
29,7,65
29,15,65
29,10,65
25,12,65
33,8,65
20,12,65
30,10,65
30,13,65
30,5,65
30,11,65
30,12,65
30,5,65
30,9,65
30,6,65
30,10,65
30,12,65
30,8,65
30,9,65
30,11,65
30,9,65
30,8,65
30,10,65
30,11,65
30,10,65
30,12,65
45,15,65
72,27,65
111,39,65
124,13,65
136,12,65
154,18,65
154,16,65
154,13,65
111,10,65
111,10,65
111,7,65
111,11,65
96,11,65
96,45,65
96,31,65
96,44,65
96,44,65
96,48,65
96,44,65
96,45,65
96,36,65
96,43,65
90,41,65
90,36,65
90,38,65
90,42,65
90,42,65
90,42,65
61,37,65
61,25,65
61,27,65
61,31,65
61,26,65
61,26,65
61,30,65
61,25,65
61,39,65
61,28,65
61,22,65
61,24,65
61,40,65
61,31,65
61,24,65
61,30,65
61,29,65
61,31,65
61,41,65
61,27,65
61,26,65
61,27,65
61,33,65
61,27,65
61,39,65
20,0,66
20,0,66
20,0,66
20,3,66
20,4,66
20,7,66
15,6,66
10,5,66
8,3,66
10,2,66
10,2,66
10,3,66
10,6,66
10,2,66
15,5,66
11,7,66
11,0,66
11,2,66
11,1,66
11,4,66
11,2,66
11,4,66
11,1,66
7,4,66
9,2,66
11,2,66
11,3,66
11,3,66
7,0,66
8,1,66
9,3,66
10,1,66
10,3,66
10,2,66
10,0,66
10,2,66
10,2,66
10,3,66
10,2,66
10,2,66
10,3,66
10,2,66
10,4,66
10,2,66
6,1,66
6,1,66
6,1,66
6,3,66
6,4,66
6,3,66
6,2,66
6,2,66
6,2,66
6,2,66
5,3,66
5,1,66
5,1,66
5,1,66
5,1,66
5,0,66
5,0,66
5,1,66
5,2,66
5,0,66
5,2,66
5,3,66
5,4,66
5,3,66
5,5,66
5,0,66
5,2,66
5,2,66
5,0,66
5,3,66
5,0,66
5,0,66
5,1,66
5,1,66
5,3,66
5,1,66
5,3,66
5,1,66
5,0,66
5,1,66
5,1,66
5,2,66
5,1,66
5,2,66
5,1,66
5,0,66
5,2,66
5,0,66
5,1,66
5,1,66
5,1,66
5,2,66
5,1,66
5,2,66
5,0,66
5,3,66
20,0,67
20,0,67
12,8,67
12,7,67
19,7,67
19,7,67
19,8,67
19,6,67
19,6,67
19,3,67
19,15,67
19,14,67
19,10,67
19,13,67
19,3,67
30,11,67
38,11,67
57,19,67
85,28,67
123,38,67
132,9,67
132,8,67
143,11,67
143,11,67
143,7,67
143,6,67
147,4,67
156,9,67
156,8,67
113,8,67
113,11,67
96,7,67
112,16,67
113,1,67
113,18,67
113,1,67
128,15,67
136,8,67
136,1,67
136,18,67
152,16,67
156,4,67
100,14,67
118,18,67
121,3,67
121,7,67
121,17,67
121,5,67
124,3,67
124,4,67
127,3,67
127,19,67
127,15,67
132,5,67
132,11,67
132,14,67
138,6,67
88,16,67
88,5,67
113,25,67
117,4,67
117,2,67
117,9,67
107,5,67
111,4,67
111,14,67
111,1,67
115,4,67
115,3,67
115,6,67
81,7,67
97,16,67
97,14,67
97,15,67
97,13,67
109,12,67
111,2,67
119,8,67
119,6,67
121,2,67
121,24,67
121,11,67
121,8,67
91,0,67
104,13,67
103,4,67
103,2,67
103,3,67
103,4,67
103,6,67
119,16,67
123,4,67
123,8,67
123,12,67
128,5,67
128,8,67
130,2,67
130,7,67
130,9,67
133,3,67
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
14,1,68
15,1,68
17,2,68
21,4,68
24,3,68
27,3,68
30,3,68
30,6,68
30,3,68
30,3,68
34,4,68
34,1,68
34,6,68
34,1,68
34,2,68
34,6,68
34,1,68
34,1,68
34,3,68
34,4,68
34,7,68
34,6,68
34,3,68
34,7,68
34,2,68
34,8,68
34,7,68
31,5,68
31,4,68
31,5,68
24,0,68
28,4,68
33,5,68
41,8,68
48,7,68
48,2,68
46,4,68
46,6,68
55,9,68
61,6,68
61,6,68
71,10,68
71,5,68
86,15,68
106,20,68
122,16,68
122,16,68
123,1,68
128,5,68
128,1,68
132,4,68
134,2,68
134,15,68
138,4,68
143,5,68
143,3,68
147,4,68
150,3,68
150,1,68
152,2,68
152,1,68
152,3,68
152,12,68
153,1,68
152,0,68
152,2,68
140,5,68
140,4,68
140,6,68
142,2,68
108,5,68
108,3,68
108,1,68
108,4,68
110,2,68
110,1,68
90,3,68
90,11,68
90,12,68
90,10,68
90,5,68
104,14,68
106,2,68
106,3,68
106,2,68
106,2,68
106,12,68
108,2,68
104,9,68
18,0,69
18,0,69
18,0,69
18,0,69
18,0,69
18,0,69
21,3,69
21,4,69
21,6,69
21,2,69
21,7,69
21,5,69
29,8,69
29,3,69
33,4,69
33,1,69
33,5,69
37,4,69
37,1,69
36,2,69
36,5,69
36,1,69
44,8,69
52,8,69
52,2,69
60,8,69
65,5,69
65,10,69
68,3,69
68,9,69
68,10,69
78,10,69
96,18,69
110,14,69
125,15,69
125,10,69
126,1,69
126,4,69
128,2,69
128,3,69
128,3,69
131,3,69
136,5,69
136,3,69
136,10,69
113,4,69
113,3,69
113,2,69
113,12,69
117,4,69
121,4,69
121,4,69
119,6,69
124,5,69
124,5,69
125,1,69
125,2,69
129,4,69
85,1,69
85,5,69
94,11,69
113,19,69
118,5,69
118,8,69
122,4,69
122,4,69
122,2,69
122,2,69
128,6,69
131,3,69
131,3,69
136,5,69
138,2,69
142,4,69
142,3,69
142,4,69
144,2,69
148,4,69
153,5,69
153,3,69
153,5,69
155,2,69
157,2,69
161,4,69
161,1,69
161,3,69
164,3,69
166,2,69
166,4,69
167,1,69
167,5,69
167,2,69
167,3,69
144,2,69
144,3,69
114,2,69
114,4,69
114,1,69
114,2,69
114,12,69
14,0,70
14,0,70
14,0,70
14,0,70
14,3,70
9,3,70
9,3,70
9,1,70
9,0,70
9,0,70
9,1,70
9,0,70
9,0,70
9,6,70
9,2,70
9,0,70
9,2,70
9,2,70
9,2,70
9,1,70
9,1,70
9,2,70
9,3,70
9,3,70
9,1,70
9,0,70
9,3,70
9,1,70
8,0,70
8,2,70
8,1,70
8,1,70
8,1,70
8,1,70
8,0,70
8,0,70
8,0,70
8,1,70
8,0,70
8,2,70
8,2,70
8,1,70
8,1,70
8,0,70
8,0,70
8,0,70
8,0,70
8,1,70
8,0,70
8,2,70
8,2,70
8,1,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,1,70
8,0,70
8,1,70
8,1,70
8,2,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,1,70
8,1,70
8,0,70
8,0,70
8,2,70
8,0,70
8,0,70
8,0,70
8,1,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,1,70
8,0,70
8,0,70
8,1,70
8,2,70
8,1,70
8,1,70
8,1,70
8,0,70
8,0,70
8,0,70
8,2,70
8,1,70
8,1,70
8,0,70
8,0,70
8,1,70
8,1,70
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
12,0,71
9,0,71
7,0,71
6,0,71
5,0,71
5,0,71
5,0,71
5,2,71
5,1,71
5,2,71
5,0,71
5,0,71
5,2,71
5,3,71
5,0,71
5,1,71
5,1,71
5,2,71
5,0,71
5,3,71
5,0,71
5,2,71
5,2,71
5,2,71
5,1,71
5,2,71
5,2,71
5,1,71
5,0,71
5,3,71
5,0,71
5,1,71
5,4,71
5,2,71
5,2,71
5,1,71
5,1,71
5,1,71
5,3,71
5,2,71
5,2,71
5,2,71
5,3,71
5,0,71
5,1,71
5,0,71
5,2,71
5,0,71
5,2,71
5,2,71
5,2,71
5,1,71
5,1,71
5,0,71
5,0,71
5,0,71
5,0,71
5,1,71
5,2,71
5,2,71
5,1,71
5,1,71
5,1,71
5,1,71
5,1,71
5,0,71
5,1,71
5,2,71
5,2,71
5,1,71
5,1,71
5,0,71
5,1,71
5,2,71
5,2,71
5,2,71
5,1,71
5,2,71
5,0,71
5,0,71
5,1,71
5,0,71
5,1,71
5,3,71
5,0,71
5,2,71
5,0,71
5,1,71
5,0,71
5,0,71
5,1,71
5,1,71
5,2,71
5,2,71
20,0,72
20,0,72
20,0,72
20,0,72
20,16,72
20,6,72
26,6,72
26,0,72
26,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,1,72
17,1,72
17,0,72
17,2,72
17,0,72
17,3,72
17,0,72
19,2,72
19,1,72
19,3,72
19,2,72
17,4,72
17,3,72
15,1,72
15,3,72
15,4,72
15,2,72
15,1,72
17,2,72
20,3,72
20,2,72
20,4,72
20,3,72
20,2,72
20,1,72
27,7,72
35,8,72
40,5,72
40,8,72
40,6,72
40,5,72
47,7,72
47,6,72
47,8,72
36,2,72
43,7,72
52,9,72
52,3,72
59,7,72
70,11,72
80,10,72
80,13,72
91,11,72
101,10,72
101,3,72
101,3,72
114,13,72
114,2,72
114,1,72
115,1,72
119,4,72
119,2,72
123,4,72
123,2,72
123,5,72
125,2,72
128,3,72
134,6,72
134,8,72
140,6,72
140,7,72
140,8,72
140,24,72
147,7,72
157,10,72
157,5,72
157,2,72
165,8,72
165,5,72
165,1,72
165,6,72
161,2,72
164,3,72
164,3,72
131,6,72
131,5,72
131,4,72
131,5,72
131,3,72
131,3,72
131,11,72
135,4,72
137,2,72
138,1,72
138,4,72
138,3,72
20,0,73
20,0,73
20,0,73
31,11,73
31,9,73
31,7,73
31,5,73
31,15,73
31,5,73
34,3,73
39,5,73
39,2,73
39,8,73
39,7,73
39,4,73
39,8,73
39,4,73
39,7,73
39,3,73
39,9,73
39,10,73
30,7,73
30,5,73
30,3,73
30,4,73
30,8,73
30,3,73
30,9,73
30,3,73
30,6,73
30,8,73
30,4,73
30,4,73
30,5,73
30,5,73
30,4,73
30,6,73
30,8,73
30,1,73
30,7,73
30,3,73
30,5,73
30,8,73
26,4,73
26,1,73
26,2,73
26,3,73
26,5,73
24,7,73
24,2,73
24,3,73
24,7,73
24,4,73
24,4,73
24,6,73
18,3,73
18,1,73
18,3,73
18,7,73
18,1,73
18,2,73
18,2,73
18,2,73
18,3,73
18,4,73
18,2,73
18,2,73
18,4,73
18,7,73
18,6,73
18,2,73
18,2,73
18,3,73
18,2,73
18,3,73
18,2,73
18,2,73
16,3,73
16,0,73
16,2,73
16,3,73
16,1,73
16,2,73
16,2,73
16,2,73
16,1,73
16,5,73
16,1,73
16,4,73
16,2,73
16,3,73
16,3,73
16,2,73
16,3,73
16,2,73
16,3,73
16,2,73
16,1,73
16,2,73
16,3,73
20,0,74
20,0,74
20,8,74
20,16,74
20,25,74
20,25,74
15,29,74
12,14,74
19,7,74
25,6,74
25,5,74
34,9,74
41,7,74
51,10,74
73,22,74
104,31,74
114,10,74
123,9,74
131,8,74
145,14,74
148,8,74
148,13,74
148,15,74
148,15,74
148,12,74
148,8,74
148,12,74
148,9,74
148,10,74
148,10,74
148,14,74
148,15,74
148,11,74
148,10,74
148,11,74
148,14,74
148,11,74
148,12,74
148,16,74
148,11,74
148,11,74
148,13,74
148,6,74
148,13,74
148,13,74
148,14,74
148,16,74
148,10,74
148,15,74
148,12,74
148,9,74
148,9,74
148,15,74
148,16,74
148,14,74
148,12,74
148,8,74
148,12,74
148,9,74
148,12,74
148,12,74
148,13,74
148,9,74
148,6,74
148,14,74
148,10,74
148,7,74
148,14,74
148,13,74
148,8,74
148,13,74
148,10,74
148,16,74
148,9,74
148,11,74
148,9,74
148,9,74
148,14,74
148,10,74
148,10,74
148,13,74
148,6,74
148,9,74
148,10,74
148,6,74
148,9,74
148,13,74
148,13,74
148,11,74
148,11,74
148,13,74
148,10,74
148,11,74
148,13,74
148,14,74
148,12,74
148,15,74
148,8,74
148,16,74
148,5,74
16,0,75
16,0,75
16,0,75
16,0,75
16,0,75
16,0,75
16,1,75
16,1,75
16,1,75
16,1,75
16,1,75
16,0,75
16,3,75
16,3,75
16,4,75
16,2,75
16,2,75
16,2,75
16,3,75
16,2,75
16,1,75
16,1,75
16,2,75
16,2,75
16,3,75
16,1,75
16,2,75
16,1,75
16,2,75
16,3,75
16,1,75
16,0,75
16,4,75
16,0,75
16,0,75
16,5,75
16,3,75
16,4,75
16,2,75
16,4,75
16,2,75
16,1,75
16,2,75
16,3,75
16,4,75
16,1,75
16,4,75
16,1,75
16,1,75
16,1,75
16,4,75
16,6,75
16,2,75
16,2,75
16,3,75
16,1,75
16,2,75
16,2,75
16,3,75
16,4,75
16,2,75
16,1,75
16,3,75
16,1,75
16,5,75
16,0,75
16,3,75
16,0,75
16,1,75
16,2,75
16,1,75
16,4,75
16,3,75
16,3,75
16,3,75
16,2,75
16,6,75
16,2,75
16,1,75
16,2,75
16,3,75
16,0,75
16,1,75
16,2,75
16,2,75
16,2,75
16,4,75
16,3,75
16,3,75
16,3,75
16,1,75
16,4,75
16,4,75
16,1,75
16,1,75
16,3,75
16,1,75
16,2,75
16,7,75
16,1,75
20,0,76
20,0,76
20,0,76
20,2,76
20,7,76
20,2,76
16,4,76
16,2,76
16,3,76
16,4,76
16,1,76
16,6,76
16,4,76
16,3,76
12,2,76
12,7,76
12,4,76
12,3,76
10,7,76
10,2,76
10,7,76
10,3,76
10,5,76
10,1,76
10,1,76
10,1,76
10,7,76
10,5,76
10,5,76
10,3,76
10,5,76
10,2,76
10,2,76
10,0,76
10,5,76
10,0,76
10,3,76
10,8,76
10,4,76
10,4,76
6,5,76
6,0,76
6,1,76
6,2,76
6,2,76
6,1,76
6,3,76
6,2,76
6,5,76
6,3,76
6,0,76
6,0,76
6,2,76
6,3,76
6,2,76
6,5,76
6,3,76
6,2,76
6,2,76
6,2,76
6,0,76
6,3,76
6,1,76
6,3,76
6,2,76
6,2,76
5,1,76
5,1,76
5,0,76
5,1,76
5,1,76
5,2,76
3,2,76
3,2,76
3,4,76
2,1,76
1,0,76
0,0,76
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
22,2,77
22,3,77
22,1,77
24,2,77
21,1,77
21,2,77
21,0,77
24,3,77
29,5,77
22,3,77
22,5,77
22,1,77
22,0,77
22,2,77
22,2,77
18,2,77
21,3,77
22,1,77
22,0,77
22,2,77
22,2,77
22,4,77
22,3,77
22,0,77
22,3,77
22,1,77
28,6,77
34,6,77
41,7,77
45,4,77
45,6,77
54,9,77
63,9,77
73,10,77
84,11,77
84,6,77
84,14,77
84,3,77
98,14,77
114,16,77
106,4,77
106,2,77
106,9,77
110,4,77
115,5,77
115,4,77
120,5,77
76,2,77
76,2,77
80,4,77
80,5,77
80,9,77
80,11,77
80,10,77
80,8,77
80,7,77
94,14,77
116,22,77
125,9,77
131,6,77
131,8,77
133,2,77
138,5,77
138,6,77
138,2,77
144,6,77
150,6,77
150,3,77
154,4,77
154,3,77
154,5,77
154,10,77
154,7,77
154,8,77
159,5,77
166,7,77
170,4,77
170,6,77
170,6,77
165,8,77
165,7,77
165,5,77
169,4,77
172,3,77
104,10,77
104,3,77
104,3,77
99,5,77
99,18,77
99,24,77
99,16,77
99,18,77
99,21,77
99,16,77
15,0,78
15,0,78
15,0,78
15,0,78
15,0,78
15,0,78
15,0,78
