population,babies,run_id
155,3,171
155,8,171
147,3,171
152,5,171
152,3,171
152,6,171
115,25,171
124,9,171
135,11,171
135,4,171
135,6,171
135,3,171
135,8,171
135,7,171
135,8,171
135,5,171
135,6,171
140,5,171
147,7,171
147,4,171
147,5,171
158,11,171
159,1,171
162,3,171
164,2,171
164,4,171
164,11,171
20,0,172
20,0,172
20,0,172
20,3,172
20,4,172
20,4,172
20,1,172
20,1,172
20,1,172
20,1,172
24,4,172
26,2,172
26,4,172
26,1,172
26,2,172
26,1,172
26,7,172
26,1,172
26,4,172
26,4,172
26,4,172
26,3,172
26,3,172
26,4,172
26,2,172
26,4,172
26,5,172
26,5,172
26,1,172
26,3,172
26,3,172
26,4,172
26,4,172
26,2,172
26,1,172
26,0,172
26,5,172
26,3,172
26,2,172
26,1,172
26,1,172
26,6,172
26,4,172
26,3,172
26,3,172
26,3,172
26,3,172
26,7,172
26,3,172
26,5,172
26,2,172
26,3,172
26,3,172
26,2,172
26,4,172
26,3,172
26,3,172
26,3,172
26,2,172
26,3,172
26,3,172
26,2,172
26,2,172
26,3,172
26,4,172
26,3,172
26,0,172
26,5,172
26,2,172
26,3,172
26,6,172
26,3,172
26,6,172
26,1,172
26,3,172
26,7,172
26,6,172
26,3,172
26,4,172
26,2,172
26,2,172
26,1,172
26,3,172
26,3,172
26,6,172
26,3,172
26,4,172
26,2,172
26,4,172
26,2,172
26,5,172
26,2,172
26,2,172
26,4,172
26,3,172
26,2,172
26,1,172
26,5,172
26,4,172
26,2,172
20,0,173
20,0,173
20,0,173
20,0,173
20,0,173
20,1,173
20,3,173
20,0,173
20,2,173
20,3,173
22,2,173
22,8,173
22,3,173
22,8,173
22,6,173
22,6,173
26,4,173
30,4,173
29,3,173
44,15,173
54,10,173
66,12,173
85,19,173
119,34,173
119,28,173
126,7,173
136,10,173
136,3,173
136,5,173
138,2,173
149,11,173
157,8,173
168,11,173
168,9,173
168,12,173
174,6,173
182,8,173
188,6,173
197,9,173
197,11,173
206,9,173
206,6,173
223,17,173
223,10,173
236,13,173
236,12,173
250,14,173
258,8,173
267,9,173
279,12,173
279,11,173
279,14,173
279,16,173
279,14,173
298,19,173
298,17,173
298,9,173
317,19,173
322,5,173
332,10,173
332,12,173
332,6,173
339,7,173
225,9,173
225,8,173
225,4,173
234,9,173
247,13,173
215,10,173
215,6,173
221,6,173
150,3,173
150,6,173
150,3,173
151,1,173
154,3,173
154,5,173
157,3,173
162,5,173
107,8,173
107,21,173
111,4,173
104,5,173
104,4,173
109,5,173
115,6,173
121,6,173
121,19,173
126,5,173
133,7,173
133,23,173
138,5,173
138,21,173
147,9,173
147,5,173
153,6,173
153,5,173
153,9,173
153,7,173
164,11,173
20,0,174
20,0,174
20,11,174
20,20,174
20,22,174
20,8,174
20,13,174
18,7,174
17,7,174
25,8,174
31,6,174
40,9,174
53,13,174
81,28,174
115,34,174
126,11,174
133,7,174
147,14,174
157,10,174
157,6,174
157,11,174
157,11,174
157,5,174
157,8,174
157,11,174
157,4,174
157,7,174
157,8,174
157,7,174
157,7,174
161,4,174
161,7,174
161,8,174
161,7,174
161,12,174
161,6,174
161,12,174
161,12,174
161,13,174
161,8,174
161,11,174
161,6,174
159,8,174
159,8,174
159,11,174
159,13,174
159,8,174
159,8,174
159,9,174
159,12,174
159,9,174
159,7,174
159,10,174
159,11,174
159,10,174
159,9,174
159,6,174
159,9,174
159,6,174
159,10,174
159,12,174
159,6,174
159,12,174
159,9,174
159,6,174
159,8,174
159,3,174
159,9,174
159,13,174
159,9,174
159,13,174
159,2,174
159,13,174
159,9,174
159,8,174
159,14,174
159,11,174
159,7,174
159,8,174
159,9,174
159,6,174
159,9,174
159,9,174
159,15,174
159,9,174
159,11,174
159,9,174
159,8,174
159,10,174
173,14,174
192,19,174
201,9,174
212,11,174
228,16,174
240,12,174
240,15,174
240,18,174
240,13,174
240,13,174
240,15,174
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,2,175
20,0,175
20,2,175
20,4,175
20,2,175
20,2,175
20,3,175
14,7,175
14,2,175
14,2,175
14,2,175
14,1,175
9,0,175
9,0,175
10,1,175
10,1,175
10,1,175
10,1,175
10,1,175
10,2,175
10,0,175
10,3,175
10,2,175
10,2,175
10,1,175
10,0,175
10,2,175
8,1,175
10,2,175
10,1,175
10,2,175
10,0,175
10,2,175
10,1,175
10,1,175
10,2,175
10,1,175
10,2,175
10,0,175
10,1,175
10,2,175
9,2,175
12,3,175
12,1,175
12,3,175
12,3,175
12,1,175
12,2,175
12,2,175
12,1,175
12,2,175
12,2,175
12,3,175
12,1,175
12,0,175
10,3,175
10,1,175
10,2,175
10,2,175
10,2,175
10,1,175
10,1,175
10,0,175
10,0,175
10,1,175
10,0,175
10,0,175
10,0,175
10,0,175
11,1,175
12,1,175
12,2,175
12,4,175
12,0,175
12,1,175
12,0,175
15,3,175
18,3,175
18,1,175
18,5,175
18,5,175
18,3,175
18,2,175
18,4,175
18,3,175
18,2,175
11,6,175
13,2,175
13,0,175
15,2,175
15,1,175
15,3,175
15,3,175
15,3,175
20,0,176
15,0,176
15,0,176
15,0,176
17,2,176
25,8,176
28,3,176
28,2,176
34,6,176
40,6,176
40,9,176
40,11,176
40,10,176
40,12,176
40,11,176
38,15,176
38,15,176
38,9,176
38,11,176
45,7,176
59,14,176
59,17,176
59,18,176
59,14,176
59,15,176
59,11,176
59,14,176
59,15,176
59,12,176
59,12,176
59,17,176
59,14,176
59,12,176
59,9,176
59,12,176
59,13,176
59,14,176
59,11,176
59,14,176
44,18,176
44,12,176
44,12,176
44,13,176
44,11,176
44,10,176
44,11,176
44,15,176
44,18,176
44,13,176
44,12,176
44,8,176
44,15,176
44,9,176
44,13,176
44,13,176
44,10,176
44,13,176
44,11,176
44,13,176
44,11,176
44,11,176
44,15,176
44,13,176
44,10,176
44,13,176
44,14,176
44,15,176
44,13,176
44,8,176
44,13,176
44,12,176
44,7,176
44,12,176
44,13,176
44,10,176
44,12,176
44,12,176
44,16,176
44,13,176
44,12,176
44,11,176
44,17,176
44,16,176
44,17,176
44,17,176
27,12,176
27,9,176
27,8,176
27,10,176
27,8,176
27,7,176
27,9,176
27,5,176
27,6,176
27,9,176
27,10,176
26,13,176
39,13,176
49,10,176
68,19,176
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
20,1,177
20,2,177
20,1,177
20,2,177
20,6,177
20,5,177
20,2,177
20,9,177
20,4,177
20,0,177
20,3,177
20,6,177
20,4,177
20,1,177
20,3,177
20,3,177
20,3,177
20,5,177
20,7,177
20,2,177
20,1,177
20,2,177
20,7,177
20,5,177
20,1,177
20,4,177
20,4,177
20,3,177
20,1,177
20,3,177
20,2,177
20,3,177
20,4,177
20,1,177
23,3,177
23,5,177
23,8,177
23,4,177
23,5,177
23,3,177
23,5,177
23,4,177
23,5,177
23,1,177
23,3,177
23,6,177
23,7,177
23,4,177
23,8,177
23,4,177
23,1,177
27,4,177
34,7,177
40,6,177
49,9,177
59,10,177
72,13,177
85,13,177
103,18,177
111,8,177
116,5,177
116,10,177
116,5,177
116,8,177
116,4,177
116,2,177
116,3,177
116,3,177
116,8,177
116,8,177
116,4,177
116,7,177
116,6,177
116,4,177
116,5,177
116,8,177
116,6,177
116,9,177
116,6,177
116,7,177
116,4,177
116,4,177
116,4,177
116,5,177
116,4,177
116,8,177
116,3,177
116,6,177
116,3,177
116,4,177
116,6,177
116,5,177
116,3,177
116,6,177
20,0,178
20,0,178
20,0,178
20,0,178
20,0,178
20,3,178
15,6,178
10,5,178
8,2,178
6,1,178
8,2,178
8,0,178
9,1,178
9,0,178
11,2,178
11,5,178
17,6,178
26,9,178
26,8,178
26,8,178
26,10,178
26,10,178
26,8,178
26,7,178
26,12,178
26,6,178
26,12,178
26,8,178
26,5,178
26,7,178
26,6,178
26,6,178
26,6,178
26,7,178
26,5,178
26,4,178
26,3,178
26,5,178
26,9,178
26,6,178
26,5,178
26,9,178
26,6,178
26,2,178
35,9,178
47,12,178
67,20,178
88,21,178
112,24,178
121,9,178
126,5,178
131,5,178
131,8,178
131,13,178
131,4,178
131,10,178
131,7,178
131,10,178
131,10,178
131,12,178
131,9,178
141,10,178
155,14,178
155,12,178
155,6,178
155,7,178
155,11,178
155,14,178
155,9,178
155,13,178
155,11,178
155,14,178
155,8,178
155,12,178
155,11,178
155,7,178
155,13,178
155,8,178
155,14,178
155,11,178
155,12,178
155,8,178
155,13,178
155,8,178
155,7,178
155,12,178
155,5,178
155,9,178
155,9,178
155,11,178
155,15,178
155,12,178
155,12,178
97,13,178
97,42,178
97,32,178
97,47,178
97,46,178
97,43,178
97,30,178
20,0,179
20,1,179
20,16,179
20,4,179
20,11,179
20,11,179
20,8,179
15,9,179
12,5,179
9,6,179
7,1,179
6,2,179
5,3,179
4,3,179
3,0,179
2,0,179
1,0,179
0,0,179
20,0,180
20,0,180
20,10,180
20,5,180
20,3,180
20,3,180
23,3,180
25,2,180
29,4,180
29,0,180
33,4,180
36,3,180
45,9,180
45,12,180
45,8,180
45,10,180
45,10,180
45,14,180
45,8,180
45,6,180
45,13,180
45,11,180
45,12,180
37,7,180
37,7,180
37,7,180
37,5,180
37,9,180
37,11,180
37,11,180
37,9,180
37,5,180
37,9,180
37,5,180
37,7,180
37,7,180
37,4,180
37,8,180
37,12,180
37,5,180
37,5,180
37,7,180
37,15,180
37,11,180
32,4,180
32,9,180
32,5,180
32,9,180
32,7,180
32,6,180
32,10,180
32,11,180
32,6,180
32,11,180
45,13,180
54,9,180
54,9,180
54,6,180
54,13,180
54,9,180
54,15,180
54,10,180
54,16,180
54,13,180
54,18,180
42,11,180
42,7,180
42,13,180
42,14,180
42,14,180
42,14,180
53,11,180
66,13,180
83,17,180
109,26,180
115,6,180
122,7,180
127,5,180
138,11,180
143,5,180
143,8,180
143,10,180
141,8,180
141,9,180
141,7,180
141,8,180
141,7,180
141,12,180
141,8,180
141,9,180
141,9,180
141,10,180
118,8,180
118,4,180
118,5,180
118,7,180
118,3,180
118,4,180
118,6,180
118,6,180
20,0,181
20,1,181
20,14,181
20,5,181
20,12,181
20,8,181
15,8,181
8,0,181
6,3,181
5,3,181
4,0,181
3,1,181
5,2,181
6,1,181
6,0,181
7,1,181
9,2,181
11,2,181
11,0,181
11,6,181
11,1,181
11,2,181
11,1,181
11,2,181
11,3,181
11,0,181
11,1,181
11,2,181
11,2,181
11,2,181
11,3,181
11,0,181
11,3,181
11,3,181
11,0,181
11,3,181
11,3,181
11,0,181
11,1,181
11,0,181
11,3,181
11,3,181
11,3,181
11,2,181
11,0,181
11,0,181
11,0,181
11,5,181
11,2,181
11,1,181
11,2,181
11,2,181
11,1,181
11,2,181
11,3,181
11,4,181
11,1,181
11,4,181
11,0,181
11,1,181
11,2,181
11,3,181
11,2,181
11,1,181
11,4,181
11,1,181
11,2,181
11,2,181
11,3,181
11,3,181
11,3,181
11,2,181
11,2,181
11,1,181
11,4,181
11,3,181
11,0,181
11,1,181
11,4,181
11,2,181
11,1,181
11,3,181
11,2,181
11,2,181
11,1,181
11,2,181
11,1,181
11,1,181
11,3,181
11,1,181
11,3,181
11,4,181
11,3,181
11,2,181
11,0,181
11,0,181
11,0,181
11,4,181
11,1,181
11,1,181
20,0,182
20,0,182
20,0,182
20,0,182
20,0,182
20,0,182
14,0,182
14,0,182
16,2,182
19,3,182
21,2,182
21,0,182
22,1,182
25,3,182
27,2,182
30,3,182
32,2,182
36,4,182
39,3,182
44,5,182
47,3,182
50,3,182
50,6,182
50,4,182
50,2,182
50,1,182
50,2,182
50,5,182
50,2,182
50,4,182
50,7,182
50,4,182
50,9,182
50,10,182
50,4,182
50,6,182
50,6,182
50,8,182
50,2,182
50,1,182
50,9,182
39,9,182
45,6,182
45,6,182
45,5,182
45,6,182
45,7,182
45,6,182
45,2,182
45,4,182
45,7,182
39,3,182
40,1,182
40,5,182
40,3,182
40,8,182
40,4,182
40,2,182
40,6,182
30,9,182
37,7,182
39,2,182
42,3,182
42,3,182
42,7,182
42,9,182
42,4,182
42,3,182
42,8,182
42,2,182
42,6,182
42,9,182
42,6,182
42,7,182
42,7,182
42,5,182
42,8,182
42,4,182
42,5,182
42,3,182
41,5,182
41,6,182
41,5,182
41,5,182
41,4,182
41,2,182
41,6,182
41,3,182
41,5,182
41,6,182
29,5,182
31,3,182
34,3,182
37,3,182
42,5,182
42,1,182
42,7,182
42,6,182
42,1,182
42,2,182
20,0,183
20,0,183
20,0,183
20,0,183
20,0,183
20,0,183
15,0,183
15,0,183
15,0,183
9,0,183
9,0,183
9,0,183
9,0,183
9,0,183
9,0,183
9,0,183
9,1,183
9,1,183
9,2,183
9,0,183
9,0,183
9,1,183
9,2,183
9,0,183
9,2,183
9,0,183
9,0,183
9,1,183
9,0,183
11,2,183
13,2,183
13,0,183
16,3,183
16,0,183
18,2,183
20,2,183
20,0,183
20,3,183
20,1,183
20,1,183
20,3,183
20,2,183
20,4,183
20,3,183
20,8,183
20,5,183
20,2,183
20,2,183
20,5,183
20,3,183
20,0,183
20,2,183
20,0,183
20,3,183
20,3,183
20,0,183
22,2,183
24,2,183
24,2,183
29,5,183
36,7,183
42,6,183
49,7,183
57,8,183
65,8,183
72,7,183
72,6,183
79,7,183
90,11,183
100,10,183
116,16,183
120,4,183
126,6,183
128,2,183
128,3,183
128,1,183
130,2,183
131,1,183
131,2,183
131,2,183
131,5,183
134,3,183
141,7,183
141,7,183
95,2,183
95,10,183
95,8,183
95,7,183
114,19,183
114,12,183
71,17,183
77,6,183
77,12,183
77,11,183
92,15,183
77,4,183
92,15,183
107,15,183
107,15,183
114,7,183
20,0,184
20,0,184
20,4,184
20,26,184
20,19,184
20,12,184
20,6,184
20,4,184
27,7,184
33,6,184
33,6,184
33,10,184
33,4,184
33,3,184
46,13,184
66,20,184
89,23,184
114,25,184
143,29,184
150,7,184
162,12,184
162,5,184
166,4,184
178,12,184
178,5,184
178,2,184
185,7,184
170,6,184
175,5,184
134,1,184
138,4,184
138,4,184
141,3,184
141,6,184
141,8,184
144,3,184
144,4,184
148,4,184
148,5,184
150,2,184
150,6,184
150,8,184
150,5,184
150,2,184
150,14,184
154,4,184
154,3,184
159,5,184
165,6,184
165,11,184
166,1,184
166,9,184
169,3,184
169,5,184
176,7,184
181,5,184
181,3,184
173,6,184
151,4,184
151,2,184
151,3,184
153,2,184
153,5,184
153,5,184
155,2,184
135,5,184
135,3,184
135,4,184
135,7,184
135,8,184
135,2,184
135,0,184
135,4,184
135,2,184
135,8,184
139,4,184
139,6,184
139,4,184
139,0,184
139,4,184
139,4,184
139,5,184
139,2,184
141,2,184
141,5,184
141,2,184
141,3,184
141,3,184
141,2,184
141,3,184
141,4,184
141,1,184
141,3,184
141,3,184
141,5,184
141,4,184
141,10,184
147,6,184
155,8,184
161,6,184
20,0,185
20,1,185
20,9,185
20,0,185
20,2,185
20,2,185
20,2,185
20,2,185
20,3,185
20,2,185
20,0,185
22,2,185
17,0,185
12,3,185
12,2,185
12,2,185
12,0,185
12,0,185
12,2,185
12,2,185
12,0,185
12,0,185
12,0,185
12,0,185
12,3,185
12,3,185
12,3,185
12,1,185
12,2,185
12,3,185
12,5,185
12,3,185
12,2,185
12,1,185
16,4,185
22,6,185
28,6,185
31,3,185
31,2,185
31,5,185
31,1,185
35,4,185
45,10,185
45,12,185
51,6,185
51,10,185
51,10,185
51,11,185
51,2,185
61,10,185
69,8,185
83,14,185
83,12,185
108,25,185
113,5,185
113,9,185
113,14,185
120,7,185
120,4,185
145,25,185
152,7,185
152,12,185
158,6,185
167,9,185
167,6,185
173,6,185
173,13,185
178,5,185
178,6,185
183,5,185
175,8,185
181,6,185
190,9,185
190,2,185
195,5,185
197,5,185
197,9,185
209,12,185
209,8,185
213,4,185
159,13,185
159,3,185
159,10,185
163,4,185
163,2,185
163,6,185
163,29,185
170,7,185
170,3,185
178,8,185
180,2,185
180,19,185
186,6,185
190,4,185
190,9,185
196,6,185
196,14,185
203,7,185
203,10,185
203,6,185
20,0,186
20,0,186
30,10,186
73,43,186
61,51,186
61,25,186
61,24,186
68,7,186
84,16,186
106,28,186
140,34,186
146,6,186
155,9,186
155,4,186
155,10,186
138,8,186
138,7,186
138,17,186
138,11,186
138,11,186
142,4,186
147,5,186
147,3,186
153,6,186
116,21,186
116,4,186
120,4,186
120,1,186
120,8,186
124,4,186
93,0,186
105,12,186
123,18,186
123,19,186
139,22,186
139,4,186
144,5,186
144,5,186
153,9,186
153,7,186
95,8,186
95,12,186
95,9,186
114,19,186
114,16,186
116,2,186
116,3,186
119,3,186
119,3,186
123,4,186
95,4,186
95,16,186
109,14,186
109,13,186
113,4,186
113,2,186
115,2,186
123,8,186
127,4,186
127,3,186
127,0,186
89,14,186
89,6,186
89,0,186
100,11,186
122,22,186
122,15,186
124,2,186
129,5,186
129,5,186
134,5,186
135,1,186
135,5,186
141,6,186
106,0,186
111,5,186
93,15,186
93,20,186
93,18,186
107,14,186
109,2,186
109,4,186
109,2,186
109,15,186
109,11,186
112,3,186
112,1,186
112,2,186
112,21,186
114,2,186
114,6,186
114,4,186
114,10,186
116,2,186
119,3,186
123,4,186
128,5,186
131,3,186
131,3,186
131,16,186
20,0,187
20,0,187
20,0,187
20,0,187
20,0,187
20,0,187
20,0,187
15,0,187
15,0,187
15,0,187
15,0,187
15,0,187
15,0,187
15,0,187
15,1,187
15,2,187
15,0,187
15,1,187
15,5,187
15,1,187
15,1,187
15,2,187
15,1,187
15,2,187
15,0,187
15,1,187
15,4,187
15,3,187
15,4,187
15,1,187
15,0,187
16,1,187
19,3,187
21,2,187
24,3,187
24,4,187
24,0,187
28,4,187
32,4,187
29,0,187
29,3,187
29,4,187
29,1,187
29,7,187
29,4,187
29,4,187
29,1,187
29,2,187
29,4,187
32,3,187
33,1,187
33,4,187
35,2,187
37,2,187
45,8,187
49,4,187
55,6,187
64,9,187
68,4,187
68,4,187
76,8,187
87,11,187
92,5,187
100,8,187
114,14,187
124,10,187
127,3,187
131,4,187
132,1,187
132,9,187
136,4,187
140,4,187
140,2,187
140,3,187
141,1,187
141,3,187
141,4,187
141,0,187
141,4,187
141,6,187
141,6,187
141,4,187
141,5,187
141,4,187
143,2,187
143,6,187
143,7,187
143,9,187
147,4,187
132,6,187
132,4,187
138,6,187
138,2,187
144,6,187
144,1,187
148,4,187
148,7,187
148,4,187
153,5,187
153,15,187
16,0,188
15,0,188
15,1,188
34,19,188
34,31,188
49,15,188
68,19,188
90,22,188
109,19,188
109,6,188
109,4,188
109,8,188
109,4,188
109,3,188
86,7,188
86,34,188
86,35,188
86,37,188
86,37,188
86,33,188
86,26,188
86,22,188
86,22,188
86,18,188
86,24,188
86,26,188
86,22,188
86,18,188
86,25,188
86,22,188
86,24,188
86,22,188
86,24,188
86,23,188
86,24,188
86,17,188
86,14,188
86,17,188
86,23,188
62,23,188
62,19,188
62,10,188
62,21,188
62,24,188
62,13,188
62,24,188
62,13,188
62,10,188
62,23,188
62,22,188
62,10,188
62,21,188
62,20,188
62,11,188
62,24,188
62,14,188
62,12,188
62,14,188
62,19,188
62,21,188
62,18,188
62,22,188
62,16,188
62,15,188
62,17,188
62,17,188
62,15,188
62,19,188
42,19,188
42,11,188
42,12,188
42,14,188
42,14,188
42,15,188
42,15,188
42,9,188
42,10,188
42,15,188
42,13,188
42,15,188
27,17,188
27,6,188
27,11,188
27,8,188
27,11,188
27,9,188
27,9,188
27,7,188
27,3,188
27,7,188
27,9,188
27,5,188
27,6,188
17,10,188
24,7,188
24,6,188
24,3,188
24,3,188
24,8,188
24,5,188
20,0,189
20,2,189
20,10,189
36,16,189
55,19,189
65,10,189
65,12,189
65,10,189
88,23,189
107,19,189
112,5,189
112,3,189
93,5,189
93,23,189
71,20,189
71,19,189
71,19,189
71,17,189
71,16,189
71,21,189
71,18,189
71,26,189
71,20,189
71,23,189
71,19,189
71,10,189
71,15,189
71,18,189
46,9,189
46,11,189
46,11,189
46,8,189
46,11,189
46,8,189
46,8,189
46,12,189
46,7,189
45,7,189
45,11,189
45,10,189
45,4,189
45,8,189
45,10,189
45,5,189
45,12,189
45,13,189
45,9,189
45,12,189
45,6,189
45,11,189
45,8,189
45,7,189
36,11,189
45,9,189
45,8,189
45,11,189
45,11,189
45,11,189
36,8,189
46,10,189
55,9,189
66,11,189
72,6,189
87,15,189
109,22,189
114,5,189
118,4,189
122,4,189
128,6,189
135,7,189
139,4,189
141,2,189
147,6,189
153,6,189
153,6,189
153,5,189
153,9,189
153,7,189
153,3,189
153,4,189
153,6,189
153,5,189
153,8,189
124,6,189
124,4,189
124,4,189
124,4,189
124,3,189
124,4,189
124,7,189
87,7,189
87,18,189
87,20,189
87,20,189
87,15,189
87,17,189
87,19,189
87,16,189
87,19,189
87,15,189
20,0,190
20,0,190
20,7,190
20,27,190
20,11,190
25,5,190
25,6,190
25,8,190
25,6,190
34,9,190
34,6,190
40,6,190
54,14,190
38,8,190
38,20,190
38,14,190
38,9,190
55,17,190
79,24,190
107,28,190
103,11,190
103,28,190
130,27,190
141,11,190
149,8,190
149,6,190
149,7,190
149,8,190
147,8,190
147,9,190
154,7,190
158,4,190
167,9,190
167,5,190
173,6,190
180,7,190
180,7,190
186,6,190
191,5,190
191,6,190
191,7,190
200,9,190
200,8,190
200,5,190
203,3,190
203,10,190
204,1,190
204,8,190
204,5,190
213,9,190
213,5,190
219,6,190
219,5,190
219,3,190
219,4,190
221,2,190
169,8,190
169,4,190
174,5,190
174,4,190
168,1,190
168,4,190
173,5,190
178,5,190
178,6,190
178,20,190
178,18,190
178,15,190
184,6,190
189,5,190
200,11,190
200,6,190
200,9,190
206,6,190
143,9,190
143,4,190
150,7,190
150,15,190
155,5,190
155,10,190
155,7,190
155,5,190
160,5,190
160,6,190
160,6,190
160,18,190
160,22,190
165,5,190
173,8,190
126,8,190
126,8,190
126,8,190
126,12,190
130,4,190
137,7,190
137,4,190
137,14,190
140,3,190
107,20,190
75,4,190
20,0,191
20,0,191
20,0,191
15,0,191
15,0,191
15,0,191
15,0,191
15,0,191
12,0,191
9,0,191
7,0,191
6,0,191
6,0,191
6,0,191
6,0,191
6,0,191
6,1,191
6,0,191
6,1,191
6,0,191
6,1,191
6,1,191
6,0,191
6,1,191
6,0,191
6,1,191
6,1,191
6,1,191
6,1,191
6,1,191
6,1,191
6,1,191
6,1,191
6,0,191
6,2,191
6,1,191
6,0,191
6,0,191
6,0,191
6,1,191
6,0,191
6,0,191
6,1,191
6,2,191
6,0,191
6,1,191
6,0,191
6,1,191
6,1,191
6,2,191
6,3,191
6,2,191
6,0,191
6,1,191
6,0,191
6,0,191
6,1,191
6,0,191
6,4,191
6,3,191
6,2,191
6,1,191
6,0,191
6,1,191
6,3,191
6,0,191
6,2,191
6,0,191
6,1,191
6,1,191
6,1,191
6,0,191
6,2,191
6,1,191
6,1,191
6,1,191
6,2,191
6,2,191
6,2,191
6,1,191
6,1,191
6,0,191
6,1,191
6,2,191
6,2,191
6,1,191
6,1,191
6,2,191
6,2,191
6,1,191
6,0,191
6,1,191
6,0,191
6,3,191
6,2,191
6,2,191
6,0,191
6,2,191
6,0,191
6,0,191
20,0,192
20,0,192
17,6,192
39,22,192
39,20,192
39,13,192
49,25,192
72,24,192
99,27,192
147,48,192
159,12,192
159,10,192
159,8,192
159,12,192
159,11,192
159,16,192
105,6,192
105,13,192
117,12,192
140,23,192
154,14,192
154,10,192
154,7,192
154,14,192
154,17,192
154,15,192
116,15,192
116,9,192
116,15,192
116,12,192
116,11,192
116,9,192
116,10,192
116,8,192
116,14,192
116,2,192
116,9,192
116,13,192
116,11,192
116,6,192
116,8,192
116,7,192
116,6,192
116,9,192
116,5,192
116,9,192
116,7,192
116,13,192
116,13,192
116,6,192
116,11,192
116,12,192
116,10,192
116,7,192
116,9,192
116,8,192
116,7,192
116,9,192
116,10,192
116,9,192
116,12,192
116,12,192
116,9,192
116,13,192
116,5,192
96,9,192
96,34,192
96,33,192
96,29,192
96,37,192
96,38,192
96,33,192
96,34,192
96,38,192
96,32,192
96,42,192
96,34,192
96,35,192
96,30,192
96,39,192
96,37,192
96,25,192
73,38,192
73,37,192
73,27,192
73,16,192
73,27,192
73,18,192
73,20,192
73,15,192
73,21,192
73,19,192
73,21,192
73,21,192
73,22,192
73,21,192
73,20,192
73,18,192
73,23,192
70,18,192
20,0,193
20,0,193
20,0,193
20,0,193
18,0,193
18,0,193
18,0,193
18,0,193
18,0,193
20,2,193
20,2,193
20,1,193
19,0,193
19,3,193
19,2,193
19,1,193
19,0,193
19,2,193
19,2,193
19,2,193
19,1,193
19,1,193
19,2,193
19,2,193
19,1,193
19,0,193
19,3,193
19,1,193
19,2,193
19,4,193
19,0,193
21,2,193
21,3,193
21,2,193
21,5,193
21,4,193
21,0,193
21,2,193
21,0,193
21,4,193
16,0,193
19,3,193
26,7,193
27,1,193
31,4,193
31,4,193
31,7,193
31,3,193
31,4,193
31,3,193
31,3,193
31,6,193
31,5,193
31,1,193
32,1,193
32,4,193
32,3,193
32,5,193
32,1,193
32,7,193
32,5,193
32,5,193
32,3,193
32,2,193
32,6,193
41,9,193
54,13,193
68,14,193
76,8,193
93,17,193
113,20,193
115,2,193
115,13,193
117,2,193
117,12,193
102,6,193
102,13,193
104,2,193
104,3,193
104,2,193
104,4,193
104,3,193
104,4,193
108,4,193
108,0,193
108,2,193
108,1,193
108,0,193
108,3,193
108,3,193
108,13,193
109,1,193
109,5,193
109,11,193
109,4,193
113,4,193
115,2,193
92,2,193
92,8,193
92,1,193
20,0,194
20,0,194
20,0,194
20,0,194
20,0,194
20,0,194
20,0,194
20,0,194
21,1,194
22,3,194
29,7,194
33,4,194
33,4,194
33,1,194
33,5,194
33,7,194
33,8,194
26,13,194
26,9,194
26,7,194
26,6,194
26,7,194
26,8,194
26,13,194
26,5,194
39,13,194
52,13,194
66,14,194
83,17,194
109,26,194
117,8,194
117,9,194
125,8,194
125,5,194
129,4,194
134,5,194
138,4,194
145,7,194
145,9,194
147,2,194
147,4,194
157,10,194
157,7,194
157,4,194
157,5,194
157,6,194
157,4,194
161,4,194
161,3,194
150,4,194
154,4,194
154,1,194
158,4,194
161,3,194
161,2,194
165,4,194
171,6,194
171,4,194
171,6,194
172,1,194
176,4,194
176,2,194
177,1,194
177,3,194
177,4,194
177,4,194
177,5,194
178,1,194
178,2,194
178,2,194
178,4,194
183,5,194
183,5,194
183,4,194
183,5,194
183,7,194
186,3,194
186,6,194
191,5,194
199,8,194
204,5,194
204,8,194
204,4,194
210,6,194
215,5,194
215,2,194
221,6,194
223,2,194
223,6,194
223,8,194
223,7,194
223,7,194
223,4,194
226,3,194
226,7,194
236,10,194
243,7,194
248,5,194
239,8,194
239,7,194
14,0,195
14,1,195
20,6,195
27,7,195
27,11,195
27,3,195
27,7,195
27,6,195
27,5,195
27,3,195
27,2,195
27,0,195
29,2,195
27,2,195
27,6,195
27,0,195
27,0,195
29,2,195
29,4,195
29,1,195
29,0,195
18,3,195
18,1,195
18,1,195
18,1,195
18,1,195
18,1,195
17,3,195
17,2,195
20,3,195
20,2,195
27,7,195
36,9,195
41,5,195
49,8,195
49,5,195
62,13,195
62,5,195
66,4,195
80,14,195
97,17,195
97,9,195
109,12,195
109,9,195
126,17,195
131,5,195
131,4,195
136,5,195
142,6,195
142,19,195
143,1,195
143,5,195
143,12,195
151,8,195
151,7,195
151,5,195
160,9,195
160,4,195
164,4,195
164,7,195
164,8,195
167,3,195
174,7,195
174,2,195
174,4,195
131,20,195
147,16,195
155,8,195
155,5,195
155,5,195
155,22,195
155,8,195
162,7,195
167,5,195
167,4,195
167,6,195
171,4,195
176,5,195
181,5,195
181,8,195
181,16,195
179,5,195
179,3,195
179,4,195
151,8,195
134,6,195
