population,babies,run_id
11,4,51
11,2,51
11,3,51
9,4,51
8,4,51
12,4,51
12,5,51
12,4,51
12,6,51
16,9,51
24,8,51
30,6,51
54,24,51
70,16,51
95,25,51
138,43,51
150,12,51
150,11,51
150,12,51
150,12,51
150,11,51
150,16,51
150,14,51
141,13,51
151,10,51
133,12,51
133,16,51
133,14,51
133,13,51
133,10,51
20,0,52
20,0,52
20,0,52
12,9,52
12,2,52
16,4,52
20,4,52
20,4,52
23,3,52
18,4,52
20,2,52
22,2,52
26,4,52
26,3,52
26,1,52
26,2,52
26,0,52
24,1,52
24,0,52
24,3,52
17,2,52
16,1,52
16,2,52
16,0,52
16,1,52
16,1,52
10,2,52
12,2,52
13,1,52
14,1,52
14,1,52
14,0,52
14,1,52
14,1,52
14,1,52
18,4,52
14,2,52
16,2,52
16,4,52
16,4,52
16,5,52
16,3,52
16,6,52
16,4,52
16,5,52
12,1,52
16,4,52
16,5,52
16,2,52
16,5,52
16,4,52
10,4,52
12,2,52
14,2,52
14,4,52
14,6,52
11,1,52
13,2,52
15,2,52
12,0,52
13,1,52
15,2,52
15,1,52
15,3,52
15,1,52
15,3,52
15,1,52
10,1,52
10,0,52
10,2,52
8,1,52
8,2,52
8,1,52
6,3,52
5,1,52
4,0,52
3,1,52
2,1,52
1,1,52
0,0,52
20,0,53
20,0,53
20,1,53
20,0,53
20,18,53
20,13,53
15,9,53
18,3,53
18,0,53
24,6,53
24,4,53
28,4,53
28,4,53
28,0,53
29,1,53
32,3,53
32,4,53
35,3,53
40,5,53
44,4,53
44,0,53
46,2,53
49,3,53
49,3,53
49,2,53
51,2,53
56,5,53
56,2,53
56,10,53
64,8,53
73,9,53
81,8,53
93,12,53
102,9,53
109,7,53
109,12,53
119,10,53
120,1,53
120,5,53
121,1,53
121,2,53
127,6,53
128,1,53
128,2,53
129,1,53
129,3,53
129,13,53
137,8,53
137,13,53
141,4,53
145,4,53
145,1,53
146,1,53
146,0,53
152,6,53
152,3,53
155,3,53
158,3,53
158,3,53
158,1,53
159,1,53
159,7,53
160,1,53
161,1,53
161,4,53
162,1,53
107,5,53
107,8,53
108,1,53
86,13,53
86,4,53
95,9,53
103,8,53
106,3,53
106,9,53
107,1,53
107,1,53
109,2,53
109,1,53
109,2,53
109,12,53
110,1,53
110,3,53
110,5,53
110,4,53
110,5,53
111,1,53
111,2,53
111,3,53
111,11,53
119,8,53
122,3,53
122,1,53
122,3,53
122,1,53
96,5,53
107,11,53
108,1,53
108,8,53
108,3,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
8,0,54
6,0,54
5,3,54
4,2,54
3,1,54
2,1,54
1,0,54
0,0,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,3,55
20,1,55
20,1,55
20,2,55
20,1,55
20,3,55
23,3,55
30,7,55
34,4,55
41,7,55
48,7,55
60,12,55
64,4,55
64,6,55
64,5,55
64,4,55
64,7,55
64,6,55
64,2,55
64,7,55
64,6,55
64,8,55
64,5,55
64,7,55
64,3,55
64,6,55
64,6,55
64,7,55
64,7,55
64,5,55
64,6,55
64,7,55
64,8,55
64,4,55
64,4,55
64,6,55
64,6,55
64,6,55
64,5,55
64,5,55
64,9,55
64,4,55
64,13,55
64,8,55
64,6,55
64,10,55
64,12,55
64,4,55
64,7,55
64,10,55
64,6,55
64,8,55
64,6,55
64,5,55
64,5,55
64,4,55
64,10,55
64,10,55
64,5,55
64,7,55
64,7,55
64,6,55
64,9,55
64,10,55
64,5,55
64,9,55
70,6,55
77,7,55
88,11,55
100,12,55
114,14,55
118,4,55
124,6,55
128,4,55
128,4,55
128,4,55
128,7,55
128,2,55
128,6,55
128,4,55
128,3,55
128,4,55
128,3,55
128,4,55
128,3,55
128,5,55
128,6,55
128,3,55
128,2,55
128,3,55
20,0,56
16,0,56
16,8,56
12,9,56
12,0,56
12,4,56
12,2,56
12,1,56
14,2,56
15,1,56
15,2,56
17,2,56
23,6,56
23,0,56
23,6,56
23,3,56
23,0,56
24,1,56
24,1,56
24,2,56
24,0,56
26,2,56
28,2,56
25,1,56
25,5,56
19,3,56
19,3,56
19,0,56
14,2,56
14,0,56
16,2,56
17,1,56
17,0,56
17,2,56
17,5,56
17,0,56
17,3,56
21,4,56
23,2,56
25,2,56
25,3,56
25,1,56
25,1,56
25,4,56
25,4,56
25,2,56
33,8,56
33,1,56
40,7,56
48,8,56
61,13,56
74,13,56
86,12,56
86,6,56
97,11,56
109,12,56
109,12,56
126,17,56
130,4,56
92,5,56
92,9,56
106,14,56
106,3,56
109,3,56
111,2,56
111,4,56
115,4,56
115,6,56
116,1,56
128,12,56
132,4,56
132,7,56
135,3,56
140,5,56
145,5,56
145,5,56
147,2,56
147,2,56
150,3,56
151,1,56
151,2,56
151,4,56
151,4,56
156,5,56
156,3,56
104,5,56
107,3,56
108,1,56
108,0,56
108,12,56
112,4,56
112,1,56
112,0,56
112,1,56
112,5,56
115,3,56
115,4,56
115,0,56
115,9,56
116,1,56
18,0,57
18,0,57
18,0,57
21,3,57
21,3,57
21,5,57
21,1,57
23,2,57
23,3,57
23,2,57
15,2,57
19,4,57
20,1,57
23,3,57
23,2,57
23,4,57
23,2,57
23,2,57
23,4,57
23,0,57
23,1,57
23,1,57
16,4,57
16,0,57
18,2,57
20,2,57
21,1,57
23,2,57
23,3,57
23,3,57
23,4,57
23,1,57
18,5,57
22,4,57
24,2,57
24,0,57
27,3,57
27,3,57
27,3,57
27,3,57
27,4,57
27,6,57
27,2,57
27,5,57
27,6,57
27,0,57
27,3,57
27,2,57
27,5,57
27,4,57
23,4,57
23,1,57
23,2,57
23,3,57
23,3,57
23,3,57
23,3,57
23,2,57
23,6,57
23,4,57
23,5,57
23,1,57
23,3,57
23,2,57
23,2,57
23,3,57
23,5,57
23,4,57
23,3,57
23,3,57
23,3,57
23,5,57
23,3,57
23,6,57
23,1,57
23,4,57
23,4,57
23,2,57
23,6,57
23,3,57
23,3,57
23,3,57
23,5,57
23,2,57
23,4,57
23,2,57
23,5,57
23,1,57
23,3,57
23,7,57
23,4,57
23,4,57
23,6,57
23,2,57
23,4,57
23,6,57
23,2,57
23,4,57
23,7,57
23,2,57
19,0,58
19,0,58
19,0,58
19,0,58
19,0,58
19,0,58
19,0,58
19,0,58
19,0,58
19,3,58
19,3,58
19,3,58
19,1,58
19,0,58
20,1,58
20,5,58
20,1,58
20,3,58
20,2,58
20,1,58
20,2,58
20,5,58
24,4,58
24,2,58
29,5,58
33,4,58
37,4,58
40,3,58
44,4,58
51,7,58
64,13,58
76,12,58
88,12,58
98,10,58
113,15,58
115,2,58
115,4,58
115,4,58
115,2,58
115,6,58
115,4,58
115,5,58
115,3,58
115,3,58
115,5,58
115,2,58
115,2,58
115,4,58
115,3,58
115,1,58
115,5,58
115,2,58
115,1,58
115,3,58
115,4,58
115,3,58
115,2,58
115,1,58
115,4,58
115,3,58
115,1,58
115,1,58
115,0,58
115,3,58
115,4,58
115,3,58
115,2,58
115,3,58
115,4,58
115,3,58
115,5,58
115,1,58
115,2,58
115,5,58
115,4,58
115,5,58
115,2,58
115,0,58
115,1,58
115,3,58
115,4,58
115,4,58
115,3,58
115,3,58
115,1,58
115,3,58
115,3,58
115,3,58
115,6,58
115,5,58
115,2,58
115,3,58
115,4,58
115,4,58
115,9,58
115,5,58
115,3,58
115,6,58
115,2,58
115,6,58
20,0,59
20,0,59
20,0,59
20,4,59
20,3,59
20,8,59
15,13,59
12,6,59
9,4,59
7,1,59
6,0,59
5,2,59
4,0,59
3,0,59
2,0,59
1,0,59
0,0,59
20,0,60
20,1,60
20,6,60
20,4,60
20,13,60
20,7,60
29,9,60
29,4,60
34,5,60
40,6,60
47,7,60
50,3,60
59,9,60
71,12,60
87,16,60
104,17,60
107,3,60
110,3,60
110,7,60
110,1,60
110,6,60
110,1,60
66,3,60
66,5,60
72,6,60
78,6,60
60,5,60
60,10,60
60,5,60
60,11,60
60,7,60
60,10,60
60,8,60
60,8,60
60,7,60
60,4,60
60,10,60
60,11,60
60,4,60
60,9,60
60,7,60
60,13,60
60,12,60
60,16,60
60,9,60
60,10,60
60,7,60
60,9,60
60,7,60
60,8,60
60,9,60
60,10,60
60,12,60
60,3,60
60,8,60
60,8,60
60,8,60
60,11,60
60,13,60
60,9,60
60,5,60
60,11,60
60,11,60
60,9,60
58,17,60
58,6,60
58,2,60
58,9,60
58,6,60
58,9,60
58,5,60
58,8,60
58,4,60
58,10,60
58,7,60
58,7,60
58,11,60
58,9,60
58,9,60
58,5,60
58,13,60
58,4,60
58,11,60
58,7,60
58,7,60
58,10,60
58,9,60
58,11,60
58,9,60
58,7,60
58,9,60
58,6,60
58,10,60
58,7,60
58,8,60
58,8,60
58,6,60
58,12,60
58,6,60
35,14,60
13,0,61
13,0,61
13,0,61
13,0,61
13,3,61
13,3,61
13,2,61
13,6,61
13,3,61
13,9,61
13,8,61
13,5,61
13,2,61
13,2,61
13,6,61
13,6,61
13,4,61
16,3,61
25,9,61
30,5,61
35,5,61
35,8,61
35,3,61
44,9,61
44,6,61
44,9,61
44,11,61
44,8,61
50,6,61
50,5,61
50,10,61
50,3,61
60,10,61
72,12,61
72,11,61
72,11,61
72,11,61
79,7,61
79,3,61
86,7,61
92,6,61
105,13,61
105,14,61
108,3,61
111,3,61
111,11,61
111,16,61
115,4,61
115,4,61
115,3,61
135,20,61
139,4,61
139,5,61
139,3,61
144,5,61
144,3,61
152,8,61
152,18,61
157,5,61
159,2,61
159,2,61
166,7,61
166,4,61
166,14,61
166,6,61
172,6,61
172,5,61
181,9,61
139,9,61
139,7,61
145,6,61
145,12,61
156,11,61
163,7,61
163,11,61
167,4,61
167,3,61
167,7,61
167,9,61
167,10,61
167,10,61
175,8,61
175,7,61
183,8,61
189,6,61
195,6,61
200,5,61
208,8,61
219,11,61
219,11,61
229,10,61
229,11,61
229,9,61
231,2,61
239,8,61
239,10,61
237,6,61
245,8,61
245,7,61
245,6,61
15,0,62
15,0,62
10,6,62
10,2,62
10,0,62
14,4,62
19,5,62
25,6,62
25,9,62
49,24,62
49,16,62
49,28,62
49,17,62
30,11,62
30,10,62
30,11,62
30,0,62
34,4,62
39,5,62
34,9,62
34,8,62
34,5,62
34,5,62
34,4,62
34,10,62
34,4,62
34,6,62
34,6,62
34,5,62
34,0,62
41,7,62
45,4,62
45,7,62
40,5,62
40,7,62
40,6,62
40,4,62
40,7,62
40,1,62
46,6,62
47,1,62
47,4,62
47,3,62
47,3,62
47,4,62
47,0,62
52,5,62
53,1,62
53,5,62
53,3,62
53,3,62
53,5,62
53,4,62
53,5,62
53,2,62
53,3,62
53,10,62
53,6,62
61,8,62
61,1,62
61,4,62
61,5,62
61,1,62
61,3,62
61,2,62
66,5,62
69,3,62
79,10,62
90,11,62
98,8,62
60,2,62
60,5,62
60,4,62
60,5,62
57,5,62
57,5,62
57,5,62
57,3,62
57,1,62
57,4,62
57,4,62
57,3,62
60,3,62
69,9,62
72,3,62
77,5,62
88,11,62
93,5,62
102,9,62
102,2,62
102,3,62
102,2,62
109,7,62
109,1,62
109,2,62
109,2,62
109,5,62
110,1,62
110,4,62
110,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
15,0,63
12,0,63
9,0,63
7,0,63
6,0,63
5,0,63
4,0,63
3,0,63
2,0,63
1,0,63
0,0,63
20,0,64
20,0,64
20,0,64
20,0,64
20,1,64
20,1,64
20,1,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,2,64
20,1,64
22,2,64
22,1,64
27,5,64
35,8,64
40,5,64
52,12,64
61,9,64
81,20,64
96,15,64
115,19,64
117,2,64
117,4,64
117,23,64
124,7,64
124,22,64
127,3,64
130,3,64
130,6,64
130,9,64
130,5,64
143,13,64
143,6,64
152,9,64
152,1,64
152,9,64
152,6,64
152,6,64
152,8,64
152,7,64
127,9,64
131,4,64
107,7,64
107,14,64
110,3,64
97,10,64
120,23,64
128,8,64
131,3,64
131,6,64
120,7,64
120,7,64
120,8,64
126,6,64
126,2,64
126,2,64
133,7,64
128,6,64
128,15,64
131,3,64
135,4,64
135,4,64
135,18,64
143,8,64
149,6,64
159,10,64
163,4,64
163,6,64
170,7,64
170,8,64
174,4,64
174,3,64
174,5,64
174,5,64
174,7,64
182,8,64
185,3,64
185,6,64
185,9,64
185,7,64
185,6,64
181,3,64
188,7,64
191,3,64
191,3,64
197,6,64
197,6,64
204,7,64
209,5,64
209,8,64
217,8,64
222,5,64
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
15,4,65
12,1,65
9,0,65
9,0,65
7,0,65
7,1,65
7,1,65
7,3,65
7,2,65
6,0,65
9,3,65
9,4,65
6,3,65
6,2,65
6,3,65
6,2,65
6,3,65
6,2,65
6,4,65
6,1,65
6,1,65
6,2,65
6,1,65
6,2,65
5,0,65
6,1,65
5,0,65
5,1,65
5,0,65
5,1,65
5,0,65
4,0,65
4,0,65
4,0,65
4,0,65
4,0,65
4,2,65
4,1,65
4,1,65
4,0,65
4,0,65
4,0,65
4,1,65
4,0,65
4,0,65
4,1,65
4,0,65
4,1,65
4,1,65
4,1,65
4,1,65
4,0,65
4,1,65
4,1,65
4,2,65
4,0,65
4,2,65
4,2,65
4,1,65
4,0,65
4,0,65
4,0,65
4,0,65
4,0,65
4,2,65
4,1,65
4,2,65
4,1,65
4,1,65
4,1,65
4,0,65
4,1,65
4,0,65
4,0,65
4,0,65
4,1,65
4,0,65
4,0,65
4,1,65
4,0,65
4,0,65
4,0,65
4,2,65
4,1,65
4,0,65
4,0,65
4,2,65
4,0,65
4,1,65
4,1,65
4,2,65
4,0,65
4,0,65
4,0,65
20,0,66
20,0,66
20,0,66
34,14,66
47,13,66
47,12,66
47,10,66
47,31,66
47,18,66
47,23,66
32,27,66
32,9,66
32,11,66
32,17,66
32,1,66
41,9,66
52,11,66
62,10,66
62,6,66
75,13,66
94,19,66
66,24,66
66,18,66
66,9,66
85,19,66
73,30,66
73,21,66
80,7,66
80,7,66
80,5,66
87,7,66
75,10,66
75,4,66
75,7,66
75,4,66
63,12,66
63,13,66
63,1,66
70,7,66
82,12,66
89,7,66
89,4,66
101,12,66
101,4,66
101,1,66
101,1,66
105,4,66
105,3,66
105,16,66
105,7,66
109,4,66
113,4,66
113,10,66
115,2,66
112,3,66
112,2,66
127,15,66
129,2,66
135,6,66
136,1,66
136,3,66
138,2,66
138,5,66
138,5,66
140,2,66
140,1,66
140,2,66
140,3,66
143,3,66
147,4,66
147,4,66
134,3,66
134,3,66
137,3,66
137,3,66
137,4,66
137,0,66
137,2,66
141,4,66
144,3,66
144,1,66
146,2,66
146,5,66
146,4,66
150,4,66
153,3,66
153,3,66
153,6,66
153,4,66
153,4,66
153,5,66
157,4,66
161,4,66
161,4,66
161,2,66
161,3,66
161,6,66
133,4,66
133,2,66
133,3,66
20,0,67
15,0,67
15,0,67
15,0,67
15,0,67
10,0,67
10,0,67
10,0,67
10,0,67
10,1,67
10,1,67
10,2,67
10,4,67
10,0,67
10,0,67
8,1,67
6,1,67
5,1,67
4,4,67
3,1,67
2,0,67
1,0,67
0,0,67
20,0,68
20,0,68
20,6,68
29,9,68
35,6,68
35,6,68
35,11,68
35,14,68
35,9,68
52,17,68
67,15,68
80,13,68
92,25,68
122,30,68
129,7,68
139,10,68
150,11,68
150,8,68
150,11,68
150,11,68
150,8,68
150,7,68
150,7,68
150,11,68
150,9,68
150,8,68
150,11,68
133,8,68
140,7,68
147,7,68
159,12,68
159,8,68
159,9,68
146,9,68
156,10,68
156,10,68
156,11,68
156,9,68
156,10,68
118,11,68
118,10,68
118,4,68
118,8,68
118,8,68
118,4,68
118,8,68
118,8,68
118,7,68
118,10,68
118,9,68
98,7,68
98,29,68
98,37,68
98,40,68
83,30,68
83,28,68
83,25,68
83,38,68
83,29,68
83,24,68
83,25,68
83,27,68
83,26,68
83,34,68
83,24,68
51,26,68
51,15,68
51,12,68
51,19,68
51,16,68
51,13,68
51,15,68
51,14,68
51,13,68
51,11,68
51,16,68
51,20,68
51,21,68
51,16,68
51,14,68
51,9,68
51,15,68
51,16,68
51,17,68
32,15,68
44,12,68
44,14,68
44,13,68
44,12,68
44,12,68
27,14,68
34,7,68
50,16,68
50,11,68
50,16,68
50,11,68
50,19,68
50,13,68
50,14,68
50,15,68
20,0,69
20,0,69
20,0,69
20,6,69
20,11,69
20,11,69
20,8,69
20,6,69
20,1,69
20,4,69
20,6,69
20,6,69
20,0,69
26,6,69
30,4,69
36,6,69
45,9,69
53,8,69
61,8,69
79,18,69
91,12,69
116,25,69
118,2,69
121,3,69
121,5,69
121,7,69
121,5,69
121,6,69
121,6,69
121,3,69
121,5,69
121,5,69
121,4,69
121,3,69
125,4,69
125,7,69
125,8,69
125,2,69
125,10,69
125,6,69
125,8,69
125,6,69
125,3,69
125,4,69
125,5,69
125,4,69
125,5,69
125,4,69
125,8,69
125,6,69
125,6,69
125,5,69
125,2,69
125,4,69
125,3,69
125,7,69
125,5,69
125,4,69
125,8,69
125,6,69
125,3,69
125,4,69
125,5,69
125,8,69
125,5,69
125,2,69
125,7,69
125,2,69
125,6,69
125,6,69
125,4,69
125,5,69
125,6,69
125,10,69
125,3,69
125,8,69
125,5,69
125,6,69
125,9,69
125,6,69
125,4,69
125,6,69
125,5,69
125,10,69
125,4,69
125,8,69
125,6,69
125,6,69
125,6,69
125,9,69
125,4,69
125,7,69
125,4,69
125,3,69
125,9,69
125,4,69
125,2,69
125,2,69
125,6,69
125,1,69
15,0,70
15,0,70
15,0,70
15,0,70
15,0,70
15,2,70
15,2,70
15,1,70
15,2,70
15,1,70
15,7,70
12,3,70
9,2,70
7,1,70
8,1,70
6,0,70
6,0,70
7,1,70
7,0,70
7,0,70
7,2,70
7,2,70
7,1,70
7,1,70
7,0,70
7,0,70
8,1,70
11,3,70
11,0,70
12,1,70
12,2,70
12,2,70
12,2,70
12,0,70
15,3,70
20,5,70
26,6,70
33,7,70
42,9,70
42,4,70
48,6,70
57,9,70
71,14,70
84,13,70
97,13,70
128,31,70
136,8,70
136,5,70
142,6,70
151,9,70
151,8,70
143,4,70
148,5,70
152,4,70
152,5,70
160,8,70
160,4,70
160,7,70
160,7,70
160,9,70
163,3,70
163,3,70
170,7,70
170,3,70
177,7,70
177,4,70
177,13,70
177,7,70
180,3,70
165,4,70
165,3,70
128,3,70
128,7,70
132,4,70
132,11,70
136,4,70
139,3,70
139,2,70
139,5,70
142,3,70
109,2,70
109,12,70
109,1,70
111,2,70
114,3,70
114,5,70
97,6,70
111,14,70
114,3,70
82,1,70
55,6,70
61,6,70
46,0,70
48,2,70
56,8,70
49,12,70
49,1,70
57,8,70
67,10,70
67,14,70
20,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
20,2,71
22,2,71
25,3,71
25,3,71
25,1,71
25,3,71
25,3,71
25,0,71
25,1,71
25,4,71
25,0,71
25,3,71
25,2,71
25,1,71
25,2,71
25,4,71
26,1,71
27,1,71
31,4,71
35,4,71
37,2,71
42,5,71
46,4,71
50,4,71
57,7,71
67,10,71
75,8,71
83,8,71
91,8,71
99,8,71
101,11,71
101,1,71
101,2,71
101,2,71
101,17,71
101,4,71
101,20,71
104,3,71
104,4,71
83,6,71
83,12,71
83,9,71
97,14,71
116,19,71
118,2,71
118,8,71
118,6,71
118,4,71
118,4,71
131,13,71
132,1,71
132,7,71
132,5,71
132,5,71
132,3,71
136,4,71
84,3,71
84,11,71
84,6,71
84,16,71
84,7,71
84,9,71
84,9,71
84,13,71
54,7,71
54,8,71
54,7,71
54,5,71
54,6,71
54,7,71
54,7,71
54,3,71
54,6,71
54,9,71
54,6,71
48,8,71
48,7,71
48,8,71
48,7,71
48,7,71
48,6,71
48,7,71
48,6,71
39,9,71
39,2,71
39,7,71
39,4,71
20,0,72
14,0,72
14,8,72
14,6,72
14,4,72
14,1,72
17,3,72
23,6,72
23,7,72
23,3,72
23,6,72
23,5,72
32,9,72
32,8,72
39,7,72
48,9,72
48,9,72
40,6,72
40,16,72
40,11,72
40,10,72
40,10,72
40,3,72
54,14,72
54,9,72
75,21,72
75,24,72
102,27,72
130,28,72
112,33,72
119,7,72
127,8,72
127,10,72
133,6,72
133,26,72
133,26,72
139,6,72
147,8,72
156,9,72
156,9,72
108,8,72
108,17,72
78,11,72
78,6,72
97,19,72
111,14,72
111,11,72
116,5,72
83,6,72
83,12,72
105,22,72
124,19,72
124,5,72
147,23,72
147,7,72
162,15,72
113,20,72
113,6,72
118,5,72
148,30,72
155,7,72
155,8,72
155,11,72
165,10,72
165,10,72
171,6,72
183,12,72
192,9,72
208,16,72
208,8,72
208,6,72
208,4,72
214,6,72
214,23,72
227,13,72
227,11,72
241,14,72
250,9,72
250,6,72
250,7,72
261,11,72
272,11,72
272,11,72
272,8,72
272,10,72
288,16,72
277,13,72
277,26,72
183,12,72
183,1,72
183,6,72
192,9,72
202,10,72
202,5,72
215,13,72
215,13,72
215,6,72
215,13,72
222,7,72
222,13,72
20,0,73
20,0,73
20,5,73
20,10,73
22,2,73
22,2,73
22,4,73
22,4,73
22,1,73
11,0,73
11,0,73
11,0,73
9,0,73
9,0,73
11,2,73
11,0,73
11,0,73
13,2,73
14,1,73
14,0,73
16,2,73
17,1,73
19,2,73
19,1,73
19,1,73
19,4,73
19,1,73
19,3,73
19,2,73
19,1,73
19,1,73
19,2,73
19,1,73
19,3,73
19,2,73
19,0,73
19,3,73
19,2,73
19,1,73
19,1,73
19,2,73
19,2,73
19,0,73
19,1,73
19,1,73
19,1,73
19,1,73
19,1,73
19,2,73
19,3,73
19,2,73
19,1,73
19,0,73
19,3,73
19,1,73
19,1,73
19,0,73
19,1,73
19,2,73
19,2,73
19,4,73
19,2,73
19,0,73
19,2,73
19,2,73
19,1,73
19,1,73
19,0,73
19,0,73
19,1,73
19,1,73
19,0,73
19,1,73
19,0,73
19,1,73
19,2,73
19,2,73
19,1,73
19,0,73
19,1,73
19,0,73
19,0,73
19,2,73
19,1,73
19,1,73
19,1,73
19,2,73
19,0,73
19,0,73
19,1,73
19,2,73
19,0,73
19,1,73
19,4,73
19,1,73
19,1,73
19,1,73
19,0,73
19,0,73
19,0,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
15,0,74
12,0,74
9,0,74
10,1,74
10,0,74
10,0,74
10,0,74
10,0,74
10,2,74
10,0,74
10,1,74
10,0,74
10,2,74
8,1,74
8,0,74
8,1,74
8,0,74
8,2,74
8,1,74
8,1,74
8,0,74
8,2,74
8,1,74
8,1,74
8,1,74
8,0,74
8,0,74
8,2,74
8,0,74
8,1,74
8,0,74
8,2,74
8,3,74
8,1,74
8,0,74
9,1,74
9,0,74
7,0,74
8,1,74
8,1,74
8,1,74
8,0,74
8,0,74
8,0,74
8,1,74
8,1,74
8,0,74
8,1,74
8,0,74
8,0,74
10,2,74
10,1,74
10,1,74
10,0,74
10,1,74
10,1,74
10,2,74
8,0,74
9,1,74
9,1,74
9,1,74
9,3,74
9,2,74
9,1,74
9,2,74
9,0,74
9,4,74
9,2,74
9,2,74
9,3,74
9,3,74
9,3,74
9,3,74
9,2,74
9,2,74
9,2,74
9,4,74
9,3,74
9,2,74
9,2,74
9,2,74
9,0,74
9,1,74
9,0,74
9,2,74
9,3,74
9,4,74
9,4,74
9,2,74
9,2,74
7,1,74
9,2,74
7,0,74
10,3,74
20,0,75
20,0,75
24,4,75
29,5,75
18,14,75
26,8,75
26,0,75
29,3,75
29,1,75
29,7,75
39,10,75
39,13,75
35,11,75
35,12,75
35,10,75
35,15,75
35,7,75
35,6,75
35,6,75
35,7,75
35,9,75
35,6,75
35,7,75
35,7,75
35,3,75
35,12,75
35,7,75
35,13,75
35,7,75
35,7,75
35,2,75
35,8,75
35,4,75
35,8,75
35,7,75
44,9,75
54,10,75
62,18,75
88,26,75
112,24,75
119,7,75
128,9,75
138,10,75
138,6,75
138,9,75
138,4,75
145,7,75
145,5,75
145,14,75
151,6,75
151,10,75
151,5,75
151,11,75
151,7,75
151,11,75
151,11,75
151,6,75
151,5,75
151,0,75
158,7,75
166,8,75
166,4,75
166,9,75
166,4,75
117,4,75
117,10,75
122,5,75
124,2,75
126,2,75
130,4,75
130,1,75
133,3,75
139,6,75
146,7,75
152,6,75
152,16,75
158,6,75
163,5,75
163,2,75
163,2,75
166,3,75
172,6,75
175,3,75
114,5,75
114,1,75
114,1,75
117,3,75
110,3,75
110,2,75
110,6,75
110,2,75
110,3,75
110,1,75
135,25,75
113,3,75
113,4,75
113,4,75
113,2,75
113,4,75
113,5,75
20,0,76
20,0,76
20,0,76
20,12,76
20,3,76
17,5,76
17,3,76
17,7,76
17,4,76
24,7,76
21,1,76
28,7,76
37,9,76
37,12,76
46,9,76
46,13,76
43,16,76
43,25,76
43,6,76
43,12,76
49,6,76
65,16,76
90,25,76
90,29,76
90,19,76
116,26,76
116,23,76
116,26,76
122,6,76
132,10,76
132,35,76
92,4,76
92,22,76
65,7,76
52,11,76
52,3,76
62,10,76
61,20,76
61,7,76
61,8,76
69,8,76
69,4,76
65,18,76
65,7,76
49,11,76
49,11,76
49,11,76
49,7,76
57,8,76
63,6,76
52,6,76
52,6,76
52,10,76
52,14,76
52,13,76
52,3,76
63,11,76
48,1,76
55,7,76
65,10,76
65,7,76
76,11,76
92,16,76
113,21,76
118,5,76
118,22,76
122,4,76
128,6,76
128,22,76
132,4,76
132,22,76
136,4,76
97,7,76
97,15,76
123,26,76
132,9,76
134,2,76
140,6,76
147,7,76
147,4,76
154,7,76
154,5,76
154,6,76
112,5,76
71,8,76
82,11,76
104,22,76
107,3,76
111,4,76
111,4,76
92,17,76
114,22,76
118,4,76
126,8,76
126,23,76
134,8,76
136,2,76
136,7,76
136,17,76
144,8,76
20,0,77
20,0,77
20,0,77
20,0,77
17,0,77
17,0,77
17,0,77
17,0,77
17,0,77
17,0,77
17,0,77
17,2,77
22,5,77
20,4,77
20,3,77
28,8,77
28,6,77
28,8,77
28,5,77
28,3,77
32,4,77
32,3,77
41,9,77
45,4,77
27,3,77
31,4,77
31,3,77
38,7,77
44,6,77
52,8,77
52,1,77
61,9,77
67,6,77
52,10,77
36,4,77
36,2,77
45,9,77
54,9,77
58,4,77
58,4,77
58,10,77
58,8,77
58,6,77
58,6,77
66,8,77
76,10,77
88,12,77
100,12,77
111,11,77
115,4,77
115,3,77
115,0,77
115,13,77
119,4,77
119,3,77
119,4,77
119,1,77
119,11,77
122,3,77
122,5,77
122,3,77
122,1,77
122,2,77
122,4,77
122,4,77
122,4,77
122,4,77
122,5,77
122,0,77
122,3,77
122,3,77
122,3,77
122,1,77
122,2,77
122,10,77
126,4,77
126,6,77
126,4,77
126,5,77
80,4,77
80,11,77
63,7,77
73,10,77
85,12,77
95,10,77
95,13,77
109,14,77
116,7,77
88,6,77
88,1,77
92,4,77
101,9,77
117,16,77
122,5,77
122,3,77
91,4,77
62,9,77
62,2,77
70,8,77
80,10,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
27,7,78
40,13,78
65,25,78
97,32,78
177,80,78
187,10,78
203,16,78
203,11,78
210,7,78
210,10,78
173,4,78
173,10,78
167,5,78
167,8,78
167,8,78
173,6,78
173,9,78
173,8,78
173,7,78
173,7,78
178,5,78
190,12,78
198,8,78
198,8,78
131,8,78
131,4,78
139,8,78
139,11,78
141,2,78
143,2,78
149,6,78
149,13,78
153,4,78
159,6,78
159,4,78
164,5,78
164,4,78
169,5,78
169,4,78
169,4,78
