population,babies,run_id
26,1,54
26,3,54
26,3,54
26,1,54
26,0,54
26,4,54
26,2,54
26,1,54
26,3,54
26,1,54
26,3,54
26,2,54
26,1,54
26,2,54
26,3,54
26,1,54
26,1,54
26,3,54
26,1,54
26,0,54
26,4,54
26,0,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
14,0,55
17,3,55
18,1,55
21,3,55
21,4,55
25,4,55
25,1,55
25,1,55
25,4,55
25,5,55
25,2,55
15,7,55
15,1,55
15,1,55
15,4,55
15,3,55
15,5,55
15,5,55
15,3,55
15,4,55
17,2,55
17,2,55
17,1,55
20,3,55
26,6,55
26,1,55
35,9,55
48,13,55
54,6,55
69,15,55
82,15,55
82,20,55
82,14,55
82,22,55
82,16,55
92,10,55
92,15,55
66,14,55
66,9,55
79,13,55
101,22,55
104,3,55
104,23,55
113,9,55
105,6,55
105,27,55
110,5,55
115,5,55
122,7,55
117,19,55
117,17,55
122,5,55
122,7,55
122,12,55
129,7,55
135,6,55
119,6,55
119,4,55
119,5,55
119,7,55
123,4,55
123,4,55
123,2,55
123,3,55
123,6,55
127,4,55
133,6,55
133,1,55
135,2,55
135,5,55
135,3,55
139,4,55
139,5,55
139,5,55
139,2,55
142,3,55
133,1,55
133,3,55
133,4,55
133,3,55
138,5,55
138,7,55
138,4,55
138,4,55
142,4,55
147,5,55
147,6,55
143,1,55
143,2,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
16,0,56
16,0,56
16,0,56
16,0,56
16,0,56
16,1,56
16,0,56
16,1,56
16,2,56
16,2,56
16,1,56
16,2,56
14,2,56
14,1,56
14,4,56
14,3,56
14,3,56
14,2,56
14,2,56
14,3,56
14,5,56
14,6,56
14,4,56
14,0,56
14,3,56
14,2,56
14,3,56
14,5,56
14,2,56
14,4,56
14,2,56
14,4,56
14,1,56
14,2,56
14,3,56
14,1,56
14,2,56
14,2,56
14,3,56
14,2,56
14,3,56
14,1,56
14,3,56
14,1,56
14,3,56
14,1,56
14,1,56
14,1,56
14,1,56
14,4,56
14,2,56
14,3,56
14,0,56
14,3,56
14,1,56
14,1,56
14,4,56
14,3,56
14,3,56
14,0,56
14,3,56
14,2,56
14,1,56
14,3,56
14,4,56
14,4,56
14,1,56
14,2,56
14,4,56
14,5,56
14,1,56
14,3,56
14,3,56
14,2,56
14,2,56
14,4,56
14,4,56
14,1,56
14,3,56
14,2,56
14,2,56
14,1,56
14,2,56
14,1,56
16,2,56
18,2,56
19,1,56
19,2,56
19,1,56
19,1,56
19,2,56
19,3,56
19,2,56
19,3,56
20,0,57
20,0,57
20,0,57
20,0,57
19,0,57
14,0,57
14,0,57
14,0,57
16,2,57
18,2,57
20,2,57
26,6,57
25,8,57
30,5,57
37,7,57
47,10,57
47,11,57
30,13,57
40,10,57
50,10,57
50,14,57
50,13,57
50,17,57
50,19,57
50,9,57
50,15,57
50,16,57
50,18,57
50,15,57
50,19,57
50,16,57
50,13,57
50,25,57
50,16,57
50,15,57
50,17,57
50,12,57
50,12,57
50,18,57
50,20,57
50,16,57
50,14,57
50,20,57
50,16,57
50,13,57
50,21,57
49,14,57
49,16,57
49,11,57
49,18,57
49,11,57
49,17,57
49,21,57
49,19,57
49,13,57
49,17,57
49,17,57
49,17,57
49,21,57
49,13,57
49,12,57
49,20,57
49,15,57
30,17,57
45,15,57
45,11,57
45,13,57
45,15,57
45,14,57
45,13,57
45,13,57
45,17,57
45,14,57
31,13,57
36,5,57
53,17,57
53,27,57
53,12,57
53,19,57
53,18,57
53,15,57
53,15,57
53,10,57
40,25,57
50,10,57
50,18,57
50,15,57
50,15,57
50,12,57
50,13,57
50,17,57
50,15,57
50,15,57
50,17,57
50,16,57
50,14,57
50,13,57
50,18,57
50,19,57
50,11,57
20,0,58
20,0,58
20,11,58
25,5,58
23,2,58
23,3,58
23,5,58
23,3,58
23,1,58
23,3,58
23,1,58
26,3,58
26,0,58
26,1,58
26,2,58
26,1,58
26,0,58
27,1,58
30,3,58
30,3,58
30,2,58
30,3,58
20,2,58
20,3,58
15,0,58
15,0,58
15,1,58
15,0,58
15,1,58
11,3,58
8,2,58
8,1,58
9,1,58
9,1,58
7,0,58
8,1,58
8,0,58
9,1,58
12,3,58
12,1,58
12,4,58
12,2,58
12,1,58
12,4,58
12,1,58
12,4,58
12,3,58
12,0,58
12,3,58
11,1,58
11,3,58
11,2,58
11,6,58
11,4,58
11,2,58
11,4,58
11,4,58
11,0,58
7,6,58
10,3,58
10,4,58
10,1,58
10,2,58
10,2,58
10,2,58
10,0,58
10,2,58
7,2,58
9,2,58
9,4,58
9,1,58
9,2,58
9,4,58
9,3,58
9,3,58
9,4,58
9,2,58
9,3,58
9,4,58
9,4,58
6,1,58
8,2,58
11,3,58
11,2,58
10,3,58
10,3,58
9,5,58
9,5,58
9,3,58
9,3,58
9,3,58
9,2,58
9,3,58
9,3,58
9,4,58
9,2,58
9,2,58
9,2,58
9,2,58
9,3,58
20,0,59
20,0,59
20,0,59
20,0,59
20,5,59
20,8,59
15,6,59
12,9,59
9,5,59
7,7,59
6,7,59
5,3,59
4,1,59
3,1,59
2,0,59
1,0,59
0,0,59
18,0,60
18,0,60
18,7,60
18,6,60
18,8,60
18,3,60
18,3,60
18,2,60
18,4,60
18,6,60
23,5,60
25,2,60
25,1,60
35,10,60
46,11,60
46,11,60
56,10,60
56,17,60
81,25,60
104,23,60
135,31,60
140,5,60
147,7,60
147,15,60
147,10,60
147,5,60
163,16,60
163,11,60
163,7,60
169,6,60
169,5,60
114,7,60
114,4,60
114,13,60
143,29,60
145,2,60
154,9,60
164,10,60
164,6,60
169,5,60
176,7,60
176,10,60
176,6,60
178,2,60
173,5,60
173,9,60
175,2,60
175,19,60
141,5,60
141,6,60
145,4,60
145,1,60
147,2,60
154,7,60
154,2,60
154,3,60
155,1,60
158,3,60
158,0,60
158,10,60
158,0,60
107,3,60
107,3,60
107,2,60
107,2,60
107,1,60
93,10,60
93,15,60
93,6,60
93,11,60
93,10,60
100,7,60
110,10,60
110,0,60
117,7,60
118,1,60
118,3,60
118,0,60
118,0,60
83,10,60
89,6,60
89,8,60
99,10,60
99,11,60
117,18,60
117,7,60
119,2,60
119,0,60
119,0,60
110,0,60
122,12,60
103,16,60
103,2,60
103,2,60
103,0,60
103,1,60
103,4,60
91,1,60
101,10,60
101,1,60
20,0,61
12,0,61
12,0,61
12,0,61
12,0,61
12,0,61
12,0,61
12,0,61
12,0,61
12,1,61
12,1,61
12,1,61
12,1,61
12,3,61
12,2,61
12,2,61
12,0,61
12,3,61
12,3,61
12,1,61
12,4,61
12,3,61
11,4,61
11,1,61
11,2,61
11,2,61
11,4,61
11,2,61
11,2,61
11,2,61
11,3,61
11,2,61
11,3,61
11,2,61
11,6,61
11,1,61
11,0,61
11,4,61
11,1,61
11,3,61
11,6,61
11,1,61
11,2,61
11,1,61
11,1,61
11,0,61
11,1,61
11,1,61
11,3,61
11,1,61
11,1,61
11,1,61
11,2,61
11,2,61
11,1,61
11,4,61
11,2,61
11,2,61
11,1,61
11,3,61
11,4,61
11,1,61
11,0,61
11,4,61
11,2,61
11,3,61
11,0,61
11,3,61
11,3,61
11,1,61
11,4,61
11,2,61
11,0,61
11,4,61
11,4,61
11,3,61
11,1,61
11,4,61
11,4,61
11,3,61
11,3,61
11,3,61
11,1,61
11,3,61
11,4,61
11,2,61
11,2,61
11,1,61
11,4,61
11,0,61
11,3,61
11,3,61
11,2,61
11,3,61
11,3,61
11,4,61
11,4,61
11,3,61
11,4,61
11,3,61
20,0,62
20,0,62
20,0,62
20,7,62
20,6,62
20,3,62
15,6,62
11,3,62
9,3,62
7,2,62
7,0,62
6,0,62
8,2,62
10,2,62
10,2,62
10,3,62
10,1,62
10,1,62
10,0,62
10,1,62
10,3,62
10,2,62
10,2,62
14,4,62
18,4,62
27,9,62
30,3,62
30,7,62
30,5,62
30,6,62
30,11,62
30,4,62
30,12,62
30,10,62
30,6,62
30,7,62
30,6,62
30,5,62
30,1,62
30,7,62
30,8,62
30,11,62
29,8,62
29,6,62
29,8,62
29,7,62
29,1,62
29,8,62
29,5,62
29,8,62
29,7,62
23,9,62
23,7,62
23,3,62
23,8,62
23,5,62
23,3,62
16,8,62
16,4,62
16,2,62
16,4,62
16,4,62
16,4,62
16,2,62
16,3,62
16,2,62
16,3,62
16,6,62
16,2,62
16,5,62
16,3,62
16,7,62
16,7,62
16,4,62
16,7,62
16,2,62
16,5,62
16,5,62
16,4,62
11,5,62
16,5,62
10,5,62
10,1,62
10,2,62
10,3,62
10,5,62
10,2,62
10,4,62
10,4,62
10,1,62
10,1,62
10,3,62
10,1,62
10,4,62
10,0,62
10,2,62
10,3,62
10,3,62
10,3,62
10,1,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
18,0,63
18,0,63
18,0,63
18,0,63
18,0,63
18,0,63
12,0,63
12,0,63
12,0,63
12,0,63
12,0,63
12,0,63
12,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
9,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
7,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
20,0,64
20,1,64
20,10,64
16,7,64
16,6,64
16,3,64
16,0,64
18,2,64
18,0,64
19,1,64
19,1,64
19,2,64
19,1,64
19,3,64
19,3,64
19,3,64
19,1,64
24,5,64
24,0,64
28,4,64
28,1,64
31,3,64
31,4,64
38,7,64
46,8,64
55,9,64
68,13,64
68,5,64
80,12,64
99,19,64
123,24,64
129,6,64
135,6,64
135,24,64
140,5,64
140,5,64
103,6,64
92,12,64
92,18,64
108,16,64
108,17,64
113,5,64
119,6,64
76,6,64
76,19,64
76,14,64
76,6,64
86,10,64
107,21,64
111,4,64
114,3,64
114,4,64
114,23,64
118,4,64
122,4,64
122,25,64
131,9,64
131,2,64
132,10,64
132,3,64
138,6,64
143,5,64
143,3,64
147,4,64
147,8,64
147,4,64
157,10,64
157,3,64
157,6,64
164,7,64
164,23,64
169,5,64
175,6,64
183,8,64
191,8,64
191,3,64
191,4,64
195,4,64
195,5,64
201,6,64
202,1,64
202,8,64
202,2,64
131,0,64
131,2,64
124,2,64
124,3,64
124,9,64
125,1,64
125,6,64
125,2,64
125,8,64
130,5,64
134,4,64
134,5,64
134,6,64
138,4,64
138,2,64
134,1,64
134,3,64
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
19,2,65
19,0,65
21,2,65
25,4,65
25,5,65
25,4,65
25,2,65
23,2,65
23,3,65
23,4,65
23,2,65
23,3,65
23,3,65
23,3,65
23,5,65
23,2,65
23,3,65
15,2,65
16,1,65
18,2,65
18,0,65
20,2,65
22,2,65
22,2,65
22,1,65
22,3,65
22,1,65
22,3,65
22,3,65
22,5,65
22,2,65
22,4,65
22,3,65
22,3,65
22,4,65
22,0,65
22,0,65
22,1,65
22,1,65
22,1,65
22,3,65
22,2,65
22,4,65
22,1,65
22,2,65
22,3,65
22,3,65
22,0,65
22,5,65
15,1,65
16,1,65
18,2,65
18,0,65
20,2,65
22,2,65
22,3,65
22,1,65
22,2,65
22,3,65
22,3,65
22,1,65
22,1,65
22,2,65
22,1,65
22,1,65
22,3,65
22,2,65
22,2,65
22,2,65
22,4,65
22,3,65
22,1,65
17,3,65
20,3,65
20,0,65
23,3,65
23,2,65
26,3,65
26,4,65
26,5,65
17,2,65
20,3,65
25,5,65
25,4,65
25,4,65
25,4,65
25,3,65
25,1,65
25,4,65
25,1,65
25,3,65
25,4,65
25,2,65
20,0,66
17,0,66
17,0,66
17,0,66
17,0,66
17,0,66
17,0,66
17,0,66
13,0,66
10,0,66
8,2,66
9,1,66
9,0,66
10,1,66
10,0,66
12,2,66
14,2,66
14,1,66
17,3,66
17,4,66
14,2,66
17,3,66
19,2,66
19,3,66
19,0,66
19,3,66
18,4,66
18,0,66
21,3,66
24,3,66
31,7,66
38,7,66
42,4,66
42,4,66
49,7,66
54,5,66
69,15,66
92,23,66
105,13,66
118,13,66
135,17,66
99,4,66
99,16,66
117,18,66
119,2,66
119,4,66
119,24,66
127,8,66
134,7,66
134,6,66
100,3,66
100,16,66
128,28,66
128,23,66
135,7,66
142,7,66
142,12,66
148,6,66
148,10,66
136,9,66
136,27,66
142,6,66
98,15,66
98,21,66
98,19,66
98,14,66
98,18,66
98,16,66
98,11,66
98,13,66
98,7,66
117,19,66
122,5,66
122,5,66
126,4,66
102,5,66
102,4,66
98,12,66
119,21,66
120,1,66
120,4,66
120,0,66
120,3,66
124,4,66
124,4,66
83,3,66
69,14,66
69,11,66
69,12,66
69,19,66
69,14,66
76,7,66
90,14,66
100,10,66
121,21,66
82,3,66
82,10,66
82,18,66
82,11,66
103,21,66
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,9,67
15,12,67
12,2,67
9,5,67
7,1,67
6,2,67
5,2,67
4,3,67
3,1,67
2,2,67
1,1,67
0,0,67
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,1,68
20,1,68
20,6,68
12,5,68
12,3,68
16,4,68
16,1,68
16,0,68
24,8,68
24,0,68
24,11,68
24,6,68
24,5,68
15,7,68
15,2,68
19,4,68
19,6,68
19,2,68
19,7,68
19,4,68
19,7,68
19,5,68
19,3,68
19,8,68
19,6,68
19,2,68
19,6,68
19,4,68
14,3,68
18,4,68
20,2,68
20,3,68
20,6,68
20,6,68
20,7,68
20,6,68
20,6,68
12,5,68
13,1,68
14,1,68
19,5,68
19,3,68
16,4,68
17,1,68
24,7,68
22,6,68
22,5,68
14,7,68
17,3,68
21,4,68
21,3,68
21,5,68
21,3,68
21,1,68
21,4,68
21,6,68
21,3,68
21,4,68
21,2,68
20,3,68
20,4,68
13,0,68
14,1,68
19,5,68
19,0,68
19,6,68
19,1,68
19,2,68
19,6,68
19,3,68
19,3,68
19,3,68
19,4,68
19,5,68
19,6,68
19,2,68
19,7,68
19,4,68
19,2,68
16,5,68
21,5,68
21,2,68
21,3,68
21,3,68
21,1,68
21,4,68
17,8,68
23,6,68
23,3,68
20,0,69
20,0,69
20,0,69
20,1,69
20,9,69
33,13,69
42,9,69
65,23,69
133,68,69
148,15,69
169,21,69
169,16,69
169,16,69
169,10,69
169,11,69
169,14,69
169,12,69
169,11,69
169,8,69
169,15,69
169,11,69
169,14,69
169,14,69
109,8,69
109,10,69
109,5,69
109,11,69
109,9,69
109,12,69
109,7,69
109,10,69
109,6,69
109,13,69
109,11,69
109,10,69
109,4,69
109,6,69
109,13,69
100,12,69
143,43,69
156,13,69
156,11,69
156,14,69
156,10,69
156,9,69
156,9,69
156,8,69
156,10,69
156,13,69
156,3,69
156,12,69
156,11,69
156,7,69
119,8,69
119,9,69
119,5,69
119,9,69
119,5,69
119,4,69
119,8,69
119,10,69
119,5,69
119,13,69
119,11,69
119,10,69
119,10,69
119,14,69
119,6,69
119,13,69
77,3,69
77,27,69
77,33,69
77,29,69
77,32,69
53,29,69
53,16,69
53,18,69
34,19,69
34,13,69
34,14,69
34,13,69
34,14,69
34,19,69
34,10,69
34,13,69
34,15,69
34,12,69
34,10,69
34,14,69
34,12,69
34,11,69
34,15,69
34,12,69
34,13,69
34,19,69
34,11,69
34,12,69
34,19,69
34,9,69
34,12,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,71
20,0,71
20,0,71
20,0,71
20,7,71
20,8,71
15,2,71
12,10,71
9,8,71
7,1,71
6,3,71
5,2,71
4,2,71
3,1,71
2,1,71
1,3,71
0,2,71
20,0,72
20,0,72
20,0,72
20,0,72
17,0,72
17,0,72
17,0,72
13,7,72
10,9,72
8,5,72
6,5,72
5,6,72
4,4,72
6,2,72
9,3,72
11,2,72
14,3,72
17,3,72
17,0,72
21,4,72
22,1,72
22,0,72
25,3,72
25,2,72
32,7,72
32,0,72
42,10,72
42,4,72
47,5,72
40,14,72
40,6,72
40,14,72
40,12,72
40,8,72
53,13,72
69,16,72
69,16,72
82,13,72
82,12,72
98,16,72
111,13,72
114,3,72
72,4,72
72,1,72
80,8,72
94,14,72
94,11,72
117,23,72
119,2,72
123,4,72
123,8,72
123,6,72
123,9,72
123,14,72
145,22,72
151,6,72
151,3,72
137,4,72
137,1,72
137,8,72
139,2,72
139,8,72
141,2,72
141,11,72
146,5,72
150,4,72
150,3,72
150,0,72
154,4,72
127,10,72
138,11,72
139,1,72
139,2,72
139,2,72
139,16,72
144,5,72
148,4,72
148,5,72
148,1,72
148,4,72
152,4,72
152,3,72
152,10,72
155,3,72
155,1,72
155,1,72
156,1,72
159,3,72
159,0,72
159,2,72
159,2,72
163,4,72
166,3,72
166,2,72
166,3,72
166,4,72
168,2,72
168,5,72
168,4,72
154,1,72
20,0,73
15,0,73
15,0,73
24,9,73
35,11,73
70,35,73
61,32,73
61,23,73
86,25,73
108,22,73
116,8,73
125,9,73
125,8,73
136,11,73
149,13,73
149,13,73
149,14,73
149,11,73
149,11,73
149,8,73
149,11,73
110,7,73
110,11,73
110,11,73
110,12,73
110,8,73
110,7,73
91,9,73
91,43,73
91,39,73
91,50,73
91,38,73
87,46,73
87,47,73
80,36,73
80,35,73
80,26,73
80,39,73
80,30,73
80,35,73
80,31,73
80,38,73
80,34,73
80,43,73
80,35,73
70,38,73
70,34,73
70,32,73
70,28,73
70,40,73
70,33,73
70,33,73
70,22,73
70,33,73
70,41,73
70,30,73
70,35,73
70,33,73
70,37,73
70,22,73
70,35,73
70,34,73
70,26,73
44,28,73
44,13,73
44,17,73
44,21,73
36,21,73
36,13,73
34,17,73
34,8,73
33,16,73
33,17,73
33,14,73
33,18,73
33,21,73
33,15,73
33,14,73
33,13,73
28,13,73
39,15,73
55,16,73
76,21,73
105,29,73
117,12,73
135,18,73
108,8,73
108,7,73
108,10,73
108,9,73
108,10,73
108,10,73
108,7,73
108,10,73
94,10,73
94,47,73
94,40,73
94,37,73
94,44,73
94,39,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
15,0,74
12,0,74
9,0,74
7,0,74
7,0,74
6,0,74
6,0,74
6,0,74
6,0,74
6,0,74
6,0,74
6,0,74
7,1,74
7,0,74
7,1,74
10,3,74
13,3,74
17,4,74
24,7,74
24,6,74
24,4,74
23,2,74
23,6,74
27,4,74
32,8,74
41,9,74
53,12,74
58,5,74
67,9,74
81,14,74
89,8,74
102,13,74
106,4,74
106,3,74
106,5,74
106,5,74
106,13,74
111,5,74
114,3,74
114,6,74
114,1,74
114,3,74
114,10,74
114,2,74
114,7,74
117,3,74
117,10,74
117,27,74
120,3,74
120,8,74
120,6,74
120,7,74
120,4,74
120,2,74
120,5,74
120,5,74
120,5,74
120,4,74
120,5,74
120,4,74
120,7,74
120,5,74
120,4,74
120,6,74
120,14,74
125,5,74
125,10,74
125,8,74
125,7,74
125,3,74
125,4,74
123,6,74
123,2,74
118,2,74
118,3,74
118,5,74
118,4,74
118,1,74
118,6,74
118,4,74
118,3,74
118,20,74
120,2,74
120,4,74
120,3,74
120,7,74
120,3,74
120,1,74
120,4,74
120,5,74
120,3,74
127,7,74
132,5,74
132,5,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,4,75
20,5,75
20,2,75
20,2,75
20,6,75
20,6,75
20,6,75
20,3,75
20,3,75
25,5,75
28,3,75
40,12,75
48,8,75
59,11,75
68,9,75
82,14,75
76,13,75
76,20,75
76,13,75
76,10,75
76,15,75
76,15,75
76,17,75
76,13,75
76,16,75
76,10,75
76,17,75
76,13,75
76,17,75
76,17,75
76,18,75
56,18,75
56,5,75
56,11,75
56,11,75
56,12,75
56,7,75
56,12,75
38,12,75
38,6,75
38,9,75
38,8,75
38,8,75
38,4,75
38,5,75
38,10,75
38,9,75
38,4,75
37,7,75
37,6,75
37,8,75
37,6,75
37,7,75
37,2,75
37,6,75
37,7,75
36,4,75
36,8,75
36,5,75
36,5,75
36,8,75
36,9,75
36,8,75
36,4,75
36,4,75
36,7,75
36,3,75
36,6,75
36,10,75
36,5,75
36,9,75
36,2,75
36,5,75
36,9,75
36,5,75
36,6,75
36,8,75
36,6,75
36,6,75
36,2,75
36,10,75
36,7,75
36,9,75
36,6,75
36,6,75
36,8,75
36,6,75
36,10,75
32,5,75
32,5,75
32,6,75
32,5,75
32,7,75
23,6,75
25,2,75
20,0,76
20,0,76
20,15,76
20,9,76
20,23,76
20,9,76
27,7,76
20,5,76
26,6,76
29,3,76
36,7,76
33,6,76
40,7,76
49,9,76
49,9,76
62,13,76
78,16,76
90,14,76
119,29,76
126,7,76
133,7,76
138,5,76
149,11,76
149,5,76
149,5,76
149,6,76
149,6,76
149,1,76
149,9,76
149,8,76
149,2,76
149,6,76
149,8,76
149,5,76
149,4,76
149,8,76
149,6,76
149,6,76
149,11,76
149,9,76
99,4,76
99,28,76
99,27,76
99,18,76
99,27,76
75,27,76
75,15,76
75,17,76
51,19,76
32,19,76
46,14,76
46,13,76
46,10,76
46,12,76
46,10,76
46,7,76
40,8,76
27,10,76
33,6,76
40,7,76
40,16,76
40,7,76
40,6,76
40,12,76
31,7,76
39,8,76
39,8,76
39,10,76
39,9,76
39,14,76
39,17,76
39,10,76
39,17,76
39,5,76
39,13,76
39,12,76
39,7,76
39,9,76
39,13,76
39,10,76
39,17,76
39,10,76
39,15,76
39,6,76
39,10,76
39,12,76
39,14,76
39,4,76
39,6,76
39,14,76
29,9,76
42,13,76
42,11,76
42,11,76
42,17,76
35,13,76
43,8,76
43,13,76
43,8,76
43,11,76
20,0,77
20,0,77
20,0,77
20,6,77
20,11,77
20,5,77
15,3,77
12,2,77
9,1,77
7,3,77
6,2,77
5,4,77
4,0,77
3,0,77
2,0,77
1,0,77
0,0,77
20,0,78
20,0,78
20,5,78
20,5,78
20,10,78
12,17,78
12,9,78
8,9,78
8,6,78
8,4,78
8,10,78
8,2,78
8,5,78
6,0,78
9,3,78
13,4,78
10,2,78
13,3,78
19,6,78
28,9,78
28,4,78
33,5,78
33,3,78
37,4,78
45,8,78
49,4,78
57,8,78
57,3,78
64,7,78
73,9,78
80,7,78
87,7,78
87,7,78
97,10,78
89,9,78
89,3,78
94,5,78
80,5,78
80,16,78
80,18,78
80,9,78
80,11,78
80,14,78
80,18,78
95,15,78
95,14,78
119,24,78
124,5,78
124,14,78
124,8,78
142,18,78
143,1,78
143,9,78
151,8,78
151,6,78
151,2,78
136,15,78
138,2,78
138,10,78
144,6,78
144,5,78
144,6,78
152,8,78
152,6,78
160,8,78
160,3,78
160,3,78
160,5,78
169,9,78
174,5,78
174,11,78
174,6,78
177,3,78
184,7,78
184,5,78
187,3,78
195,8,78
199,4,78
199,9,78
199,6,78
204,5,78
204,3,78
204,8,78
204,8,78
209,5,78
219,10,78
219,10,78
219,24,78
221,5,78
221,4,78
227,6,78
229,2,78
237,8,78
237,8,78
237,10,78
247,10,78
263,16,78
263,6,78
273,10,78
288,15,78
20,0,79
20,2,79
20,9,79
20,7,79
20,9,79
20,3,79
15,5,79
18,3,79
21,3,79
21,5,79
27,6,79
35,8,79
49,14,79
64,15,79
82,18,79
102,20,79
134,32,79
141,7,79
147,6,79
147,7,79
147,4,79
148,1,79
148,10,79
148,3,79
148,5,79
148,4,79
148,4,79
148,9,79
148,3,79
148,0,79
148,3,79
148,2,79
148,0,79
148,1,79
148,1,79
148,1,79
148,0,79
148,2,79
148,0,79
148,2,79
148,4,79
148,1,79
148,0,79
148,3,79
148,2,79
148,2,79
148,1,79
148,3,79
148,2,79
148,2,79
148,1,79
148,3,79
148,0,79
148,2,79
148,0,79
148,0,79
148,1,79
148,2,79
148,2,79
148,0,79
148,0,79
148,3,79
148,1,79
148,2,79
148,3,79
148,2,79
148,1,79
148,2,79
148,1,79
148,1,79
148,0,79
148,0,79
148,0,79
148,2,79
148,4,79
148,1,79
148,4,79
148,0,79
148,1,79
148,1,79
148,2,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
148,0,79
20,0,80
20,0,80
19,0,80
19,0,80
19,0,80
19,0,80
24,5,80
25,1,80
25,4,80
29,4,80
36,7,80
34,12,80
34,5,80
43,9,80
43,16,80
43,16,80
43,23,80
43,12,80
43,4,80
43,8,80
43,13,80
43,9,80
43,6,80
43,10,80
43,11,80
43,14,80
43,11,80
43,12,80
43,9,80
43,11,80
43,3,80
55,12,80
62,7,80
74,12,80
87,13,80
102,15,80
90,17,80
90,15,80
90,14,80
90,18,80
90,11,80
101,11,80
101,0,80
101,11,80
101,8,80
103,2,80
71,4,80
71,13,80
81,10,80
95,14,80
111,16,80
102,14,80
102,2,80
78,5,80
78,13,80
91,13,80
114,23,80
114,8,80
121,7,80
121,18,80
111,5,80
111,7,80
111,5,80
111,15,80
115,4,80
115,22,80
115,14,80
123,8,80
128,5,80
140,12,80
140,20,80
140,15,80
140,4,80
147,7,80
147,9,80
147,4,80
113,5,80
113,3,80
113,3,80
113,11,80
122,9,80
125,3,80
135,10,80
135,0,80
94,5,80
71,3,80
81,10,80
99,18,80
99,18,80
126,27,80
126,5,80
80,6,80
80,9,80
80,16,80
80,9,80
80,12,80
80,10,80
88,8,80
92,4,80
92,15,80
20,0,81
20,0,81
20,0,81
20,11,81
27,7,81
34,7,81
34,2,81
34,3,81
39,5,81
45,6,81
45,4,81
45,2,81
35,3,81
38,3,81
42,4,81
45,3,81
31,5,81
31,1,81
31,1,81
31,4,81
31,1,81
31,1,81
31,1,81
31,3,81
31,2,81
31,2,81
31,4,81
31,1,81
31,3,81
31,1,81
31,2,81
31,5,81
31,1,81
31,0,81
22,2,81
22,1,81
22,2,81
22,2,81
22,0,81
17,0,81
17,0,81
