population,babies,run_id
107,4,50
107,7,50
20,0,51
20,0,51
20,0,51
20,6,51
20,6,51
20,0,51
20,1,51
20,2,51
20,5,51
20,3,51
20,2,51
24,4,51
36,12,51
51,15,51
71,20,51
103,32,51
111,8,51
121,10,51
132,11,51
140,8,51
148,8,51
159,11,51
159,10,51
159,8,51
159,6,51
159,3,51
159,7,51
159,6,51
159,14,51
159,8,51
159,16,51
159,10,51
159,13,51
159,11,51
159,5,51
159,11,51
159,12,51
159,9,51
159,8,51
159,13,51
175,16,51
189,14,51
200,11,51
200,14,51
200,15,51
200,11,51
200,15,51
200,7,51
200,11,51
200,12,51
200,11,51
200,17,51
200,7,51
200,9,51
200,15,51
200,15,51
200,10,51
200,11,51
200,17,51
200,10,51
200,14,51
200,10,51
200,10,51
200,13,51
200,14,51
200,13,51
200,11,51
200,8,51
200,10,51
200,9,51
200,7,51
200,11,51
200,14,51
200,14,51
200,13,51
200,8,51
200,12,51
200,15,51
200,9,51
200,13,51
200,11,51
200,17,51
200,9,51
200,7,51
200,15,51
200,12,51
200,13,51
200,11,51
200,9,51
200,17,51
200,9,51
200,15,51
200,9,51
200,15,51
200,6,51
200,15,51
200,12,51
200,16,51
200,14,51
200,11,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,4,52
20,2,52
20,3,52
21,1,52
20,3,52
28,8,52
28,0,52
28,2,52
28,5,52
28,4,52
28,4,52
28,5,52
28,2,52
28,3,52
28,5,52
28,5,52
28,4,52
28,5,52
28,1,52
28,6,52
28,3,52
28,6,52
28,6,52
28,2,52
28,4,52
28,3,52
28,4,52
28,4,52
28,3,52
28,5,52
28,7,52
28,4,52
28,6,52
28,3,52
28,7,52
28,5,52
28,5,52
28,7,52
28,5,52
28,3,52
28,3,52
28,4,52
28,6,52
28,9,52
28,6,52
28,6,52
28,2,52
28,7,52
28,2,52
28,5,52
28,7,52
28,7,52
28,3,52
28,2,52
28,5,52
28,6,52
28,5,52
28,3,52
28,2,52
28,2,52
28,1,52
28,2,52
28,2,52
28,3,52
28,2,52
28,3,52
28,4,52
28,3,52
28,0,52
28,3,52
28,1,52
28,2,52
28,2,52
28,1,52
28,3,52
28,3,52
28,1,52
28,1,52
28,2,52
28,1,52
28,0,52
28,3,52
28,3,52
28,0,52
28,2,52
28,1,52
28,2,52
28,0,52
28,3,52
28,2,52
28,2,52
28,1,52
28,2,52
20,0,53
20,0,53
20,19,53
13,6,53
13,0,53
13,0,53
13,0,53
13,0,53
13,5,53
13,9,53
10,2,53
8,2,53
6,1,53
5,0,53
4,2,53
3,0,53
2,1,53
1,1,53
0,0,53
20,0,54
20,0,54
20,12,54
20,12,54
20,6,54
20,7,54
15,7,54
12,4,54
9,3,54
7,2,54
6,0,54
9,3,54
12,3,54
15,3,54
15,4,54
15,3,54
15,0,54
22,7,54
27,5,54
27,3,54
28,1,54
33,5,54
33,3,54
41,8,54
49,8,54
56,7,54
56,1,54
64,8,54
77,13,54
85,8,54
96,11,54
96,7,54
96,8,54
108,12,54
108,5,54
109,1,54
109,9,54
113,4,54
113,5,54
118,5,54
118,3,54
118,1,54
120,2,54
120,4,54
120,1,54
120,6,54
121,1,54
121,3,54
121,13,54
125,4,54
125,13,54
128,3,54
128,20,54
128,0,54
133,5,54
133,0,54
140,7,54
144,4,54
144,9,54
144,3,54
144,14,54
152,8,54
94,15,54
107,13,54
107,13,54
107,11,54
109,2,54
72,12,54
72,9,54
83,11,54
53,7,54
40,0,54
50,10,54
61,11,54
70,9,54
88,18,54
53,6,54
61,8,54
71,10,54
84,13,54
100,16,54
115,15,54
115,6,54
115,3,54
117,2,54
121,4,54
125,4,54
125,9,54
126,1,54
126,4,54
126,5,54
132,6,54
132,8,54
133,1,54
141,8,54
141,3,54
141,12,54
143,2,54
143,6,54
143,3,54
20,0,55
20,0,55
20,0,55
20,1,55
20,1,55
20,3,55
15,3,55
12,1,55
9,0,55
7,16,55
6,17,55
5,15,55
4,11,55
3,8,55
2,6,55
1,2,55
0,5,55
20,0,56
20,0,56
20,0,56
20,12,56
20,13,56
20,8,56
15,4,56
12,6,56
9,4,56
7,3,56
7,0,56
7,0,56
8,1,56
9,1,56
9,0,56
11,2,56
15,4,56
21,6,56
29,8,56
29,13,56
29,11,56
29,9,56
29,11,56
29,12,56
29,6,56
29,9,56
29,4,56
29,4,56
23,8,56
29,6,56
29,12,56
24,8,56
24,3,56
24,3,56
24,7,56
24,10,56
24,5,56
24,8,56
24,9,56
24,2,56
24,4,56
24,6,56
24,7,56
24,7,56
24,10,56
24,6,56
24,7,56
24,6,56
24,9,56
22,7,56
28,6,56
27,13,56
27,10,56
27,12,56
27,10,56
19,10,56
27,12,56
27,9,56
27,9,56
26,10,56
35,9,56
44,9,56
60,16,56
86,26,56
95,25,56
133,38,56
143,10,56
152,9,56
152,8,56
152,19,56
152,12,56
152,14,56
152,10,56
152,13,56
152,15,56
152,9,56
101,9,56
61,4,56
43,21,56
43,15,56
43,16,56
43,14,56
43,16,56
43,16,56
43,17,56
43,13,56
43,14,56
43,13,56
28,19,56
28,11,56
28,7,56
28,15,56
28,10,56
28,7,56
28,6,56
28,11,56
28,10,56
28,9,56
28,12,56
28,19,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,1,57
23,3,57
24,1,57
24,3,57
25,1,57
16,3,57
22,6,57
31,9,57
31,3,57
39,8,57
46,7,57
62,16,57
84,22,57
106,22,57
106,26,57
137,31,57
145,8,57
145,7,57
150,5,57
150,1,57
155,5,57
155,8,57
155,3,57
155,4,57
162,7,57
168,6,57
168,12,57
178,10,57
177,8,57
144,6,57
144,4,57
144,16,57
152,8,57
162,10,57
165,3,57
165,4,57
165,6,57
165,6,57
159,5,57
159,6,57
161,2,57
161,2,57
161,6,57
161,5,57
161,2,57
164,3,57
164,6,57
164,4,57
164,4,57
164,3,57
169,5,57
112,4,57
112,1,57
112,2,57
112,3,57
112,4,57
112,1,57
112,13,57
114,2,57
114,2,57
114,7,57
114,3,57
114,5,57
111,4,57
111,3,57
111,1,57
111,6,57
114,3,57
114,2,57
114,2,57
114,5,57
114,3,57
114,6,57
114,6,57
114,3,57
114,1,57
114,12,57
118,4,57
122,4,57
126,4,57
126,6,57
126,3,57
126,3,57
126,4,57
126,15,57
130,4,57
136,6,57
143,7,57
20,0,58
20,0,58
20,1,58
27,7,58
27,7,58
27,3,58
27,5,58
27,7,58
31,4,58
37,6,58
44,7,58
48,4,58
57,9,58
66,9,58
80,14,58
69,11,58
69,9,58
66,12,58
66,11,58
66,11,58
66,11,58
66,10,58
66,6,58
66,5,58
43,8,58
43,7,58
43,7,58
43,8,58
43,2,58
43,6,58
43,5,58
43,11,58
43,5,58
43,3,58
43,5,58
43,7,58
43,7,58
33,6,58
33,4,58
33,4,58
33,1,58
30,4,58
30,3,58
30,4,58
30,2,58
30,3,58
30,3,58
30,2,58
30,5,58
30,5,58
30,4,58
30,4,58
30,6,58
30,5,58
30,6,58
30,2,58
30,2,58
30,3,58
30,9,58
30,4,58
30,4,58
30,6,58
30,3,58
30,5,58
30,4,58
30,4,58
30,2,58
30,6,58
30,0,58
23,2,58
23,4,58
23,1,58
23,3,58
23,4,58
23,3,58
23,4,58
23,1,58
23,2,58
23,3,58
23,3,58
23,5,58
23,5,58
23,3,58
23,3,58
23,5,58
23,1,58
23,3,58
15,2,58
18,3,58
18,5,58
16,1,58
19,3,58
24,5,58
24,3,58
23,4,58
23,3,58
23,3,58
19,4,58
23,4,58
23,3,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
12,0,59
12,0,59
12,0,59
12,0,59
12,0,59
12,1,59
14,2,59
14,0,59
17,3,59
17,0,59
17,5,59
17,4,59
14,3,59
14,2,59
9,4,59
9,0,59
9,0,59
9,3,59
9,0,59
9,1,59
9,3,59
9,1,59
9,0,59
9,1,59
9,4,59
9,2,59
9,0,59
9,0,59
9,2,59
9,1,59
9,2,59
9,1,59
9,4,59
9,3,59
9,2,59
9,2,59
9,1,59
9,1,59
9,0,59
9,0,59
9,4,59
9,3,59
9,1,59
9,3,59
7,1,59
8,1,59
10,2,59
10,3,59
10,0,59
10,2,59
10,3,59
10,1,59
10,2,59
6,1,59
6,0,59
9,3,59
9,0,59
6,3,59
7,1,59
8,1,59
9,1,59
9,2,59
9,1,59
9,1,59
9,3,59
9,2,59
7,3,59
8,1,59
10,2,59
10,1,59
10,4,59
10,0,59
10,3,59
10,1,59
10,1,59
10,3,59
10,2,59
10,0,59
10,1,59
10,3,59
10,1,59
10,3,59
10,1,59
10,1,59
10,2,59
10,2,59
10,5,59
10,4,59
10,5,59
10,3,59
10,2,59
10,3,59
10,2,59
10,3,59
20,0,60
20,0,60
20,0,60
20,0,60
20,3,60
20,9,60
20,10,60
20,12,60
20,5,60
27,7,60
45,18,60
67,22,60
104,37,60
112,8,60
112,2,60
112,4,60
112,3,60
112,4,60
112,5,60
112,3,60
112,6,60
112,3,60
112,6,60
112,4,60
112,5,60
112,4,60
112,8,60
112,4,60
112,4,60
112,6,60
112,6,60
112,4,60
112,4,60
112,4,60
112,6,60
112,4,60
112,9,60
112,3,60
112,6,60
112,9,60
112,5,60
112,6,60
112,5,60
112,8,60
112,7,60
112,4,60
112,9,60
112,9,60
112,6,60
112,6,60
112,4,60
112,5,60
112,2,60
112,7,60
112,6,60
112,7,60
112,4,60
112,4,60
112,1,60
112,3,60
112,4,60
112,6,60
112,5,60
112,7,60
112,5,60
112,9,60
112,10,60
112,8,60
112,7,60
112,6,60
112,6,60
112,5,60
112,8,60
112,3,60
112,7,60
112,10,60
112,3,60
112,5,60
112,4,60
112,11,60
112,5,60
112,6,60
112,3,60
112,9,60
112,4,60
112,5,60
112,4,60
112,9,60
112,2,60
112,5,60
112,3,60
112,7,60
112,10,60
112,6,60
112,8,60
112,7,60
112,4,60
112,6,60
112,8,60
112,4,60
20,0,61
20,0,61
20,1,61
20,7,61
20,6,61
20,7,61
20,1,61
20,17,61
13,9,61
13,8,61
13,4,61
13,3,61
13,9,61
13,7,61
12,3,61
11,3,61
11,1,61
11,4,61
11,4,61
11,3,61
11,2,61
11,6,61
11,8,61
7,2,61
7,3,61
7,2,61
7,1,61
7,3,61
7,5,61
7,5,61
7,3,61
7,3,61
7,3,61
7,2,61
7,2,61
7,0,61
7,2,61
7,3,61
7,2,61
7,2,61
7,3,61
7,1,61
7,4,61
7,4,61
7,1,61
7,1,61
7,2,61
7,0,61
7,1,61
7,2,61
7,0,61
7,3,61
7,0,61
7,1,61
7,2,61
7,3,61
7,0,61
7,3,61
7,2,61
7,1,61
7,2,61
7,3,61
7,2,61
7,0,61
7,1,61
7,2,61
7,4,61
7,3,61
7,2,61
7,1,61
7,2,61
7,2,61
7,4,61
7,0,61
7,0,61
7,0,61
7,1,61
7,2,61
7,1,61
7,0,61
7,1,61
7,2,61
7,4,61
7,3,61
7,1,61
7,2,61
7,1,61
7,2,61
7,0,61
7,1,61
7,0,61
7,2,61
7,1,61
7,3,61
7,3,61
7,1,61
7,1,61
7,1,61
7,2,61
7,0,61
20,0,62
20,0,62
20,0,62
17,0,62
17,0,62
17,8,62
17,9,62
13,19,62
10,6,62
8,1,62
13,5,62
13,1,62
13,3,62
15,2,62
20,5,62
24,4,62
27,3,62
35,8,62
40,5,62
51,11,62
64,13,62
84,20,62
105,21,62
123,18,62
127,4,62
127,5,62
127,6,62
127,5,62
127,3,62
127,3,62
127,9,62
132,5,62
141,9,62
146,5,62
152,6,62
152,6,62
152,6,62
152,6,62
152,5,62
152,3,62
152,6,62
152,9,62
152,12,62
152,6,62
152,9,62
152,6,62
111,10,62
111,5,62
111,2,62
111,6,62
111,5,62
111,8,62
111,9,62
111,4,62
111,5,62
111,3,62
111,4,62
111,5,62
111,6,62
111,2,62
111,8,62
111,5,62
111,2,62
111,7,62
111,4,62
111,2,62
111,5,62
111,4,62
111,1,62
111,2,62
111,4,62
111,7,62
111,4,62
111,3,62
111,9,62
111,3,62
111,7,62
111,5,62
111,6,62
111,7,62
111,6,62
111,9,62
111,3,62
111,8,62
111,6,62
111,4,62
111,4,62
111,7,62
111,4,62
111,5,62
111,6,62
111,3,62
111,9,62
111,7,62
111,5,62
111,8,62
111,6,62
111,7,62
111,7,62
111,10,62
20,0,63
20,0,63
20,9,63
20,4,63
20,5,63
20,6,63
15,7,63
12,1,63
9,1,63
9,0,63
9,0,63
9,0,63
10,1,63
10,0,63
11,1,63
12,1,63
13,1,63
14,1,63
14,0,63
16,2,63
19,3,63
19,2,63
19,0,63
19,3,63
19,1,63
19,1,63
19,0,63
19,2,63
19,3,63
19,1,63
19,1,63
19,2,63
19,2,63
19,3,63
19,4,63
19,2,63
19,0,63
19,4,63
19,2,63
19,2,63
19,1,63
19,1,63
19,1,63
19,4,63
19,2,63
19,4,63
19,2,63
19,1,63
19,1,63
19,4,63
19,2,63
19,3,63
19,2,63
19,2,63
19,1,63
19,4,63
19,2,63
19,2,63
19,3,63
19,2,63
19,2,63
19,4,63
19,1,63
19,1,63
19,1,63
19,2,63
19,3,63
19,4,63
19,0,63
19,3,63
19,1,63
19,3,63
19,1,63
19,3,63
19,1,63
19,1,63
19,2,63
19,3,63
19,1,63
19,3,63
19,1,63
19,5,63
19,2,63
19,2,63
19,3,63
19,1,63
19,0,63
19,2,63
19,0,63
19,2,63
19,3,63
19,1,63
19,1,63
19,3,63
19,2,63
19,2,63
19,2,63
19,2,63
19,3,63
19,3,63
20,0,64
18,0,64
18,0,64
18,0,64
18,0,64
11,0,64
11,0,64
11,0,64
11,0,64
11,0,64
11,0,64
11,0,64
11,3,64
11,5,64
11,2,64
11,1,64
13,2,64
13,4,64
13,1,64
13,3,64
13,5,64
13,1,64
13,3,64
13,4,64
13,2,64
13,3,64
13,6,64
13,3,64
13,8,64
11,7,64
11,4,64
11,3,64
11,2,64
11,3,64
11,3,64
11,3,64
11,3,64
11,2,64
11,3,64
11,5,64
11,4,64
11,2,64
11,7,64
11,4,64
11,3,64
11,6,64
11,1,64
11,1,64
11,6,64
11,2,64
11,4,64
11,2,64
11,4,64
11,8,64
11,4,64
11,6,64
11,3,64
11,6,64
11,3,64
11,2,64
11,6,64
11,5,64
11,4,64
11,8,64
11,4,64
11,3,64
11,2,64
11,3,64
11,4,64
11,0,64
11,5,64
11,3,64
11,6,64
11,8,64
11,6,64
11,4,64
11,3,64
11,2,64
11,6,64
11,5,64
11,5,64
11,8,64
11,5,64
11,4,64
11,4,64
11,5,64
11,8,64
11,3,64
11,2,64
11,6,64
11,5,64
11,4,64
11,5,64
11,4,64
11,4,64
11,4,64
11,2,64
11,7,64
11,4,64
11,5,64
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
12,9,65
15,3,65
17,2,65
24,7,65
19,4,65
23,4,65
23,3,65
23,6,65
23,7,65
23,6,65
23,6,65
23,5,65
23,7,65
23,5,65
23,8,65
23,9,65
23,5,65
23,7,65
23,3,65
23,4,65
20,8,65
20,1,65
20,7,65
20,5,65
20,1,65
20,4,65
20,11,65
12,5,65
18,6,65
22,4,65
14,5,65
21,7,65
21,7,65
21,6,65
21,1,65
21,6,65
21,4,65
21,2,65
21,5,65
20,5,65
20,5,65
14,6,65
18,4,65
19,1,65
22,3,65
22,8,65
22,3,65
22,8,65
22,5,65
22,5,65
22,5,65
22,4,65
22,2,65
22,10,65
22,5,65
22,5,65
22,1,65
22,5,65
21,4,65
21,5,65
21,3,65
21,4,65
21,3,65
21,5,65
21,6,65
21,5,65
21,2,65
17,2,65
18,1,65
21,3,65
21,6,65
21,2,65
21,5,65
21,6,65
21,5,65
21,2,65
21,4,65
21,6,65
21,7,65
21,3,65
21,4,65
21,2,65
21,6,65
21,3,65
21,2,65
21,4,65
21,7,65
21,4,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,2,66
20,8,66
20,7,66
20,4,66
20,6,66
20,4,66
20,4,66
18,4,66
11,4,66
11,2,66
11,1,66
11,1,66
11,3,66
11,5,66
11,3,66
11,5,66
11,5,66
11,1,66
11,5,66
11,2,66
11,2,66
9,3,66
9,4,66
9,1,66
9,1,66
9,1,66
9,3,66
9,2,66
9,0,66
9,1,66
9,1,66
9,0,66
9,2,66
9,3,66
9,1,66
9,3,66
9,1,66
9,1,66
9,1,66
9,1,66
9,2,66
9,1,66
9,1,66
9,2,66
9,1,66
9,1,66
9,1,66
9,2,66
9,2,66
9,1,66
9,1,66
9,1,66
9,2,66
9,1,66
9,0,66
9,1,66
9,1,66
9,2,66
9,2,66
9,1,66
9,0,66
9,1,66
9,1,66
9,2,66
9,1,66
9,2,66
9,1,66
9,3,66
9,3,66
9,1,66
9,1,66
9,0,66
9,1,66
9,2,66
9,1,66
9,2,66
9,3,66
9,1,66
9,1,66
9,3,66
9,2,66
9,1,66
9,1,66
9,2,66
9,3,66
9,1,66
9,2,66
9,1,66
9,0,66
9,0,66
9,1,66
9,2,66
9,1,66
20,0,67
20,2,67
17,13,67
17,18,67
17,22,67
17,18,67
17,8,67
17,7,67
13,9,67
10,6,67
12,2,67
17,5,67
23,6,67
27,4,67
32,5,67
38,6,67
51,13,67
63,17,67
76,13,67
95,19,67
113,18,67
115,8,67
115,20,67
115,5,67
115,3,67
96,7,67
96,21,67
96,21,67
96,16,67
96,15,67
96,21,67
96,16,67
96,16,67
95,29,67
95,15,67
95,20,67
95,28,67
95,20,67
95,21,67
95,21,67
95,18,67
95,22,67
95,15,67
95,14,67
95,19,67
95,26,67
95,18,67
95,25,67
95,14,67
95,18,67
95,18,67
95,22,67
95,23,67
95,25,67
95,20,67
95,18,67
95,26,67
95,24,67
95,17,67
95,20,67
95,19,67
95,18,67
95,15,67
95,21,67
95,15,67
95,16,67
95,25,67
95,14,67
95,19,67
95,19,67
95,12,67
95,25,67
95,16,67
95,18,67
95,22,67
95,21,67
95,22,67
95,20,67
95,21,67
95,23,67
95,23,67
95,15,67
95,16,67
95,18,67
95,16,67
95,20,67
95,23,67
95,18,67
95,22,67
95,23,67
95,19,67
95,18,67
95,18,67
95,17,67
95,19,67
95,31,67
95,18,67
95,17,67
95,24,67
95,19,67
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,4,68
20,1,68
20,3,68
20,1,68
20,2,68
20,2,68
20,3,68
20,4,68
20,1,68
20,1,68
20,0,68
20,1,68
20,3,68
20,5,68
20,1,68
20,1,68
20,2,68
20,3,68
20,1,68
20,3,68
20,4,68
20,4,68
20,1,68
20,2,68
20,4,68
20,1,68
20,1,68
20,5,68
20,1,68
20,5,68
20,2,68
20,5,68
20,1,68
20,1,68
20,4,68
20,2,68
20,3,68
20,2,68
20,2,68
20,3,68
20,6,68
20,1,68
20,2,68
20,2,68
20,5,68
20,1,68
20,3,68
20,3,68
20,2,68
20,2,68
20,3,68
20,3,68
20,2,68
20,3,68
20,2,68
20,1,68
20,3,68
20,1,68
20,2,68
20,4,68
20,4,68
20,5,68
20,1,68
20,2,68
20,3,68
20,4,68
20,0,68
20,1,68
20,3,68
20,1,68
20,1,68
20,6,68
20,0,68
20,0,68
20,3,68
20,2,68
20,3,68
20,7,68
20,3,68
20,1,68
20,2,68
20,2,68
20,3,68
20,2,68
20,3,68
20,4,68
14,0,69
14,0,69
14,0,69
14,0,69
14,0,69
14,0,69
14,1,69
14,3,69
15,1,69
18,3,69
18,3,69
20,2,69
19,2,69
19,1,69
19,5,69
19,1,69
19,1,69
25,6,69
25,4,69
29,4,69
29,7,69
29,4,69
29,5,69
29,3,69
31,2,69
31,6,69
37,6,69
37,4,69
37,5,69
45,8,69
57,12,69
57,3,69
64,7,69
64,9,69
64,21,69
64,8,69
48,2,69
61,13,69
69,8,69
69,14,69
88,19,69
108,20,69
114,6,69
114,7,69
114,4,69
114,11,69
114,5,69
114,4,69
121,7,69
121,5,69
121,9,69
127,6,69
127,17,69
127,7,69
127,8,69
132,5,69
132,5,69
134,2,69
134,5,69
134,3,69
140,6,69
140,10,69
140,7,69
146,6,69
146,4,69
146,4,69
156,10,69
156,9,69
162,6,69
166,4,69
156,17,69
156,5,69
165,9,69
165,5,69
171,6,69
176,5,69
176,2,69
180,4,69
180,3,69
191,11,69
191,4,69
191,5,69
191,3,69
168,7,69
168,11,69
178,10,69
183,5,69
189,6,69
192,9,69
192,8,69
192,24,69
192,13,69
197,5,69
197,5,69
197,3,69
197,5,69
197,5,69
207,10,69
207,23,69
210,3,69
20,0,70
20,0,70
16,0,70
16,0,70
16,2,70
16,2,70
10,1,70
10,8,70
10,6,70
10,0,70
10,7,70
10,3,70
10,2,70
10,8,70
10,5,70
10,5,70
10,7,70
10,4,70
8,7,70
6,4,70
5,3,70
4,4,70
3,0,70
2,1,70
1,0,70
0,1,70
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
18,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
14,0,71
16,2,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
16,0,71
15,0,71
15,0,71
16,1,71
16,0,71
11,2,71
13,2,71
13,0,71
16,3,71
16,3,71
17,1,71
17,1,71
19,2,71
19,0,71
19,2,71
19,4,71
19,2,71
19,1,71
19,4,71
19,4,71
19,1,71
19,5,71
19,2,71
19,5,71
19,2,71
19,1,71
19,4,71
19,3,71
18,2,71
18,0,71
18,2,71
13,0,71
13,1,71
13,1,71
13,1,71
13,1,71
13,1,71
13,4,71
13,2,71
13,1,71
13,2,71
13,2,71
13,2,71
13,2,71
13,1,71
13,0,71
13,2,71
13,2,71
13,0,71
13,1,71
13,0,71
13,2,71
13,2,71
13,1,71
13,5,71
13,4,71
12,3,71
15,4,71
12,3,71
13,1,71
13,1,71
13,4,71
13,3,71
15,2,71
15,2,71
15,3,71
15,3,71
15,3,71
15,1,71
10,5,71
10,0,71
10,1,71
10,3,71
10,2,71
10,1,71
10,0,71
10,3,71
10,3,71
20,0,72
19,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
17,0,72
15,0,72
15,0,72
15,0,72
15,0,72
15,0,72
15,0,72
13,0,72
13,0,72
13,0,72
13,0,72
13,0,72
13,0,72
13,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
9,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
7,0,72
6,0,72
6,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
4,0,72
3,0,72
3,0,72
3,0,72
3,0,72
3,0,72
15,0,73
15,0,73
15,1,73
24,9,73
35,11,73
35,7,73
35,3,73
35,4,73
35,4,73
35,4,73
35,1,73
36,1,73
29,1,73
29,1,73
29,0,73
32,3,73
34,2,73
34,3,73
34,1,73
34,1,73
39,5,73
39,5,73
45,6,73
45,5,73
46,1,73
46,0,73
49,3,73
49,4,73
52,3,73
52,7,73
52,4,73
58,6,73
61,3,73
61,11,73
69,8,73
78,9,73
83,5,73
60,9,73
60,2,73
60,2,73
66,6,73
77,11,73
88,11,73
88,12,73
105,17,73
105,2,73
115,10,73
115,9,73
117,2,73
117,2,73
92,4,73
92,7,73
99,7,73
120,21,73
124,4,73
124,9,73
126,2,73
131,5,73
131,4,73
131,4,73
135,4,73
137,2,73
137,3,73
141,4,73
141,7,73
143,2,73
143,3,73
146,3,73
148,2,73
146,21,73
151,5,73
152,1,73
152,5,73
155,3,73
157,2,73
157,3,73
157,3,73
160,3,73
160,7,73
162,2,73
164,2,73
164,3,73
164,4,73
164,5,73
167,3,73
173,6,73
173,2,73
179,6,73
183,4,73
159,0,73
161,2,73
161,5,73
162,1,73
162,13,73
165,3,73
111,1,73
111,8,73
111,0,73
117,6,73
117,0,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
27,7,74
33,6,74
38,5,74
38,4,74
38,5,74
38,4,74
38,5,74
38,4,74
38,7,74
38,3,74
38,7,74
38,5,74
40,6,74
40,3,74
40,5,74
42,2,74
29,1,74
38,9,74
42,4,74
50,8,74
50,3,74
57,7,74
70,13,74
56,14,74
56,7,74
48,11,74
48,6,74
48,1,74
48,0,74
52,4,74
59,7,74
64,5,74
65,9,74
65,4,74
74,9,74
74,3,74
87,13,74
94,7,74
107,13,74
107,12,74
110,3,74
110,5,74
104,11,74
104,8,74
107,3,74
111,4,74
111,21,74
112,1,74
112,3,74
125,13,74
125,12,74
131,6,74
138,7,74
138,15,74
115,4,74
115,5,74
69,3,74
69,12,74
69,3,74
79,10,74
93,14,74
105,12,74
109,4,74
111,2,74
111,6,74
117,6,74
120,3,74
109,14,74
113,4,74
113,1,74
116,3,74
116,9,74
119,3,74
119,11,74
122,3,74
122,6,74
122,2,74
122,2,74
125,3,74
126,1,74
126,8,74
131,5,74
131,7,74
134,3,74
134,2,74
134,2,74
134,1,74
135,1,74
135,3,74
138,3,74
138,11,74
138,1,74
140,2,74
140,2,74
140,2,74
20,0,75
13,0,75
13,0,75
13,0,75
13,0,75
13,1,75
13,1,75
13,2,75
13,2,75
13,2,75
13,3,75
13,1,75
13,1,75
13,1,75
13,2,75
13,4,75
13,0,75
13,3,75
13,1,75
13,1,75
13,2,75
13,0,75
13,2,75
13,2,75
13,3,75
13,5,75
13,3,75
13,2,75
13,3,75
13,3,75
13,2,75
13,3,75
13,2,75
13,2,75
13,2,75
13,2,75
13,1,75
13,3,75
13,2,75
13,0,75
13,2,75
13,0,75
13,1,75
13,0,75
13,3,75
13,2,75
13,1,75
13,1,75
13,3,75
13,2,75
13,0,75
13,0,75
13,2,75
13,1,75
13,0,75
13,1,75
13,2,75
13,2,75
13,3,75
13,3,75
13,2,75
13,2,75
13,2,75
13,4,75
13,2,75
13,1,75
13,3,75
13,1,75
13,3,75
13,4,75
13,3,75
13,0,75
13,1,75
13,5,75
13,1,75
13,1,75
13,3,75
13,1,75
13,1,75
13,4,75
13,2,75
13,2,75
13,1,75
13,3,75
13,3,75
13,2,75
13,2,75
13,2,75
13,0,75
13,2,75
13,4,75
13,1,75
13,3,75
13,1,75
13,1,75
13,1,75
13,0,75
13,0,75
13,1,75
13,0,75
20,0,76
20,0,76
20,0,76
20,0,76
20,6,76
20,7,76
15,8,76
12,3,76
9,3,76
7,1,76
6,0,76
5,5,76
3,4,76
2,2,76
1,1,76
0,0,76
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
15,0,77
12,0,77
9,0,77
7,1,77
6,0,77
5,0,77
4,3,77
3,1,77
2,0,77
1,1,77
0,0,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
15,9,78
15,4,78
15,5,78
15,7,78
15,2,78
15,4,78
15,7,78
15,5,78
15,3,78
15,3,78
15,7,78
15,7,78
15,2,78
15,0,78
15,5,78
15,4,78
15,3,78
15,1,78
15,0,78
17,2,78
12,3,78
12,0,78
14,2,78
14,0,78
18,4,78
21,3,78
21,2,78
13,5,78
