population,babies,run_id
153,13,51
153,8,51
153,10,51
153,11,51
153,11,51
153,7,51
153,8,51
153,15,51
153,11,51
153,12,51
108,13,51
108,9,51
108,4,51
108,5,51
108,5,51
108,2,51
108,2,51
108,5,51
108,4,51
108,4,51
108,1,51
108,4,51
108,4,51
108,7,51
108,1,51
108,2,51
66,6,51
20,0,52
20,0,52
20,2,52
21,4,52
21,1,52
29,8,52
29,13,52
29,12,52
29,9,52
29,5,52
29,9,52
29,13,52
29,12,52
29,10,52
29,11,52
29,11,52
29,7,52
29,7,52
27,11,52
27,7,52
27,7,52
27,8,52
27,10,52
27,10,52
27,6,52
27,12,52
27,6,52
27,10,52
27,10,52
27,7,52
27,8,52
27,9,52
23,9,52
16,5,52
16,2,52
16,4,52
16,9,52
16,2,52
16,2,52
16,7,52
16,3,52
16,2,52
16,3,52
16,0,52
16,4,52
16,1,52
16,7,52
16,7,52
16,1,52
16,2,52
16,5,52
16,2,52
16,3,52
16,4,52
16,6,52
16,4,52
16,5,52
16,2,52
16,3,52
16,3,52
16,5,52
16,3,52
16,3,52
16,4,52
16,4,52
16,5,52
16,6,52
16,6,52
16,5,52
16,2,52
16,2,52
16,3,52
16,4,52
16,4,52
16,5,52
16,4,52
16,3,52
16,6,52
16,3,52
16,3,52
16,3,52
16,1,52
16,3,52
16,3,52
16,4,52
16,4,52
16,4,52
16,1,52
16,5,52
16,5,52
16,3,52
16,6,52
16,3,52
16,4,52
16,5,52
16,3,52
16,5,52
12,1,52
14,2,52
18,4,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
15,0,53
15,2,53
18,3,53
16,1,53
16,0,53
21,5,53
23,2,53
25,2,53
25,1,53
25,2,53
25,0,53
25,1,53
25,1,53
25,1,53
25,3,53
25,5,53
25,3,53
25,6,53
25,2,53
25,6,53
25,7,53
25,7,53
25,4,53
25,1,53
25,2,53
25,6,53
25,6,53
25,3,53
25,2,53
25,3,53
25,1,53
25,4,53
25,3,53
25,4,53
25,2,53
25,4,53
25,2,53
25,5,53
25,9,53
25,3,53
25,2,53
25,4,53
25,3,53
25,4,53
25,4,53
25,5,53
25,1,53
25,3,53
25,6,53
25,3,53
25,2,53
25,6,53
25,5,53
25,2,53
25,3,53
25,3,53
25,5,53
25,6,53
25,5,53
25,6,53
25,6,53
25,4,53
25,2,53
25,4,53
25,4,53
25,4,53
25,1,53
25,6,53
25,3,53
25,4,53
25,3,53
25,5,53
25,4,53
25,9,53
25,4,53
25,0,53
25,5,53
25,3,53
25,3,53
25,4,53
25,4,53
25,4,53
25,0,53
25,6,53
25,2,53
25,5,53
25,4,53
25,3,53
25,3,53
25,5,53
25,5,53
25,3,53
25,5,53
25,2,53
20,0,54
20,0,54
20,11,54
20,11,54
20,17,54
20,12,54
26,6,54
34,8,54
34,9,54
34,6,54
34,11,54
34,12,54
34,8,54
34,4,54
44,10,54
27,8,54
27,3,54
27,2,54
27,0,54
31,4,54
31,0,54
31,2,54
32,1,54
30,4,54
30,4,54
30,0,54
31,1,54
35,4,54
35,3,54
42,7,54
36,0,54
39,3,54
43,4,54
43,2,54
43,4,54
53,10,54
61,8,54
70,9,54
80,10,54
89,9,54
98,9,54
98,7,54
98,7,54
114,16,54
114,6,54
118,4,54
118,3,54
123,5,54
105,13,54
107,2,54
67,9,54
67,9,54
67,10,54
67,11,54
67,8,54
67,9,54
82,15,54
90,14,54
90,4,54
105,15,54
109,4,54
109,25,54
109,21,54
114,5,54
114,6,54
114,4,54
117,3,54
118,1,54
118,4,54
76,3,54
76,16,54
76,8,54
76,2,54
84,8,54
84,5,54
96,12,54
106,10,54
106,5,54
106,1,54
106,5,54
106,5,54
110,4,54
113,3,54
113,1,54
113,5,54
113,3,54
113,10,54
115,2,54
116,1,54
118,2,54
121,3,54
121,4,54
121,2,54
123,2,54
93,0,54
105,12,54
105,15,54
105,2,54
105,1,54
105,1,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
24,4,55
27,3,55
27,0,55
27,2,55
27,0,55
27,0,55
29,2,55
33,4,55
37,4,55
37,4,55
40,3,55
40,4,55
40,1,55
40,6,55
40,4,55
40,6,55
40,3,55
48,8,55
58,10,55
70,12,55
70,14,55
70,9,55
83,13,55
99,16,55
99,12,55
116,17,55
121,5,55
128,7,55
128,5,55
134,6,55
134,5,55
134,12,55
139,5,55
147,8,55
147,4,55
148,1,55
99,4,55
99,18,55
99,20,55
99,13,55
99,21,55
99,21,55
61,16,55
61,14,55
61,14,55
61,8,55
61,14,55
61,11,55
61,14,55
61,4,55
72,11,55
84,12,55
94,10,55
111,17,55
116,5,55
120,4,55
123,3,55
127,4,55
101,6,55
104,3,55
104,12,55
104,2,55
104,5,55
104,4,55
104,3,55
104,4,55
104,7,55
104,5,55
106,2,55
106,6,55
106,5,55
118,12,55
118,3,55
123,5,55
127,4,55
127,4,55
131,4,55
131,3,55
131,21,55
135,4,55
125,6,55
125,9,55
130,5,55
130,24,55
134,4,55
141,7,55
149,8,55
20,0,56
13,0,56
13,0,56
13,0,56
10,0,56
10,0,56
8,0,56
8,0,56
10,2,56
10,3,56
11,2,56
17,6,56
23,6,56
36,13,56
36,16,56
36,6,56
36,11,56
36,13,56
36,4,56
36,11,56
36,6,56
36,7,56
23,9,56
23,5,56
23,7,56
23,3,56
23,3,56
23,6,56
32,9,56
42,10,56
42,8,56
53,11,56
68,15,56
80,12,56
98,18,56
120,22,56
126,6,56
129,3,56
129,8,56
129,7,56
129,4,56
129,3,56
129,6,56
129,3,56
129,4,56
129,9,56
129,7,56
129,6,56
129,6,56
129,11,56
129,5,56
129,2,56
92,7,56
92,18,56
92,28,56
92,33,56
92,28,56
92,28,56
92,18,56
92,25,56
92,36,56
92,29,56
92,33,56
92,29,56
92,25,56
92,20,56
92,29,56
92,25,56
92,20,56
92,28,56
128,36,56
134,6,56
134,11,56
134,11,56
134,7,56
134,14,56
134,12,56
134,10,56
134,6,56
134,12,56
134,10,56
134,12,56
134,10,56
134,11,56
134,8,56
134,10,56
134,9,56
134,10,56
134,12,56
134,7,56
134,8,56
134,8,56
134,3,56
134,7,56
134,8,56
134,2,56
134,6,56
134,4,56
134,6,56
134,7,56
20,0,57
20,1,57
20,13,57
20,10,57
20,10,57
20,20,57
15,20,57
12,10,57
9,15,57
14,5,57
14,5,57
19,5,57
29,10,57
48,19,57
48,9,57
67,19,57
91,24,57
121,30,57
128,7,57
133,5,57
133,11,57
133,7,57
133,24,57
137,4,57
142,5,57
153,11,57
153,11,57
153,7,57
161,8,57
166,5,57
176,10,57
176,4,57
188,12,57
188,3,57
188,7,57
189,1,57
189,9,57
195,6,57
195,3,57
195,25,57
195,19,57
195,12,57
164,8,57
164,9,57
167,3,57
172,5,57
172,5,57
172,5,57
175,3,57
175,7,57
175,4,57
175,8,57
179,4,57
179,2,57
179,3,57
179,3,57
181,2,57
181,6,57
181,1,57
181,8,57
182,1,57
182,8,57
182,6,57
182,6,57
182,5,57
188,6,57
188,5,57
196,8,57
204,8,57
204,7,57
212,8,57
212,3,57
217,5,57
217,10,57
223,6,57
231,8,57
231,13,57
243,12,57
243,6,57
198,7,57
198,5,57
198,5,57
199,1,57
138,9,57
98,6,57
98,11,57
109,17,57
111,2,57
111,5,57
81,3,57
81,16,57
81,12,57
93,12,57
114,21,57
114,15,57
118,4,57
124,6,57
130,6,57
133,3,57
133,15,57
18,0,58
18,0,58
18,0,58
18,2,58
16,8,58
16,9,58
25,9,58
25,14,58
25,9,58
25,12,58
25,9,58
25,8,58
25,9,58
25,10,58
25,15,58
25,16,58
25,15,58
25,10,58
25,10,58
25,12,58
25,18,58
25,13,58
25,13,58
25,7,58
25,15,58
25,14,58
25,10,58
25,9,58
25,14,58
25,12,58
25,12,58
25,10,58
25,9,58
25,9,58
25,9,58
25,10,58
25,9,58
25,11,58
25,17,58
25,9,58
25,13,58
25,11,58
25,14,58
25,14,58
25,18,58
25,12,58
25,12,58
25,15,58
25,6,58
25,6,58
25,4,58
25,8,58
25,11,58
25,7,58
25,6,58
25,8,58
25,12,58
25,12,58
25,13,58
25,9,58
25,12,58
25,9,58
25,15,58
25,12,58
25,15,58
25,11,58
25,16,58
25,8,58
25,12,58
25,11,58
25,8,58
25,12,58
25,14,58
25,19,58
25,9,58
25,10,58
25,9,58
25,8,58
25,9,58
25,7,58
25,9,58
25,8,58
25,11,58
25,11,58
25,5,58
25,11,58
25,10,58
25,10,58
25,7,58
25,8,58
25,12,58
25,12,58
25,11,58
25,14,58
25,6,58
25,14,58
25,13,58
25,13,58
25,12,58
25,12,58
20,0,59
20,1,59
20,2,59
20,1,59
20,1,59
13,26,59
13,8,59
10,24,59
8,7,59
6,10,59
10,4,59
10,0,59
17,7,59
17,6,59
27,10,59
36,9,59
50,14,59
70,20,59
93,23,59
126,33,59
135,9,59
140,5,59
140,9,59
140,8,59
140,6,59
140,14,59
140,15,59
140,9,59
140,11,59
140,14,59
140,11,59
140,14,59
140,10,59
140,10,59
140,9,59
140,10,59
140,15,59
140,11,59
140,14,59
140,13,59
140,12,59
140,9,59
140,8,59
140,7,59
140,13,59
140,8,59
140,10,59
140,9,59
140,6,59
140,12,59
140,10,59
140,11,59
140,14,59
140,15,59
140,12,59
140,14,59
140,9,59
140,12,59
140,7,59
140,12,59
140,8,59
140,9,59
140,5,59
140,9,59
140,12,59
140,12,59
140,16,59
140,10,59
140,12,59
140,16,59
140,7,59
140,5,59
140,10,59
140,10,59
140,10,59
140,8,59
140,9,59
140,7,59
140,14,59
140,11,59
140,12,59
140,14,59
140,7,59
140,9,59
140,13,59
140,12,59
140,14,59
140,12,59
140,8,59
140,9,59
140,7,59
140,7,59
140,8,59
140,9,59
140,11,59
140,11,59
140,5,59
140,10,59
140,12,59
140,9,59
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,1,60
20,3,60
20,4,60
20,1,60
14,5,60
17,3,60
14,4,60
14,2,60
16,2,60
16,6,60
16,3,60
16,2,60
16,5,60
16,2,60
16,4,60
16,2,60
16,5,60
16,3,60
16,3,60
16,3,60
16,4,60
16,3,60
16,2,60
15,4,60
15,1,60
15,4,60
15,0,60
15,8,60
15,2,60
15,3,60
15,1,60
15,4,60
15,0,60
15,1,60
15,2,60
15,6,60
9,2,60
10,1,60
12,2,60
12,1,60
12,3,60
12,3,60
12,2,60
12,1,60
12,2,60
11,0,60
13,2,60
13,1,60
13,2,60
13,4,60
13,5,60
13,3,60
13,6,60
13,3,60
13,3,60
13,1,60
13,4,60
13,5,60
13,2,60
13,3,60
13,3,60
13,2,60
13,3,60
13,1,60
13,1,60
13,3,60
13,5,60
8,2,60
9,1,60
11,2,60
12,1,60
12,1,60
12,2,60
12,3,60
12,5,60
12,1,60
12,0,60
12,2,60
12,3,60
12,1,60
15,3,60
15,1,60
15,3,60
15,2,60
15,2,60
15,5,60
15,1,60
15,2,60
15,6,60
15,1,60
15,1,60
15,0,60
15,4,60
15,6,60
20,0,61
13,0,61
13,0,61
13,0,61
13,0,61
13,3,61
8,5,61
8,0,61
8,3,61
8,2,61
8,3,61
8,0,61
11,4,61
8,2,61
11,4,61
14,3,61
14,0,61
17,3,61
17,5,61
17,5,61
17,8,61
17,6,61
17,1,61
17,4,61
17,2,61
17,0,61
17,4,61
17,4,61
17,2,61
17,3,61
17,3,61
17,1,61
17,3,61
17,4,61
17,3,61
17,6,61
17,4,61
17,4,61
17,3,61
17,2,61
17,2,61
11,4,61
11,2,61
11,3,61
11,1,61
11,4,61
11,2,61
11,2,61
11,2,61
11,0,61
11,3,61
11,1,61
11,3,61
7,1,61
11,4,61
11,0,61
11,1,61
11,4,61
11,2,61
11,2,61
11,2,61
11,2,61
11,2,61
11,1,61
11,2,61
11,0,61
11,0,61
11,0,61
11,1,61
11,1,61
11,2,61
11,0,61
11,1,61
11,1,61
11,0,61
11,1,61
11,0,61
11,0,61
11,1,61
11,0,61
11,1,61
11,0,61
11,1,61
11,2,61
11,0,61
11,0,61
11,0,61
11,2,61
11,1,61
11,0,61
11,0,61
11,0,61
11,0,61
11,1,61
11,2,61
11,0,61
11,0,61
7,0,61
7,0,61
7,0,61
20,0,62
20,1,62
25,5,62
31,18,62
31,9,62
31,14,62
31,8,62
31,8,62
31,7,62
31,12,62
31,9,62
31,16,62
31,14,62
31,14,62
31,11,62
31,14,62
31,16,62
24,8,62
24,8,62
24,9,62
24,9,62
24,6,62
24,10,62
24,6,62
24,7,62
24,9,62
24,6,62
18,15,62
14,7,62
11,6,62
9,2,62
7,4,62
6,1,62
5,2,62
4,0,62
3,0,62
2,2,62
1,0,62
0,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,3,63
20,4,63
20,3,63
20,5,63
20,2,63
20,2,63
25,5,63
25,6,63
25,2,63
28,3,63
26,13,63
24,8,63
24,7,63
24,15,63
24,9,63
24,6,63
13,2,63
10,1,63
12,2,63
12,3,63
12,1,63
12,2,63
12,2,63
12,2,63
12,3,63
8,5,63
10,2,63
13,3,63
15,2,63
9,1,63
12,3,63
12,3,63
12,2,63
12,3,63
12,3,63
12,5,63
12,2,63
9,2,63
12,3,63
12,2,63
12,2,63
12,0,63
12,4,63
9,1,63
10,1,63
10,2,63
10,5,63
10,1,63
10,5,63
10,1,63
10,2,63
10,0,63
10,0,63
10,0,63
10,4,63
10,1,63
10,4,63
10,4,63
10,2,63
10,4,63
10,1,63
9,2,63
9,1,63
9,3,63
9,2,63
9,2,63
9,4,63
9,3,63
9,3,63
9,0,63
9,2,63
9,2,63
9,4,63
9,3,63
9,0,63
9,1,63
6,2,63
5,3,63
4,2,63
3,2,63
2,1,63
1,1,63
0,0,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,2,64
20,2,64
20,1,64
20,1,64
20,1,64
20,2,64
20,0,64
23,3,64
18,0,64
23,5,64
23,4,64
23,1,64
27,4,64
27,3,64
27,5,64
27,0,64
27,5,64
27,6,64
27,5,64
27,4,64
27,5,64
27,3,64
27,5,64
27,5,64
27,0,64
30,3,64
30,7,64
30,5,64
30,3,64
30,5,64
30,5,64
30,4,64
30,1,64
35,5,64
42,7,64
50,8,64
57,7,64
45,6,64
49,4,64
57,8,64
68,11,64
78,10,64
78,7,64
89,11,64
104,15,64
105,1,64
105,2,64
105,4,64
105,7,64
115,10,64
115,3,64
115,3,64
115,2,64
115,8,64
118,3,64
118,3,64
118,3,64
118,4,64
118,1,64
118,0,64
118,6,64
121,3,64
121,2,64
121,4,64
121,2,64
121,1,64
122,1,64
122,3,64
122,2,64
122,1,64
123,1,64
123,3,64
129,6,64
132,3,64
136,4,64
136,1,64
138,2,64
138,0,64
138,2,64
138,5,64
138,7,64
141,3,64
141,2,64
141,3,64
20,0,65
20,0,65
20,17,65
20,7,65
25,5,65
25,1,65
25,5,65
25,5,65
25,1,65
25,4,65
25,4,65
25,7,65
25,5,65
25,8,65
44,19,65
57,24,65
75,18,65
70,35,65
70,33,65
101,31,65
83,36,65
83,29,65
83,23,65
83,17,65
103,20,65
109,6,65
109,22,65
116,7,65
122,6,65
122,9,65
122,23,65
130,8,65
137,7,65
95,7,65
95,20,65
95,14,65
123,28,65
127,4,65
138,11,65
138,19,65
143,5,65
143,17,65
145,2,65
152,7,65
152,3,65
160,8,65
131,8,65
131,5,65
131,3,65
131,8,65
139,8,65
139,9,65
146,7,65
152,6,65
152,4,65
152,4,65
152,17,65
159,7,65
162,3,65
162,7,65
162,10,65
165,3,65
165,2,65
165,1,65
165,12,65
175,10,65
182,7,65
182,7,65
188,6,65
188,8,65
188,9,65
188,5,65
188,4,65
193,5,65
125,6,65
125,6,65
125,7,65
102,2,65
102,4,65
75,16,65
75,7,65
92,17,65
107,15,65
111,4,65
111,17,65
115,4,65
106,7,65
106,4,65
106,4,65
106,7,65
106,11,65
97,20,65
97,6,65
115,18,65
117,2,65
117,3,65
121,4,65
121,7,65
121,4,65
121,5,65
15,0,66
15,0,66
15,3,66
15,3,66
15,0,66
17,2,66
18,1,66
19,1,66
19,2,66
19,0,66
19,0,66
19,0,66
19,1,66
19,2,66
19,0,66
19,3,66
19,0,66
19,2,66
19,1,66
19,2,66
19,2,66
19,4,66
19,0,66
19,2,66
19,3,66
19,2,66
19,2,66
19,1,66
19,2,66
19,2,66
14,0,66
14,0,66
16,2,66
16,1,66
16,0,66
16,1,66
16,1,66
16,2,66
16,0,66
18,2,66
21,3,66
21,2,66
21,4,66
21,3,66
21,5,66
21,2,66
26,5,66
30,4,66
36,6,66
36,4,66
36,3,66
44,8,66
50,6,66
60,10,66
72,12,66
72,2,66
79,7,66
95,16,66
95,9,66
105,10,66
108,3,66
109,1,66
109,12,66
112,3,66
115,3,66
118,3,66
118,4,66
117,4,66
118,1,66
118,2,66
119,1,66
121,2,66
121,14,66
122,1,66
122,5,66
122,1,66
122,10,66
126,4,66
128,2,66
128,2,66
128,4,66
129,1,66
129,3,66
129,10,66
135,6,66
135,6,66
136,1,66
136,2,66
136,2,66
136,0,66
127,3,66
127,4,66
130,3,66
130,4,66
130,3,66
129,3,66
129,4,66
79,5,66
79,8,66
79,5,66
20,0,67
20,0,67
20,7,67
28,8,67
34,6,67
32,10,67
41,9,67
41,16,67
61,20,67
61,32,67
61,25,67
61,28,67
61,28,67
61,27,67
61,31,67
61,31,67
61,29,67
61,33,67
61,26,67
61,24,67
61,26,67
56,23,67
43,25,67
43,14,67
43,15,67
43,26,67
43,19,67
39,19,67
55,16,67
85,30,67
112,27,67
122,10,67
132,10,67
145,13,67
158,13,67
158,9,67
158,14,67
158,12,67
158,17,67
158,15,67
158,8,67
158,16,67
158,7,67
158,18,67
158,10,67
158,14,67
158,11,67
158,19,67
158,9,67
158,10,67
158,11,67
158,12,67
158,15,67
158,8,67
158,13,67
158,10,67
158,22,67
158,20,67
158,15,67
158,17,67
158,16,67
158,20,67
158,13,67
158,18,67
158,12,67
158,15,67
158,15,67
158,16,67
158,12,67
158,20,67
158,17,67
158,16,67
158,17,67
158,18,67
158,13,67
155,21,67
155,13,67
155,12,67
155,14,67
155,17,67
155,19,67
108,15,67
93,16,67
93,61,67
93,57,67
93,57,67
93,55,67
89,67,67
89,50,67
89,63,67
89,54,67
89,65,67
89,59,67
89,64,67
89,54,67
89,54,67
89,49,67
89,50,67
89,48,67
89,59,67
20,0,68
20,1,68
20,15,68
20,9,68
20,2,68
20,4,68
20,5,68
17,6,68
19,2,68
23,4,68
27,4,68
27,1,68
27,5,68
27,2,68
27,2,68
18,1,68
20,2,68
24,4,68
24,3,68
24,3,68
24,7,68
24,2,68
28,4,68
28,5,68
28,5,68
28,4,68
28,5,68
33,5,68
37,4,68
37,3,68
37,8,68
37,4,68
40,3,68
40,5,68
44,4,68
51,7,68
58,7,68
68,10,68
93,25,68
111,18,68
119,8,68
126,7,68
126,3,68
134,8,68
141,7,68
141,2,68
141,4,68
141,7,68
116,2,68
117,1,68
110,6,68
114,4,68
114,16,68
114,6,68
106,2,68
96,20,68
96,2,68
109,13,68
124,15,68
132,8,68
135,3,68
139,4,68
139,6,68
143,4,68
138,5,68
142,4,68
146,4,68
148,2,68
148,5,68
154,6,68
154,1,68
157,3,68
159,2,68
159,15,68
161,2,68
161,7,68
164,3,68
164,4,68
169,5,68
130,6,68
130,3,68
130,4,68
130,0,68
147,17,68
147,3,68
122,3,68
122,3,68
123,1,68
135,12,68
137,2,68
118,6,68
118,4,68
118,5,68
118,0,68
123,5,68
123,2,68
123,3,68
93,0,68
103,10,68
103,5,68
20,0,69
20,1,69
20,12,69
20,16,69
20,15,69
20,14,69
15,4,69
12,2,69
9,6,69
7,5,69
6,6,69
10,4,69
13,3,69
22,9,69
26,4,69
26,0,69
26,5,69
20,0,69
24,4,69
30,6,69
30,6,69
30,4,69
39,9,69
46,7,69
50,4,69
50,4,69
57,7,69
57,6,69
57,7,69
57,2,69
65,8,69
70,5,69
70,11,69
70,6,69
70,8,69
70,9,69
70,3,69
73,3,69
84,11,69
94,10,69
102,8,69
102,4,69
106,4,69
106,3,69
106,2,69
106,2,69
106,0,69
106,11,69
107,1,69
124,17,69
128,4,69
110,6,69
110,16,69
112,2,69
69,5,69
69,11,69
69,14,69
84,15,69
100,16,69
109,9,69
109,22,69
109,2,69
112,3,69
119,7,69
124,5,69
129,5,69
131,2,69
131,4,69
131,5,69
131,3,69
131,5,69
131,5,69
131,4,69
131,5,69
131,4,69
131,3,69
131,3,69
131,4,69
131,5,69
131,1,69
131,3,69
131,1,69
131,9,69
131,5,69
131,10,69
131,5,69
131,4,69
131,5,69
131,5,69
131,7,69
131,3,69
131,5,69
131,5,69
131,6,69
131,6,69
131,7,69
131,2,69
131,6,69
131,3,69
131,6,69
20,0,70
20,0,70
20,0,70
20,17,70
20,8,70
20,25,70
15,19,70
12,16,70
9,11,70
7,10,70
6,3,70
10,4,70
16,6,70
21,5,70
28,7,70
28,9,70
28,0,70
34,6,70
37,3,70
40,3,70
46,6,70
51,5,70
51,7,70
60,9,70
71,11,70
78,7,70
59,12,70
59,4,70
66,7,70
78,12,70
87,9,70
74,15,70
74,17,70
74,15,70
74,12,70
74,7,70
74,10,70
74,9,70
74,7,70
74,11,70
74,14,70
74,14,70
74,10,70
85,11,70
95,10,70
107,12,70
109,2,70
105,18,70
107,2,70
107,8,70
110,3,70
110,0,70
66,17,70
66,9,70
66,5,70
66,8,70
66,2,70
76,10,70
85,9,70
104,19,70
108,4,70
108,12,70
113,5,70
113,1,70
84,8,70
84,11,70
84,10,70
84,16,70
84,8,70
98,14,70
108,10,70
111,3,70
111,3,70
111,2,70
111,6,70
119,8,70
121,2,70
121,5,70
121,2,70
124,3,70
124,1,70
124,3,70
124,5,70
124,1,70
124,3,70
124,3,70
127,3,70
128,1,70
128,0,70
128,2,70
130,2,70
130,2,70
130,4,70
130,3,70
136,6,70
138,2,70
140,2,70
140,3,70
140,4,70
143,3,70
20,0,71
20,0,71
20,0,71
20,0,71
15,0,71
15,0,71
15,1,71
15,0,71
15,0,71
18,3,71
20,2,71
22,2,71
22,1,71
22,4,71
22,7,71
22,5,71
22,0,71
22,7,71
22,7,71
22,0,71
24,3,71
31,7,71
42,11,71
35,12,71
35,3,71
37,2,71
37,4,71
37,2,71
37,7,71
37,5,71
37,2,71
37,1,71
42,5,71
42,0,71
45,3,71
47,2,71
53,6,71
53,0,71
37,5,71
26,4,71
21,2,71
21,1,71
21,3,71
21,0,71
21,3,71
21,1,71
21,2,71
26,5,71
27,1,71
27,3,71
27,5,71
27,1,71
33,6,71
37,4,71
44,7,71
32,3,71
32,5,71
32,2,71
32,6,71
27,1,71
27,1,71
30,3,71
33,3,71
33,3,71
45,12,71
50,7,71
59,9,71
63,4,71
63,3,71
78,15,71
93,15,71
110,17,71
74,3,71
74,2,71
86,12,71
99,13,71
114,15,71
114,0,71
114,13,71
116,2,71
118,2,71
118,11,71
120,2,71
123,3,71
123,7,71
126,3,71
126,12,71
128,2,71
128,7,71
131,3,71
134,3,71
135,1,71
135,5,71
135,8,71
138,3,71
138,0,71
138,4,71
139,1,71
84,17,71
84,0,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
13,0,72
8,0,72
8,0,72
8,0,72
8,0,72
8,0,72
8,0,72
6,0,72
7,1,72
7,0,72
7,0,72
8,1,72
10,3,72
10,0,72
13,3,72
13,1,72
9,1,72
9,0,72
10,1,72
12,2,72
12,2,72
12,0,72
12,3,72
12,0,72
9,0,72
10,2,72
12,2,72
12,1,72
12,0,72
12,3,72
12,1,72
12,0,72
12,3,72
12,2,72
12,1,72
12,1,72
8,0,72
9,1,72
11,2,72
11,3,72
11,0,72
11,3,72
11,2,72
11,3,72
11,3,72
11,1,72
11,0,72
11,1,72
11,1,72
11,1,72
11,3,72
11,0,72
11,1,72
11,1,72
11,0,72
11,1,72
11,2,72
11,1,72
11,2,72
11,2,72
11,1,72
11,1,72
11,0,72
11,2,72
11,0,72
11,0,72
11,3,72
11,0,72
11,1,72
11,0,72
7,1,72
7,0,72
8,1,72
8,0,72
10,2,72
11,1,72
11,1,72
11,3,72
11,0,72
11,1,72
11,1,72
11,1,72
11,2,72
11,1,72
11,1,72
11,0,72
11,0,72
11,0,72
11,0,72
11,1,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,2,73
20,1,73
22,2,73
22,6,73
29,7,73
29,0,73
32,3,73
33,4,73
33,1,73
37,4,73
40,3,73
40,5,73
40,5,73
40,8,73
40,4,73
40,3,73
40,2,73
42,2,73
42,2,73
45,3,73
45,0,73
46,1,73
46,5,73
49,3,73
49,4,73
51,2,73
54,3,73
54,4,73
54,3,73
52,3,73
57,5,73
61,4,73
69,8,73
74,5,73
81,7,73
81,5,73
87,6,73
94,7,73
94,8,73
102,8,73
103,1,73
103,9,73
105,2,73
105,4,73
110,5,73
114,4,73
114,2,73
114,2,73
117,3,73
118,1,73
118,1,73
118,2,73
118,3,73
118,12,73
122,4,73
122,4,73
124,2,73
124,5,73
124,3,73
124,4,73
126,2,73
126,0,73
126,2,73
126,3,73
126,4,73
126,0,73
126,3,73
126,4,73
126,1,73
126,1,73
126,1,73
126,1,73
126,1,73
127,1,73
127,4,73
127,2,73
127,2,73
127,2,73
127,5,73
129,2,73
129,3,73
129,1,73
129,3,73
129,3,73
129,5,73
129,1,73
129,3,73
129,1,73
129,3,73
20,0,74
14,0,74
14,0,74
19,5,74
23,4,74
23,6,74
23,14,74
23,11,74
23,15,74
23,0,74
23,9,74
23,15,74
23,4,74
23,14,74
20,13,74
20,11,74
20,7,74
27,7,74
37,10,74
46,9,74
70,24,74
100,30,74
140,40,74
149,9,74
149,4,74
107,11,74
107,6,74
107,5,74
107,4,74
85,12,74
85,39,74
85,43,74
85,35,74
85,36,74
85,30,74
85,35,74
85,29,74
85,35,74
59,22,74
59,24,74
59,23,74
59,19,74
59,20,74
59,18,74
59,23,74
59,18,74
59,19,74
59,30,74
59,18,74
59,27,74
59,20,74
59,21,74
59,22,74
59,21,74
59,23,74
59,28,74
59,27,74
59,28,74
59,26,74
59,24,74
59,23,74
59,22,74
59,30,74
36,21,74
36,15,74
36,7,74
36,14,74
36,18,74
36,6,74
36,12,74
36,7,74
36,14,74
36,15,74
36,10,74
36,12,74
36,6,74
36,10,74
36,16,74
36,15,74
36,15,74
36,13,74
36,12,74
36,9,74
36,17,74
36,9,74
34,9,74
34,13,74
34,14,74
27,16,74
27,7,74
27,7,74
27,8,74
27,12,74
27,11,74
27,8,74
27,6,74
27,7,74
27,5,74
27,6,74
27,9,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,1,75
20,1,75
20,2,75
20,0,75
22,2,75
26,4,75
28,2,75
27,3,75
27,2,75
27,0,75
27,2,75
27,1,75
27,2,75
27,1,75
27,4,75
27,1,75
27,0,75
27,1,75
27,4,75
27,1,75
27,1,75
27,2,75
27,1,75
27,0,75
27,3,75
27,3,75
27,2,75
27,4,75
27,2,75
27,1,75
27,3,75
27,3,75
27,3,75
27,3,75
27,2,75
27,2,75
27,2,75
27,0,75
27,2,75
27,0,75
27,1,75
27,3,75
27,2,75
27,2,75
27,1,75
27,1,75
27,0,75
27,2,75
27,3,75
27,4,75
27,0,75
27,4,75
27,3,75
27,3,75
27,2,75
27,2,75
27,1,75
27,1,75
27,2,75
27,0,75
27,4,75
27,2,75
27,1,75
27,3,75
27,1,75
27,2,75
27,0,75
27,1,75
27,5,75
27,1,75
27,1,75
