population,babies,run_id
76,11,55
76,9,55
76,7,55
76,7,55
93,17,55
110,17,55
110,2,55
110,7,55
111,1,55
111,4,55
111,3,55
111,3,55
111,16,55
114,3,55
114,3,55
114,3,55
117,3,55
124,7,55
130,6,55
130,11,55
136,6,55
142,6,55
142,7,55
147,5,55
91,2,55
91,10,55
65,15,55
65,12,55
65,10,55
65,9,55
65,11,55
44,14,55
44,7,55
44,6,55
44,5,55
44,6,55
44,6,55
44,7,55
44,8,55
44,4,55
44,7,55
44,6,55
44,3,55
34,6,55
34,4,55
34,2,55
34,4,55
34,1,55
34,2,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
15,4,56
12,2,56
9,2,56
7,1,56
6,1,56
5,0,56
4,0,56
3,0,56
2,0,56
1,0,56
0,0,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
15,0,57
12,1,57
9,4,57
7,3,57
6,2,57
5,1,57
4,3,57
3,0,57
2,3,57
1,1,57
0,0,57
20,0,58
20,0,58
20,0,58
20,0,58
13,0,58
13,5,58
8,2,58
8,6,58
8,6,58
8,7,58
8,7,58
8,4,58
9,1,58
11,2,58
14,4,58
14,5,58
14,3,58
14,2,58
18,4,58
23,5,58
30,7,58
30,1,58
35,5,58
45,10,58
58,13,58
75,17,58
90,15,58
117,27,58
146,29,58
150,4,58
158,8,58
158,7,58
160,2,58
160,7,58
161,1,58
161,8,58
161,3,58
161,7,58
166,5,58
166,3,58
119,6,58
119,6,58
120,1,58
120,9,58
123,3,58
127,4,58
114,1,58
114,13,58
114,15,58
116,2,58
121,5,58
121,14,58
122,1,58
79,1,58
79,11,58
79,13,58
79,11,58
79,5,58
95,16,58
107,12,58
71,2,58
71,16,58
79,8,58
92,13,58
92,9,58
113,21,58
116,3,58
117,1,58
117,10,58
119,2,58
123,4,58
123,4,58
116,14,58
135,19,58
138,3,58
139,1,58
139,6,58
139,1,58
148,9,58
154,6,58
114,4,58
114,13,58
119,5,58
123,4,58
88,4,58
102,14,58
103,1,58
103,3,58
78,0,58
88,10,58
101,13,58
104,3,58
104,15,58
106,2,58
106,3,58
106,4,58
106,3,58
106,2,58
106,2,58
106,9,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
18,0,59
18,0,59
18,0,59
18,0,59
14,0,59
14,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
13,2,59
13,2,59
13,1,59
13,1,59
13,0,59
16,3,59
16,3,59
13,4,59
13,1,59
13,5,59
13,0,59
13,2,59
13,2,59
13,5,59
13,6,59
13,4,59
10,2,59
11,1,59
11,1,59
11,0,59
11,2,59
11,3,59
11,3,59
11,0,59
11,3,59
9,0,59
10,1,59
10,0,59
10,1,59
10,0,59
10,0,59
10,0,59
8,0,59
8,0,59
8,1,59
8,2,59
8,0,59
8,0,59
8,0,59
9,1,59
9,2,59
9,0,59
9,1,59
9,2,59
9,3,59
9,2,59
9,0,59
9,1,59
9,3,59
9,1,59
9,1,59
9,1,59
9,3,59
9,2,59
9,1,59
9,2,59
9,2,59
9,1,59
9,2,59
9,3,59
9,1,59
9,2,59
9,0,59
9,1,59
9,2,59
9,1,59
9,1,59
9,0,59
9,2,59
9,1,59
9,2,59
9,2,59
9,1,59
9,0,59
9,2,59
9,2,59
9,2,59
9,1,59
9,2,59
9,2,59
9,0,59
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
16,3,60
16,7,60
16,4,60
16,3,60
16,3,60
16,1,60
16,1,60
16,3,60
16,5,60
16,3,60
16,3,60
16,3,60
16,1,60
16,2,60
16,3,60
16,1,60
16,4,60
16,1,60
16,2,60
20,4,60
28,8,60
20,1,60
22,2,60
22,5,60
22,5,60
22,1,60
22,5,60
22,3,60
22,7,60
22,8,60
22,7,60
22,7,60
22,7,60
22,9,60
22,2,60
22,5,60
22,6,60
22,5,60
22,6,60
22,3,60
22,6,60
22,4,60
22,4,60
22,9,60
22,5,60
22,3,60
22,8,60
22,3,60
22,2,60
22,4,60
22,5,60
22,4,60
22,5,60
22,6,60
22,8,60
22,2,60
22,4,60
22,6,60
22,5,60
22,5,60
22,4,60
22,5,60
22,5,60
22,3,60
22,5,60
22,5,60
22,5,60
22,8,60
22,2,60
22,5,60
22,10,60
22,5,60
22,7,60
22,7,60
22,8,60
22,7,60
22,4,60
22,6,60
22,3,60
22,5,60
22,4,60
22,8,60
22,3,60
22,5,60
29,7,60
38,9,60
51,13,60
20,0,61
20,0,61
14,0,61
14,0,61
9,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,0,61
7,1,61
7,0,61
7,1,61
7,0,61
7,0,61
7,0,61
7,0,61
7,1,61
7,1,61
7,0,61
9,2,61
10,1,61
11,1,61
11,3,61
11,5,61
11,4,61
11,2,61
11,2,61
11,2,61
11,2,61
11,5,61
11,2,61
11,4,61
11,0,61
12,1,61
12,1,61
15,3,61
15,0,61
15,2,61
15,2,61
15,0,61
15,3,61
15,3,61
15,3,61
15,2,61
15,4,61
15,5,61
15,3,61
15,4,61
15,1,61
15,1,61
15,3,61
15,3,61
15,0,61
15,2,61
16,1,61
16,2,61
16,0,61
16,3,61
16,5,61
16,3,61
16,5,61
16,2,61
16,5,61
16,1,61
16,3,61
16,3,61
16,2,61
16,2,61
16,4,61
16,3,61
16,1,61
16,4,61
16,1,61
16,3,61
16,5,61
16,2,61
16,3,61
16,4,61
16,1,61
16,2,61
16,1,61
16,4,61
16,1,61
16,1,61
16,2,61
16,1,61
16,2,61
16,5,61
16,2,61
16,3,61
16,3,61
16,4,61
16,1,61
16,2,61
16,5,61
20,0,62
20,0,62
20,0,62
20,0,62
20,9,62
20,3,62
20,3,62
20,5,62
14,0,62
14,6,62
14,1,62
14,0,62
14,0,62
14,2,62
14,1,62
14,1,62
14,1,62
14,4,62
14,2,62
14,1,62
14,2,62
14,1,62
14,2,62
14,3,62
14,1,62
14,1,62
14,1,62
14,3,62
14,1,62
13,1,62
13,3,62
13,1,62
11,1,62
9,2,62
9,2,62
9,0,62
6,1,62
6,0,62
6,2,62
6,0,62
6,0,62
6,0,62
6,1,62
6,0,62
6,1,62
6,2,62
6,0,62
6,0,62
6,1,62
6,0,62
6,1,62
4,0,62
4,1,62
4,0,62
4,0,62
4,1,62
4,0,62
4,1,62
4,1,62
4,1,62
4,0,62
4,0,62
4,1,62
4,0,62
4,0,62
4,1,62
4,0,62
4,2,62
3,0,62
2,1,62
1,0,62
0,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
18,0,63
18,0,63
18,0,63
18,3,63
18,0,63
18,0,63
18,2,63
18,2,63
18,3,63
18,0,63
18,3,63
18,1,63
18,3,63
18,1,63
18,1,63
18,0,63
18,4,63
18,2,63
18,3,63
18,2,63
18,2,63
18,4,63
18,2,63
18,2,63
18,1,63
18,1,63
18,0,63
18,1,63
18,2,63
18,2,63
20,2,63
24,4,63
24,2,63
28,4,63
28,0,63
28,0,63
34,6,63
34,5,63
34,5,63
34,1,63
34,4,63
34,4,63
34,8,63
34,4,63
34,2,63
36,2,63
40,4,63
42,2,63
42,1,63
45,3,63
45,4,63
45,2,63
45,3,63
45,8,63
45,6,63
49,4,63
49,3,63
49,4,63
49,4,63
49,2,63
51,2,63
51,3,63
51,4,63
51,8,63
58,7,63
70,12,63
78,8,63
84,6,63
95,11,63
95,5,63
103,8,63
97,3,63
97,12,63
118,21,63
119,4,63
120,1,63
120,1,63
120,13,63
123,3,63
126,3,63
116,2,63
116,3,63
116,9,63
117,1,63
106,5,63
77,0,63
86,9,63
95,9,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
23,3,64
23,5,64
23,5,64
23,6,64
23,5,64
23,5,64
23,6,64
23,8,64
23,8,64
23,8,64
23,5,64
23,6,64
23,7,64
22,8,64
22,8,64
22,2,64
17,6,64
21,4,64
18,6,64
21,3,64
21,5,64
21,4,64
21,4,64
21,6,64
21,3,64
21,5,64
21,4,64
21,4,64
21,6,64
21,5,64
21,2,64
21,5,64
21,4,64
21,3,64
21,4,64
21,0,64
21,2,64
21,1,64
21,0,64
21,3,64
21,2,64
21,1,64
21,5,64
21,2,64
21,3,64
21,4,64
21,4,64
21,1,64
21,4,64
21,5,64
21,3,64
16,7,64
12,2,64
13,1,64
13,2,64
13,1,64
13,0,64
13,2,64
13,1,64
13,2,64
13,2,64
13,3,64
13,1,64
13,3,64
13,2,64
13,1,64
13,4,64
13,1,64
13,3,64
13,2,64
13,1,64
13,1,64
13,1,64
13,2,64
13,0,64
13,2,64
13,2,64
13,2,64
13,2,64
13,1,64
13,2,64
13,1,64
13,1,64
13,3,64
13,3,64
13,4,64
13,4,64
13,1,64
13,0,64
13,3,64
13,1,64
13,3,64
13,1,64
13,2,64
13,1,64
20,0,65
20,1,65
20,1,65
20,17,65
26,6,65
26,4,65
32,6,65
32,13,65
30,17,65
30,10,65
30,7,65
30,7,65
30,8,65
30,12,65
30,10,65
30,8,65
30,5,65
30,13,65
30,12,65
30,6,65
30,12,65
30,6,65
30,13,65
30,9,65
30,14,65
30,12,65
30,9,65
30,8,65
30,10,65
30,12,65
30,14,65
30,4,65
30,10,65
30,14,65
30,9,65
30,14,65
30,15,65
30,7,65
30,10,65
30,8,65
30,7,65
30,11,65
30,12,65
30,11,65
30,12,65
30,11,65
30,16,65
30,9,65
30,11,65
30,12,65
30,12,65
30,11,65
30,12,65
30,7,65
30,12,65
30,6,65
30,11,65
41,11,65
65,24,65
92,27,65
139,47,65
152,13,65
152,12,65
152,14,65
152,7,65
152,11,65
152,12,65
152,10,65
152,11,65
152,10,65
152,13,65
152,11,65
152,13,65
152,14,65
152,20,65
152,13,65
152,15,65
152,13,65
152,17,65
152,4,65
152,10,65
152,8,65
152,13,65
152,12,65
152,11,65
152,12,65
152,16,65
152,6,65
152,17,65
152,10,65
152,14,65
152,14,65
152,14,65
152,11,65
152,14,65
152,14,65
152,10,65
152,15,65
152,16,65
152,12,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
19,0,66
19,0,66
19,0,66
19,2,66
19,2,66
19,1,66
19,1,66
19,4,66
19,2,66
19,2,66
19,0,66
19,1,66
19,4,66
19,1,66
19,1,66
19,1,66
19,2,66
19,3,66
19,0,66
19,1,66
19,1,66
19,2,66
19,2,66
19,3,66
19,1,66
19,3,66
19,1,66
19,2,66
19,4,66
19,2,66
19,2,66
19,3,66
19,3,66
19,1,66
19,1,66
19,1,66
19,2,66
19,0,66
19,2,66
19,2,66
19,3,66
19,1,66
19,2,66
19,2,66
19,1,66
19,2,66
19,2,66
19,0,66
19,1,66
19,0,66
19,4,66
19,1,66
19,1,66
19,3,66
19,3,66
19,4,66
19,2,66
19,4,66
19,3,66
19,3,66
19,2,66
19,2,66
19,2,66
19,2,66
19,2,66
19,1,66
19,1,66
19,1,66
19,3,66
19,4,66
19,2,66
19,4,66
19,1,66
19,4,66
19,3,66
19,1,66
19,1,66
19,4,66
19,2,66
19,3,66
19,1,66
19,2,66
19,1,66
19,1,66
19,3,66
19,3,66
19,3,66
19,3,66
19,0,66
19,5,66
19,2,66
19,0,66
19,1,66
19,0,66
19,0,66
20,0,67
20,0,67
20,0,67
20,6,67
20,6,67
20,12,67
20,13,67
20,12,67
20,9,67
20,10,67
20,13,67
20,14,67
20,7,67
20,10,67
20,6,67
30,10,67
38,8,67
55,17,67
77,22,67
103,26,67
113,10,67
121,8,67
131,10,67
141,10,67
147,6,67
161,14,67
161,12,67
161,8,67
142,13,67
117,15,67
117,10,67
76,8,67
76,33,67
70,26,67
70,32,67
70,29,67
51,22,67
51,34,67
51,19,67
51,19,67
51,8,67
51,10,67
51,12,67
51,17,67
51,12,67
51,13,67
51,13,67
51,11,67
51,13,67
51,15,67
51,11,67
51,10,67
51,14,67
51,10,67
31,10,67
31,6,67
31,7,67
31,6,67
31,6,67
31,11,67
31,7,67
25,8,67
25,3,67
25,7,67
25,7,67
25,6,67
25,6,67
20,8,67
20,2,67
20,4,67
16,5,67
16,4,67
16,4,67
16,7,67
16,3,67
16,5,67
16,7,67
16,2,67
16,6,67
16,5,67
16,4,67
16,4,67
16,4,67
16,4,67
16,1,67
16,4,67
16,2,67
16,4,67
16,3,67
16,6,67
16,3,67
16,3,67
15,6,67
15,4,67
15,3,67
15,3,67
15,6,67
15,4,67
15,5,67
15,2,67
20,0,68
20,0,68
20,0,68
20,0,68
20,2,68
20,1,68
17,2,68
17,2,68
17,3,68
21,4,68
27,10,68
35,8,68
44,9,68
44,14,68
44,13,68
44,17,68
44,15,68
44,11,68
44,14,68
44,14,68
44,10,68
44,11,68
44,13,68
44,7,68
44,7,68
44,11,68
44,13,68
44,13,68
44,10,68
44,10,68
44,10,68
34,13,68
22,8,68
22,5,68
22,8,68
22,4,68
22,5,68
22,7,68
22,8,68
22,4,68
22,9,68
22,7,68
22,6,68
22,8,68
22,6,68
22,4,68
22,4,68
22,6,68
22,4,68
22,4,68
22,4,68
22,5,68
22,4,68
22,7,68
22,4,68
22,7,68
22,6,68
22,4,68
22,7,68
22,4,68
17,5,68
17,4,68
17,4,68
17,4,68
17,8,68
14,6,68
14,8,68
14,1,68
14,7,68
14,1,68
14,2,68
11,3,68
10,2,68
14,4,68
16,2,68
20,4,68
26,6,68
32,6,68
42,10,68
51,9,68
59,8,68
76,17,68
97,21,68
122,25,68
128,6,68
128,10,68
128,9,68
128,5,68
128,3,68
135,7,68
122,3,68
122,8,68
122,4,68
122,7,68
130,8,68
135,5,68
138,3,68
138,7,68
138,8,68
138,8,68
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
21,2,69
21,1,69
21,0,69
21,0,69
23,2,69
25,2,69
29,4,69
31,2,69
31,4,69
32,1,69
35,3,69
41,6,69
41,7,69
41,3,69
41,5,69
41,1,69
41,5,69
41,6,69
41,3,69
41,5,69
41,5,69
41,3,69
41,3,69
41,5,69
41,6,69
41,4,69
41,6,69
41,2,69
41,4,69
32,5,69
34,2,69
38,4,69
38,4,69
38,5,69
38,1,69
38,4,69
38,5,69
38,6,69
33,3,69
27,3,69
31,4,69
36,5,69
38,2,69
38,6,69
38,4,69
26,5,69
31,5,69
35,4,69
37,2,69
40,3,69
40,5,69
40,5,69
34,4,69
39,5,69
39,4,69
39,2,69
39,4,69
39,3,69
39,3,69
39,4,69
39,3,69
39,5,69
39,7,69
39,2,69
39,4,69
28,5,69
29,1,69
31,2,69
34,3,69
38,4,69
38,5,69
27,5,69
31,4,69
34,3,69
35,1,69
37,2,69
35,3,69
43,8,69
43,3,69
43,7,69
43,6,69
43,7,69
43,3,69
43,4,69
43,4,69
43,4,69
43,6,69
43,5,69
43,6,69
43,6,69
43,7,69
43,4,69
43,5,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,4,70
20,2,70
20,1,70
20,0,70
20,1,70
20,0,70
20,0,70
25,5,70
29,4,70
29,4,70
29,5,70
29,3,70
29,6,70
29,6,70
29,6,70
29,7,70
29,5,70
29,4,70
29,8,70
29,7,70
29,7,70
29,4,70
29,6,70
29,6,70
29,9,70
29,6,70
29,2,70
29,4,70
29,4,70
29,2,70
29,6,70
29,4,70
29,7,70
29,9,70
29,9,70
29,7,70
29,8,70
29,6,70
29,7,70
29,10,70
29,4,70
29,5,70
29,5,70
29,8,70
29,4,70
29,4,70
29,5,70
29,5,70
29,1,70
29,6,70
29,7,70
29,6,70
29,4,70
29,4,70
29,5,70
29,4,70
29,4,70
29,4,70
29,4,70
29,5,70
29,6,70
29,6,70
29,3,70
29,8,70
29,7,70
29,4,70
29,5,70
29,8,70
29,2,70
29,5,70
29,3,70
29,1,70
29,6,70
29,5,70
29,6,70
29,6,70
29,11,70
29,6,70
29,7,70
29,8,70
29,7,70
29,5,70
29,6,70
29,5,70
29,5,70
29,3,70
29,5,70
29,1,70
29,3,70
29,2,70
29,2,70
29,5,70
29,4,70
29,3,70
29,4,70
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
15,0,71
15,0,71
18,3,71
22,4,71
18,4,71
20,2,71
23,3,71
23,3,71
32,9,71
42,10,71
51,9,71
71,20,71
93,22,71
112,19,71
115,3,71
122,7,71
126,4,71
135,9,71
141,6,71
147,6,71
154,7,71
109,3,71
109,3,71
109,4,71
109,7,71
109,10,71
109,5,71
109,8,71
109,4,71
109,8,71
109,6,71
109,7,71
109,1,71
109,1,71
109,4,71
109,8,71
109,7,71
109,5,71
109,7,71
109,4,71
109,8,71
109,5,71
109,4,71
109,7,71
109,6,71
109,7,71
109,6,71
115,6,71
127,12,71
138,11,71
147,9,71
160,13,71
160,11,71
160,12,71
160,10,71
160,11,71
160,11,71
160,6,71
160,4,71
160,10,71
160,8,71
160,9,71
160,8,71
160,8,71
160,11,71
160,14,71
160,10,71
160,10,71
160,10,71
160,11,71
160,8,71
160,7,71
160,12,71
160,7,71
160,9,71
160,11,71
160,8,71
160,7,71
120,3,71
120,8,71
120,12,71
120,12,71
120,6,71
120,6,71
120,6,71
120,6,71
120,5,71
120,8,71
120,5,71
101,5,71
101,9,71
70,7,71
70,23,71
70,31,71
20,0,72
20,0,72
20,6,72
20,5,72
20,3,72
20,2,72
20,4,72
20,2,72
20,2,72
20,2,72
20,1,72
25,5,72
29,4,72
36,7,72
45,9,72
57,12,72
71,14,72
83,12,72
97,14,72
117,20,72
124,7,72
124,8,72
124,3,72
124,7,72
124,5,72
124,7,72
124,1,72
124,4,72
124,5,72
124,5,72
124,3,72
124,4,72
124,6,72
124,8,72
124,8,72
124,1,72
124,8,72
124,4,72
124,7,72
124,11,72
124,4,72
124,5,72
124,3,72
124,3,72
124,7,72
124,2,72
124,5,72
124,5,72
124,7,72
124,1,72
124,6,72
124,6,72
124,4,72
124,5,72
124,6,72
124,6,72
124,6,72
124,7,72
131,7,72
137,6,72
147,10,72
157,10,72
157,6,72
157,7,72
157,11,72
157,9,72
157,6,72
157,4,72
157,11,72
157,9,72
157,4,72
157,14,72
118,10,72
89,9,72
67,25,72
82,15,72
104,22,72
107,3,72
113,6,72
113,4,72
113,7,72
113,5,72
113,5,72
113,10,72
113,7,72
113,10,72
113,4,72
113,4,72
113,6,72
113,9,72
113,8,72
113,4,72
113,9,72
113,5,72
113,7,72
113,6,72
113,4,72
113,7,72
113,7,72
113,4,72
20,0,73
20,0,73
20,9,73
20,4,73
20,3,73
20,2,73
20,0,73
22,2,73
23,1,73
23,1,73
23,1,73
23,2,73
23,3,73
23,1,73
23,1,73
23,0,73
23,2,73
23,2,73
17,1,73
17,0,73
17,1,73
17,1,73
17,2,73
17,0,73
17,1,73
17,1,73
17,0,73
17,1,73
17,1,73
17,0,73
17,2,73
17,1,73
17,1,73
17,0,73
17,1,73
17,2,73
17,1,73
17,1,73
17,3,73
17,1,73
17,1,73
17,2,73
17,2,73
17,2,73
17,0,73
17,2,73
17,0,73
17,1,73
14,2,73
14,1,73
14,2,73
13,3,73
13,1,73
13,1,73
13,4,73
13,0,73
13,3,73
13,3,73
13,2,73
13,0,73
13,1,73
13,3,73
13,1,73
13,0,73
13,2,73
13,1,73
13,0,73
13,2,73
13,2,73
13,1,73
8,0,73
9,1,73
9,0,73
10,1,73
10,0,73
8,0,73
9,1,73
9,0,73
10,1,73
10,0,73
11,1,73
11,0,73
11,1,73
11,0,73
11,1,73
11,0,73
11,1,73
11,1,73
11,1,73
11,1,73
11,0,73
11,0,73
11,0,73
11,2,73
11,0,73
11,2,73
11,1,73
11,1,73
11,1,73
11,0,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
14,0,74
14,0,74
14,0,74
14,0,74
14,0,74
14,0,74
14,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
12,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
7,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
5,0,74
20,0,75
20,0,75
20,9,75
20,6,75
20,10,75
20,2,75
20,8,75
20,9,75
20,4,75
20,7,75
20,9,75
18,5,75
18,6,75
18,6,75
18,2,75
18,3,75
18,4,75
18,9,75
18,6,75
18,3,75
18,3,75
18,6,75
18,5,75
18,3,75
18,6,75
18,3,75
18,3,75
18,1,75
18,2,75
18,3,75
18,4,75
18,4,75
18,4,75
18,7,75
18,6,75
18,2,75
18,5,75
18,5,75
18,6,75
18,2,75
18,3,75
18,3,75
18,4,75
18,4,75
18,3,75
18,6,75
18,2,75
18,4,75
18,8,75
18,5,75
18,4,75
18,4,75
18,5,75
18,4,75
18,6,75
18,6,75
18,4,75
18,2,75
18,10,75
18,6,75
18,9,75
18,6,75
18,4,75
18,6,75
18,3,75
18,5,75
18,6,75
18,6,75
18,6,75
18,8,75
18,3,75
18,5,75
14,7,75
14,3,75
14,6,75
14,6,75
10,4,75
10,3,75
10,0,75
8,4,75
8,4,75
8,1,75
8,2,75
8,3,75
8,3,75
8,3,75
8,0,75
8,1,75
8,0,75
8,2,75
8,2,75
8,0,75
7,5,75
6,1,75
6,2,75
6,2,75
6,3,75
6,2,75
6,4,75
6,2,75
20,0,76
20,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
12,0,76
9,0,76
9,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,2,76
6,1,76
6,2,76
6,0,76
6,0,76
6,0,76
6,0,76
6,2,76
6,0,76
6,0,76
6,2,76
6,0,76
6,0,76
6,1,76
6,1,76
6,0,76
6,0,76
6,1,76
6,0,76
6,0,76
6,1,76
6,2,76
6,1,76
6,1,76
6,0,76
6,1,76
6,1,76
6,0,76
6,1,76
6,1,76
6,0,76
6,0,76
6,0,76
6,2,76
6,1,76
6,0,76
6,2,76
6,2,76
6,1,76
6,1,76
6,1,76
6,0,76
6,0,76
6,1,76
6,2,76
6,1,76
6,2,76
6,0,76
6,0,76
6,1,76
6,1,76
6,2,76
6,0,76
6,0,76
6,0,76
6,1,76
6,1,76
6,2,76
6,1,76
6,0,76
6,1,76
6,0,76
6,1,76
6,2,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
6,0,76
20,0,77
20,0,77
20,0,77
19,10,77
19,1,77
19,1,77
21,2,77
21,0,77
21,0,77
18,2,77
18,4,77
18,1,77
18,3,77
18,1,77
18,3,77
18,2,77
18,5,77
18,2,77
18,1,77
18,0,77
18,3,77
18,4,77
18,3,77
18,1,77
18,1,77
18,3,77
18,3,77
18,1,77
18,3,77
18,3,77
20,2,77
22,2,77
22,4,77
22,2,77
22,2,77
22,3,77
22,3,77
21,1,77
21,1,77
21,0,77
21,1,77
21,4,77
21,2,77
21,3,77
21,3,77
21,3,77
21,0,77
21,2,77
21,2,77
21,5,77
21,3,77
21,2,77
21,4,77
21,1,77
21,1,77
21,3,77
21,3,77
21,3,77
21,2,77
21,3,77
21,5,77
21,3,77
20,5,77
20,3,77
20,3,77
20,1,77
20,2,77
20,1,77
20,1,77
20,5,77
20,3,77
20,2,77
20,3,77
20,3,77
20,2,77
20,1,77
20,3,77
20,2,77
20,2,77
20,2,77
14,0,77
17,3,77
17,2,77
17,1,77
17,2,77
17,1,77
17,0,77
17,1,77
17,0,77
17,3,77
17,2,77
17,1,77
17,2,77
17,2,77
17,2,77
17,1,77
15,1,77
13,1,77
16,3,77
16,0,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
21,1,78
21,1,78
24,3,78
27,3,78
29,2,78
32,3,78
37,5,78
26,3,78
24,0,78
25,1,78
28,3,78
28,4,78
30,2,78
30,1,78
30,3,78
30,2,78
30,2,78
27,4,78
31,4,78
31,2,78
31,2,78
31,3,78
31,4,78
31,1,78
31,2,78
31,3,78
31,1,78
31,0,78
31,4,78
31,2,78
31,6,78
26,3,78
29,3,78
30,1,78
30,1,78
30,1,78
30,1,78
30,4,78
30,2,78
30,1,78
20,2,78
22,2,78
23,1,78
24,1,78
25,1,78
27,2,78
28,1,78
30,2,78
30,1,78
30,3,78
30,3,78
30,1,78
32,2,78
35,3,78
35,2,78
35,4,78
35,3,78
38,3,78
43,5,78
43,7,78
43,1,78
43,5,78
43,4,78
43,4,78
43,3,78
43,5,78
43,6,78
43,3,78
43,4,78
43,7,78
43,3,78
43,5,78
43,5,78
43,6,78
43,6,78
43,8,78
43,6,78
43,4,78
43,2,78
43,5,78
43,8,78
43,4,78
43,7,78
43,3,78
43,8,78
43,4,78
43,4,78
43,9,78
43,6,78
43,4,78
43,4,78
41,7,78
41,5,78
20,0,79
20,0,79
20,0,79
20,0,79
20,0,79
17,0,79
13,0,79
10,0,79
8,2,79
4,1,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
3,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
2,0,79
20,0,80
20,0,80
14,0,80
14,0,80
14,0,80
14,3,80
14,4,80
14,9,80
11,2,80
12,1,80
12,0,80
14,2,80
19,5,80
26,7,80
36,10,80
48,12,80
48,10,80
48,12,80
48,19,80
48,14,80
48,16,80
48,15,80
48,17,80
34,7,80
44,10,80
44,14,80
44,16,80
44,14,80
41,14,80
45,13,80
45,18,80
45,11,80
45,12,80
45,11,80
45,18,80
45,6,80
45,17,80
45,6,80
37,16,80
46,9,80
46,20,80
46,10,80
34,18,80
46,12,80
46,12,80
46,15,80
46,12,80
46,13,80
46,15,80
46,20,80
46,14,80
34,13,80
49,15,80
46,18,80
46,17,80
46,18,80
46,12,80
46,17,80
46,15,80
46,10,80
46,17,80
46,15,80
46,14,80
46,18,80
46,11,80
46,12,80
46,12,80
46,7,80
46,15,80
46,11,80
46,15,80
46,19,80
46,16,80
46,14,80
46,19,80
46,14,80
