population,babies,run_id
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
14,0,59
14,0,59
14,0,59
14,0,59
14,2,59
14,1,59
14,4,59
14,2,59
14,5,59
14,8,59
14,9,59
14,3,59
14,0,59
14,6,59
14,7,59
14,6,59
14,5,59
14,7,59
11,5,59
11,4,59
8,4,59
8,3,59
8,3,59
8,4,59
8,3,59
8,2,59
8,3,59
8,3,59
8,5,59
5,7,59
8,3,59
5,4,59
8,3,59
8,5,59
8,6,59
8,8,59
8,3,59
8,4,59
8,3,59
8,2,59
8,1,59
8,2,59
8,3,59
6,4,59
10,4,59
12,2,59
12,8,59
12,4,59
12,6,59
12,7,59
12,6,59
11,8,59
11,5,59
11,5,59
11,3,59
11,4,59
11,5,59
11,5,59
11,3,59
11,4,59
11,1,59
11,4,59
11,3,59
9,3,59
9,3,59
9,6,59
9,6,59
8,5,59
8,2,59
8,3,59
8,2,59
8,3,59
8,5,59
8,2,59
8,2,59
8,3,59
8,3,59
8,3,59
8,3,59
8,3,59
8,4,59
8,4,59
8,5,59
5,6,59
4,1,59
4,2,59
4,2,59
4,1,59
3,3,59
2,3,59
1,3,59
0,0,59
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
15,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
14,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
9,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
5,0,60
4,0,60
4,0,60
3,0,60
3,0,60
3,0,60
3,0,60
3,0,60
3,0,60
3,0,60
20,0,61
20,0,61
20,8,61
20,27,61
20,12,61
20,9,61
20,8,61
27,7,61
27,0,61
34,7,61
34,4,61
34,7,61
45,11,61
50,5,61
50,3,61
56,6,61
67,11,61
67,5,61
82,15,61
91,9,61
102,11,61
112,10,61
112,13,61
112,9,61
121,9,61
125,4,61
127,2,61
127,6,61
127,21,61
133,6,61
142,9,61
142,4,61
149,7,61
149,30,61
149,11,61
157,8,61
95,5,61
95,7,61
71,14,61
71,15,61
71,10,61
71,7,61
66,6,61
66,4,61
78,12,61
68,8,61
68,10,61
68,6,61
68,3,61
68,3,61
79,11,61
91,12,61
104,13,61
106,2,61
106,12,61
109,3,61
109,10,61
122,13,61
125,3,61
128,3,61
128,7,61
134,6,61
139,5,61
139,1,61
145,6,61
152,7,61
152,5,61
152,3,61
152,9,61
155,3,61
164,9,61
171,7,61
171,6,61
173,2,61
173,5,61
180,7,61
187,7,61
187,13,61
140,6,61
140,8,61
140,3,61
140,1,61
147,7,61
152,5,61
152,4,61
152,7,61
152,8,61
158,6,61
162,4,61
140,5,61
147,7,61
155,8,61
155,4,61
159,4,61
164,5,61
164,3,61
168,4,61
166,5,61
173,7,61
177,4,61
20,0,62
20,0,62
20,0,62
20,0,62
20,7,62
20,5,62
15,6,62
8,3,62
6,1,62
5,0,62
4,2,62
3,0,62
2,1,62
1,0,62
0,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
19,0,63
22,3,63
23,1,63
26,3,63
28,2,63
28,0,63
32,4,63
32,0,63
32,2,63
32,3,63
32,3,63
32,1,63
32,3,63
32,4,63
32,1,63
32,4,63
32,3,63
32,0,63
32,1,63
32,3,63
32,2,63
32,4,63
32,1,63
32,0,63
32,4,63
32,2,63
32,1,63
32,3,63
32,4,63
32,1,63
32,2,63
32,3,63
32,3,63
32,3,63
32,2,63
32,4,63
32,1,63
32,5,63
32,5,63
32,3,63
32,4,63
32,1,63
32,4,63
32,4,63
32,6,63
32,2,63
32,7,63
32,2,63
32,2,63
32,5,63
32,4,63
32,1,63
32,1,63
32,3,63
32,0,63
32,1,63
32,1,63
32,5,63
32,2,63
32,4,63
32,3,63
32,4,63
32,4,63
32,4,63
32,6,63
32,5,63
32,3,63
32,3,63
32,3,63
32,2,63
32,4,63
32,3,63
32,4,63
32,2,63
32,1,63
32,1,63
32,4,63
32,5,63
32,3,63
32,1,63
32,1,63
32,2,63
32,5,63
32,0,63
32,3,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
15,0,64
12,2,64
9,1,64
9,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
7,0,64
8,1,64
9,1,64
9,0,64
11,2,64
11,0,64
11,0,64
12,1,64
13,1,64
15,2,64
17,2,64
17,2,64
17,1,64
17,2,64
17,2,64
17,3,64
20,3,64
20,2,64
20,1,64
17,0,65
17,0,65
17,0,65
17,0,65
17,0,65
15,6,65
15,5,65
15,6,65
15,2,65
15,2,65
15,1,65
15,2,65
15,2,65
15,2,65
15,5,65
15,5,65
15,6,65
15,4,65
15,2,65
15,4,65
15,2,65
15,4,65
15,5,65
15,4,65
15,5,65
15,2,65
14,4,65
14,6,65
14,2,65
14,4,65
14,5,65
14,3,65
14,1,65
14,3,65
14,6,65
14,7,65
14,3,65
14,3,65
14,4,65
14,5,65
14,3,65
14,4,65
14,2,65
14,2,65
14,5,65
14,3,65
14,4,65
14,3,65
14,6,65
14,4,65
14,4,65
14,8,65
14,4,65
14,1,65
14,6,65
14,4,65
14,1,65
14,2,65
14,3,65
14,3,65
14,2,65
14,1,65
14,4,65
14,4,65
14,5,65
14,4,65
14,3,65
14,3,65
14,4,65
14,1,65
14,1,65
14,5,65
14,3,65
14,5,65
14,6,65
14,7,65
14,5,65
14,5,65
14,4,65
14,6,65
14,8,65
14,4,65
14,1,65
14,7,65
14,3,65
14,0,65
14,2,65
14,4,65
14,6,65
14,2,65
14,2,65
14,4,65
14,4,65
14,7,65
14,3,65
14,3,65
14,6,65
14,1,65
14,1,65
14,4,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
16,0,66
16,0,66
16,0,66
16,0,66
16,0,66
16,0,66
10,0,66
10,0,66
10,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
6,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
5,0,66
3,0,66
3,0,66
3,0,66
3,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
2,0,66
20,0,67
16,1,67
16,9,67
16,5,67
16,7,67
16,3,67
16,1,67
16,1,67
16,4,67
12,2,67
9,0,67
7,2,67
6,0,67
5,0,67
4,0,67
3,0,67
2,0,67
1,0,67
0,0,67
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
15,0,68
12,0,68
9,0,68
9,0,68
9,0,68
9,0,68
11,2,68
12,1,68
12,1,68
16,4,68
20,4,68
27,7,68
27,3,68
33,6,68
46,13,68
57,11,68
69,12,68
86,17,68
83,21,68
83,19,68
83,20,68
83,20,68
83,17,68
83,13,68
83,19,68
83,12,68
83,25,68
83,21,68
83,20,68
69,20,68
69,19,68
69,10,68
69,15,68
69,19,68
69,16,68
69,20,68
69,15,68
69,22,68
69,19,68
69,10,68
69,13,68
69,16,68
69,17,68
69,14,68
69,21,68
69,24,68
69,23,68
69,15,68
69,21,68
69,13,68
69,14,68
69,15,68
69,12,68
69,14,68
69,13,68
69,15,68
69,24,68
69,13,68
69,26,68
69,26,68
69,20,68
65,17,68
47,14,68
47,13,68
47,10,68
47,16,68
47,12,68
47,19,68
47,8,68
47,18,68
47,12,68
47,11,68
47,9,68
47,8,68
47,13,68
47,13,68
30,14,68
30,6,68
30,6,68
30,7,68
30,7,68
30,12,68
30,8,68
30,6,68
30,5,68
30,5,68
30,9,68
30,6,68
29,7,68
29,14,68
29,7,68
29,9,68
29,6,68
29,8,68
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
13,0,69
13,0,69
13,0,69
15,2,69
17,2,69
28,11,69
34,6,69
34,9,69
34,6,69
34,5,69
34,2,69
28,4,69
28,1,69
28,1,69
28,2,69
28,5,69
28,7,69
28,5,69
28,4,69
28,3,69
28,2,69
28,1,69
28,2,69
28,3,69
28,5,69
28,8,69
28,3,69
28,9,69
28,4,69
28,2,69
28,4,69
28,4,69
28,5,69
28,8,69
28,2,69
34,6,69
40,6,69
48,8,69
59,11,69
69,10,69
81,12,69
100,19,69
100,9,69
109,9,69
113,4,69
113,1,69
113,3,69
113,2,69
113,0,69
113,0,69
113,1,69
113,3,69
113,4,69
113,0,69
113,2,69
113,5,69
113,18,69
116,3,69
123,7,69
127,4,69
127,4,69
127,6,69
127,1,69
127,6,69
127,7,69
127,2,69
127,1,69
127,3,69
127,2,69
127,13,69
131,4,69
131,3,69
131,4,69
131,5,69
131,5,69
131,4,69
131,3,69
131,6,69
131,3,69
131,3,69
131,3,69
134,3,69
134,0,69
138,4,69
138,7,69
138,6,69
138,7,69
138,4,69
138,8,69
138,6,69
138,8,69
138,4,69
138,9,69
138,8,69
141,3,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
15,0,70
12,0,70
9,3,70
7,1,70
6,2,70
5,2,70
4,0,70
3,2,70
2,3,70
1,0,70
0,0,70
20,0,71
20,1,71
20,2,71
20,1,71
20,34,71
20,22,71
15,12,71
12,11,71
9,8,71
9,0,71
12,3,71
14,2,71
22,8,71
28,6,71
39,11,71
54,15,71
75,21,71
103,28,71
110,7,71
118,8,71
125,7,71
134,9,71
140,6,71
140,8,71
140,11,71
140,10,71
140,13,71
140,6,71
140,8,71
140,7,71
140,12,71
140,8,71
140,16,71
140,7,71
140,10,71
140,8,71
140,7,71
140,4,71
140,5,71
140,2,71
140,7,71
140,5,71
140,4,71
140,5,71
140,5,71
140,9,71
140,8,71
140,7,71
140,6,71
140,9,71
140,5,71
140,5,71
140,3,71
140,5,71
140,10,71
140,6,71
140,9,71
140,8,71
140,7,71
140,5,71
140,5,71
140,4,71
140,6,71
140,6,71
140,5,71
140,4,71
140,6,71
140,3,71
140,8,71
140,4,71
140,5,71
140,8,71
140,6,71
140,8,71
140,10,71
140,7,71
140,7,71
140,5,71
140,5,71
140,5,71
140,7,71
140,2,71
140,9,71
140,8,71
140,2,71
140,5,71
140,5,71
140,6,71
140,5,71
140,4,71
140,7,71
152,12,71
152,8,71
152,6,71
152,7,71
152,6,71
160,8,71
160,6,71
160,6,71
160,5,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,10,72
15,6,72
12,4,72
9,7,72
7,0,72
6,2,72
5,0,72
4,4,72
3,4,72
2,0,72
1,2,72
0,2,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
24,4,73
25,1,73
25,2,73
25,3,73
25,0,73
26,1,73
26,0,73
20,0,73
21,1,73
21,0,73
21,2,73
21,0,73
21,0,73
16,2,73
16,1,73
19,3,73
20,1,73
20,0,73
23,3,73
24,1,73
24,2,73
24,4,73
28,4,73
30,2,73
30,0,73
25,2,73
15,1,73
17,2,73
17,1,73
17,2,73
14,1,73
14,2,73
14,2,73
11,0,73
13,2,73
15,2,73
15,4,73
15,2,73
15,1,73
15,3,73
15,4,73
15,4,73
15,2,73
15,2,73
15,2,73
15,3,73
15,0,73
12,0,73
14,2,73
14,0,73
14,2,73
14,1,73
14,0,73
14,2,73
14,1,73
14,2,73
14,2,73
14,1,73
14,2,73
14,3,73
14,1,73
14,3,73
14,1,73
14,2,73
14,4,73
14,1,73
14,3,73
14,4,73
14,0,73
14,0,73
11,0,73
14,3,73
14,1,73
14,4,73
14,2,73
14,5,73
14,2,73
14,3,73
14,5,73
14,2,73
14,1,73
14,3,73
14,3,73
14,3,73
14,4,73
14,4,73
14,4,73
14,3,73
14,4,73
14,5,73
20,0,74
20,0,74
20,7,74
20,5,74
20,17,74
20,9,74
15,5,74
12,4,74
15,3,74
15,3,74
15,2,74
15,0,74
15,3,74
15,0,74
21,6,74
26,5,74
32,6,74
38,6,74
42,4,74
49,7,74
56,7,74
71,15,74
85,14,74
95,10,74
110,15,74
113,3,74
119,6,74
122,3,74
122,4,74
122,2,74
122,6,74
122,4,74
122,6,74
122,3,74
122,2,74
122,6,74
122,4,74
122,6,74
122,5,74
122,5,74
122,5,74
122,2,74
122,4,74
122,4,74
122,5,74
122,3,74
122,0,74
122,3,74
122,5,74
122,4,74
122,2,74
122,3,74
122,3,74
122,2,74
122,3,74
122,1,74
122,5,74
122,6,74
122,4,74
122,4,74
122,3,74
122,5,74
122,4,74
122,1,74
122,6,74
122,2,74
122,4,74
122,3,74
122,5,74
122,4,74
122,6,74
122,3,74
122,3,74
122,4,74
122,4,74
122,2,74
122,6,74
122,4,74
122,3,74
122,6,74
122,2,74
122,7,74
122,4,74
122,4,74
122,7,74
122,4,74
122,4,74
122,3,74
122,3,74
122,6,74
122,6,74
122,2,74
122,6,74
122,2,74
122,3,74
122,3,74
122,4,74
122,3,74
122,2,74
122,6,74
20,0,75
20,0,75
20,0,75
20,0,75
20,2,75
20,4,75
20,8,75
20,14,75
20,4,75
14,5,75
17,3,75
17,10,75
17,11,75
17,4,75
17,3,75
17,11,75
12,3,75
15,3,75
15,2,75
20,5,75
20,2,75
20,3,75
20,4,75
20,6,75
20,4,75
20,3,75
20,4,75
19,1,75
13,9,75
15,2,75
15,4,75
18,3,75
24,6,75
24,3,75
17,4,75
14,5,75
20,6,75
20,3,75
20,5,75
20,4,75
20,2,75
20,4,75
20,2,75
20,4,75
20,4,75
20,2,75
20,6,75
20,8,75
20,3,75
20,6,75
20,3,75
20,5,75
20,2,75
20,7,75
20,1,75
20,5,75
20,3,75
20,4,75
20,2,75
20,5,75
20,3,75
20,5,75
24,4,75
33,9,75
40,7,75
53,13,75
70,17,75
89,19,75
115,26,75
121,6,75
129,8,75
129,10,75
129,10,75
129,10,75
129,7,75
129,3,75
129,7,75
129,10,75
129,3,75
129,9,75
129,6,75
129,9,75
129,14,75
129,7,75
129,11,75
129,8,75
129,5,75
129,6,75
129,7,75
129,8,75
129,8,75
129,4,75
129,12,75
129,8,75
129,6,75
129,8,75
129,9,75
129,8,75
129,5,75
129,9,75
20,0,76
20,0,76
20,0,76
15,0,76
15,0,76
15,0,76
15,3,76
15,0,76
15,5,76
15,0,76
17,2,76
20,3,76
25,5,76
25,4,76
25,5,76
25,0,76
28,3,76
34,6,76
27,4,76
30,3,76
24,5,76
22,2,76
26,4,76
26,0,76
29,3,76
29,7,76
29,4,76
29,7,76
29,0,76
29,5,76
29,5,76
29,5,76
29,4,76
29,5,76
29,4,76
29,3,76
29,4,76
29,4,76
29,5,76
29,3,76
29,4,76
29,3,76
29,2,76
29,4,76
29,5,76
29,3,76
29,7,76
29,1,76
33,4,76
33,3,76
33,7,76
33,0,76
40,7,76
37,5,76
37,2,76
37,0,76
43,6,76
53,10,76
64,11,76
77,13,76
77,7,76
88,11,76
102,14,76
106,4,76
110,4,76
110,7,76
113,3,76
113,1,76
113,7,76
115,2,76
115,6,76
115,0,76
115,2,76
116,1,76
116,3,76
135,19,76
138,3,76
142,4,76
116,5,76
116,3,76
115,3,76
115,4,76
75,2,76
75,7,76
87,12,76
87,15,76
101,14,76
101,3,76
103,2,76
103,0,76
103,2,76
103,2,76
103,8,76
104,1,76
104,16,76
107,3,76
108,1,76
107,16,76
109,2,76
109,6,76
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
20,0,77
21,1,77
21,1,77
22,1,77
20,3,77
19,1,77
23,4,77
27,4,77
27,8,77
27,2,77
27,6,77
27,2,77
27,4,77
27,6,77
27,3,77
27,4,77
27,4,77
27,6,77
27,5,77
26,7,77
26,7,77
26,4,77
26,6,77
26,5,77
26,2,77
26,3,77
26,3,77
26,3,77
26,5,77
26,7,77
26,3,77
26,4,77
26,5,77
26,6,77
26,4,77
26,5,77
26,3,77
26,3,77
26,6,77
26,5,77
26,4,77
26,3,77
26,4,77
26,7,77
26,2,77
26,3,77
20,4,77
23,3,77
27,4,77
27,4,77
27,5,77
27,6,77
27,6,77
27,7,77
27,2,77
27,3,77
26,2,77
26,3,77
26,1,77
26,2,77
26,4,77
26,4,77
26,2,77
26,3,77
21,8,77
23,2,77
27,4,77
27,5,77
27,3,77
23,3,77
27,4,77
27,5,77
27,5,77
27,3,77
27,8,77
27,5,77
27,7,77
27,5,77
30,3,77
30,9,77
30,9,77
19,7,77
19,0,77
22,4,77
24,2,77
25,5,77
32,7,77
32,5,77
32,10,77
32,4,77
32,10,77
32,5,77
20,0,78
13,0,78
13,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
7,0,78
7,0,78
7,0,78
7,0,78
7,0,78
7,0,78
7,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
6,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
5,0,78
4,0,78
3,0,78
2,0,78
1,0,78
0,0,78
20,0,79
20,0,79
20,0,79
20,1,79
20,17,79
20,12,79
15,7,79
12,10,79
9,3,79
7,2,79
6,7,79
5,6,79
4,3,79
2,2,79
1,1,79
0,0,79
20,0,80
20,0,80
20,0,80
20,6,80
20,8,80
20,1,80
20,3,80
23,3,80
23,4,80
23,2,80
31,8,80
31,2,80
40,9,80
47,7,80
47,5,80
43,10,80
43,4,80
49,6,80
56,7,80
64,8,80
64,5,80
71,7,80
71,8,80
68,11,80
68,12,80
68,7,80
68,6,80
77,9,80
93,16,80
110,17,80
113,3,80
113,18,80
120,7,80
120,20,80
125,5,80
125,6,80
125,21,80
125,12,80
128,3,80
128,5,80
128,7,80
128,17,80
131,3,80
140,9,80
153,13,80
153,3,80
142,8,80
156,14,80
156,6,80
156,4,80
156,6,80
161,5,80
161,6,80
168,7,80
178,10,80
187,9,80
196,9,80
196,10,80
214,18,80
221,7,80
221,11,80
221,18,80
221,19,80
221,7,80
221,3,80
164,12,80
159,9,80
159,7,80
159,5,80
159,10,80
159,8,80
159,8,80
159,8,80
159,10,80
169,10,80
174,5,80
181,7,80
131,7,80
131,4,80
131,5,80
131,6,80
131,33,80
131,17,80
139,8,80
139,10,80
150,11,80
161,11,80
173,12,80
179,6,80
167,5,80
171,4,80
171,10,80
171,4,80
182,11,80
192,10,80
197,5,80
197,29,80
206,9,80
206,6,80
217,11,80
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
15,0,81
12,0,81
9,0,81
9,0,81
9,0,81
9,0,81
9,0,81
9,0,81
9,0,81
9,1,81
9,0,81
7,0,81
9,2,81
11,2,81
17,6,81
18,1,81
18,2,81
20,6,81
20,6,81
27,7,81
37,10,81
50,13,81
68,18,81
92,24,81
126,34,81
141,15,81
152,11,81
164,12,81
117,10,81
117,33,81
117,9,81
117,3,81
146,29,81
157,11,81
157,5,81
157,6,81
157,6,81
163,6,81
168,5,81
173,5,81
173,7,81
173,4,81
181,8,81
186,5,81
112,6,81
70,6,81
70,8,81
79,9,81
92,13,81
116,24,81
116,6,81
121,5,81
121,16,81
121,15,81
121,7,81
121,4,81
127,6,81
127,3,81
87,6,81
87,13,81
87,14,81
87,15,81
87,9,81
87,10,81
87,5,81
92,5,81
108,16,81
125,17,81
128,3,81
128,14,81
139,11,81
144,5,81
145,1,81
145,1,81
148,3,81
148,6,81
148,10,81
156,8,81
156,8,81
160,4,81
107,11,81
107,5,81
110,3,81
110,1,81
110,1,81
110,8,81
113,3,81
113,5,81
117,4,81
120,3,81
120,0,81
120,1,81
120,2,81
123,3,81
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
15,0,82
12,0,82
9,0,82
7,0,82
6,0,82
5,0,82
4,0,82
3,0,82
2,0,82
1,0,82
0,0,82
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
24,4,83
24,3,83
24,0,83
24,0,83
21,0,83
21,0,83
21,0,83
21,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,0,83
16,1,83
16,0,83
13,1,83
13,0,83
13,0,83
13,0,83
13,0,83
15,2,83
15,0,83
15,1,83
15,0,83
15,1,83
15,0,83
15,0,83
15,1,83
15,0,83
15,1,83
15,2,83
15,0,83
15,1,83
15,1,83
15,2,83
15,2,83
11,0,83
13,2,83
14,1,83
14,1,83
15,1,83
15,1,83
15,0,83
15,2,83
15,0,83
15,0,83
15,0,83
15,0,83
12,2,83
13,1,83
17,4,83
13,1,83
17,4,83
17,7,83
13,0,83
15,2,83
15,4,83
15,1,83
15,8,83
15,5,83
15,6,83
15,5,83
15,4,83
12,0,83
15,3,83
15,6,83
15,5,83
15,4,83
15,3,83
15,3,83
15,4,83
15,2,83
15,7,83
12,0,83
15,3,83
17,2,83
17,1,83
17,4,83
20,0,84
20,0,84
20,0,84
20,0,84
13,0,84
13,0,84
13,0,84
13,0,84
10,0,84
8,0,84
6,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
3,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
2,0,84
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
15,0,85
12,0,85
7,0,85
6,0,85
5,0,85
4,0,85
3,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
2,0,85
12,0,86
12,0,86
12,0,86
12,0,86
9,0,86
9,0,86
9,0,86
9,0,86
11,2,86
12,1,86
14,2,86
17,3,86
21,4,86
21,0,86
24,3,86
24,0,86
24,0,86
24,0,86
24,1,86
26,2,86
28,2,86
32,4,86
33,1,86
33,3,86
31,3,86
31,0,86
31,0,86
32,1,86
32,2,86
32,0,86
32,0,86
33,1,86
36,3,86
36,8,86
39,3,86
39,6,86
43,4,86
50,7,86
45,7,86
45,3,86
52,7,86
58,6,86
65,7,86
78,13,86
88,10,86
88,11,86
106,18,86
106,10,86
113,7,86
117,4,86
117,16,86
123,6,86
123,26,86
123,29,86
123,18,86
77,12,86
77,9,86
100,23,86
135,35,86
142,7,86
152,10,86
152,9,86
152,21,86
131,6,86
131,5,86
132,1,86
93,10,86
94,11,86
107,13,86
109,2,86
109,24,86
115,6,86
120,5,86
120,12,86
126,6,86
131,5,86
131,16,86
135,4,86
142,7,86
142,6,86
142,13,86
150,8,86
150,4,86
150,10,86
154,4,86
154,17,86
157,3,86
161,4,86
161,4,86
163,2,86
163,5,86
105,5,86
105,2,86
105,6,86
96,3,86
96,7,86
116,20,86
116,11,86
119,3,86
121,2,86
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,4,87
20,0,87
20,0,87
23,3,87
24,1,87
27,3,87
17,2,87
17,0,87
16,1,87
16,0,87
16,1,87
16,1,87
16,3,87
16,0,87
16,2,87
16,0,87
16,0,87
16,1,87
16,1,87
16,0,87
16,2,87
16,0,87
16,0,87
16,1,87
16,0,87
16,1,87
16,0,87
16,0,87
16,0,87
16,3,87
16,2,87
16,2,87
16,1,87
16,2,87
16,2,87
16,2,87
16,0,87
16,0,87
16,1,87
16,0,87
16,3,87
