population,babies,run_id
140,4,58
141,1,58
141,1,58
106,2,58
108,2,58
108,7,58
117,9,58
119,2,58
119,2,58
119,2,58
119,3,58
119,5,58
119,10,58
124,5,58
124,8,58
131,7,58
131,1,58
133,2,58
134,1,58
134,2,58
134,8,58
134,0,58
134,3,58
136,2,58
136,2,58
138,2,58
138,2,58
141,3,58
141,3,58
141,1,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
18,0,59
18,0,59
18,0,59
18,0,59
18,0,59
14,0,59
14,0,59
14,0,59
14,0,59
14,0,59
14,0,59
14,0,59
14,0,59
14,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
11,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
5,0,59
3,0,59
3,0,59
20,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
13,0,60
10,0,60
8,0,60
6,0,60
5,0,60
4,0,60
3,0,60
2,0,60
1,0,60
0,0,60
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
20,0,61
15,21,61
21,6,61
21,8,61
27,6,61
27,11,61
35,8,61
40,5,61
48,8,61
41,13,61
41,6,61
41,6,61
52,11,61
70,18,61
70,6,61
90,20,61
107,17,61
132,25,61
135,3,61
135,9,61
135,5,61
135,0,61
140,5,61
140,21,61
146,6,61
152,6,61
152,3,61
155,3,61
157,2,61
157,14,61
167,10,61
167,16,61
172,5,61
177,5,61
180,3,61
122,4,61
100,21,61
89,16,61
89,14,61
81,19,61
81,6,61
91,10,61
113,22,61
77,20,61
89,12,61
108,19,61
110,2,61
88,17,61
88,8,61
110,22,61
110,1,61
117,7,61
117,2,61
121,4,61
121,18,61
128,7,61
132,4,61
132,7,61
132,8,61
132,21,61
137,5,61
137,7,61
137,8,61
137,4,61
137,1,61
142,5,61
142,2,61
142,5,61
148,6,61
148,7,61
148,5,61
148,17,61
150,2,61
150,7,61
150,4,61
150,5,61
174,24,61
181,7,61
188,7,61
195,7,61
189,5,61
195,6,61
202,7,61
197,4,61
206,9,61
206,6,61
210,4,61
210,0,61
210,2,61
213,3,61
213,9,61
223,10,61
223,1,61
233,10,61
233,3,61
20,0,62
20,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,0,62
16,2,62
16,2,62
16,4,62
16,2,62
16,0,62
16,1,62
16,4,62
16,3,62
16,3,62
16,2,62
16,4,62
16,3,62
16,1,62
16,1,62
16,2,62
16,2,62
14,0,62
11,1,62
14,3,62
14,5,62
22,8,62
19,6,62
19,7,62
19,4,62
19,6,62
19,6,62
19,11,62
19,6,62
25,6,62
21,5,62
21,6,62
17,3,62
17,3,62
17,4,62
17,4,62
17,4,62
17,2,62
17,4,62
17,3,62
17,9,62
17,4,62
17,2,62
17,4,62
17,2,62
13,4,62
14,1,62
14,3,62
14,3,62
14,3,62
14,5,62
14,3,62
14,5,62
14,5,62
11,1,62
16,5,62
16,5,62
16,4,62
16,7,62
16,8,62
16,4,62
16,4,62
16,6,62
16,5,62
16,3,62
16,7,62
16,5,62
16,2,62
16,4,62
16,3,62
16,2,62
23,7,62
33,10,62
38,5,62
38,12,62
38,3,62
36,7,62
36,9,62
36,8,62
36,10,62
36,11,62
36,8,62
36,8,62
36,11,62
36,2,62
45,9,62
51,6,62
62,11,62
62,5,62
70,8,62
20,0,63
20,1,63
20,11,63
20,24,63
20,18,63
20,11,63
15,13,63
12,8,63
9,3,63
9,0,63
9,0,63
10,1,63
10,1,63
12,2,63
15,3,63
18,3,63
18,8,63
18,5,63
18,6,63
16,11,63
16,2,63
16,4,63
16,5,63
16,7,63
16,1,63
18,2,63
22,4,63
25,3,63
34,9,63
40,6,63
47,7,63
47,6,63
52,5,63
62,10,63
62,3,63
69,7,63
69,13,63
69,9,63
74,5,63
92,18,63
112,20,63
116,4,63
116,19,63
130,14,63
139,9,63
139,19,63
139,19,63
139,16,63
144,5,63
149,5,63
149,4,63
149,9,63
152,3,63
152,3,63
160,8,63
160,16,63
160,11,63
163,3,63
163,6,63
140,4,63
140,2,63
99,1,63
99,6,63
111,12,63
111,14,63
80,14,63
80,9,63
100,20,63
100,8,63
117,17,63
121,4,63
105,18,63
65,1,63
65,12,63
78,13,63
93,15,63
93,21,63
118,25,63
118,15,63
122,4,63
122,6,63
117,2,63
119,2,63
119,4,63
119,6,63
119,14,63
124,5,63
132,8,63
132,26,63
139,7,63
149,10,63
154,5,63
154,4,63
154,25,63
160,6,63
163,3,63
163,7,63
163,0,63
169,6,63
173,4,63
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,64
20,0,65
20,0,65
27,7,65
34,7,65
34,4,65
34,14,65
34,7,65
34,8,65
34,17,65
34,10,65
34,13,65
34,12,65
34,11,65
34,10,65
34,10,65
34,10,65
34,9,65
34,5,65
34,8,65
34,5,65
34,10,65
34,9,65
34,7,65
34,5,65
34,7,65
29,13,65
29,7,65
29,7,65
29,6,65
29,6,65
29,5,65
29,4,65
29,9,65
29,5,65
29,9,65
22,5,65
22,2,65
22,6,65
22,2,65
15,2,65
18,3,65
18,4,65
18,4,65
18,6,65
18,5,65
18,4,65
18,2,65
18,3,65
18,3,65
18,5,65
18,2,65
12,1,65
13,3,65
14,1,65
14,7,65
14,5,65
14,2,65
14,1,65
13,4,65
13,5,65
13,4,65
8,4,65
8,2,65
8,1,65
8,1,65
8,0,65
8,1,65
8,4,65
8,2,65
8,2,65
8,4,65
8,2,65
8,1,65
8,1,65
8,2,65
8,2,65
8,1,65
8,0,65
8,3,65
8,3,65
8,3,65
8,4,65
8,1,65
8,4,65
8,3,65
8,5,65
8,1,65
6,3,65
6,2,65
6,0,65
6,0,65
6,0,65
6,0,65
6,1,65
6,3,65
6,2,65
6,1,65
6,0,65
6,1,65
6,2,65
20,0,66
20,0,66
20,8,66
20,2,66
20,5,66
20,10,66
15,11,66
12,9,66
6,1,66
5,2,66
8,3,66
9,1,66
7,3,66
6,0,66
5,1,66
4,1,66
3,0,66
2,0,66
1,1,66
0,1,66
20,0,67
20,0,67
20,12,67
20,9,67
20,5,67
20,9,67
15,8,67
12,4,67
16,4,67
17,1,67
17,0,67
17,1,67
28,11,67
41,13,67
51,10,67
71,20,67
101,30,67
107,6,67
107,12,67
100,23,67
100,20,67
100,27,67
100,21,67
100,20,67
100,29,67
100,22,67
100,25,67
100,24,67
90,29,67
90,22,67
90,27,67
90,27,67
90,18,67
56,25,67
56,12,67
56,13,67
56,13,67
56,8,67
46,17,67
46,19,67
46,10,67
46,15,67
46,12,67
46,8,67
46,9,67
46,15,67
46,15,67
46,9,67
46,18,67
46,13,67
46,15,67
46,12,67
46,13,67
46,13,67
46,11,67
46,8,67
46,16,67
46,16,67
34,12,67
34,11,67
34,3,67
45,11,67
68,23,67
93,25,67
123,30,67
132,9,67
135,3,67
144,9,67
144,6,67
144,6,67
144,7,67
144,11,67
152,8,67
152,10,67
152,3,67
152,9,67
146,2,67
147,1,67
112,7,67
112,3,67
112,5,67
118,6,67
122,4,67
122,3,67
122,4,67
112,4,67
112,3,67
85,1,67
85,4,67
85,10,67
85,7,67
85,7,67
85,14,67
80,12,67
76,9,67
76,10,67
76,11,67
76,9,67
76,10,67
76,11,67
20,0,68
20,0,68
36,16,68
74,38,68
74,73,68
74,49,68
74,37,68
74,29,68
74,31,68
74,22,68
74,40,68
74,25,68
74,32,68
74,35,68
74,30,68
74,24,68
46,28,68
46,22,68
46,18,68
46,19,68
46,17,68
46,17,68
46,15,68
46,28,68
46,18,68
46,17,68
46,19,68
46,23,68
46,18,68
46,14,68
46,20,68
46,16,68
46,16,68
46,16,68
46,17,68
46,19,68
46,15,68
46,20,68
46,21,68
46,13,68
46,16,68
46,17,68
37,27,68
31,15,68
31,8,68
31,9,68
31,12,68
31,20,68
31,18,68
31,14,68
31,16,68
31,11,68
31,13,68
31,11,68
31,10,68
31,11,68
31,21,68
31,13,68
31,13,68
31,11,68
31,10,68
27,12,68
27,7,68
27,6,68
27,11,68
27,12,68
26,10,68
26,15,68
26,10,68
26,8,68
26,11,68
17,7,68
23,6,68
23,9,68
23,5,68
23,8,68
23,8,68
23,8,68
23,8,68
23,10,68
23,6,68
23,12,68
23,10,68
23,10,68
23,9,68
23,8,68
23,10,68
15,12,68
22,7,68
31,9,68
31,16,68
31,8,68
31,14,68
31,9,68
31,13,68
31,7,68
31,15,68
31,17,68
31,17,68
31,11,68
20,0,69
20,0,69
20,0,69
20,22,69
20,7,69
20,3,69
15,3,69
12,3,69
6,2,69
5,4,69
4,2,69
3,0,69
2,1,69
1,2,69
0,2,69
20,0,70
20,0,70
20,0,70
20,9,70
20,13,70
20,6,70
15,3,70
12,4,70
14,2,70
17,3,70
22,5,70
22,1,70
28,6,70
31,3,70
33,2,70
33,7,70
33,2,70
33,9,70
33,8,70
33,6,70
33,12,70
33,7,70
33,4,70
33,5,70
28,11,70
28,3,70
28,7,70
28,2,70
28,2,70
28,7,70
28,4,70
28,3,70
28,3,70
28,4,70
28,6,70
28,4,70
28,8,70
28,5,70
28,6,70
28,2,70
28,4,70
28,9,70
28,4,70
28,6,70
28,8,70
28,5,70
28,5,70
28,5,70
28,6,70
28,5,70
28,4,70
22,6,70
22,4,70
22,4,70
22,5,70
22,4,70
22,4,70
22,0,70
22,2,70
22,7,70
22,3,70
22,1,70
22,4,70
22,4,70
22,4,70
20,4,70
20,5,70
12,6,70
12,1,70
12,4,70
10,1,70
12,2,70
12,2,70
12,0,70
12,4,70
12,2,70
12,2,70
12,4,70
12,5,70
12,2,70
12,3,70
8,4,70
10,2,70
13,3,70
15,2,70
15,6,70
13,1,70
20,7,70
20,3,70
18,3,70
18,2,70
18,4,70
18,6,70
18,4,70
18,5,70
18,5,70
18,4,70
18,5,70
18,4,70
18,4,70
20,0,71
20,0,71
20,14,71
20,13,71
20,8,71
20,28,71
15,12,71
12,7,71
9,5,71
6,1,71
9,3,71
13,4,71
20,7,71
26,6,71
26,2,71
34,8,71
34,5,71
40,6,71
55,15,71
49,14,71
49,23,71
49,3,71
49,2,71
59,10,71
67,8,71
51,2,71
63,12,71
63,10,71
78,15,71
92,14,71
92,11,71
111,19,71
111,5,71
111,5,71
111,6,71
98,3,71
107,9,71
90,8,71
90,7,71
103,13,71
118,15,71
118,7,71
128,10,71
128,7,71
128,14,71
134,6,71
134,10,71
139,5,71
139,7,71
139,9,71
139,7,71
151,12,71
101,6,71
101,4,71
101,13,71
101,13,71
104,3,71
103,16,71
89,16,71
89,21,71
112,23,71
112,25,71
118,6,71
128,10,71
137,9,71
137,6,71
143,6,71
148,5,71
126,6,71
126,24,71
130,4,71
130,16,71
134,4,71
134,1,71
156,22,71
161,5,71
161,5,71
161,5,71
161,7,71
167,6,71
173,6,71
173,6,71
181,8,71
181,4,71
187,6,71
187,5,71
194,7,71
194,4,71
199,5,71
199,4,71
205,6,71
205,4,71
205,2,71
209,4,71
220,11,71
220,4,71
206,4,71
210,4,71
209,9,71
209,7,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
22,2,72
16,2,72
17,1,72
18,1,72
20,2,72
22,2,72
23,1,72
25,2,72
27,2,72
28,1,72
31,3,72
34,3,72
36,2,72
39,3,72
44,5,72
30,4,72
34,4,72
35,1,72
40,5,72
28,2,72
30,2,72
33,3,72
36,3,72
32,6,72
34,2,72
37,3,72
42,5,72
42,2,72
42,3,72
42,4,72
42,6,72
42,5,72
42,2,72
42,4,72
42,3,72
42,8,72
42,4,72
39,5,72
42,3,72
42,6,72
42,4,72
42,5,72
39,1,72
43,4,72
43,6,72
43,2,72
43,8,72
43,3,72
43,3,72
43,5,72
31,0,72
31,0,72
31,0,72
35,4,72
36,1,72
41,5,72
41,5,72
41,4,72
41,4,72
41,3,72
41,5,72
41,7,72
41,5,72
41,4,72
41,4,72
41,9,72
41,4,72
41,1,72
41,6,72
41,4,72
41,1,72
41,3,72
41,3,72
41,3,72
41,2,72
41,3,72
41,4,72
41,8,72
41,2,72
41,3,72
41,5,72
41,2,72
41,6,72
44,3,72
44,6,72
44,6,72
44,7,72
20,0,73
20,0,73
20,0,73
20,1,73
20,17,73
20,8,73
24,4,73
24,4,73
27,3,73
33,6,73
33,4,73
34,1,73
34,8,73
34,1,73
26,7,73
26,6,73
26,1,73
26,5,73
32,6,73
38,6,73
38,5,73
41,3,73
41,14,73
31,0,73
34,3,73
45,11,73
45,9,73
55,10,73
73,18,73
73,15,73
85,12,73
109,24,73
86,28,73
86,27,73
86,22,73
86,28,73
112,26,73
149,37,73
158,9,73
165,7,73
165,11,73
171,6,73
171,15,73
171,5,73
179,8,73
179,25,73
189,10,73
126,6,73
132,6,73
140,8,73
140,8,73
147,7,73
151,9,73
151,4,73
151,7,73
160,9,73
166,6,73
174,8,73
180,6,73
180,4,73
188,8,73
188,11,73
188,7,73
159,10,73
159,8,73
159,9,73
159,4,73
159,11,73
159,9,73
159,9,73
159,5,73
159,8,73
159,14,73
159,5,73
159,9,73
164,5,73
173,9,73
180,7,73
185,5,73
185,5,73
185,5,73
185,9,73
185,4,73
185,9,73
185,8,73
185,4,73
185,10,73
185,7,73
185,7,73
185,3,73
192,7,73
196,4,73
202,6,73
207,5,73
207,5,73
207,10,73
207,7,73
207,7,73
197,7,73
197,5,73
20,0,74
20,0,74
20,0,74
20,6,74
20,6,74
23,3,74
23,3,74
30,7,74
30,3,74
30,4,74
30,6,74
38,8,74
50,12,74
60,10,74
60,11,74
60,12,74
75,15,74
75,11,74
75,13,74
75,9,74
87,12,74
82,7,74
106,24,74
106,11,74
109,3,74
111,2,74
111,5,74
111,14,74
112,1,74
112,4,74
127,15,74
132,5,74
137,5,74
96,3,74
96,2,74
109,13,74
110,1,74
110,4,74
114,4,74
114,6,74
119,5,74
123,4,74
123,6,74
123,6,74
123,21,74
128,5,74
132,4,74
132,8,74
101,11,74
121,20,74
125,4,74
125,6,74
141,16,74
145,4,74
152,7,74
152,4,74
152,3,74
152,11,74
149,7,74
149,6,74
149,9,74
149,3,74
149,11,74
153,4,74
153,4,74
158,5,74
163,5,74
163,2,74
147,6,74
147,4,74
157,10,74
157,6,74
157,6,74
163,6,74
160,6,74
167,7,74
174,7,74
174,4,74
178,4,74
109,18,74
109,11,74
111,2,74
73,2,74
73,9,74
87,14,74
99,12,74
99,12,74
114,15,74
115,1,74
116,1,74
116,2,74
116,1,74
116,13,74
120,4,74
120,0,74
120,1,74
120,13,74
122,2,74
122,6,74
122,17,74
20,0,75
20,0,75
20,0,75
26,6,75
36,10,75
36,19,75
50,14,75
50,17,75
50,13,75
50,15,75
44,11,75
44,13,75
34,10,75
34,13,75
34,5,75
34,15,75
34,3,75
34,10,75
34,5,75
34,6,75
34,10,75
34,6,75
34,7,75
34,10,75
34,5,75
34,7,75
34,11,75
34,6,75
34,8,75
34,6,75
34,7,75
34,7,75
34,9,75
34,11,75
34,10,75
34,4,75
34,12,75
34,4,75
34,7,75
34,11,75
34,6,75
34,11,75
34,8,75
34,11,75
34,8,75
34,7,75
34,5,75
34,7,75
34,9,75
34,5,75
34,7,75
34,8,75
34,5,75
34,9,75
34,8,75
34,7,75
34,5,75
34,9,75
34,6,75
34,6,75
34,5,75
34,7,75
34,11,75
34,9,75
34,3,75
34,11,75
34,7,75
34,5,75
34,4,75
34,6,75
34,6,75
34,12,75
34,4,75
34,12,75
34,9,75
34,9,75
34,10,75
34,9,75
34,9,75
34,9,75
34,14,75
34,6,75
34,7,75
34,10,75
34,11,75
34,9,75
34,8,75
34,11,75
34,6,75
34,7,75
34,8,75
34,9,75
34,6,75
34,9,75
34,6,75
44,10,75
60,16,75
75,15,75
90,15,75
119,29,75
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
16,0,76
18,2,76
20,2,76
20,0,76
20,0,76
20,0,76
23,3,76
23,0,76
23,1,76
23,0,76
23,0,76
23,0,76
23,0,76
23,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,0,76
18,1,76
18,0,76
18,1,76
18,0,76
18,2,76
18,2,76
18,1,76
18,1,76
21,3,76
23,2,76
23,3,76
23,2,76
23,1,76
23,5,76
23,3,76
23,2,76
25,2,76
22,7,76
22,6,76
22,4,76
27,5,76
32,5,76
37,5,76
41,4,76
41,4,76
46,5,76
46,0,76
49,3,76
58,9,76
65,7,76
69,4,76
69,6,76
81,12,76
95,14,76
104,9,76
104,3,76
104,6,76
67,6,76
77,10,76
77,8,76
96,19,76
117,21,76
123,6,76
123,11,76
126,3,76
128,2,76
82,3,76
82,13,76
82,6,76
91,9,76
104,13,76
104,5,76
113,9,76
115,2,76
115,4,76
118,3,76
120,2,76
77,2,76
70,10,76
70,9,76
70,9,76
70,6,76
70,5,76
76,13,76
76,16,76
76,6,76
61,13,76
61,8,76
61,15,76
61,7,76
20,0,77
20,0,77
20,0,77
20,0,77
20,5,77
20,1,77
15,3,77
12,6,77
9,5,77
7,0,77
6,3,77
5,1,77
4,5,77
3,5,77
2,3,77
1,1,77
0,0,77
20,0,78
20,0,78
20,4,78
20,3,78
20,4,78
20,2,78
20,5,78
21,1,78
31,10,78
42,11,78
53,11,78
72,19,78
95,23,78
117,22,78
121,4,78
121,4,78
121,10,78
121,9,78
121,5,78
121,4,78
121,8,78
121,5,78
121,5,78
121,4,78
121,9,78
121,3,78
121,2,78
121,3,78
88,4,78
88,12,78
88,9,78
88,15,78
88,9,78
88,9,78
88,15,78
88,9,78
88,10,78
88,6,78
88,15,78
88,10,78
88,19,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
88,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
56,0,78
42,0,78
32,0,78
24,0,78
17,0,78
13,0,78
10,0,78
8,0,78
6,0,78
4,0,78
3,0,78
2,0,78
1,0,78
0,0,78
20,0,79
20,0,79
20,4,79
20,8,79
20,6,79
20,1,79
18,0,79
18,0,79
14,1,79
16,2,79
19,3,79
19,2,79
14,2,79
18,4,79
18,1,79
18,1,79
18,1,79
18,1,79
18,3,79
18,0,79
18,5,79
18,2,79
18,0,79
18,0,79
18,3,79
18,3,79
18,3,79
18,3,79
18,1,79
18,3,79
18,4,79
18,2,79
18,4,79
18,1,79
18,5,79
18,5,79
18,2,79
18,3,79
18,3,79
18,3,79
18,1,79
18,6,79
18,2,79
18,5,79
18,3,79
18,3,79
18,3,79
18,2,79
18,2,79
18,3,79
18,4,79
18,3,79
18,2,79
18,3,79
18,3,79
18,0,79
18,3,79
18,3,79
18,1,79
18,4,79
18,2,79
18,4,79
18,1,79
18,1,79
18,1,79
18,1,79
18,2,79
18,6,79
18,1,79
18,1,79
18,2,79
18,1,79
18,2,79
18,1,79
18,3,79
18,4,79
18,3,79
18,4,79
18,1,79
18,4,79
18,2,79
18,6,79
18,3,79
18,2,79
18,2,79
18,1,79
18,2,79
18,2,79
18,5,79
18,2,79
18,2,79
18,4,79
18,1,79
18,0,79
18,3,79
18,3,79
18,3,79
18,6,79
18,5,79
18,3,79
20,0,80
20,0,80
20,0,80
20,0,80
20,0,80
20,0,80
15,0,80
12,0,80
9,0,80
7,0,80
6,0,80
5,0,80
4,1,80
3,0,80
2,0,80
1,1,80
0,0,80
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
18,0,81
14,0,81
14,0,81
14,0,81
14,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
11,0,81
13,2,81
13,2,81
13,1,81
13,3,81
7,0,81
9,2,81
9,0,81
9,1,81
9,3,81
9,1,81
9,2,81
7,2,81
6,3,81
6,2,81
6,0,81
6,2,81
6,2,81
4,3,81
4,2,81
4,2,81
3,0,81
2,1,81
1,0,81
0,0,81
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,0,82
20,1,82
20,3,82
29,9,82
29,0,82
37,9,82
43,6,82
58,15,82
58,8,82
81,23,82
101,20,82
104,3,82
71,25,82
63,19,82
63,7,82
72,9,82
88,16,82
98,10,82
116,18,82
120,4,82
123,3,82
126,3,82
94,11,82
94,8,82
102,8,82
102,0,82
102,5,82
103,1,82
103,8,82
103,6,82
113,10,82
115,2,82
115,9,82
115,8,82
116,1,82
119,3,82
119,1,82
119,2,82
119,0,82
119,15,82
119,8,82
119,14,82
120,1,82
120,10,82
126,6,82
126,11,82
126,0,82
126,3,82
89,4,82
101,12,82
106,5,82
74,9,82
74,13,82
74,12,82
74,17,82
74,15,82
74,14,82
74,18,82
74,5,82
83,9,82
101,18,82
106,5,82
106,15,82
109,3,82
115,6,82
118,3,82
122,4,82
122,16,82
131,9,82
131,2,82
140,9,82
144,4,82
145,1,82
145,9,82
133,1,82
134,1,82
134,7,82
142,8,82
147,5,82
155,8,82
155,18,82
159,4,82
159,14,82
166,7,82
166,4,82
166,0,82
17,0,83
17,1,83
17,1,83
13,29,83
9,7,83
9,3,83
12,3,83
12,0,83
17,5,83
23,6,83
28,5,83
35,7,83
35,9,83
35,7,83
35,7,83
35,5,83
35,7,83
35,9,83
35,8,83
35,9,83
35,12,83
35,12,83
35,12,83
35,12,83
35,10,83
35,10,83
35,15,83
35,10,83
35,12,83
33,5,83
33,9,83
28,10,83
34,6,83
41,7,83
50,9,83
64,14,83
77,13,83
112,35,83
119,7,83
128,9,83
128,5,83
136,8,83
141,5,83
147,6,83
147,4,83
149,2,83
149,3,83
149,0,83
154,5,83
103,3,83
103,18,83
103,4,83
103,1,83
103,1,83
103,4,83
103,18,83
113,10,83
121,8,83
127,6,83
131,4,83
140,9,83
140,2,83
111,8,83
111,5,83
111,4,83
111,6,83
111,2,83
111,11,83
115,4,83
115,5,83
115,6,83
115,4,83
115,1,83
115,17,83
72,2,83
60,11,83
60,16,83
60,15,83
60,10,83
60,8,83
60,11,83
60,8,83
60,11,83
60,6,83
60,9,83
49,10,83
49,8,83
49,5,83
49,5,83
40,14,83
40,7,83
47,7,83
53,6,83
64,11,83
79,15,83
94,15,83
111,17,83
113,2,83
113,5,83
113,5,83
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
23,3,84
27,4,84
27,2,84
27,3,84
27,2,84
27,5,84
27,7,84
27,2,84
27,3,84
27,3,84
27,7,84
27,4,84
27,6,84
23,4,84
23,6,84
23,5,84
23,7,84
23,7,84
22,7,84
22,5,84
16,5,84
16,1,84
16,4,84
16,3,84
16,3,84
10,5,84
13,3,84
17,4,84
17,4,84
17,7,84
17,5,84
17,4,84
17,6,84
17,4,84
17,2,84
17,0,84
11,3,84
12,1,84
17,5,84
17,5,84
17,1,84
17,4,84
17,4,84
17,1,84
17,3,84
17,3,84
17,4,84
17,5,84
17,4,84
17,3,84
17,2,84
19,2,84
23,4,84
18,2,84
22,4,84
22,6,84
22,4,84
22,2,84
22,3,84
17,12,84
21,4,84
21,3,84
21,5,84
21,3,84
21,4,84
21,6,84
21,4,84
21,6,84
21,4,84
21,4,84
21,2,84
21,2,84
21,5,84
25,4,84
32,7,84
43,11,84
51,8,84
61,10,84
75,14,84
96,21,84
121,25,84
127,6,84
131,4,84
131,5,84
130,8,84
130,2,84
130,7,84
130,8,84
130,2,84
133,3,84
133,4,84
133,0,84
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
20,0,85
15,0,85
15,0,85
15,0,85
17,2,85
21,4,85
23,2,85
28,5,85
28,2,85
19,4,85
15,2,85
15,1,85
16,1,85
20,4,85
20,2,85
20,3,85
20,2,85
20,4,85
20,4,85
20,2,85
20,3,85
20,5,85
20,1,85
15,2,85
12,3,85
13,1,85
9,2,85
10,1,85
11,1,85
13,2,85
14,1,85
15,1,85
16,2,85
18,2,85
19,1,85
16,2,85
19,3,85
20,1,85
22,2,85
22,4,85
22,3,85
22,4,85
22,3,85
22,2,85
22,5,85
22,2,85
22,1,85
22,2,85
22,8,85
22,3,85
22,3,85
22,5,85
22,4,85
22,3,85
22,5,85
22,3,85
22,4,85
22,4,85
22,3,85
22,2,85
22,4,85
22,1,85
22,2,85
22,3,85
22,5,85
22,2,85
22,2,85
22,4,85
22,4,85
22,4,85
22,2,85
22,3,85
22,5,85
22,2,85
22,3,85
22,1,85
22,4,85
22,3,85
22,3,85
22,5,85
22,3,85
22,7,85
22,3,85
22,6,85
22,3,85
22,2,85
22,5,85
26,4,85
31,5,85
38,7,85
45,7,85
54,9,85
60,6,85
76,16,85
20,0,86
20,0,86
20,9,86
20,3,86
20,7,86
20,6,86
15,9,86
12,4,86
9,4,86
7,0,86
6,3,86
5,2,86
4,4,86
3,2,86
2,1,86
1,2,86
0,0,86
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
19,0,87
19,0,87
18,0,87
20,2,87
22,2,87
22,3,87
19,4,87
23,4,87
23,2,87
23,5,87
23,3,87
23,4,87
23,0,87
23,2,87
23,3,87
29,6,87
29,3,87
34,5,87
37,3,87
43,9,87
33,0,87
43,10,87
49,6,87
48,13,87
48,9,87
48,12,87
48,6,87
55,7,87
68,13,87
68,6,87
86,18,87
106,20,87
111,5,87
115,4,87
115,3,87
115,27,87
115,17,87
115,12,87
132,17,87
111,5,87
78,4,87
78,12,87
82,4,87
100,18,87
100,6,87
123,23,87
123,16,87
123,4,87
127,4,87
130,3,87
130,6,87
130,3,87
97,13,87
110,13,87
113,3,87
113,1,87
116,3,87
