population,babies,run_id
19,3,56
19,3,56
19,3,56
19,4,56
19,4,56
19,2,56
19,0,56
15,0,56
16,1,56
16,3,56
16,0,56
16,0,56
16,3,56
16,4,56
16,1,56
16,0,56
17,1,56
17,1,56
17,3,56
17,2,56
17,0,56
17,0,56
17,2,56
17,0,56
17,1,56
17,1,56
17,2,56
19,2,56
19,5,56
19,4,56
19,4,56
19,4,56
16,1,56
16,3,56
16,3,56
16,1,56
16,1,56
12,0,56
13,1,56
13,2,56
13,4,56
13,0,56
13,1,56
13,2,56
13,3,56
13,3,56
13,3,56
13,1,56
11,2,56
10,3,56
10,4,56
10,3,56
10,0,56
10,1,56
10,2,56
10,3,56
10,2,56
10,1,56
10,2,56
10,1,56
20,0,57
20,1,57
20,14,57
20,13,57
20,10,57
20,18,57
25,5,57
32,7,57
47,15,57
62,15,57
90,28,57
126,36,57
136,10,57
136,12,57
125,10,57
125,6,57
125,10,57
125,1,57
125,4,57
125,6,57
125,7,57
125,9,57
125,4,57
125,5,57
125,5,57
125,8,57
125,5,57
94,4,57
94,17,57
94,21,57
94,27,57
94,21,57
94,22,57
94,20,57
94,19,57
94,14,57
94,22,57
94,19,57
94,17,57
94,21,57
94,16,57
60,16,57
60,14,57
60,13,57
60,12,57
60,7,57
60,11,57
60,12,57
60,14,57
44,13,57
44,10,57
44,7,57
44,9,57
44,9,57
44,7,57
44,11,57
44,7,57
44,8,57
44,9,57
43,14,57
43,14,57
43,9,57
43,10,57
43,9,57
30,8,57
30,8,57
30,7,57
30,9,57
30,4,57
30,10,57
30,4,57
30,7,57
30,6,57
30,5,57
30,5,57
30,7,57
30,5,57
30,8,57
30,6,57
30,7,57
30,1,57
30,9,57
30,8,57
30,1,57
30,7,57
30,4,57
30,7,57
21,9,57
29,8,57
35,6,57
35,8,57
35,7,57
35,5,57
35,8,57
35,8,57
29,7,57
34,5,57
34,4,57
34,4,57
34,4,57
20,0,58
20,0,58
20,7,58
19,11,58
19,17,58
19,28,58
15,7,58
12,7,58
12,0,58
12,3,58
12,1,58
14,2,58
14,0,58
14,0,58
14,2,58
14,0,58
14,3,58
14,1,58
14,3,58
14,3,58
14,1,58
14,2,58
14,4,58
14,2,58
14,4,58
14,1,58
14,2,58
14,2,58
14,2,58
14,1,58
14,1,58
14,2,58
14,1,58
14,3,58
14,2,58
14,2,58
14,1,58
14,1,58
14,0,58
14,2,58
14,2,58
14,3,58
14,3,58
14,2,58
14,1,58
14,1,58
14,5,58
14,2,58
14,0,58
14,0,58
14,2,58
14,2,58
14,1,58
14,1,58
14,3,58
14,2,58
14,3,58
14,2,58
14,1,58
14,1,58
14,2,58
14,4,58
14,1,58
14,2,58
14,1,58
14,3,58
14,2,58
14,3,58
14,3,58
14,3,58
14,2,58
14,3,58
14,2,58
14,2,58
14,1,58
14,1,58
14,3,58
14,0,58
14,3,58
14,3,58
14,6,58
14,2,58
14,3,58
14,0,58
14,3,58
14,1,58
14,2,58
14,1,58
14,2,58
14,0,58
14,1,58
14,0,58
14,2,58
14,2,58
14,0,58
14,3,58
14,4,58
14,6,58
14,2,58
14,6,58
20,0,59
20,0,59
20,0,59
20,0,59
20,6,59
20,10,59
27,7,59
31,4,59
31,10,59
39,8,59
55,16,59
76,21,59
93,17,59
128,35,59
141,13,59
154,13,59
154,16,59
154,11,59
154,11,59
154,12,59
154,14,59
154,7,59
154,4,59
154,7,59
154,6,59
154,12,59
162,8,59
175,13,59
187,12,59
202,15,59
215,13,59
234,19,59
246,12,59
263,17,59
281,18,59
305,24,59
331,26,59
356,25,59
383,27,59
361,17,59
361,35,59
361,26,59
361,26,59
361,24,59
361,20,59
361,21,59
261,22,59
261,9,59
261,14,59
233,17,59
233,16,59
142,13,59
142,9,59
142,9,59
142,10,59
142,11,59
142,14,59
142,6,59
142,7,59
142,8,59
142,12,59
142,10,59
142,15,59
142,15,59
142,7,59
142,15,59
142,10,59
142,11,59
142,6,59
142,14,59
142,7,59
142,9,59
142,11,59
142,11,59
124,11,59
124,6,59
124,13,59
124,11,59
124,7,59
124,8,59
124,9,59
124,10,59
124,13,59
124,11,59
124,5,59
124,4,59
124,13,59
124,14,59
124,11,59
124,3,59
124,8,59
124,10,59
124,10,59
124,12,59
124,11,59
124,6,59
124,11,59
124,9,59
124,9,59
124,8,59
20,0,60
20,0,60
20,0,60
20,3,60
20,8,60
20,7,60
15,5,60
12,17,60
9,5,60
13,4,60
21,8,60
35,14,60
35,6,60
35,11,60
56,21,60
88,32,60
176,88,60
200,24,60
225,25,60
225,42,60
257,32,60
291,34,60
222,36,60
222,30,60
222,21,60
236,14,60
236,17,60
236,10,60
247,11,60
265,18,60
265,11,60
277,12,60
277,12,60
293,16,60
231,12,60
231,5,60
244,13,60
255,11,60
191,6,60
191,6,60
198,7,60
132,2,60
132,6,60
132,19,60
136,4,60
136,15,60
138,2,60
116,5,60
116,7,60
116,7,60
116,23,60
121,5,60
103,24,60
133,33,60
133,0,60
133,2,60
133,5,60
133,6,60
133,14,60
137,4,60
142,5,60
142,5,60
151,9,60
126,17,60
126,17,60
126,15,60
126,18,60
130,4,60
135,5,60
143,8,60
143,6,60
143,4,60
146,3,60
146,12,60
152,6,60
175,23,60
175,23,60
175,22,60
183,8,60
190,7,60
195,5,60
200,5,60
200,10,60
206,6,60
206,24,60
212,6,60
225,13,60
225,4,60
225,5,60
228,3,60
235,7,60
245,10,60
253,8,60
259,6,60
259,5,60
265,6,60
265,6,60
269,4,60
269,6,60
269,1,60
20,0,61
20,0,61
20,9,61
20,16,61
20,15,61
20,5,61
20,3,61
20,4,61
21,1,61
22,1,61
22,2,61
31,9,61
39,8,61
44,5,61
48,7,61
60,12,61
53,13,61
53,13,61
53,12,61
53,6,61
53,18,61
53,15,61
35,15,61
35,6,61
35,9,61
35,11,61
35,10,61
35,9,61
35,6,61
35,7,61
35,5,61
33,9,61
20,8,61
20,4,61
20,4,61
20,3,61
25,5,61
35,10,61
51,16,61
63,12,61
79,16,61
109,30,61
113,4,61
113,9,61
113,11,61
73,4,61
73,25,61
73,14,61
99,26,61
119,20,61
124,5,61
124,3,61
132,8,61
132,31,61
138,6,61
138,6,61
138,4,61
138,7,61
138,5,61
138,8,61
104,5,61
66,4,61
50,11,61
29,8,61
39,10,61
39,4,61
51,12,61
66,15,61
84,18,61
109,25,61
112,3,61
112,3,61
116,4,61
116,6,61
121,5,61
121,5,61
121,5,61
112,4,61
112,8,61
112,5,61
112,7,61
112,6,61
112,10,61
116,4,61
120,4,61
120,6,61
120,3,61
123,3,61
123,3,61
123,2,61
123,4,61
123,4,61
126,3,61
105,6,61
105,2,61
105,6,61
105,1,61
105,3,61
105,1,61
105,0,61
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
19,0,62
19,0,62
19,0,62
19,3,62
19,2,62
19,4,62
19,7,62
19,5,62
19,2,62
19,4,62
28,9,62
28,4,62
33,5,62
38,5,62
46,8,62
59,13,62
76,17,62
76,14,62
92,16,62
119,27,62
123,4,62
137,14,62
145,8,62
145,7,62
158,13,62
158,15,62
158,13,62
158,11,62
158,13,62
99,13,62
99,45,62
99,31,62
147,48,62
158,11,62
171,13,62
150,22,62
150,14,62
150,9,62
150,10,62
150,6,62
150,13,62
150,16,62
150,15,62
99,12,62
99,53,62
99,50,62
99,48,62
99,49,62
99,49,62
99,43,62
77,55,62
77,22,62
77,38,62
77,37,62
77,33,62
77,40,62
77,36,62
77,40,62
77,36,62
77,47,62
77,33,62
77,48,62
77,37,62
77,49,62
77,37,62
77,37,62
77,35,62
77,44,62
77,30,62
77,34,62
77,40,62
65,38,62
64,33,62
64,31,62
64,39,62
57,39,62
57,43,62
57,27,62
40,31,62
40,18,62
40,22,62
40,15,62
40,21,62
40,24,62
40,19,62
40,18,62
40,18,62
40,23,62
40,16,62
40,23,62
40,19,62
40,28,62
27,21,62
19,19,62
25,6,62
20,0,63
20,0,63
20,14,63
20,14,63
20,21,63
20,20,63
15,25,63
12,15,63
9,10,63
7,9,63
6,5,63
11,5,63
11,3,63
15,4,63
23,8,63
32,9,63
50,18,63
73,23,63
114,41,63
124,10,63
132,8,63
93,13,63
93,43,63
93,39,63
93,21,63
139,46,63
152,13,63
152,18,63
152,10,63
152,13,63
134,14,63
145,11,63
145,10,63
145,10,63
145,12,63
145,9,63
145,9,63
145,9,63
145,8,63
145,7,63
145,12,63
145,12,63
145,11,63
145,14,63
145,7,63
145,14,63
145,13,63
145,5,63
145,13,63
155,10,63
155,10,63
146,9,63
160,14,63
160,14,63
160,17,63
160,18,63
160,12,63
160,17,63
160,16,63
160,14,63
160,8,63
160,10,63
160,11,63
160,15,63
160,13,63
160,12,63
160,15,63
160,14,63
160,17,63
160,14,63
160,13,63
160,14,63
160,11,63
160,13,63
160,13,63
160,11,63
160,15,63
160,15,63
160,18,63
160,10,63
160,16,63
160,13,63
160,15,63
160,10,63
160,12,63
160,16,63
160,14,63
160,12,63
160,17,63
160,15,63
160,16,63
160,8,63
160,14,63
160,8,63
160,6,63
160,11,63
160,8,63
160,13,63
160,15,63
160,8,63
20,0,64
20,0,64
17,0,64
21,16,64
20,3,64
20,5,64
20,1,64
20,4,64
20,0,64
20,2,64
20,1,64
20,3,64
20,1,64
20,0,64
20,2,64
20,1,64
20,1,64
20,0,64
20,2,64
20,2,64
20,2,64
20,0,64
20,2,64
20,2,64
20,3,64
20,1,64
20,2,64
20,2,64
20,1,64
20,4,64
20,1,64
20,2,64
22,2,64
22,4,64
22,3,64
22,3,64
22,4,64
22,3,64
22,2,64
22,5,64
22,3,64
22,2,64
22,2,64
22,1,64
22,1,64
22,2,64
22,2,64
22,2,64
22,1,64
22,2,64
22,1,64
22,2,64
22,2,64
22,1,64
22,3,64
22,1,64
22,3,64
22,3,64
22,4,64
22,1,64
22,2,64
22,2,64
22,4,64
22,2,64
22,3,64
22,2,64
22,2,64
22,3,64
22,6,64
22,1,64
22,0,64
22,3,64
22,3,64
22,2,64
22,2,64
22,3,64
22,1,64
22,2,64
22,2,64
22,3,64
22,2,64
22,3,64
22,3,64
22,4,64
22,2,64
22,0,64
22,1,64
22,2,64
22,2,64
22,2,64
22,3,64
22,4,64
22,2,64
22,3,64
22,5,64
22,1,64
22,0,64
22,4,64
22,2,64
22,2,64
20,0,65
20,0,65
20,11,65
20,7,65
20,23,65
26,6,65
26,10,65
26,10,65
26,9,65
26,6,65
26,9,65
26,5,65
32,6,65
39,7,65
48,9,65
48,2,65
59,11,65
53,11,65
61,8,65
61,5,65
69,8,65
85,16,65
100,15,65
81,14,65
81,16,65
81,12,65
81,15,65
81,15,65
81,7,65
81,9,65
105,24,65
110,5,65
110,19,65
113,3,65
113,4,65
113,3,65
113,13,65
119,6,65
119,20,65
125,6,65
125,23,65
132,7,65
140,8,65
144,4,65
144,20,65
147,3,65
155,8,65
155,6,65
155,7,65
155,15,65
167,12,65
176,9,65
188,12,65
160,5,65
160,2,65
105,3,65
105,6,65
105,4,65
105,2,65
105,6,65
105,6,65
105,3,65
105,5,65
105,5,65
105,5,65
80,3,65
80,10,65
80,14,65
80,11,65
80,12,65
80,20,65
80,17,65
80,9,65
94,14,65
114,20,65
119,5,65
124,5,65
127,3,65
134,7,65
141,7,65
147,6,65
154,7,65
154,9,65
154,4,65
154,7,65
154,4,65
154,5,65
119,3,65
90,6,65
90,16,65
90,23,65
90,15,65
90,20,65
90,20,65
90,18,65
90,16,65
90,18,65
90,24,65
90,17,65
90,21,65
14,0,66
14,0,66
14,0,66
14,0,66
14,0,66
14,0,66
14,0,66
14,2,66
14,4,66
14,8,66
14,12,66
13,3,66
10,4,66
12,7,66
12,2,66
14,2,66
14,5,66
14,5,66
14,4,66
14,0,66
17,3,66
19,2,66
19,2,66
19,6,66
19,4,66
19,5,66
19,5,66
19,5,66
19,2,66
19,6,66
19,1,66
22,3,66
22,5,66
22,4,66
22,4,66
22,8,66
22,6,66
22,0,66
23,1,66
23,1,66
23,5,66
23,5,66
23,3,66
23,6,66
23,2,66
23,8,66
23,1,66
23,4,66
23,1,66
16,2,66
15,2,66
15,2,66
15,2,66
15,3,66
15,3,66
15,4,66
15,3,66
15,6,66
15,2,66
15,2,66
15,3,66
15,0,66
16,1,66
16,3,66
16,0,66
16,4,66
16,5,66
16,3,66
16,2,66
16,2,66
16,6,66
16,3,66
16,5,66
16,4,66
16,2,66
16,3,66
16,4,66
16,5,66
16,3,66
16,5,66
16,4,66
16,2,66
16,6,66
16,3,66
16,3,66
16,2,66
16,0,66
17,1,66
17,3,66
17,3,66
17,2,66
17,4,66
17,3,66
17,4,66
17,3,66
17,6,66
17,1,66
17,4,66
17,5,66
17,3,66
20,0,67
20,0,67
20,0,67
20,1,67
21,1,67
21,3,67
21,0,67
18,1,67
18,2,67
18,3,67
18,1,67
18,1,67
18,0,67
18,1,67
18,1,67
18,1,67
18,1,67
18,2,67
18,1,67
18,2,67
18,2,67
18,2,67
18,3,67
18,1,67
18,2,67
18,2,67
18,2,67
18,1,67
18,0,67
18,0,67
18,3,67
18,1,67
18,1,67
18,0,67
18,1,67
18,1,67
18,0,67
18,0,67
18,0,67
18,4,67
18,2,67
18,2,67
18,0,67
18,3,67
18,2,67
18,0,67
18,1,67
18,0,67
18,3,67
18,1,67
18,2,67
18,1,67
18,1,67
18,0,67
12,1,67
12,0,67
13,1,67
13,0,67
14,1,67
16,2,67
16,3,67
16,1,67
10,0,67
12,2,67
14,2,67
14,2,67
14,3,67
14,1,67
14,3,67
11,1,67
14,3,67
14,3,67
14,4,67
14,1,67
14,4,67
14,1,67
14,1,67
14,1,67
14,4,67
12,1,67
13,1,67
13,0,67
14,1,67
14,0,67
16,2,67
19,3,67
19,0,67
20,1,67
20,4,67
20,3,67
20,3,67
20,3,67
20,1,67
20,2,67
20,1,67
20,5,67
20,3,67
20,0,67
20,3,67
20,1,67
20,0,68
20,0,68
20,0,68
20,2,68
17,3,68
17,0,68
20,3,68
24,4,68
24,0,68
30,6,68
30,1,68
30,4,68
30,2,68
30,2,68
24,3,68
27,3,68
27,2,68
27,3,68
27,2,68
27,6,68
27,2,68
27,2,68
27,4,68
27,5,68
27,3,68
27,3,68
27,3,68
27,3,68
27,1,68
27,4,68
27,2,68
27,3,68
27,2,68
27,3,68
27,3,68
27,0,68
27,4,68
27,2,68
27,3,68
27,5,68
27,2,68
27,1,68
27,7,68
26,4,68
26,0,68
26,2,68
26,5,68
26,5,68
26,4,68
26,3,68
26,3,68
26,6,68
26,6,68
19,4,68
18,3,68
20,2,68
20,4,68
20,4,68
20,2,68
20,3,68
20,4,68
20,3,68
20,3,68
16,4,68
17,1,68
20,3,68
20,2,68
20,2,68
13,2,68
8,0,68
8,0,68
10,2,68
10,0,68
11,1,68
12,1,68
14,2,68
12,1,68
12,0,68
16,4,68
18,2,68
22,4,68
22,4,68
22,5,68
22,1,68
22,1,68
22,3,68
22,2,68
22,3,68
22,3,68
22,2,68
22,2,68
17,5,68
11,1,68
13,2,68
15,2,68
13,2,68
15,2,68
16,1,68
16,0,68
17,1,68
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,0,69
20,3,69
20,3,69
20,3,69
22,2,69
22,1,69
24,2,69
24,4,69
24,4,69
24,3,69
24,2,69
24,0,69
24,0,69
25,1,69
25,0,69
16,4,69
16,1,69
13,2,69
13,1,69
13,0,69
13,1,69
13,0,69
13,0,69
13,0,69
13,2,69
13,2,69
13,1,69
13,0,69
13,2,69
13,2,69
11,2,69
11,0,69
11,2,69
11,4,69
11,2,69
11,2,69
11,0,69
13,2,69
13,3,69
13,2,69
15,2,69
15,2,69
15,1,69
15,1,69
10,4,69
10,3,69
10,0,69
10,3,69
10,2,69
7,1,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
7,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
5,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
4,0,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
22,2,70
22,1,70
22,3,70
22,0,70
22,1,70
22,0,70
22,3,70
22,2,70
27,5,70
29,2,70
36,7,70
36,3,70
36,2,70
39,3,70
44,5,70
51,7,70
51,3,70
55,4,70
55,3,70
61,6,70
74,13,70
82,8,70
89,7,70
89,8,70
97,8,70
97,17,70
97,16,70
113,16,70
117,4,70
122,5,70
125,3,70
128,3,70
136,8,70
139,3,70
140,1,70
140,1,70
140,5,70
140,4,70
140,6,70
140,1,70
140,2,70
140,5,70
140,4,70
140,4,70
140,1,70
140,4,70
140,4,70
140,4,70
140,2,70
140,4,70
140,2,70
140,3,70
140,3,70
140,3,70
140,2,70
140,4,70
140,4,70
140,9,70
140,10,70
140,4,70
140,4,70
140,3,70
140,4,70
140,6,70
140,3,70
140,2,70
140,6,70
140,4,70
140,3,70
140,8,70
140,6,70
140,6,70
140,6,70
140,3,70
140,8,70
140,7,70
140,3,70
140,5,70
140,10,70
140,4,70
140,3,70
140,7,70
20,0,71
20,0,71
33,13,71
52,19,71
67,15,71
67,7,71
98,31,71
124,26,71
124,0,71
124,5,71
127,3,71
127,5,71
127,4,71
124,9,71
124,9,71
111,3,71
111,26,71
111,29,71
97,12,71
80,17,71
74,6,71
86,12,71
68,11,71
68,8,71
68,8,71
68,5,71
46,3,71
52,6,71
52,3,71
57,5,71
62,5,71
47,0,71
54,7,71
61,7,71
71,10,71
71,9,71
71,12,71
71,2,71
79,8,71
79,4,71
95,16,71
107,12,71
107,3,71
107,3,71
107,1,71
107,1,71
108,1,71
107,0,71
107,2,71
107,5,71
107,8,71
109,2,71
109,2,71
109,2,71
109,2,71
109,1,71
109,4,71
114,5,71
114,0,71
114,0,71
114,1,71
114,4,71
114,0,71
117,3,71
117,6,71
105,0,71
105,2,71
105,3,71
105,11,71
106,1,71
106,9,71
107,1,71
107,9,71
107,0,71
119,12,71
121,2,71
121,3,71
84,7,71
84,9,71
88,4,71
88,0,71
99,11,71
99,2,71
108,9,71
112,4,71
112,10,71
114,2,71
114,3,71
89,5,71
89,2,71
101,12,71
101,14,71
101,8,71
101,12,71
93,5,71
108,15,71
108,2,71
110,2,71
73,1,71
73,7,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
20,3,72
20,11,72
20,6,72
20,5,72
20,5,72
20,1,72
26,6,72
33,7,72
41,8,72
52,11,72
67,15,72
80,17,72
87,24,72
106,19,72
111,5,72
114,3,72
114,5,72
85,3,72
85,23,72
85,20,72
85,21,72
85,21,72
85,21,72
85,17,72
85,21,72
85,21,72
85,21,72
85,19,72
85,14,72
85,23,72
85,24,72
85,16,72
85,16,72
85,18,72
85,18,72
85,21,72
85,25,72
85,22,72
85,22,72
85,23,72
85,22,72
85,19,72
62,22,72
62,12,72
62,24,72
62,15,72
62,13,72
39,16,72
39,9,72
39,17,72
39,7,72
39,13,72
39,6,72
39,8,72
39,13,72
39,14,72
39,13,72
39,16,72
39,6,72
39,11,72
39,13,72
39,10,72
39,17,72
39,10,72
39,7,72
39,16,72
39,15,72
39,7,72
39,17,72
39,6,72
39,7,72
39,15,72
39,18,72
39,16,72
39,9,72
35,9,72
35,4,72
35,9,72
35,9,72
35,12,72
35,11,72
35,11,72
35,10,72
35,11,72
35,15,72
35,8,72
35,15,72
35,16,72
27,12,72
27,9,72
27,10,72
27,8,72
27,5,72
27,7,72
27,8,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,2,73
20,1,73
20,0,73
23,3,73
23,2,73
23,0,73
23,3,73
23,3,73
16,5,73
17,1,73
17,1,73
21,4,73
21,2,73
21,3,73
21,0,73
23,2,73
22,4,73
22,2,73
22,0,73
22,1,73
22,2,73
26,4,73
31,5,73
31,2,73
31,0,73
32,1,73
32,5,73
32,0,73
36,4,73
39,3,73
44,5,73
44,6,73
52,8,73
52,8,73
52,6,73
52,9,73
52,2,73
57,5,73
35,0,73
39,4,73
32,4,73
32,2,73
32,0,73
36,4,73
43,7,73
43,7,73
43,3,73
43,0,73
46,3,73
46,5,73
46,4,73
46,7,73
46,3,73
46,2,73
46,1,73
46,4,73
53,7,73
53,3,73
58,5,73
64,6,73
64,10,73
64,8,73
70,6,73
80,10,73
97,17,73
97,4,73
111,14,73
115,4,73
115,10,73
91,3,73
91,9,73
91,13,73
68,10,73
68,6,73
79,11,73
79,9,73
90,11,73
90,18,73
107,17,73
107,9,73
108,2,73
108,14,73
116,8,73
116,6,73
119,3,73
119,3,73
119,11,73
124,5,73
125,1,73
125,2,73
125,4,73
125,10,73
128,3,73
20,0,74
20,0,74
19,0,74
19,0,74
19,0,74
19,4,74
18,3,74
18,3,74
18,4,74
18,2,74
18,8,74
18,4,74
18,4,74
21,3,74
16,0,74
16,0,74
16,1,74
16,2,74
16,1,74
16,0,74
10,0,74
10,1,74
10,1,74
13,3,74
13,0,74
13,1,74
13,0,74
13,2,74
13,0,74
13,2,74
13,1,74
13,1,74
13,0,74
13,0,74
10,0,74
12,2,74
14,2,74
14,1,74
14,0,74
14,1,74
14,1,74
14,2,74
14,3,74
14,1,74
14,2,74
14,1,74
14,4,74
14,1,74
11,3,74
11,0,74
11,1,74
11,0,74
15,4,74
16,1,74
16,4,74
16,2,74
16,0,74
16,4,74
16,3,74
16,5,74
16,2,74
10,0,74
12,2,74
13,1,74
15,2,74
9,0,74
9,1,74
9,2,74
13,4,74
18,5,74
21,3,74
26,5,74
35,9,74
39,4,74
49,10,74
62,13,74
75,13,74
75,10,74
75,20,74
95,20,74
122,27,74
127,5,74
132,5,74
132,4,74
135,3,74
135,3,74
133,3,74
133,9,74
133,4,74
137,4,74
137,5,74
137,9,74
145,8,74
145,4,74
156,11,74
156,8,74
156,6,74
156,28,74
163,7,74
163,7,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
11,0,75
9,0,75
7,0,75
6,0,75
5,1,75
4,4,75
3,0,75
2,0,75
1,0,75
0,2,75
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
15,2,76
12,4,76
9,1,76
7,2,76
6,0,76
5,4,76
4,1,76
3,2,76
2,1,76
1,0,76
0,0,76
20,0,77
20,0,77
20,0,77
20,2,77
20,5,77
20,2,77
20,3,77
20,4,77
22,2,77
25,3,77
25,0,77
25,2,77
25,1,77
31,6,77
31,3,77
35,4,77
41,6,77
41,6,77
50,9,77
50,6,77
55,5,77
61,6,77
70,9,77
88,18,77
101,13,77
104,3,77
104,14,77
104,5,77
105,1,77
105,2,77
105,2,77
105,16,77
107,2,77
109,2,77
109,2,77
125,16,77
129,4,77
128,20,77
133,5,77
141,8,77
146,5,77
146,2,77
146,11,77
153,7,77
153,6,77
159,6,77
159,14,77
161,2,77
161,8,77
161,4,77
161,4,77
161,3,77
167,6,77
172,5,77
172,3,77
172,7,77
172,15,77
179,7,77
182,3,77
182,4,77
188,6,77
194,6,77
197,3,77
197,7,77
209,12,77
214,5,77
214,4,77
218,4,77
218,7,77
230,12,77
241,11,77
256,15,77
256,12,77
261,5,77
269,8,77
269,10,77
280,11,77
294,14,77
294,14,77
299,5,77
299,7,77
299,11,77
306,7,77
313,7,77
313,4,77
313,10,77
313,5,77
320,7,77
327,7,77
327,4,77
338,11,77
343,5,77
343,4,77
343,5,77
349,6,77
349,3,77
360,11,77
360,3,77
360,9,77
369,9,77
20,0,78
20,1,78
20,15,78
20,12,78
20,11,78
20,6,78
15,13,78
12,3,78
9,13,78
7,0,78
6,7,78
6,0,78
10,4,78
12,2,78
14,5,78
21,7,78
21,14,78
21,6,78
16,0,78
11,2,78
13,2,78
13,3,78
13,2,78
13,1,78
15,2,78
15,0,78
18,3,78
22,4,78
25,3,78
25,1,78
25,3,78
25,2,78
26,1,78
26,0,78
32,6,78
36,4,78
36,5,78
43,7,78
36,0,78
38,3,78
38,7,78
38,0,78
42,4,78
49,7,78
49,6,78
44,10,78
46,2,78
46,8,78
46,9,78
46,11,78
46,10,78
46,11,78
39,5,78
39,3,78
39,3,78
45,6,78
49,4,78
58,9,78
73,15,78
83,10,78
95,12,78
95,5,78
105,10,78
105,10,78
108,3,78
85,3,78
85,7,78
85,0,78
94,9,78
100,6,78
105,5,78
105,0,78
107,2,78
108,1,78
117,9,78
121,4,78
121,2,78
126,5,78
130,4,78
130,18,78
131,1,78
131,3,78
131,2,78
134,3,78
134,1,78
134,3,78
134,0,78
134,3,78
134,4,78
125,3,78
125,2,78
127,2,78
127,16,78
134,7,78
134,2,78
139,5,78
139,3,78
139,6,78
139,2,78
139,2,78
20,0,79
20,0,79
20,0,79
20,0,79
20,11,79
20,6,79
15,1,79
12,3,79
7,9,79
6,1,79
5,1,79
4,2,79
3,1,79
3,0,79
3,0,79
3,3,79
2,0,79
2,0,79
4,2,79
5,1,79
6,1,79
7,1,79
10,3,79
10,2,79
10,1,79
10,3,79
10,5,79
10,4,79
10,4,79
10,3,79
10,4,79
10,3,79
10,2,79
10,4,79
10,2,79
10,2,79
10,4,79
10,3,79
10,4,79
10,3,79
10,3,79
10,2,79
10,4,79
10,2,79
10,6,79
10,5,79
10,3,79
10,5,79
10,1,79
10,2,79
10,4,79
10,5,79
10,3,79
10,2,79
10,3,79
10,6,79
10,4,79
10,5,79
10,2,79
10,4,79
10,2,79
10,3,79
10,2,79
10,1,79
10,5,79
10,3,79
10,4,79
10,2,79
10,4,79
10,3,79
10,2,79
10,2,79
10,5,79
10,6,79
10,5,79
10,1,79
10,2,79
10,4,79
10,2,79
10,3,79
10,3,79
10,3,79
10,4,79
10,4,79
10,6,79
10,4,79
10,4,79
10,4,79
10,2,79
10,2,79
10,2,79
10,3,79
10,3,79
10,1,79
10,2,79
10,2,79
10,4,79
10,5,79
10,3,79
10,4,79
20,0,80
20,0,80
20,0,80
23,3,80
23,2,80
23,2,80
23,0,80
23,3,80
23,0,80
23,3,80
23,0,80
23,1,80
24,1,80
24,2,80
24,4,80
24,3,80
21,1,80
23,2,80
23,4,80
23,3,80
23,1,80
23,0,80
24,4,80
24,0,80
26,2,80
35,9,80
35,2,80
40,5,80
40,0,80
43,3,80
43,9,80
43,7,80
52,9,80
64,12,80
76,12,80
76,9,80
76,10,80
94,18,80
120,26,80
120,19,80
146,26,80
149,3,80
149,4,80
149,4,80
149,4,80
149,29,80
152,3,80
161,9,80
161,7,80
161,5,80
107,5,80
107,12,80
112,5,80
112,10,80
112,24,80
118,6,80
118,6,80
118,6,80
118,4,80
119,1,80
119,7,80
119,3,80
119,4,80
119,4,80
119,28,80
124,5,80
124,7,80
133,9,80
84,6,80
41,1,80
53,12,80
69,16,80
86,17,80
107,21,80
116,9,80
116,7,80
123,7,80
123,5,80
123,5,80
123,5,80
125,2,80
125,5,80
125,5,80
112,6,80
112,20,80
118,6,80
126,8,80
135,9,80
141,6,80
141,14,80
146,5,80
102,3,80
102,18,80
102,0,80
102,2,80
102,3,80
102,6,80
102,7,80
102,14,80
106,4,80
20,0,81
20,0,81
20,0,81
20,0,81
20,0,81
14,4,81
14,6,81
14,2,81
14,2,81
14,2,81
10,0,81
8,0,81
10,2,81
10,1,81
11,1,81
11,2,81
11,2,81
9,1,81
9,0,81
9,2,81
9,2,81
9,0,81
9,2,81
9,0,81
9,2,81
9,1,81
9,1,81
9,1,81
9,2,81
9,3,81
9,1,81
9,4,81
9,1,81
9,1,81
9,1,81
9,1,81
9,1,81
9,2,81
