population,babies,run_id
109,20,2778
112,3,2778
112,1,2778
112,3,2778
112,9,2778
113,1,2778
113,1,2778
113,3,2778
113,2,2778
113,17,2778
113,1,2778
113,2,2778
113,3,2778
113,1,2778
116,3,2778
120,4,2778
121,1,2778
121,3,2778
91,0,2778
108,21,2778
76,2,2778
76,12,2778
76,15,2778
76,3,2778
87,11,2778
98,11,2778
114,16,2778
114,4,2778
114,3,2778
114,5,2778
114,7,2778
116,2,2778
76,4,2778
20,0,2779
20,0,2779
20,0,2779
20,1,2779
20,11,2779
20,7,2779
20,9,2779
13,7,2779
14,1,2779
21,7,2779
21,13,2779
21,7,2779
21,9,2779
21,7,2779
21,3,2779
16,0,2779
16,0,2779
19,3,2779
19,1,2779
19,3,2779
22,3,2779
25,3,2779
25,6,2779
25,4,2779
30,5,2779
30,5,2779
30,2,2779
30,8,2779
30,0,2779
35,5,2779
39,4,2779
39,3,2779
43,4,2779
43,6,2779
43,6,2779
43,4,2779
53,10,2779
63,10,2779
75,12,2779
85,10,2779
85,15,2779
102,17,2779
103,1,2779
103,14,2779
108,5,2779
111,3,2779
111,5,2779
111,3,2779
111,3,2779
97,14,2779
97,10,2779
109,15,2779
112,3,2779
112,3,2779
112,9,2779
116,4,2779
116,6,2779
116,3,2779
116,1,2779
116,3,2779
107,0,2779
108,1,2779
108,1,2779
97,2,2779
97,14,2779
117,20,2779
120,3,2779
122,2,2779
122,6,2779
122,17,2779
125,3,2779
125,3,2779
125,3,2779
127,2,2779
127,6,2779
127,2,2779
127,5,2779
127,4,2779
127,4,2779
134,7,2779
139,5,2779
139,0,2779
139,3,2779
141,2,2779
141,2,2779
141,4,2779
141,4,2779
141,3,2779
141,3,2779
144,3,2779
147,3,2779
147,2,2779
147,6,2779
147,4,2779
149,2,2779
149,4,2779
149,5,2779
149,3,2779
149,4,2779
152,3,2779
155,3,2779
155,1,2779
155,6,2779
155,2,2779
159,4,2779
159,3,2779
159,2,2779
159,5,2779
159,6,2779
159,7,2779
159,6,2779
165,6,2779
165,5,2779
165,6,2779
165,6,2779
165,5,2779
165,8,2779
165,4,2779
165,2,2779
165,2,2779
165,2,2779
165,3,2779
165,4,2779
169,4,2779
171,2,2779
171,2,2779
171,6,2779
171,5,2779
171,7,2779
171,5,2779
180,9,2779
186,6,2779
191,5,2779
199,8,2779
199,8,2779
199,4,2779
199,5,2779
202,3,2779
202,5,2779
202,7,2779
202,5,2779
202,2,2779
206,4,2779
206,9,2779
210,4,2779
211,1,2779
211,6,2779
211,3,2779
211,6,2779
216,5,2779
20,0,2780
20,0,2780
20,0,2780
20,12,2780
13,17,2780
13,27,2780
13,15,2780
22,9,2780
22,11,2780
22,14,2780
22,10,2780
28,6,2780
36,8,2780
47,11,2780
58,11,2780
79,21,2780
97,18,2780
97,9,2780
97,6,2780
97,11,2780
109,12,2780
112,3,2780
113,1,2780
113,1,2780
113,3,2780
113,14,2780
113,4,2780
116,3,2780
119,3,2780
119,6,2780
122,4,2780
123,1,2780
123,3,2780
123,2,2780
123,5,2780
127,4,2780
127,3,2780
130,3,2780
130,6,2780
133,3,2780
106,4,2780
106,4,2780
106,3,2780
108,2,2780
110,2,2780
110,3,2780
110,18,2780
114,4,2780
131,17,2780
133,2,2780
138,5,2780
138,9,2780
138,6,2780
141,3,2780
146,5,2780
153,7,2780
153,9,2780
153,6,2780
153,4,2780
158,5,2780
161,3,2780
167,6,2780
172,5,2780
172,7,2780
178,6,2780
183,5,2780
188,5,2780
183,7,2780
185,2,2780
185,7,2780
185,7,2780
185,6,2780
185,3,2780
185,3,2780
185,5,2780
185,4,2780
190,5,2780
196,6,2780
207,11,2780
211,4,2780
217,6,2780
217,4,2780
217,4,2780
218,12,2780
218,6,2780
218,9,2780
218,7,2780
223,8,2780
223,9,2780
223,4,2780
223,8,2780
223,6,2780
232,9,2780
238,6,2780
147,5,2780
147,5,2780
147,30,2780
155,8,2780
155,6,2780
155,4,2780
155,2,2780
161,6,2780
161,6,2780
161,5,2780
161,6,2780
118,8,2780
74,6,2780
74,16,2780
74,16,2780
74,13,2780
74,18,2780
74,14,2780
88,14,2780
102,21,2780
107,5,2780
113,6,2780
113,6,2780
113,24,2780
114,1,2780
114,2,2780
114,5,2780
114,2,2780
114,9,2780
119,5,2780
124,5,2780
129,5,2780
133,4,2780
138,5,2780
138,8,2780
138,9,2780
138,9,2780
143,5,2780
148,5,2780
149,1,2780
149,4,2780
156,7,2780
156,5,2780
156,1,2780
156,1,2780
156,9,2780
156,6,2780
156,6,2780
156,7,2780
156,9,2780
156,5,2780
160,4,2780
164,4,2780
164,5,2780
164,5,2780
160,3,2780
20,0,2781
20,0,2781
20,10,2781
20,8,2781
20,8,2781
20,2,2781
15,3,2781
12,3,2781
9,0,2781
7,0,2781
6,1,2781
5,0,2781
4,1,2781
3,0,2781
2,0,2781
1,0,2781
0,0,2781
20,0,2782
20,0,2782
20,0,2782
20,0,2782
20,0,2782
14,0,2782
14,0,2782
14,0,2782
14,0,2782
9,0,2782
9,0,2782
9,0,2782
9,0,2782
9,0,2782
10,1,2782
10,0,2782
11,2,2782
12,1,2782
13,1,2782
15,2,2782
17,2,2782
18,1,2782
19,2,2782
23,4,2782
23,4,2782
23,0,2782
23,3,2782
23,3,2782
23,4,2782
23,3,2782
23,5,2782
23,4,2782
23,2,2782
23,1,2782
23,2,2782
23,7,2782
22,5,2782
22,3,2782
22,9,2782
22,5,2782
22,2,2782
22,6,2782
15,5,2782
16,1,2782
20,4,2782
24,4,2782
24,2,2782
24,3,2782
17,2,2782
17,4,2782
17,0,2782
17,3,2782
17,3,2782
12,3,2782
9,3,2782
11,2,2782
11,0,2782
8,1,2782
9,1,2782
9,0,2782
10,1,2782
12,2,2782
16,4,2782
18,2,2782
18,2,2782
18,5,2782
18,0,2782
18,3,2782
18,4,2782
18,3,2782
18,3,2782
18,1,2782
18,3,2782
18,2,2782
18,3,2782
18,6,2782
18,3,2782
18,3,2782
18,2,2782
18,1,2782
18,5,2782
18,4,2782
18,7,2782
18,6,2782
12,2,2782
13,1,2782
16,3,2782
18,2,2782
18,4,2782
18,5,2782
18,4,2782
18,3,2782
18,2,2782
18,6,2782
18,2,2782
18,5,2782
18,3,2782
18,2,2782
21,3,2782
21,5,2782
21,4,2782
21,1,2782
21,5,2782
21,2,2782
19,2,2782
21,2,2782
21,4,2782
21,2,2782
21,4,2782
21,1,2782
21,2,2782
21,2,2782
21,5,2782
21,4,2782
21,4,2782
21,3,2782
21,4,2782
21,2,2782
21,6,2782
21,4,2782
21,2,2782
21,2,2782
21,4,2782
21,5,2782
21,2,2782
21,3,2782
21,4,2782
21,4,2782
21,5,2782
21,4,2782
21,3,2782
21,4,2782
21,3,2782
21,3,2782
21,4,2782
21,6,2782
21,5,2782
21,2,2782
21,3,2782
21,1,2782
21,3,2782
21,3,2782
21,2,2782
21,4,2782
21,5,2782
21,2,2782
21,5,2782
21,3,2782
21,4,2782
21,1,2782
20,0,2783
20,0,2783
20,11,2783
20,6,2783
20,8,2783
20,5,2783
20,5,2783
20,3,2783
24,4,2783
30,6,2783
30,0,2783
34,4,2783
38,4,2783
46,8,2783
35,0,2783
37,2,2783
40,3,2783
40,2,2783
41,1,2783
41,4,2783
41,3,2783
41,4,2783
41,5,2783
41,3,2783
41,3,2783
31,0,2783
35,4,2783
35,7,2783
35,4,2783
47,12,2783
56,9,2783
67,11,2783
76,9,2783
76,3,2783
92,16,2783
108,16,2783
136,28,2783
139,3,2783
92,8,2783
92,22,2783
92,16,2783
115,23,2783
115,31,2783
84,10,2783
84,1,2783
105,21,2783
109,4,2783
115,6,2783
115,32,2783
115,34,2783
125,10,2783
125,42,2783
134,9,2783
134,5,2783
134,8,2783
134,15,2783
142,8,2783
121,6,2783
121,32,2783
151,30,2783
162,11,2783
162,16,2783
173,11,2783
113,5,2783
113,18,2783
135,22,2783
149,14,2783
156,7,2783
156,26,2783
163,7,2783
163,23,2783
170,7,2783
170,7,2783
179,9,2783
179,8,2783
179,17,2783
186,7,2783
193,7,2783
142,3,2783
142,4,2783
142,23,2783
149,7,2783
149,0,2783
154,5,2783
154,3,2783
154,3,2783
154,2,2783
161,7,2783
168,7,2783
168,10,2783
179,11,2783
183,4,2783
183,5,2783
188,5,2783
188,1,2783
194,6,2783
199,5,2783
199,21,2783
165,2,2783
165,2,2783
168,3,2783
168,0,2783
172,4,2783
176,4,2783
179,3,2783
185,6,2783
188,3,2783
186,5,2783
186,6,2783
188,2,2783
188,1,2783
191,3,2783
191,6,2783
194,3,2783
194,14,2783
197,3,2783
197,5,2783
197,3,2783
197,4,2783
198,1,2783
198,8,2783
203,5,2783
205,2,2783
205,4,2783
205,4,2783
199,2,2783
183,3,2783
184,1,2783
184,2,2783
184,1,2783
188,4,2783
188,0,2783
191,3,2783
178,3,2783
178,1,2783
183,5,2783
186,3,2783
186,0,2783
190,4,2783
190,6,2783
190,2,2783
190,13,2783
172,1,2783
172,8,2783
172,0,2783
172,1,2783
172,2,2783
172,1,2783
172,6,2783
135,1,2783
20,0,2784
20,0,2784
20,0,2784
20,0,2784
20,0,2784
20,0,2784
18,5,2784
18,0,2784
15,6,2784
15,2,2784
17,2,2784
23,6,2784
23,9,2784
23,8,2784
23,7,2784
23,8,2784
23,12,2784
23,13,2784
23,4,2784
23,10,2784
23,11,2784
23,6,2784
23,9,2784
23,10,2784
23,10,2784
23,6,2784
23,10,2784
23,13,2784
23,5,2784
23,11,2784
23,11,2784
23,6,2784
23,11,2784
23,4,2784
23,5,2784
23,11,2784
23,9,2784
23,12,2784
23,9,2784
23,11,2784
23,6,2784
23,11,2784
23,13,2784
23,8,2784
23,6,2784
23,9,2784
23,12,2784
23,9,2784
23,7,2784
23,9,2784
23,13,2784
23,9,2784
23,5,2784
23,8,2784
23,8,2784
23,5,2784
23,6,2784
23,8,2784
23,8,2784
23,7,2784
23,9,2784
23,5,2784
23,13,2784
23,9,2784
23,7,2784
23,9,2784
23,6,2784
23,8,2784
23,9,2784
23,4,2784
23,9,2784
23,7,2784
23,9,2784
23,11,2784
23,9,2784
23,8,2784
23,10,2784
23,10,2784
23,8,2784
23,4,2784
23,8,2784
23,9,2784
23,10,2784
23,11,2784
23,9,2784
23,10,2784
23,11,2784
23,9,2784
23,9,2784
23,9,2784
23,13,2784
23,7,2784
23,6,2784
23,13,2784
23,10,2784
23,10,2784
23,11,2784
23,5,2784
23,8,2784
23,11,2784
23,15,2784
23,10,2784
23,7,2784
23,5,2784
23,13,2784
23,9,2784
23,7,2784
23,10,2784
23,7,2784
23,9,2784
23,8,2784
23,8,2784
23,9,2784
23,9,2784
23,9,2784
23,8,2784
23,11,2784
23,4,2784
23,9,2784
23,7,2784
23,8,2784
23,15,2784
23,12,2784
23,8,2784
23,9,2784
23,4,2784
23,12,2784
23,14,2784
23,10,2784
23,6,2784
23,8,2784
23,6,2784
23,6,2784
23,13,2784
23,12,2784
23,9,2784
23,9,2784
23,11,2784
23,14,2784
18,12,2784
14,8,2784
11,9,2784
9,7,2784
7,5,2784
6,5,2784
5,3,2784
4,0,2784
3,4,2784
2,2,2784
1,2,2784
20,0,2785
20,0,2785
20,0,2785
20,0,2785
24,4,2785
24,0,2785
26,2,2785
35,9,2785
48,13,2785
48,8,2785
48,15,2785
48,18,2785
48,27,2785
48,15,2785
48,13,2785
48,12,2785
49,6,2785
64,15,2785
64,20,2785
86,22,2785
113,27,2785
127,14,2785
133,6,2785
141,8,2785
151,10,2785
151,7,2785
153,2,2785
153,7,2785
167,14,2785
174,7,2785
157,9,2785
157,9,2785
157,9,2785
157,9,2785
157,9,2785
157,8,2785
157,7,2785
106,12,2785
106,4,2785
106,4,2785
106,6,2785
106,5,2785
106,5,2785
106,4,2785
106,5,2785
106,6,2785
106,6,2785
106,5,2785
101,5,2785
101,4,2785
101,8,2785
101,7,2785
101,4,2785
101,1,2785
101,8,2785
101,9,2785
101,4,2785
101,6,2785
101,7,2785
101,5,2785
101,8,2785
71,10,2785
48,18,2785
48,14,2785
48,14,2785
48,13,2785
48,11,2785
48,13,2785
48,20,2785
48,14,2785
48,16,2785
48,13,2785
48,14,2785
48,10,2785
48,18,2785
65,17,2785
84,19,2785
117,33,2785
126,9,2785
96,5,2785
96,33,2785
96,38,2785
96,24,2785
87,30,2785
87,38,2785
87,23,2785
87,27,2785
87,41,2785
87,38,2785
87,29,2785
87,32,2785
65,28,2785
65,20,2785
65,18,2785
65,29,2785
65,25,2785
61,26,2785
61,22,2785
61,22,2785
61,29,2785
61,21,2785
61,31,2785
61,26,2785
61,22,2785
61,26,2785
61,25,2785
61,22,2785
61,19,2785
61,30,2785
61,31,2785
61,36,2785
61,25,2785
61,25,2785
61,27,2785
61,20,2785
61,25,2785
61,27,2785
61,32,2785
61,26,2785
61,22,2785
61,26,2785
61,24,2785
61,28,2785
61,25,2785
61,25,2785
61,17,2785
61,19,2785
61,21,2785
61,20,2785
61,19,2785
61,22,2785
61,15,2785
61,21,2785
61,18,2785
61,19,2785
61,22,2785
45,19,2785
45,16,2785
33,10,2785
33,12,2785
33,14,2785
33,10,2785
33,8,2785
33,11,2785
33,9,2785
33,7,2785
33,12,2785
33,9,2785
33,14,2785
33,9,2785
20,0,2786
20,0,2786
20,0,2786
20,0,2786
20,10,2786
25,5,2786
27,2,2786
27,6,2786
27,3,2786
27,2,2786
28,1,2786
28,2,2786
28,3,2786
28,3,2786
28,3,2786
35,7,2786
42,7,2786
42,10,2786
42,8,2786
42,9,2786
42,7,2786
42,6,2786
42,8,2786
42,7,2786
42,7,2786
42,9,2786
42,5,2786
42,4,2786
42,9,2786
42,6,2786
42,13,2786
42,9,2786
42,6,2786
42,8,2786
42,11,2786
42,10,2786
42,3,2786
42,8,2786
42,7,2786
42,5,2786
42,8,2786
42,6,2786
42,5,2786
42,7,2786
42,10,2786
42,6,2786
42,8,2786
42,8,2786
42,10,2786
50,8,2786
63,13,2786
77,14,2786
94,17,2786
108,14,2786
116,8,2786
125,9,2786
133,8,2786
137,4,2786
137,4,2786
137,6,2786
137,5,2786
137,8,2786
137,3,2786
137,6,2786
137,6,2786
137,6,2786
137,10,2786
137,8,2786
137,6,2786
137,8,2786
137,5,2786
137,5,2786
137,3,2786
137,6,2786
137,5,2786
137,4,2786
137,8,2786
137,6,2786
137,5,2786
137,4,2786
137,10,2786
137,5,2786
137,6,2786
137,7,2786
137,7,2786
137,7,2786
137,6,2786
137,7,2786
137,3,2786
137,4,2786
137,2,2786
137,6,2786
137,9,2786
137,5,2786
137,5,2786
137,5,2786
137,6,2786
137,5,2786
137,6,2786
137,4,2786
137,6,2786
137,8,2786
137,4,2786
137,9,2786
137,8,2786
137,6,2786
137,6,2786
137,3,2786
137,4,2786
137,6,2786
137,1,2786
137,4,2786
137,5,2786
137,5,2786
146,9,2786
155,9,2786
163,8,2786
163,7,2786
163,5,2786
163,7,2786
163,6,2786
163,12,2786
163,8,2786
163,8,2786
163,3,2786
163,6,2786
163,8,2786
163,8,2786
163,7,2786
163,12,2786
163,6,2786
163,7,2786
163,4,2786
163,6,2786
163,8,2786
163,4,2786
163,3,2786
163,8,2786
163,8,2786
163,5,2786
163,5,2786
163,4,2786
163,7,2786
163,5,2786
163,1,2786
163,4,2786
163,8,2786
163,7,2786
163,4,2786
163,3,2786
20,0,2787
20,0,2787
20,0,2787
20,7,2787
20,19,2787
20,16,2787
15,9,2787
12,11,2787
9,5,2787
7,6,2787
6,1,2787
5,1,2787
4,0,2787
4,0,2787
4,0,2787
4,0,2787
4,1,2787
4,0,2787
3,1,2787
5,2,2787
5,0,2787
3,1,2787
3,0,2787
4,1,2787
4,0,2787
4,1,2787
4,0,2787
4,0,2787
4,0,2787
3,0,2787
5,2,2787
5,1,2787
5,0,2787
5,0,2787
5,0,2787
5,0,2787
5,1,2787
5,0,2787
5,0,2787
5,0,2787
5,1,2787
3,2,2787
4,1,2787
3,0,2787
4,1,2787
4,2,2787
3,0,2787
3,0,2787
5,2,2787
5,1,2787
5,1,2787
5,1,2787
5,0,2787
5,0,2787
5,1,2787
5,0,2787
5,1,2787
5,1,2787
5,0,2787
5,0,2787
5,0,2787
5,2,2787
5,2,2787
5,2,2787
5,1,2787
5,2,2787
5,0,2787
5,0,2787
5,0,2787
5,0,2787
5,0,2787
5,0,2787
5,1,2787
5,1,2787
5,0,2787
5,0,2787
5,0,2787
5,0,2787
5,1,2787
4,1,2787
4,1,2787
4,0,2787
4,1,2787
4,0,2787
4,0,2787
4,0,2787
4,0,2787
4,1,2787
4,0,2787
4,1,2787
4,0,2787
4,1,2787
4,1,2787
4,0,2787
4,0,2787
4,0,2787
4,1,2787
4,0,2787
4,1,2787
4,0,2787
4,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
3,0,2787
20,0,2788
20,1,2788
20,12,2788
20,4,2788
20,17,2788
20,11,2788
20,7,2788
20,5,2788
31,11,2788
31,8,2788
35,11,2788
53,18,2788
71,18,2788
99,28,2788
152,53,2788
168,16,2788
165,13,2788
103,11,2788
103,10,2788
103,10,2788
103,6,2788
103,7,2788
103,9,2788
103,8,2788
103,9,2788
103,9,2788
103,8,2788
103,7,2788
103,14,2788
103,4,2788
103,7,2788
103,4,2788
103,6,2788
103,8,2788
103,7,2788
103,8,2788
103,7,2788
103,6,2788
103,8,2788
72,10,2788
72,22,2788
72,37,2788
72,32,2788
72,30,2788
72,25,2788
72,26,2788
72,27,2788
72,22,2788
72,23,2788
72,28,2788
72,28,2788
72,36,2788
72,36,2788
54,35,2788
44,22,2788
44,20,2788
44,14,2788
42,12,2788
42,12,2788
42,19,2788
42,17,2788
42,17,2788
42,18,2788
42,16,2788
42,16,2788
42,14,2788
42,13,2788
42,17,2788
42,20,2788
42,16,2788
42,19,2788
42,13,2788
42,15,2788
39,17,2788
39,13,2788
39,16,2788
39,16,2788
39,13,2788
39,14,2788
39,15,2788
39,9,2788
39,12,2788
39,13,2788
39,15,2788
39,13,2788
39,11,2788
39,18,2788
39,21,2788
39,11,2788
56,17,2788
88,32,2788
130,42,2788
139,9,2788
147,8,2788
159,12,2788
159,12,2788
159,10,2788
159,13,2788
159,5,2788
159,15,2788
159,13,2788
159,14,2788
159,9,2788
159,11,2788
159,13,2788
159,10,2788
159,13,2788
159,7,2788
159,13,2788
159,9,2788
159,10,2788
159,9,2788
159,12,2788
159,17,2788
159,8,2788
159,15,2788
159,14,2788
159,15,2788
159,14,2788
159,8,2788
159,16,2788
159,11,2788
159,10,2788
159,11,2788
159,9,2788
159,11,2788
159,13,2788
159,10,2788
159,13,2788
153,16,2788
153,8,2788
153,13,2788
153,15,2788
153,14,2788
153,12,2788
153,14,2788
153,9,2788
153,15,2788
153,11,2788
153,11,2788
153,15,2788
153,13,2788
153,11,2788
153,16,2788
153,15,2788
153,11,2788
149,13,2788
149,9,2788
149,11,2788
149,11,2788
20,0,2789
20,0,2789
20,0,2789
20,0,2789
20,0,2789
20,0,2789
15,0,2789
12,0,2789
9,2,2789
7,2,2789
6,0,2789
5,1,2789
4,0,2789
4,0,2789
4,2,2789
4,2,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,2,2789
4,2,2789
4,1,2789
4,1,2789
4,2,2789
4,0,2789
4,0,2789
4,2,2789
4,2,2789
4,1,2789
4,1,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,2,2789
4,0,2789
4,0,2789
4,1,2789
4,1,2789
4,2,2789
4,0,2789
4,1,2789
4,2,2789
4,0,2789
4,0,2789
4,1,2789
4,1,2789
4,1,2789
4,0,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,2,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
4,1,2789
4,1,2789
4,2,2789
4,0,2789
4,0,2789
4,0,2789
4,2,2789
4,0,2789
4,1,2789
4,0,2789
4,1,2789
4,2,2789
4,2,2789
4,2,2789
4,1,2789
4,0,2789
4,1,2789
4,2,2789
4,0,2789
4,1,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,2,2789
4,0,2789
4,1,2789
4,1,2789
4,2,2789
4,0,2789
4,1,2789
4,1,2789
4,2,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,1,2789
4,2,2789
4,2,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,2,2789
4,0,2789
4,0,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
4,1,2789
4,1,2789
4,0,2789
4,1,2789
4,0,2789
4,1,2789
4,0,2789
4,1,2789
4,1,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,0,2789
4,1,2789
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,0,2790
20,2,2790
23,3,2790
23,4,2790
23,6,2790
23,2,2790
23,5,2790
23,5,2790
23,4,2790
23,3,2790
23,4,2790
23,6,2790
23,2,2790
23,2,2790
23,5,2790
23,5,2790
23,3,2790
23,3,2790
23,5,2790
23,8,2790
23,6,2790
23,6,2790
23,6,2790
23,6,2790
23,3,2790
23,4,2790
23,1,2790
23,3,2790
23,6,2790
23,7,2790
23,2,2790
23,3,2790
23,4,2790
23,2,2790
23,7,2790
23,4,2790
23,4,2790
23,3,2790
23,4,2790
23,5,2790
23,2,2790
23,4,2790
23,4,2790
23,3,2790
23,2,2790
23,2,2790
23,0,2790
23,6,2790
23,2,2790
23,5,2790
23,5,2790
23,4,2790
23,4,2790
23,5,2790
23,4,2790
23,1,2790
23,2,2790
23,5,2790
23,2,2790
23,6,2790
23,4,2790
23,3,2790
23,6,2790
23,6,2790
23,4,2790
23,0,2790
23,5,2790
23,5,2790
23,2,2790
23,7,2790
23,7,2790
23,7,2790
23,2,2790
23,2,2790
23,6,2790
23,3,2790
23,2,2790
23,3,2790
23,5,2790
23,3,2790
23,4,2790
23,4,2790
23,3,2790
23,5,2790
23,1,2790
23,5,2790
23,4,2790
23,5,2790
23,7,2790
23,3,2790
23,6,2790
23,6,2790
23,3,2790
23,4,2790
23,4,2790
23,4,2790
23,3,2790
23,5,2790
23,5,2790
23,0,2790
23,7,2790
23,2,2790
23,1,2790
23,3,2790
23,8,2790
23,0,2790
23,1,2790
23,7,2790
23,5,2790
23,4,2790
23,3,2790
23,2,2790
23,3,2790
23,6,2790
23,1,2790
23,5,2790
23,7,2790
23,6,2790
23,5,2790
23,4,2790
23,6,2790
23,3,2790
23,5,2790
23,9,2790
23,3,2790
23,2,2790
23,6,2790
23,7,2790
23,8,2790
23,7,2790
23,7,2790
23,3,2790
23,2,2790
23,6,2790
23,5,2790
23,6,2790
23,4,2790
23,6,2790
23,5,2790
23,9,2790
23,7,2790
20,0,2791
20,0,2791
19,0,2791
19,0,2791
19,0,2791
19,0,2791
19,0,2791
19,0,2791
16,0,2791
21,5,2791
21,0,2791
16,0,2791
17,1,2791
17,0,2791
19,2,2791
19,0,2791
21,2,2791
23,2,2791
23,0,2791
23,1,2791
23,0,2791
23,2,2791
23,1,2791
23,0,2791
23,0,2791
28,5,2791
28,5,2791
28,3,2791
21,0,2791
15,1,2791
18,3,2791
18,4,2791
18,4,2791
18,2,2791
18,2,2791
12,0,2791
16,4,2791
16,0,2791
15,2,2791
11,3,2791
10,4,2791
10,0,2791
10,0,2791
11,1,2791
11,0,2791
12,1,2791
14,2,2791
15,1,2791
20,5,2791
20,1,2791
20,3,2791
18,2,2791
18,0,2791
20,2,2791
24,4,2791
27,3,2791
32,5,2791
32,5,2791
32,5,2791
20,9,2791
20,3,2791
18,1,2791
18,2,2791
18,1,2791
18,4,2791
18,7,2791
14,0,2791
19,5,2791
18,3,2791
18,4,2791
18,4,2791
18,6,2791
18,5,2791
18,2,2791
18,3,2791
18,3,2791
18,0,2791
18,2,2791
18,1,2791
18,4,2791
18,1,2791
18,5,2791
18,5,2791
18,5,2791
18,3,2791
18,4,2791
18,5,2791
18,6,2791
18,3,2791
18,4,2791
18,4,2791
18,6,2791
18,3,2791
18,3,2791
14,0,2791
20,6,2791
20,4,2791
20,3,2791
15,0,2791
17,2,2791
17,2,2791
17,3,2791
17,4,2791
17,1,2791
17,2,2791
17,2,2791
17,5,2791
17,2,2791
17,4,2791
17,2,2791
17,2,2791
17,4,2791
17,3,2791
17,5,2791
17,3,2791
17,3,2791
17,3,2791
17,3,2791
17,2,2791
17,1,2791
17,3,2791
13,0,2791
14,1,2791
14,3,2791
14,0,2791
14,5,2791
14,5,2791
14,5,2791
14,5,2791
14,1,2791
14,4,2791
14,1,2791
14,5,2791
14,3,2791
14,2,2791
14,2,2791
14,4,2791
14,3,2791
14,2,2791
14,3,2791
14,2,2791
14,3,2791
14,2,2791
14,2,2791
14,3,2791
14,3,2791
14,0,2791
14,2,2791
14,5,2791
14,6,2791
20,0,2792
17,0,2792
17,0,2792
17,0,2792
17,0,2792
17,0,2792
17,0,2792
17,0,2792
13,0,2792
13,0,2792
13,0,2792
13,3,2792
14,1,2792
14,0,2792
14,1,2792
12,6,2792
18,6,2792
21,3,2792
29,8,2792
44,15,2792
62,18,2792
88,26,2792
121,33,2792
131,10,2792
138,7,2792
138,12,2792
138,10,2792
138,12,2792
138,14,2792
138,13,2792
138,7,2792
138,14,2792
138,7,2792
138,12,2792
138,10,2792
138,9,2792
138,9,2792
138,10,2792
138,10,2792
138,11,2792
138,12,2792
138,13,2792
138,6,2792
138,10,2792
138,10,2792
138,9,2792
138,11,2792
138,7,2792
138,16,2792
138,11,2792
138,8,2792
138,12,2792
138,8,2792
138,11,2792
138,10,2792
138,15,2792
138,13,2792
138,8,2792
138,3,2792
138,6,2792
138,8,2792
138,6,2792
138,7,2792
138,7,2792
138,9,2792
138,6,2792
138,7,2792
138,6,2792
138,6,2792
138,9,2792
138,8,2792
138,4,2792
138,4,2792
138,8,2792
138,5,2792
138,3,2792
138,8,2792
138,6,2792
138,9,2792
138,7,2792
138,12,2792
138,8,2792
138,5,2792
138,4,2792
138,6,2792
138,7,2792
138,8,2792
138,8,2792
138,6,2792
138,9,2792
138,6,2792
138,5,2792
138,5,2792
138,4,2792
138,8,2792
138,10,2792
138,7,2792
138,6,2792
138,9,2792
138,4,2792
138,9,2792
138,6,2792
138,8,2792
138,3,2792
138,9,2792
138,10,2792
138,6,2792
138,7,2792
138,5,2792
138,6,2792
138,6,2792
138,6,2792
138,12,2792
138,9,2792
138,4,2792
138,8,2792
138,3,2792
138,4,2792
138,10,2792
138,7,2792
138,9,2792
138,6,2792
138,6,2792
138,4,2792
138,6,2792
138,13,2792
138,9,2792
138,1,2792
138,10,2792
138,2,2792
138,10,2792
138,7,2792
138,11,2792
138,7,2792
138,7,2792
138,8,2792
138,6,2792
138,9,2792
138,4,2792
138,11,2792
138,7,2792
138,2,2792
138,3,2792
138,8,2792
138,7,2792
138,6,2792
138,8,2792
138,5,2792
