population,babies,run_id
20,4,56
20,3,56
20,1,56
20,0,56
20,1,56
20,2,56
20,2,56
20,0,56
20,2,56
20,2,56
20,5,56
20,1,56
20,1,56
20,6,56
20,3,56
20,4,56
20,3,56
20,2,56
20,4,56
20,3,56
20,3,56
20,1,56
22,2,56
26,4,56
32,6,56
36,4,56
41,5,56
46,5,56
49,3,56
61,12,56
73,12,56
86,13,56
104,18,56
107,3,56
112,5,56
112,5,56
112,4,56
112,5,56
112,1,56
112,3,56
112,7,56
112,4,56
112,3,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,4,57
16,1,57
16,0,57
16,2,57
15,4,57
15,3,57
15,3,57
15,1,57
15,2,57
15,3,57
15,0,57
15,4,57
15,1,57
15,0,57
15,1,57
15,3,57
9,2,57
10,1,57
12,2,57
13,1,57
14,1,57
14,2,57
14,4,57
14,1,57
14,3,57
14,1,57
14,1,57
14,1,57
14,2,57
14,1,57
14,0,57
14,1,57
14,0,57
14,1,57
14,0,57
14,1,57
14,3,57
11,5,57
11,0,57
12,1,57
13,1,57
16,3,57
16,2,57
16,1,57
16,3,57
16,0,57
16,2,57
16,4,57
16,2,57
16,3,57
16,2,57
16,3,57
16,2,57
16,2,57
16,1,57
16,1,57
16,1,57
16,2,57
16,1,57
16,1,57
16,2,57
16,2,57
16,2,57
16,1,57
16,0,57
16,2,57
16,1,57
16,1,57
16,4,57
16,4,57
16,4,57
16,3,57
16,2,57
16,1,57
13,1,57
14,1,57
14,3,57
13,1,57
15,2,57
15,3,57
15,1,57
15,0,57
15,4,57
15,1,57
15,1,57
15,1,57
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
14,0,58
15,1,58
15,1,58
22,7,58
22,5,58
22,4,58
20,7,58
20,5,58
20,9,58
20,4,58
20,6,58
20,4,58
20,7,58
20,6,58
20,2,58
20,5,58
20,5,58
20,1,58
20,3,58
20,4,58
20,7,58
20,3,58
20,5,58
20,2,58
19,4,58
18,2,58
18,4,58
18,2,58
18,5,58
18,3,58
18,3,58
18,7,58
18,2,58
18,5,58
18,4,58
18,3,58
18,2,58
18,5,58
18,4,58
13,5,58
13,2,58
13,2,58
13,1,58
13,3,58
13,3,58
12,2,58
12,0,58
12,0,58
11,2,58
11,4,58
11,4,58
11,1,58
11,3,58
11,3,58
11,1,58
11,3,58
11,4,58
11,2,58
11,3,58
9,2,58
9,3,58
9,0,58
9,2,58
9,0,58
9,1,58
9,0,58
8,1,58
8,4,58
8,2,58
8,1,58
8,2,58
8,1,58
8,3,58
8,2,58
8,1,58
8,2,58
8,3,58
8,2,58
8,2,58
8,4,58
8,3,58
8,1,58
8,4,58
8,1,58
8,3,58
8,1,58
8,1,58
8,1,58
8,1,58
8,1,58
8,0,58
8,2,58
8,1,58
8,1,58
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
20,0,59
15,0,59
12,0,59
9,0,59
5,2,59
4,0,59
6,2,59
6,0,59
6,0,59
8,2,59
6,2,59
5,0,59
6,1,59
7,1,59
10,3,59
13,3,59
13,2,59
13,0,59
14,1,59
17,3,59
21,4,59
21,3,59
15,0,59
19,4,59
22,3,59
22,0,59
27,5,59
27,0,59
27,4,59
27,0,59
27,6,59
27,2,59
27,1,59
30,3,59
30,4,59
30,6,59
30,4,59
30,5,59
30,3,59
30,5,59
36,6,59
41,5,59
41,3,59
41,5,59
41,2,59
41,4,59
45,4,59
34,2,59
38,4,59
40,2,59
40,3,59
35,4,59
27,2,59
27,1,59
27,2,59
35,8,59
35,6,59
24,3,59
24,0,59
18,4,59
17,2,59
17,2,59
17,1,59
13,0,59
15,2,59
15,4,59
12,0,59
12,0,59
12,0,59
13,1,59
15,2,59
15,1,59
15,2,59
15,2,59
15,2,59
15,1,59
15,3,59
15,0,59
16,1,59
16,2,59
16,2,59
16,2,59
16,1,59
16,2,59
16,1,59
13,1,59
14,1,59
14,0,59
15,1,59
15,0,59
15,1,59
15,2,59
15,0,59
15,1,59
15,0,59
20,0,60
20,0,60
20,0,60
16,0,60
16,0,60
17,1,60
16,2,60
16,0,60
13,1,60
13,2,60
13,3,60
13,2,60
13,1,60
13,1,60
13,2,60
13,2,60
13,1,60
13,0,60
13,1,60
13,0,60
13,2,60
13,1,60
13,1,60
13,5,60
13,1,60
13,3,60
13,4,60
13,2,60
13,0,60
13,1,60
13,1,60
12,1,60
12,1,60
10,3,60
10,0,60
12,2,60
12,1,60
12,2,60
12,2,60
12,1,60
12,2,60
12,2,60
12,1,60
12,0,60
12,2,60
12,2,60
12,3,60
12,2,60
12,3,60
12,1,60
12,2,60
12,1,60
12,1,60
12,2,60
12,2,60
12,2,60
12,2,60
12,1,60
12,0,60
12,1,60
12,3,60
12,3,60
12,3,60
12,1,60
12,0,60
12,1,60
12,1,60
12,0,60
12,1,60
12,3,60
12,3,60
12,1,60
12,3,60
12,0,60
12,0,60
12,1,60
12,3,60
16,4,60
21,5,60
25,4,60
29,4,60
35,6,60
42,7,60
49,7,60
54,5,60
62,8,60
71,9,60
78,7,60
96,18,60
110,14,60
115,5,60
120,5,60
123,3,60
123,4,60
123,4,60
123,4,60
123,2,60
123,3,60
123,2,60
123,2,60
20,0,61
20,0,61
20,0,61
18,7,61
21,3,61
21,5,61
21,0,61
21,2,61
21,4,61
21,5,61
21,5,61
21,8,61
21,5,61
14,2,61
10,5,61
10,2,61
10,2,61
10,1,61
10,1,61
10,3,61
10,3,61
10,1,61
10,2,61
10,2,61
8,5,61
4,3,61
3,0,61
2,1,61
1,0,61
0,1,61
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,0,62
20,5,62
20,1,62
20,3,62
14,1,62
14,3,62
15,1,62
17,2,62
17,1,62
17,0,62
17,0,62
20,3,62
20,0,62
24,4,62
29,5,62
33,4,62
41,8,62
51,10,62
46,15,62
46,6,62
46,4,62
53,7,62
57,4,62
67,10,62
74,7,62
74,4,62
84,10,62
92,8,62
103,11,62
64,2,62
64,2,62
69,5,62
77,8,62
85,8,62
95,10,62
106,11,62
114,8,62
116,2,62
116,14,62
117,1,62
117,4,62
122,5,62
123,1,62
123,3,62
123,3,62
123,4,62
123,5,62
123,2,62
123,5,62
133,10,62
94,5,62
94,12,62
94,15,62
107,13,62
107,3,62
107,5,62
107,15,62
109,2,62
92,3,62
92,13,62
92,14,62
106,14,62
106,2,62
106,18,62
106,1,62
106,6,62
114,8,62
115,1,62
115,15,62
118,3,62
118,4,62
118,3,62
118,6,62
122,4,62
125,3,62
125,6,62
125,8,62
128,3,62
130,2,62
130,0,62
130,4,62
132,2,62
132,3,62
132,4,62
141,9,62
148,7,62
153,5,62
153,7,62
159,6,62
165,6,62
165,5,62
20,0,63
20,0,63
20,11,63
20,2,63
20,5,63
20,7,63
15,6,63
12,1,63
9,5,63
7,4,63
6,3,63
7,1,63
7,0,63
6,1,63
8,2,63
8,2,63
8,2,63
8,1,63
6,0,63
6,0,63
6,2,63
6,1,63
6,2,63
6,1,63
6,1,63
6,0,63
6,1,63
6,1,63
6,0,63
6,0,63
6,0,63
6,2,63
6,1,63
6,1,63
6,2,63
6,2,63
6,1,63
6,1,63
6,2,63
6,0,63
6,1,63
6,1,63
6,0,63
6,0,63
6,1,63
6,0,63
6,1,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,2,63
6,1,63
6,1,63
6,1,63
6,2,63
6,0,63
6,1,63
6,1,63
6,0,63
6,1,63
6,1,63
6,2,63
6,1,63
6,1,63
6,0,63
6,0,63
6,1,63
6,0,63
6,2,63
6,1,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
6,0,63
5,0,63
5,0,63
5,1,63
5,0,63
5,0,63
5,1,63
5,1,63
5,0,63
5,0,63
5,1,63
5,0,63
5,0,63
5,0,63
5,0,63
20,0,64
20,2,64
15,10,64
15,6,64
15,5,64
15,3,64
15,2,64
15,2,64
16,1,64
16,1,64
16,0,64
16,2,64
16,1,64
16,1,64
16,0,64
16,0,64
16,2,64
16,0,64
16,1,64
20,4,64
21,1,64
25,4,64
25,5,64
25,5,64
25,4,64
25,2,64
25,6,64
25,7,64
25,5,64
25,3,64
25,2,64
25,5,64
25,6,64
25,5,64
31,6,64
36,5,64
40,4,64
40,12,64
40,8,64
40,6,64
40,17,64
40,10,64
40,8,64
40,11,64
40,8,64
40,9,64
40,8,64
40,8,64
40,11,64
40,7,64
40,8,64
40,7,64
40,7,64
40,7,64
40,5,64
40,9,64
40,7,64
40,3,64
40,7,64
40,6,64
40,9,64
40,7,64
40,8,64
40,12,64
40,8,64
40,6,64
40,8,64
40,7,64
40,7,64
40,7,64
40,5,64
40,6,64
40,8,64
40,12,64
40,3,64
40,7,64
40,10,64
40,8,64
40,4,64
40,8,64
40,13,64
40,9,64
40,6,64
40,9,64
40,8,64
40,13,64
40,8,64
40,9,64
40,9,64
40,6,64
40,10,64
40,13,64
40,9,64
40,9,64
40,12,64
40,7,64
40,9,64
40,11,64
40,5,64
40,9,64
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
20,0,65
13,0,65
13,0,65
13,0,65
13,0,65
13,2,65
13,4,65
13,0,65
15,2,65
15,3,65
15,1,65
15,1,65
20,5,65
28,8,65
28,5,65
31,3,65
31,2,65
37,6,65
42,5,65
42,7,65
42,2,65
36,5,65
36,17,65
36,8,65
36,12,65
36,3,65
47,11,65
66,19,65
95,29,65
108,13,65
111,3,65
118,7,65
118,25,65
124,6,65
131,7,65
136,5,65
136,9,65
136,6,65
146,10,65
158,12,65
158,7,65
158,13,65
158,10,65
158,7,65
158,7,65
158,5,65
158,11,65
158,6,65
158,3,65
158,4,65
158,5,65
158,8,65
158,4,65
158,7,65
158,3,65
158,6,65
158,9,65
158,7,65
158,4,65
158,8,65
158,8,65
158,6,65
158,6,65
158,2,65
164,6,65
172,8,65
175,3,65
175,10,65
175,9,65
175,7,65
175,10,65
175,8,65
175,8,65
175,3,65
175,7,65
175,9,65
175,5,65
175,8,65
175,4,65
175,7,65
175,5,65
175,7,65
175,7,65
175,6,65
175,9,65
175,4,65
175,2,65
175,10,65
175,4,65
175,5,65
175,5,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,1,66
20,7,66
20,7,66
20,10,66
20,3,66
13,2,66
13,2,66
12,1,66
16,4,66
16,5,66
16,3,66
16,1,66
16,7,66
16,2,66
16,4,66
16,3,66
16,5,66
16,3,66
16,2,66
16,4,66
16,3,66
16,2,66
16,6,66
16,6,66
16,4,66
16,4,66
16,2,66
16,5,66
16,4,66
16,6,66
16,3,66
16,2,66
16,3,66
16,2,66
16,3,66
16,1,66
16,3,66
16,2,66
16,5,66
16,3,66
16,8,66
16,3,66
16,0,66
16,6,66
16,4,66
16,5,66
16,1,66
16,2,66
16,2,66
16,4,66
16,3,66
16,1,66
16,1,66
16,1,66
16,0,66
16,3,66
16,4,66
16,3,66
16,1,66
16,1,66
16,1,66
16,5,66
16,2,66
16,1,66
16,2,66
16,1,66
16,2,66
16,1,66
16,0,66
16,1,66
16,1,66
16,2,66
16,3,66
16,2,66
16,1,66
16,3,66
16,2,66
16,2,66
16,1,66
16,2,66
16,3,66
16,1,66
16,2,66
16,1,66
16,1,66
16,1,66
16,2,66
16,2,66
16,2,66
16,0,66
16,3,66
16,4,66
16,2,66
16,4,66
16,2,66
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,3,67
20,2,67
22,2,67
22,3,67
22,5,67
22,3,67
22,3,67
29,7,67
33,4,67
42,9,67
54,12,67
63,9,67
85,22,67
103,18,67
110,7,67
117,7,67
117,7,67
111,4,67
111,4,67
111,6,67
111,4,67
111,2,67
111,5,67
111,5,67
111,7,67
111,5,67
111,7,67
111,7,67
111,3,67
111,5,67
111,7,67
111,5,67
111,9,67
111,6,67
111,4,67
111,4,67
111,3,67
111,3,67
111,6,67
111,5,67
111,3,67
111,8,67
116,5,67
116,10,67
116,6,67
116,6,67
116,6,67
116,5,67
116,8,67
116,2,67
116,9,67
116,6,67
116,11,67
116,9,67
116,7,67
116,5,67
116,8,67
116,3,67
116,2,67
116,5,67
116,8,67
116,8,67
116,8,67
116,10,67
116,7,67
116,6,67
116,4,67
116,5,67
116,7,67
116,7,67
116,4,67
116,4,67
116,5,67
116,5,67
116,3,67
116,5,67
116,5,67
116,7,67
116,10,67
116,8,67
116,6,67
116,7,67
116,7,67
116,5,67
116,3,67
116,7,67
116,5,67
116,6,67
116,7,67
116,9,67
116,5,67
116,8,67
116,8,67
116,7,67
116,9,67
20,0,68
20,0,68
31,11,68
51,20,68
63,12,68
57,13,68
57,24,68
57,28,68
57,29,68
57,20,68
57,27,68
57,25,68
47,27,68
47,24,68
47,21,68
47,22,68
47,22,68
47,24,68
35,23,68
35,9,68
35,12,68
35,11,68
35,13,68
35,16,68
35,12,68
35,15,68
35,13,68
35,15,68
35,12,68
35,14,68
35,11,68
35,14,68
35,13,68
35,13,68
35,15,68
35,16,68
35,19,68
35,9,68
35,11,68
35,12,68
35,17,68
35,14,68
35,16,68
35,14,68
35,17,68
35,16,68
35,13,68
35,16,68
35,11,68
35,15,68
35,16,68
25,13,68
29,4,68
43,14,68
58,15,68
69,11,68
78,9,68
93,15,68
109,16,68
115,8,68
86,3,68
86,20,68
86,19,68
86,23,68
86,16,68
86,19,68
86,21,68
86,20,68
86,13,68
86,7,68
86,17,68
86,21,68
86,22,68
86,15,68
75,16,68
75,18,68
75,19,68
75,9,68
75,16,68
75,10,68
75,12,68
75,16,68
75,11,68
75,16,68
75,17,68
75,17,68
75,19,68
75,24,68
59,16,68
59,7,68
59,10,68
55,16,68
55,11,68
55,14,68
55,12,68
52,13,68
52,11,68
52,16,68
52,12,68
52,9,68
19,0,69
19,0,69
19,0,69
27,8,69
53,26,69
82,29,69
142,60,69
164,22,69
164,20,69
154,6,69
164,10,69
164,8,69
164,11,69
164,9,69
135,8,69
135,3,69
135,6,69
135,3,69
135,3,69
135,5,69
135,7,69
135,5,69
135,4,69
135,3,69
135,6,69
129,3,69
129,4,69
129,4,69
129,2,69
129,3,69
129,5,69
129,7,69
129,5,69
129,6,69
129,4,69
129,3,69
129,2,69
129,3,69
129,7,69
129,6,69
129,5,69
129,4,69
129,3,69
129,7,69
88,3,69
88,14,69
88,20,69
88,19,69
56,20,69
56,8,69
56,9,69
56,9,69
56,10,69
56,9,69
56,6,69
46,5,69
46,12,69
29,10,69
29,3,69
29,4,69
29,6,69
29,7,69
29,7,69
29,3,69
29,6,69
29,5,69
29,1,69
29,7,69
29,4,69
29,5,69
29,4,69
29,3,69
29,2,69
29,5,69
29,4,69
29,7,69
29,4,69
29,9,69
29,8,69
29,2,69
21,4,69
25,4,69
29,4,69
29,8,69
29,6,69
29,4,69
29,8,69
29,3,69
29,3,69
29,2,69
29,6,69
29,6,69
29,8,69
29,5,69
29,6,69
29,1,69
29,5,69
29,6,69
29,6,69
29,6,69
20,0,70
20,0,70
20,0,70
20,12,70
20,8,70
20,3,70
15,8,70
12,4,70
9,3,70
10,1,70
10,0,70
14,4,70
16,2,70
21,5,70
21,3,70
21,3,70
21,5,70
21,8,70
21,6,70
21,6,70
21,6,70
21,3,70
21,4,70
21,2,70
21,8,70
21,6,70
21,4,70
21,4,70
21,3,70
21,5,70
21,5,70
21,5,70
21,2,70
21,6,70
21,3,70
21,9,70
21,6,70
21,6,70
21,4,70
21,7,70
21,4,70
21,6,70
21,4,70
21,8,70
21,6,70
21,7,70
21,6,70
21,8,70
21,6,70
21,3,70
21,6,70
21,4,70
21,2,70
21,6,70
21,4,70
21,6,70
21,5,70
21,8,70
21,5,70
21,1,70
21,6,70
21,6,70
21,4,70
21,7,70
21,4,70
21,6,70
21,4,70
21,7,70
21,6,70
21,3,70
21,6,70
21,3,70
21,4,70
21,4,70
21,2,70
21,4,70
21,5,70
21,3,70
21,5,70
21,5,70
21,7,70
21,3,70
21,6,70
21,5,70
21,4,70
21,2,70
21,3,70
21,2,70
21,7,70
21,5,70
21,5,70
21,4,70
21,4,70
21,4,70
21,7,70
21,3,70
21,3,70
21,4,70
21,3,70
21,7,70
20,0,71
20,1,71
29,9,71
34,5,71
50,16,71
68,22,71
68,14,71
68,25,71
68,18,71
68,17,71
68,16,71
68,16,71
68,8,71
68,14,71
68,19,71
68,13,71
68,15,71
68,15,71
68,13,71
68,6,71
68,17,71
68,13,71
68,12,71
68,12,71
68,11,71
68,17,71
68,14,71
68,17,71
68,10,71
68,16,71
68,14,71
68,10,71
68,8,71
68,18,71
68,19,71
68,10,71
68,15,71
68,15,71
68,9,71
68,19,71
68,10,71
56,16,71
56,12,71
56,12,71
53,13,71
53,12,71
53,14,71
53,8,71
53,12,71
53,8,71
53,16,71
53,10,71
53,10,71
53,10,71
53,17,71
53,9,71
53,7,71
53,7,71
53,10,71
53,9,71
53,12,71
53,13,71
53,13,71
47,14,71
47,7,71
45,17,71
45,10,71
45,12,71
45,13,71
45,10,71
39,10,71
39,7,71
39,7,71
36,10,71
36,6,71
29,7,71
35,6,71
35,7,71
35,5,71
35,10,71
35,6,71
35,5,71
35,9,71
35,7,71
35,4,71
35,9,71
35,5,71
35,8,71
35,9,71
35,9,71
35,6,71
35,6,71
35,7,71
35,9,71
35,14,71
35,6,71
35,8,71
35,6,71
35,11,71
35,7,71
20,0,72
20,0,72
20,0,72
20,14,72
20,8,72
20,9,72
15,14,72
12,6,72
9,1,72
7,8,72
6,0,72
5,1,72
3,2,72
2,1,72
1,0,72
0,0,72
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
17,0,73
18,1,73
18,4,73
28,10,73
20,10,73
20,7,73
20,4,73
20,1,73
20,2,73
20,10,73
19,2,73
31,12,73
42,11,73
42,12,73
42,5,73
57,25,73
93,36,73
152,59,73
162,10,73
162,16,73
181,19,73
181,8,73
181,14,73
181,13,73
190,9,73
190,10,73
190,7,73
190,7,73
190,15,73
202,12,73
202,11,73
209,7,73
176,30,73
185,9,73
194,9,73
194,13,73
203,9,73
211,8,73
211,9,73
224,13,73
224,22,73
233,9,73
233,6,73
233,7,73
205,4,73
205,9,73
205,4,73
209,4,73
209,3,73
209,5,73
217,8,73
217,5,73
227,10,73
235,8,73
150,5,73
150,4,73
150,4,73
158,8,73
144,6,73
144,9,73
150,6,73
156,6,73
160,4,73
160,4,73
165,5,73
165,6,73
170,5,73
177,7,73
177,4,73
180,3,73
190,10,73
190,4,73
176,4,73
176,6,73
180,4,73
180,15,73
184,4,73
189,5,73
192,3,73
197,5,73
197,7,73
197,1,73
144,5,73
144,34,73
144,23,73
149,5,73
149,9,73
158,9,73
169,11,73
169,6,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
21,1,74
24,3,74
22,1,74
23,1,74
23,0,74
23,2,74
23,4,74
23,0,74
23,0,74
23,3,74
23,1,74
23,1,74
25,2,74
16,1,74
12,0,74
14,2,74
18,4,74
18,5,74
18,1,74
18,2,74
18,1,74
18,0,74
18,2,74
13,0,74
10,2,74
10,2,74
10,1,74
10,1,74
10,0,74
10,0,74
10,0,74
10,0,74
10,2,74
10,1,74
10,1,74
10,1,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
20,0,75
20,1,75
20,10,75
20,4,75
20,8,75
20,3,75
20,10,75
20,4,75
32,12,75
32,6,75
28,10,75
42,16,75
62,20,75
83,21,75
101,18,75
126,25,75
134,8,75
134,6,75
144,10,75
149,5,75
149,3,75
149,7,75
156,7,75
156,5,75
156,7,75
156,5,75
156,2,75
156,6,75
156,7,75
156,5,75
156,2,75
156,3,75
156,1,75
156,8,75
163,7,75
170,7,75
170,4,75
170,5,75
170,4,75
170,5,75
174,4,75
174,4,75
174,6,75
174,11,75
174,5,75
174,26,75
180,6,75
180,8,75
180,4,75
180,10,75
180,3,75
180,4,75
180,4,75
183,3,75
170,5,75
170,6,75
170,5,75
170,8,75
170,5,75
170,9,75
170,6,75
170,3,75
170,3,75
170,3,75
123,3,75
123,7,75
123,4,75
129,6,75
131,2,75
131,4,75
131,3,75
105,7,75
105,21,75
106,1,75
106,4,75
106,2,75
70,2,75
70,10,75
70,11,75
70,11,75
70,7,75
70,5,75
70,5,75
70,16,75
70,9,75
70,15,75
70,5,75
70,8,75
70,12,75
70,8,75
70,10,75
70,9,75
70,10,75
70,14,75
70,6,75
70,6,75
70,7,75
70,12,75
70,11,75
57,10,75
20,0,76
20,0,76
20,0,76
25,5,76
36,11,76
36,6,76
36,19,76
36,12,76
36,7,76
36,6,76
53,17,76
75,22,76
86,16,76
124,38,76
138,14,76
150,12,76
150,14,76
150,13,76
150,10,76
150,10,76
150,9,76
150,7,76
150,6,76
150,8,76
150,9,76
150,11,76
150,11,76
150,6,76
150,7,76
150,11,76
150,10,76
150,13,76
150,9,76
150,15,76
150,11,76
150,11,76
150,11,76
150,8,76
150,11,76
150,8,76
150,9,76
150,12,76
150,3,76
150,7,76
150,12,76
150,12,76
150,9,76
150,8,76
150,14,76
150,13,76
150,8,76
150,8,76
150,9,76
150,9,76
150,8,76
150,8,76
150,8,76
150,9,76
150,6,76
150,8,76
150,16,76
150,10,76
150,7,76
150,8,76
150,10,76
150,11,76
150,9,76
150,13,76
150,7,76
150,13,76
150,15,76
150,8,76
150,11,76
150,13,76
150,9,76
150,6,76
150,9,76
150,10,76
150,6,76
150,10,76
150,11,76
150,10,76
150,9,76
150,10,76
150,5,76
150,12,76
150,9,76
150,14,76
150,5,76
150,7,76
150,9,76
150,8,76
150,7,76
150,4,76
150,1,76
150,8,76
150,6,76
150,6,76
150,8,76
150,9,76
20,0,77
19,0,77
19,0,77
19,7,77
19,2,77
19,2,77
19,0,77
20,1,77
20,0,77
22,2,77
24,2,77
24,2,77
24,1,77
24,2,77
24,2,77
24,1,77
24,1,77
24,3,77
24,1,77
24,3,77
24,2,77
24,2,77
24,7,77
24,2,77
24,4,77
24,3,77
24,6,77
24,7,77
24,5,77
24,4,77
24,5,77
24,3,77
24,8,77
24,4,77
24,2,77
24,5,77
24,4,77
24,2,77
24,6,77
24,3,77
24,2,77
24,7,77
24,7,77
24,6,77
24,5,77
24,6,77
24,3,77
24,3,77
24,1,77
24,2,77
24,3,77
24,8,77
24,6,77
24,3,77
24,7,77
24,5,77
24,4,77
24,0,77
24,2,77
24,8,77
24,9,77
24,4,77
24,5,77
24,3,77
24,4,77
24,7,77
24,3,77
24,6,77
24,5,77
24,6,77
24,5,77
24,6,77
24,2,77
24,6,77
24,6,77
24,4,77
24,8,77
24,6,77
24,5,77
24,3,77
24,7,77
24,5,77
24,2,77
24,6,77
24,5,77
24,3,77
24,3,77
24,5,77
24,3,77
24,4,77
24,8,77
24,4,77
24,3,77
24,8,77
24,2,77
24,4,77
24,5,77
24,1,77
24,4,77
24,3,77
20,0,78
19,0,78
19,0,78
19,6,78
19,2,78
19,12,78
19,8,78
28,9,78
28,6,78
38,10,78
45,7,78
52,7,78
62,10,78
73,11,78
85,12,78
104,19,78
108,4,78
112,4,78
114,2,78
114,4,78
114,5,78
114,4,78
114,4,78
114,3,78
114,6,78
114,3,78
114,3,78
114,3,78
114,4,78
114,1,78
113,4,78
113,5,78
113,4,78
113,4,78
113,4,78
113,4,78
113,4,78
113,5,78
113,5,78
113,6,78
113,4,78
113,6,78
82,4,78
82,9,78
82,19,78
82,13,78
82,13,78
82,17,78
82,17,78
82,12,78
55,13,78
55,14,78
55,7,78
55,14,78
45,10,78
45,8,78
45,5,78
28,6,78
28,4,78
28,4,78
28,4,78
28,6,78
28,6,78
28,7,78
28,3,78
28,4,78
28,7,78
25,2,78
24,6,78
24,4,78
24,4,78
24,4,78
24,2,78
24,5,78
24,0,78
16,5,78
20,4,78
20,2,78
20,3,78
20,3,78
20,3,78
20,3,78
20,6,78
26,6,78
30,4,78
35,5,78
45,10,78
56,11,78
59,3,78
70,11,78
85,15,78
95,10,78
104,9,78
110,6,78
118,8,78
100,5,78
100,26,78
100,18,78
100,23,78
100,21,78
20,0,79
20,0,79
20,0,79
14,0,79
14,0,79
14,0,79
16,2,79
19,4,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
19,0,79
12,4,79
13,1,79
11,0,79
11,0,79
11,0,79
11,0,79
15,4,79
19,4,79
19,2,79
19,2,79
19,5,79
19,9,79
19,11,79
19,5,79
19,3,79
19,9,79
19,5,79
19,4,79
19,5,79
19,1,79
19,1,79
19,6,79
19,12,79
19,5,79
32,13,79
32,3,79
47,15,79
62,15,79
82,20,79
74,13,79
86,12,79
103,17,79
105,2,79
105,20,79
111,6,79
111,11,79
104,5,79
104,6,79
104,9,79
66,3,79
66,9,79
66,6,79
66,12,79
66,11,79
66,15,79
66,13,79
66,8,79
66,11,79
66,11,79
75,9,79
84,9,79
95,11,79
116,21,79
122,6,79
128,6,79
132,4,79
111,11,79
114,3,79
114,2,79
114,5,79
114,5,79
114,3,79
114,3,79
114,6,79
108,2,79
108,6,79
108,2,79
87,2,79
84,13,79
84,20,79
84,13,79
59,9,79
59,5,79
59,9,79
59,14,79
59,6,79
59,7,79
48,6,79
48,11,79
48,6,79
48,5,79
48,9,79
48,9,79
15,0,80
13,0,80
13,5,80
13,6,80
13,2,80
13,11,80
15,2,80
20,5,80
30,10,80
33,11,80
48,15,80
48,30,80
48,23,80
48,21,80
48,23,80
48,24,80
48,28,80
48,19,80
48,15,80
48,13,80
48,19,80
48,21,80
48,19,80
48,16,80
48,13,80
45,18,80
45,9,80
45,12,80
45,15,80
45,18,80
45,15,80
45,17,80
45,14,80
45,18,80
45,11,80
45,14,80
43,17,80
43,13,80
43,15,80
43,10,80
43,17,80
43,12,80
43,10,80
43,17,80
43,15,80
43,9,80
43,20,80
43,12,80
43,17,80
43,13,80
43,8,80
43,13,80
43,20,80
43,14,80
43,11,80
43,16,80
43,16,80
43,15,80
43,18,80
43,17,80
43,14,80
43,16,80
43,13,80
43,14,80
43,19,80
43,22,80
43,12,80
43,14,80
43,13,80
43,15,80
43,16,80
43,19,80
43,14,80
43,18,80
43,16,80
43,16,80
43,18,80
43,18,80
43,24,80
43,24,80
43,15,80
43,15,80
43,17,80
43,23,80
43,19,80
43,12,80
43,12,80
43,19,80
43,15,80
43,14,80
43,15,80
43,15,80
43,26,80
43,16,80
43,19,80
43,15,80
43,11,80
43,17,80
61,18,80
97,36,80
20,0,81
20,0,81
29,9,81
29,10,81
23,19,81
33,10,81
33,9,81
33,2,81
33,8,81
33,8,81
33,2,81
33,5,81
42,9,81
42,3,81
50,8,81
50,7,81
50,6,81
59,9,81
59,16,81
82,23,81
82,11,81
93,11,81
93,12,81
108,15,81
78,9,81
93,15,81
93,6,81
107,14,81
107,3,81
107,2,81
107,15,81
101,4,81
101,4,81
103,2,81
111,8,81
98,4,81
106,8,81
123,17,81
128,5,81
128,3,81
102,2,81
102,11,81
