population,babies,run_id
149,3,105
149,6,105
149,1,105
149,1,105
151,2,105
155,4,105
20,0,106
20,0,106
20,8,106
20,12,106
20,4,106
20,2,106
15,1,106
12,5,106
9,3,106
10,1,106
10,2,106
8,2,106
9,2,106
11,2,106
11,2,106
11,5,106
11,0,106
12,1,106
12,4,106
12,3,106
12,0,106
12,0,106
12,1,106
12,1,106
12,3,106
12,2,106
12,2,106
12,2,106
12,2,106
12,3,106
12,4,106
12,2,106
12,3,106
12,3,106
12,1,106
17,5,106
22,5,106
22,4,106
22,8,106
22,4,106
22,12,106
22,5,106
22,11,106
22,5,106
22,6,106
22,3,106
22,7,106
22,5,106
22,0,106
28,6,106
32,4,106
32,10,106
32,2,106
42,10,106
53,11,106
69,16,106
69,5,106
87,18,106
108,21,106
108,11,106
127,19,106
127,3,106
127,6,106
127,6,106
127,6,106
127,4,106
127,17,106
132,5,106
132,3,106
132,6,106
139,7,106
139,11,106
166,27,106
166,7,106
175,9,106
184,9,106
189,5,106
196,7,106
196,7,106
196,5,106
203,7,106
212,9,106
217,5,106
217,6,106
217,11,106
217,7,106
217,9,106
226,9,106
226,3,106
234,8,106
234,7,106
238,4,106
238,5,106
243,5,106
243,3,106
253,10,106
262,9,106
262,3,106
262,9,106
262,4,106
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
13,0,107
13,0,107
10,0,107
8,0,107
6,0,107
4,0,107
3,0,107
2,0,107
1,0,107
0,0,107
